Source,Target
15026,15030
39304,29717
29392,29584
29397,29928
29740,14052
29147,29753
29584,29754
29713,15612
29339,29923
15445,29916
15049,29916
39316,29727
29910,15402
29514,15402
29574,15453
29518,29107
29101,29758
29538,29759
15446,29737
15100,29100
29906,14879
29100,29533
29508,14052
29352,29754
14875,29921
29386,29338
29539,29580
29720,15628
29576,15125
29549,29517
14835,14657
29934,29328
14053,29705
15605,29393
29777,29344
15453,29753
15401,29563
29928,29513
29549,39316
14828,29701
14432,29701
29735,29118
29550,29338
29928,39312
29307,29580
29943,10573
29330,12036
29510,29939
29381,15007
29392,29129
14656,15072
15437,15637
29726,15419
29754,29518
29723,15121
29748,29703
14288,29548
15023,29768
15064,29769
29935,29529
29371,14669
29346,29134
29370,29528
14869,29301
12009,29531
15121,29522
14837,29763
29115,15423
29749,29524
15049,15124
29586,15008
14451,29727
39508,15105
29365,29534
29709,29344
29546,14828
29926,15049
29120,29703
29755,29719
15420,29939
15005,14421
29132,29713
29564,29370
14407,29778
29383,14248
29902,29365
29943,29366
29717,29585
29758,29586
29529,29534
15028,29307
15051,14015
29907,39508
29909,29755
29716,29360
10757,29330
29518,29375
29564,29720
29513,15445
15455,15007
29921,29765
14248,29317
29525,29765
29733,29714
29337,29714
15050,10757
29554,15419
14045,15402
29326,29555
14458,29312
29518,29725
29922,29586
29325,29330
29389,14039
15072,15619
29105,14280
14605,29739
15445,14669
29916,29771
29728,29720
29764,29377
15438,29713
29752,15030
10713,29758
29722,29905
29502,14855
15036,29144
14413,29919
29344,29730
29927,29556
15049,29379
29742,29776
14855,29513
29392,29397
14863,29374
29775,29135
29548,29910
29584,29567
15451,29544
29735,29736
14855,39312
29520,15030
14669,29508
15049,29729
12036,29717
14053,14458
15444,29504
29107,29386
29548,14045
15447,29775
14828,14454
15105,13042
15604,14675
29568,15451
29917,15605
29101,29571
29106,29915
29538,29572
14015,15105
15007,39302
15446,29550
29561,14280
29760,15621
29730,29742
29384,29105
29911,15036
29100,29346
29341,15445
29311,29566
29352,29567
14875,29734
29504,10713
29913,15082
29539,29393
29933,29320
15455,13047
39301,15245
29529,15092
15014,29519
29336,15451
29707,29916
14829,29739
15417,29909
29928,29326
15604,29735
29546,15446
14644,14875
14066,14669
14421,29355
29509,14066
29510,29752
15413,29386
29544,29336
29702,29922
14824,29745
15605,29556
15437,15450
29567,29505
29942,29382
29500,15451
29754,29331
29126,29762
14248,29585
15029,29396
29905,29500
29313,29588
29316,29105
29585,15000
15423,14239
14288,29361
29748,39315
29750,29562
12009,29344
15603,29109
29708,29336
14644,29935
15029,29746
15635,14280
29767,29916
29580,15006
15417,29104
29731,14421
29335,14421
14458,29930
29147,15124
29348,14656
29755,29532
29383,29926
15420,29752
29702,29117
29381,14015
14657,29766
29913,29337
29371,29542
29907,29522
29571,29573
13002,29576
99767,29765
15060,15072
29776,10757
29707,15124
29909,29568
29768,29363
29377,29707
15448,14430
29553,14657
29710,29358
15072,15082
14842,29115
29715,29702
29918,29307
29522,29307
29921,29578
29525,29578
29926,29922
29389,29717
29769,29938
15419,29126
29757,14837
29134,15612
29727,29712
29768,29713
29395,14421
29512,15006
29518,29538
14413,29382
29729,29758
14605,29552
29921,29928
15100,29531
29728,29533
15008,29942
29315,14842
14879,15010
29722,29718
29939,14669
29701,99767
14413,29732
15613,15005
29588,29903
29927,29369
14855,29326
29397,29554
29390,29137
29548,29723
29147,29379
15455,14015
29926,29117
29735,29549
29927,29719
14669,29321
15445,29542
29910,15028
15444,29317
29701,14854
29101,29384
29106,29728
29375,14869
29328,15023
29755,15090
39312,29584
29904,14432
29504,29774
29941,29775
15437,13035
15621,14842
29912,12041
29129,14813
29555,29739
29501,39302
12041,29500
29923,15613
14239,29336
14280,29337
29149,15438
15014,29332
29553,13047
29549,29143
29707,29729
14829,29552
29143,14869
29741,29313
15447,15601
15051,15601
15417,29722
14677,29912
14620,29378
15453,29379
14432,29327
15604,29548
94879,29118
29323,29739
29767,14669
29535,15100
29144,15444
15104,15612
29940,29149
29732,15614
29317,29924
14829,29902
15605,29369
29534,14875
29924,99542
29528,99542
29358,29144
39307,15603
29714,29745
29931,15450
29535,15450
29906,29915
39308,12041
15423,14052
15028,29738
15064,29395
15616,29908
10757,29761
29923,14808
29127,29396
29334,14413
14837,29389
29312,29149
29517,29581
14248,29748
29556,29509
29739,15630
29361,15455
14677,29107
29397,15112
29556,39308
29370,29504
14825,12009
29546,14454
29568,29519
29516,29329
29912,29329
29325,29761
14072,29707
29733,14280
39307,14448
29329,39302
94679,14669
14451,29703
15064,15408
29762,29735
29132,29339
29569,29340
15619,15438
14879,15628
29563,29525
39301,29313
29774,29745
99767,29578
29909,29381
14875,15105
29336,29519
2605,29938
29721,29330
29773,29520
14657,29929
15614,15444
29775,29566
10573,29778
14802,29529
29362,14875
99767,29928
14669,29939
14045,15028
29576,29356
29581,29700
29331,29525
29751,14835
29726,29300
15072,15245
29729,29571
14605,29365
29943,15005
29541,29520
15100,29344
29728,29346
15434,15634
29100,29777
15408,14413
29535,29705
15094,29529
15438,29339
29757,15000
15630,29509
29903,14825
29933,29751
29349,29700
29588,29716
29373,15010
29338,29541
29519,14835
15026,14469
29741,29931
29777,29588
15112,29704
29735,29362
94879,29736
29927,29532
13047,15121
15049,29355
29134,14620
39508,29336
29508,29356
15007,29129
29544,29767
29390,29300
29502,29541
29939,29542
13035,10573
29567,29936
39312,29397
29754,29762
15085,14675
29105,29316
29504,29587
29778,15072
29382,15072
29585,15431
29746,29120
29555,29552
29935,29773
14677,29375
15026,29529
29346,29378
29561,14256
29562,29942
29905,14066
15121,29766
29931,13035
29708,29767
29554,29300
29732,15077
29363,29732
29311,29542
14053,29144
14829,29365
29555,29902
14677,29725
29761,29778
15604,29361
29709,29588
29323,29552
29941,15601
29727,15083
29509,29907
29913,29768
29759,29301
29561,29316
29348,15437
29719,29902
29323,29902
29739,15093
29744,15437
29744,2605
29905,29126
39301,29931
29906,29728
29585,14626
29940,29312
15616,29721
13035,29366
10757,29574
29908,29774
29521,29136
29396,15104
14842,29546
29522,29738
14248,29561
29714,29908
15442,14265
29574,29147
29366,15612
14854,29556
10757,29924
29548,15094
14265,29915
29568,29332
29355,15453
29726,29918
13042,15419
29325,29574
29908,2605
39312,14605
29760,29502
15104,14620
13047,29726
29762,29548
14657,29392
15092,29320
14813,29905
15245,29562
15410,15077
15000,29731
29563,29338
29739,14288
29348,14632
29744,14632
29779,29902
29931,14458
29936,14802
29373,15628
29336,29332
29123,15453
29773,29333
29149,39305
39304,29774
14808,29911
29371,29518
29715,29328
29328,15104
14649,29100
29528,39301
29924,39301
29769,29564
29774,29908
14669,29752
29581,29513
29707,15100
29331,29338
29768,29339
15635,29316
15417,15093
15444,29748
29581,39312
29704,14802
39304,2605
29390,29918
29729,29384
29541,29333
29328,15454
29919,39307
15105,29501
29921,29554
15434,15447
29105,29934
15060,29758
14664,29758
29379,12009
29904,14863
29752,14469
29938,29908
29349,29513
29513,99342
29532,15634
14280,29768
15447,94879
29349,39312
29554,29918
29326,15007
14430,29712
14808,29106
29741,29744
29548,29349
14675,29516
15112,29517
14828,29758
29396,29709
29740,29519
94879,29549
29520,14469
29542,29534
29723,14828
29100,15603
15112,39316
14626,13035
15417,14288
29544,29580
99542,29757
29752,29529
29356,29529
29567,29749
29571,14407
39315,39307
29531,15008
29501,29129
29561,29934
29555,29365
29508,29519
12041,29126
29940,29930
29747,29535
29532,14829
12009,29588
29393,12041
29502,29704
29708,29580
29713,29924
29749,29581
29149,15064
29520,29529
29124,29529
14421,15612
29707,29355
29924,15060
14677,29538
29766,29935
29101,15023
29136,29539
15072,29313
29516,29760
39307,14879
29323,29365
15010,15603
15603,29703
29328,29709
15003,14432
29703,29586
29911,29535
15033,29358
29737,99342
29341,99342
29917,14239
14860,99767
14626,15613
29720,29940
29907,29766
39301,29744
29375,29905
29936,15420
15028,29364
29721,29761
15401,14828
29908,29587
29365,15604
29730,14039
29334,14039
15010,14448
29115,14675
14644,29374
29930,14824
29556,29135
29733,29771
29337,29771
29301,15030
29389,10713
14860,14854
14854,29369
15635,29934
29329,29129
29539,29905
29143,29905
14265,29728
29704,15420
29330,29731
29760,29315
14066,29518
29728,29777
13047,29539
14288,14813
15023,15033
29762,29361
29533,29309
29757,15431
15619,15064
14813,29718
14854,29719
14626,14808
15082,15613
15030,15423
15093,29735
29383,29715
39302,29541
29307,29905
2605,29564
29580,29505
39304,29587
29390,29381
15077,15619
29769,29377
29774,29721
29723,15446
29144,29325
29327,15446
29302,29911
29581,29326
29366,14620
14861,29735
29915,15616
39508,29767
15444,29561
15083,99542
15437,29144
99342,29563
29734,29541
13002,15028
14873,29745
29733,29316
29105,29747
15060,29571
15408,14039
15124,14280
12036,2605
29757,14626
29348,39304
29903,14451
15082,14808
29938,29721
29374,14861
29349,29326
29117,29757
29532,15447
14239,29580
29525,15030
29739,29511
15014,29576
15614,14265
29361,29336
29746,29901
15423,15451
29941,94879
14454,14835
14675,29329
29740,29332
94879,29362
15072,29931
29916,15036
15450,29325
29302,29106
29758,29911
10713,15023
29544,29393
29549,29737
14855,29115
12036,14632
29561,29747
29748,29573
29508,29332
29397,15006
29747,29348
15614,29325
14620,15635
15401,15446
29502,29517
29521,29567
29567,29912
15121,29392
29765,29927
29369,29927
29708,29393
29930,15442
29905,29907
29326,14015
29327,29701
29368,29702
29126,94679
29386,14066
29764,29702
29924,14873
29363,29358
29136,29352
29521,29917
29754,15401
29380,29712
29760,29933
15627,29910
29325,10757
29911,29348
29317,29363
29777,14072
15621,29341
29382,29758
29569,29584
15092,29751
99342,15121
29720,29753
15627,14045
29375,29718
29586,29938
14435,15077
15085,29711
29377,29764
29721,29574
29365,15417
29765,29122
29369,29122
29918,29364
29522,29364
29149,14072
14649,29531
14421,14620
14802,29773
29389,29774
29393,14432
29738,29928
29144,29943
14824,15010
29727,29769
15635,29747
15448,14837
29143,29718
29539,29718
29573,29302
29726,29544
29122,99767
29504,14421
15100,29588
15105,29932
14066,29331
15628,29707
13047,29352
29733,29934
15094,29773
13035,15005
29574,29123
29722,29775
14854,29532
29564,15603
15402,14842
15401,29701
15093,29548
29912,29118
29587,29358
29565,12041
29149,29132
15612,14837
29307,29718
29903,12036
29524,15423
2605,29377
29917,15125
29521,15125
29705,15434
29572,15090
15450,29943
29728,15603
14861,29548
29910,15085
29514,15085
29104,29739
29333,12041
15408,29717
29564,14448
39508,29580
29919,29134
29390,29544
15402,29902
15006,29902
29578,99767
15410,29763
29344,15613
29705,99542
29758,14664
15060,29384
14664,29384
29535,29144
29713,10757
29931,29144
94679,29518
15619,14072
15026,29773
29340,15090
39308,29118
15614,29943
99342,29726
15050,15083
14239,29393
29339,15619
29937,29309
14873,29908
15049,15612
29554,29544
29741,29370
29746,29714
29578,14854
15417,29779
29392,15630
15112,29143
29729,15023
14052,29917
29101,15454
29355,29334
29396,29335
29117,29920
29538,15455
15072,29744
29943,29504
29723,14454
29327,14454
15003,14863
15601,29307
29549,29550
99542,29383
39315,29134
29346,15635
29567,29375
29344,14808
29350,29340
29374,29734
29566,29904
29753,29730
29123,29334
29752,29505
14620,15448
14454,29708
29567,29725
15083,39301
29333,29329
15010,14879
29369,29740
29765,29740
29556,29566
29737,14860
29712,29325
29365,13002
29514,29340
29118,29340
14824,15628
14863,14802
29101,14649
29513,29115
29568,29576
29516,29386
29573,29920
29912,29386
14072,29764
29328,29335
15627,29723
29718,29520
29382,29571
29132,29396
29569,29397
29574,29741
29725,29910
29907,29392
29529,13002
29912,29736
39301,29370
29719,29341
15085,29524
15033,29334
29336,29576
15401,14454
29580,29936
15423,29519
29300,14835
14052,15125
15431,29380
15604,14813
29528,29746
29924,29746
29371,29762
15634,29739
14649,29344
39301,29720
29389,29587
15449,14875
14045,15085
29144,29756
15104,29924
29702,15000
29732,29926
29771,29100
15442,29919
39308,29386
29566,15112
29546,29921
39307,29915
29389,29937
29733,29747
15028,15003
29909,15451
15438,29396
14469,29534
29559,15072
14620,29703
14656,29360
15093,29361
15401,29514
15437,29925
39308,29736
29745,29757
15029,14824
29779,29341
29337,15410
29737,29115
29341,29115
15083,15060
15449,29935
14458,15008
29361,29767
15077,15245
15448,29710
14675,29760
29115,29711
15450,29756
14861,29361
29104,29552
29569,14605
15064,29720
10713,15454
29722,15601
29326,15601
39508,29393
29752,29773
15600,29700
14855,29546
14879,29940
29356,29773
29776,15083
29380,15083
29378,14256
29105,29373
29936,29301
94679,29331
29908,14421
15051,15121
15437,29120
29720,15124
15614,29756
29117,29383
29926,15000
29552,29311
14873,29721
29739,29137
29520,29773
29124,29773
14045,29340
29712,29943
29754,94679
14863,15420
14448,29730
29355,29147
29704,29301
29117,29733
29921,15006
14239,29556
29730,15438
29943,29317
10713,14649
39305,99909
29320,29311
29757,29312
29346,15448
29561,29373
15125,29541
29934,14837
29707,15612
29123,29147
39304,14421
15124,29316
14469,15092
29392,14288
15616,29778
29771,29368
14454,29521
29765,29553
29369,29553
29713,29363
15049,14620
29393,14863
29764,29328
29109,15104
29368,29328
29705,39301
10713,29709
29386,29907
29766,29374
29573,29733
29572,29508
14066,29762
14451,29573
29718,29333
15028,15621
29382,29384
14256,29105
29777,29913
29720,29379
29725,29723
29568,29739
29910,39302
29912,29549
15029,15442
29586,29564
15419,15627
29773,29390
29580,29749
15423,29332
29528,29559
15051,29726
29533,29903
29924,29559
29340,29508
15634,29552
29552,14869
29901,15023
15446,29501
39301,29533
29738,29554
29149,29913
29586,29914
29925,29380
29352,29518
29727,29395
29768,29396
15635,29373
29564,14879
29913,15033
15442,29732
29756,15049
29346,29703
15634,29902
29137,29529
29918,29340
29541,29390
29546,29734
39307,29728
29748,14407
29309,10573
14435,29763
14039,29763
29320,14869
29534,29350
15401,29327
29775,15449
29374,15105
39308,29549
29522,15003
29126,15003
29552,29929
29500,29739
29588,29586
15455,29563
14620,39315
29717,15444
29739,29755
29393,29118
29920,15049
29931,29925
15083,14873
14430,29769
29301,29529
29711,14875
29361,29580
29366,29924
29384,12036
29120,14407
29705,15060
29729,15454
29587,29334
29740,29576
29115,29524
29933,29736
29762,14813
15601,29738
29104,29365
29109,29709
15064,29533
29381,15121
29757,29930
29320,29929
15600,29513
14879,29753
29518,99342
29505,39508
15410,29389
15627,15094
15600,39312
29373,29940
29508,29576
15124,29934
29711,29935
29315,29935
29752,29936
15619,29913
29548,15419
29775,14644
29921,14469
29525,14469
29552,29124
29339,15245
29309,29366
99767,15006
29542,15604
29931,29120
29742,15635
29712,29756
29397,15600
29729,14649
29513,29546
15036,29713
15072,29370
14239,29369
29738,15112
15060,15023
29362,29350
29909,29519
29320,29124
29129,29556
29933,14829
29321,29726
14280,15033
10573,29916
29334,10713
29904,29525
15621,29935
29928,14835
15077,29313
15455,15121
12036,14421
14605,39302
29702,15431
29771,29531
29917,29356
29521,29356
15627,29349
29135,29320
14657,13047
29572,29321
15028,15434
29533,29366
14813,29775
29381,29726
29568,29552
29912,29362
29522,15621
29126,15621
14248,15444
29586,29377
29707,14620
29393,29736
29341,29546
29737,29546
14632,99542
29585,29906
15051,29539
29392,29511
29340,29321
15634,29365
29923,29901
14015,14869
29722,94879
29517,15627
15010,29915
29144,29382
29702,14626
29352,29331
29730,39305
29334,39305
29107,29500
29919,29378
14407,15100
15408,10713
15000,15614
14626,29925
29571,15082
13002,15085
29330,99909
15105,29371
29346,39315
29348,29562
94679,29762
15030,14675
14407,15450
29371,15401
29938,29778
14837,14280
39308,29362
29745,29383
29926,15431
29500,29552
29337,15036
29739,29568
29585,29101
14435,29926
15007,15630
15605,29320
29361,29393
29553,29563
14675,29386
29705,14873
29587,29147
29360,29922
29916,15093
29943,29748
15450,29382
15455,29726
14825,29330
29576,15402
29505,29522
15064,29346
15413,29500
39315,29378
15600,29326
29933,15447
29728,12009
14626,29120
15402,29341
15006,29341
15030,29735
29512,29912
29559,29758
29573,15104
29751,29928
29350,29584
29312,29100
39305,15077
29313,29702
29373,29753
15083,29746
15124,29747
29752,29749
15614,29382
29926,14626
15077,29931
29740,15402
29389,14421
15613,29911
29542,15417
29703,29106
15445,15051
15420,29516
15454,29100
29742,15448
29514,29584
29118,29584
29519,29928
14052,29356
29360,29117
29756,29117
39312,15093
29730,15064
29571,29337
29380,29769
15603,29573
15445,15401
29572,29939
29909,29332
29508,15402
29129,29369
29134,29713
29512,29107
29321,29539
14407,29705
29901,15104
29532,29759
29136,29759
10573,29729
29338,14432
29375,29775
29775,39316
15434,29922
29565,29118
29904,29338
29701,15423
29340,29939
15613,29106
29901,15454
15446,29932
14649,29588
29915,29123
10713,29335
29736,14828
29502,14432
29539,29775
29143,29775
29771,29344
29510,12041
39312,14288
29333,29118
29765,29529
15628,29764
29937,10573
29940,15008
29910,29129
29381,29539
29725,29349
15005,29758
29928,29708
29339,29313
29126,15434
29517,15090
15090,29307
29307,29775
29393,29549
29742,29703
29778,29360
29580,29375
