Source,Target
29777,20106
29911,20106
15401,20325
20516,29325
20303,15446
20535,29567
29323,29735
29132,20341
29516,14854
15033,29728
29923,29730
20138,14066
15010,29744
29301,20527
15431,29774
20302,29746
14860,20351
20324,29505
29737,29725
20511,29331
29586,14280
15616,20105
29318,29741
29714,29741
29748,29325
29504,20105
29313,20537
20333,15446
20303,29567
29715,20517
29383,15614
15408,20341
29352,29510
29522,29921
20314,20307
14837,20525
29331,20527
20337,29336
29311,39308
20304,20528
29361,15451
29744,29741
29348,29741
20542,29741
15005,29908
29136,29104
13047,20110
29709,20106
20333,29567
29755,29341
20541,29516
15094,20531
15438,20341
29390,15630
15630,20511
20535,29701
14656,20305
20139,29701
29534,14066
29552,29921
29341,39308
39302,20112
29587,29915
15613,15619
14854,14813
20344,29352
15092,39302
29361,29572
39301,29309
29774,29741
20536,29522
20304,15401
29564,29931
29908,29741
29942,29325
29773,29516
20136,29588
29378,29926
20130,29773
29390,29751
29927,20534
15445,20357
29505,29701
20357,20138
20303,29701
29926,29731
29769,29747
29525,20527
29559,29937
29903,29747
29576,29352
29120,29109
20314,29301
20130,20324
29734,20112
99342,20134
20136,29938
20112,29352
29564,15005
15444,29931
29932,15401
15619,20106
99342,29933
15029,14413
20311,15417
29541,29516
20352,20144
29316,20538
29378,15000
20105,29312
15614,29561
15094,29525
20333,29701
20125,20138
15000,29109
20310,29717
20351,29718
90327,99342
29777,15448
15444,15005
29932,29522
15627,20347
29939,15417
20119,29368
29101,15072
29379,29346
29572,20319
39305,20517
29718,20144
20328,29707
20113,29553
20120,20144
29910,20314
29759,29752
29147,20328
20516,29943
29532,20139
29559,29132
14869,15420
20340,29717
20301,90327
20515,29718
29567,20133
29508,29352
15124,29710
29747,29368
29759,20303
29567,29932
20505,15417
20534,20319
94828,29393
29730,20504
29731,29774
29136,15601
20529,29774
29316,14256
29137,90327
14869,29541
20108,29717
20331,90327
29940,14837
29317,15612
20103,29373
20144,20514
20522,29734
20121,29390
20126,29734
29777,29368
29567,15006
15005,29587
29737,15417
29766,20319
29912,20144
15627,29341
29509,29553
29516,20144
12036,29123
29321,29502
20329,29312
29701,29723
15401,20138
20337,20505
20535,20520
20139,20520
29563,90327
29301,90327
29584,29323
15451,29300
29317,29733
29510,20514
15431,29587
29561,29312
20117,20357
29336,20334
29924,20504
29925,29774
29942,29943
29715,20330
15616,29717
29137,20124
20506,29739
29505,20520
20303,20520
20344,20521
29504,29717
29331,90327
15431,29937
29731,29908
20146,20536
29352,29323
29517,29390
29522,29734
20314,20120
20355,20121
14837,20338
29768,20341
15029,20508
20144,29508
20356,20531
39308,20144
14854,29552
29346,39307
20501,29745
29541,20335
14265,29911
20355,14644
20330,29109
29350,15105
99910,29315
20518,20300
29919,15033
20104,29328
15094,20344
20333,20520
29722,20346
29703,20104
14066,29701
20105,29930
20112,20521
20520,20346
15420,20514
29300,29513
29360,29564
39300,29301
20542,20105
29552,29734
29703,29903
29720,29318
29705,15454
29338,20356
29587,29728
20124,20531
29513,20357
20514,29576
20311,20357
29564,29744
20503,20527
20123,14644
29149,39301
29313,29344
29377,14053
29525,90327
29775,29375
29908,20105
29137,29118
15023,29337
15124,29389
29751,20121
20119,20537
29775,20515
29315,29390
29733,29149
29750,29318
29559,29750
20344,14239
20117,15014
29752,20531
20526,20137
20130,20137
29390,20115
29502,20356
29710,29919
29517,29524
29939,20357
15444,29744
29919,29504
14873,20129
14265,29106
20356,29525
29751,14644
15612,29328
29373,29745
14647,20540
29729,29380
29501,20131
20357,20301
29741,15619
20358,29571
29717,15033
29508,20521
29938,20105
14413,29943
14430,29358
15094,29338
29389,14413
29705,29925
29559,14824
29135,29580
15420,29508
29576,14239
39316,14854
20107,20311
29386,20531
20117,29135
20112,14239
29124,20531
29910,29576
15455,29502
29311,20357
29344,20305
20505,20357
29338,29350
20124,29525
29135,20131
15014,29759
29519,14644
39305,20330
29723,20301
20131,15420
94828,15085
29361,29519
20521,20301
20125,20301
14239,20314
29136,20541
20103,20542
12036,29741
20329,29930
29777,20537
29911,20537
29735,20311
29747,15410
29513,15014
20137,20311
29775,29509
29550,20531
29147,29940
20324,20137
39300,20336
29737,20357
29341,20357
29315,29524
29752,29525
29929,20527
29775,39308
29502,29350
29549,14644
20300,29350
14873,29123
15619,39301
15446,20125
20511,29762
29107,29760
29561,29930
29731,29587
20529,29587
20323,14435
20353,29361
20358,29705
29107,20311
29508,14239
20342,20312
29328,29355
29760,29766
29386,29525
15614,39307
29393,15420
20529,29937
99910,20134
39301,15619
20342,14835
29321,29315
15072,29309
14066,20520
29300,20332
13047,20541
29709,20537
20535,20333
20139,20333
29323,29361
29328,29705
29584,29136
29311,15014
20332,29773
29912,20307
29393,29541
15448,20147
15413,29760
29940,29710
14045,15105
29585,14435
29925,29587
29505,20333
29358,29705
15413,20311
20528,29311
20303,20333
20344,20334
29923,14430
15431,29750
15000,12036
29341,15014
29311,29135
20127,20107
29352,29136
29709,15410
29137,29736
20338,20519
14644,20510
29919,20323
20144,29321
20356,20344
29925,29937
15612,20147
20321,20323
20519,15612
14854,29365
15419,20506
29312,29710
14656,29380
15105,20316
15454,29360
15619,20537
20518,20113
29325,29383
20519,29383
29760,29311
29378,15431
20112,20334
20518,29912
15023,15029
29341,29135
29768,15616
39308,20307
29745,20328
20502,20519
29750,15010
20537,29373
14656,29730
20542,29717
20503,90327
14045,29576
20124,20344
20316,20514
29586,29316
14860,20111
29729,15072
29355,29383
29379,29777
29383,14435
20117,20304
14860,29910
29564,20108
15006,29735
14430,15050
20355,29517
29580,39300
29379,20328
13035,29309
29104,20123
29903,29373
29908,29717
29752,20344
29925,29132
20113,20535
20355,39316
20357,29563
29378,20103
29717,20323
29915,15612
20525,29147
20346,20514
20356,29338
29338,94828
20119,14873
29337,29901
15014,15451
20532,94828
14647,20353
29309,29573
20510,20356
14873,29741
20358,29384
20518,29107
29921,20503
20334,20130
29728,20108
20516,15448
89767,14644
29135,29393
20334,29929
20107,20124
20107,99910
29386,20344
29723,29563
29124,20344
20539,20535
15420,14045
14239,29576
20125,29563
29747,14873
29309,29923
20143,29580
20124,29338
29502,94828
15014,29572
29321,20134
20300,94828
20353,20530
29338,20303
29701,20355
29723,20114
90327,20121
29513,20304
20540,20356
20521,20114
14239,20127
20311,20304
29748,15448
39305,29942
20538,29328
29735,20124
29735,99910
29392,29584
20505,20520
20137,20124
20137,99910
29509,20535
15445,20117
20532,29513
12036,20105
20307,20535
29550,20344
29751,39316
29929,90327
29777,14873
29940,29389
29752,29338
29356,29338
15401,15092
20330,12036
29923,20525
29368,29348
20528,20130
29519,29517
15446,29737
20336,29759
15100,29100
20109,20146
20528,29929
29107,20124
20342,20125
29519,39316
14869,20307
20300,29513
14875,29921
20503,29118
20107,29118
29386,29338
29149,14873
20302,15064
29520,29338
20337,29580
29312,20529
20144,29939
20529,29750
29107,14647
20353,29524
29701,29349
15627,20107
29760,20130
14280,14435
29942,15448
14066,20333
15604,20123
29365,20540
20535,20146
20139,20146
29760,29929
20541,29760
29911,29344
15401,29563
20133,15413
29735,29118
15454,20529
20137,29118
29550,29338
29779,20530
20104,20310
20139,14669
20541,20311
39302,20356
20343,20326
29341,20304
29778,20305
29505,20146
15413,20124
15413,99910
20303,20146
20528,29124
29919,29585
29365,15413
20518,15604
20133,29534
29137,29549
15023,29768
15064,29769
29703,15408
20110,29550
29346,29134
14869,29301
29505,14669
15413,14647
29360,12036
29925,29750
20117,15445
20321,20136
20507,20326
29734,20356
20304,29766
20110,20101
29760,29124
29541,29760
20333,20146
29728,29586
29365,29534
20518,29725
20315,20506
29120,29703
29929,29118
39308,20120
20105,14280
15619,14873
29349,20141
15420,29939
20134,29735
20310,10713
29932,29766
14430,20340
20536,20101
29109,29729
14860,29723
29717,29585
20538,20147
14413,15448
20532,20332
29135,15085
15064,20104
29926,20310
29564,29720
29513,15445
20531,20107
29717,20136
29559,20516
29104,29735
15064,29903
29350,20342
20136,20517
29733,29714
29337,29714
20323,20343
29921,20316
29922,29586
29315,20506
14435,29328
29316,29776
15072,15619
29122,20111
15445,14669
20352,20522
20300,20332
29728,29720
29775,15014
29368,20517
20504,10713
20108,10713
29722,29905
20107,29736
20143,29393
20520,29905
29118,20342
29932,20101
29344,29730
29513,20117
20101,29921
20514,29336
20311,20117
20347,20528
20316,14045
29553,29315
15417,29775
20133,15092
29742,29776
29928,20332
29718,20522
20120,20522
20505,20333
29927,20107
29775,29135
29584,29567
29311,15445
15124,29149
20138,20539
29735,29736
20137,29736
29544,20342
12036,29717
20329,29906
20517,20343
20113,14066
15613,29313
20114,29752
20527,29921
15444,29504
29107,29386
15447,29775
15621,20506
20323,29337
20346,14045
20511,20528
14647,20300
29101,29571
29561,14280
20336,29572
20510,20303
29730,29742
20133,20353
29760,15621
15614,29134
29373,39304
29922,29720
29341,15445
20110,89767
14869,20120
29352,29567
14875,29734
29504,10713
29101,20122
29760,29392
29572,29341
20336,20123
20337,29393
20342,29737
20506,20534
20144,29752
20125,29510
20313,20139
29910,29336
15014,29519
14066,20146
29336,15451
29365,20353
20511,15401
20540,20303
20144,20303
20145,29573
20504,39305
14813,20346
20121,20319
20147,15124
15604,29735
29534,20539
29718,29516
29725,20107
15005,20516
14644,14875
20120,29516
29930,10713
13035,15619
14066,14669
20541,20124
20541,99910
29509,14066
29584,29701
15413,29386
20307,14066
29393,20307
29341,20117
20104,29922
20517,29337
29580,20133
29586,29747
29567,29505
20319,29352
29762,15451
29336,29572
20131,29301
29510,20303
15028,20126
20511,29522
20541,14647
29580,29932
29924,29742
29313,29588
20518,15417
15634,29735
29585,15000
15431,20516
20530,20123
29352,29701
20111,20139
15603,29109
29580,15006
29937,29573
14435,20147
15417,29104
39307,29911
29932,89767
20525,20129
29147,15124
20315,20319
20341,15124
13047,20301
29348,14656
29755,29532
29762,20123
29383,29926
20145,29707
20520,29584
15420,29752
15401,29510
20310,29774
20141,20139
14657,29766
14045,20342
20302,29132
29393,29301
39302,20303
29541,14647
29571,29573
20328,29764
20129,14837
29930,39305
29573,15124
15006,29361
29553,29933
20338,29728
29707,15124
20355,29143
29383,15000
29377,29707
15448,14430
20340,29774
20514,20505
20146,20109
29361,20314
20515,29775
20147,29379
29559,20329
29710,29358
20508,29358
15601,29921
29101,13035
29926,29922
20136,20330
29389,29717
15444,20323
20526,29375
29769,29938
29903,29938
20526,20515
29134,15612
14837,29710
29734,20303
39307,29106
15454,29120
29315,20319
20106,29728
20147,29729
20123,29143
29705,20504
29921,29928
20131,20336
20108,29774
20351,20110
29764,20330
29368,20330
29722,29718
20503,29549
14280,20343
20107,29549
20520,29718
29588,20104
14045,29336
15613,15005
20143,20346
20101,29734
29134,29733
29588,29903
29751,29143
29572,20510
29136,29779
20358,15023
29571,29707
29378,29312
29910,20505
29390,29137
29147,29379
20312,20505
29321,20110
20138,20352
29735,29549
20137,29549
14256,29906
20337,15085
29346,15444
29375,20346
20527,29734
15444,29317
29701,14854
15621,20319
20138,14875
29373,29318
14647,20113
20130,29509
29106,29728
29519,29143
29375,14869
29328,15023
20341,29729
15616,29774
94828,29584
15417,15601
20526,39308
20130,39308
20325,20336
29504,29774
20319,20521
29352,20520
20351,29104
29737,14669
20506,20347
29143,20346
29923,15613
20125,29323
14239,29336
14280,29337
29544,15028
29731,20516
10713,29705
20336,29735
20529,20516
15616,2605
20517,15029
29137,20531
29149,15438
15005,29778
20313,29751
29553,13047
29549,29143
20110,20532
29573,29729
20518,20357
29358,15023
29707,29729
29766,20510
29741,29313
15627,29532
15447,15601
15417,29722
20305,29109
29755,20351
29778,29380
15005,20329
14256,29101
29135,39302
20515,29104
15050,29147
29940,29149
29317,29924
29393,20120
29534,14875
15420,15094
29563,20531
29301,20531
29149,29559
20302,29750
14860,20355
20324,29509
20111,15630
29773,29386
15448,20525
29778,29730
39307,15603
14647,29107
20301,29525
29300,14644
29714,29745
29318,29745
20324,39308
29906,29915
29323,14813
15616,29908
29522,20126
14837,29389
15006,20530
29312,29149
29925,20516
20530,29735
20355,20312
20319,14239
29331,20531
20304,29392
20111,29751
20304,20532
29541,29386
20331,29525
29744,29745
29541,20526
15100,20350
20355,14835
29931,29571
20103,29109
29365,20300
29733,14280
29552,20126
15094,20535
20525,29741
15401,29323
20310,29587
29710,15050
29390,15634
14451,29703
15630,20515
29775,15445
15064,15408
15000,20119
20134,29361
29762,29735
29926,15614
29931,20122
29932,29392
15619,15438
20123,20312
29932,20532
20129,29926
29109,29355
20141,29751
29563,29525
29301,29525
20105,14256
20501,15010
14860,29349
29361,29576
39301,29313
14875,15105
20123,14835
29336,29519
15614,15444
20340,29587
15601,29734
29104,29361
29132,14413
20329,20538
29751,20312
15619,29559
15444,20136
29933,15630
20351,15601
14045,15028
29331,29525
20136,29942
20112,29356
15410,20525
15451,20526
20323,29768
29338,15420
29751,14835
29729,29571
29943,15005
20105,29316
29728,29346
15408,14413
20108,29587
15630,29509
29519,20312
29933,29751
29764,29942
15627,20351
29338,29541
29502,15420
29519,14835
20504,29937
20521,29352
14647,15604
14239,20505
29741,29931
29911,29588
15445,99342
15438,14413
20328,14435
20102,20508
29532,20143
29136,20143
14647,29375
29549,20312
89767,29143
29339,20502
20307,29773
20357,29136
29736,20138
14280,15029
29759,20307
20517,29768
29390,29300
20323,20103
29549,14835
29524,29300
29741,15005
15616,29587
29106,14265
14647,29725
29504,29587
29922,29346
29731,29778
29778,15072
29729,29705
29585,15431
29352,20333
20109,20524
29346,29378
20125,29136
20342,20503
29317,15616
29731,20329
29905,14066
29931,13035
20529,20329
29137,20344
20314,90327
20504,29132
14835,20512
20127,20514
29380,29147
20330,20119
29714,2605
15604,29361
29709,29588
13035,15245
29323,29552
29941,15601
29720,20328
20518,20520
29563,20344
29585,20103
29301,20344
29586,29373
29930,29937
20343,29564
29755,20514
20536,20345
15448,20338
29759,29301
20301,29338
29561,29316
29924,29368
39301,29931
20134,20530
29744,2605
15634,29361
29132,20508
20316,15094
29906,29728
29940,29312
20325,29143
29383,15431
20528,29502
29908,29774
29396,15104
20146,20540
20531,20351
29750,20328
29730,39301
29925,20329
29729,13035
20355,20125
29331,20344
29714,29908
39301,15005
15612,20338
20331,29338
29312,29901
20508,20340
20129,29389
29774,2605
29908,2605
20346,15094
29365,20113
29760,29502
15401,29136
29938,29774
29703,20108
14854,20107
29300,29517
29365,29912
29390,15447
15420,20518
29745,29379
14656,20122
20351,20541
20146,15413
14813,29905
20123,20125
29300,39316
29383,20103
29744,29908
29930,29132
20537,29564
15000,29731
29932,20345
29563,29338
15454,29901
29360,20119
20117,99342
29301,29338
20514,29580
20519,29924
20503,20531
29943,29744
20358,15454
29149,39305
29313,29348
20514,20131
20538,20525
29715,29328
14256,20538
29321,20541
29924,39301
20344,29519
29751,20125
29379,20519
29104,20314
20146,29534
29769,29564
29774,29908
29903,29564
20314,29118
20526,20141
20130,20141
29710,29923
29331,29338
29588,15408
15410,20338
15444,29748
20119,15064
20305,12036
14669,20303
20147,29355
29559,20305
29328,15454
15029,39305
29919,39307
15614,29378
29365,29107
20352,29760
99342,20301
89767,14835
20112,29519
29519,20125
15094,14066
29938,29908
29386,20535
29349,29513
29124,20535
29513,99342
29910,29580
14280,29768
20311,99342
29915,29924
20312,29580
20130,15014
20534,14875
20504,29750
29933,20115
29358,15454
14647,15417
20503,29525
29741,29744
29910,20131
20312,20131
15112,29517
20510,15420
20102,20321
29718,29760
29725,20351
15014,20314
29584,20146
20120,29760
29134,29709
29549,20125
39300,90327
15112,39316
29939,99342
29532,29755
29525,29338
15604,20530
29759,20120
20504,14824
20526,29135
20130,29135
20306,20501
29929,20531
20103,12036
20341,29355
20511,29766
15050,20129
29717,39307
29928,14644
20323,29715
20540,15420
20510,29541
29567,20300
15446,29928
29940,29930
29352,20146
20334,29315
29508,29519
29107,20315
20342,20316
14656,13035
29311,99342
20336,29361
15634,20530
14280,20103
20324,15014
14835,20325
29573,29355
29707,29355
99910,20138
20347,20101
39305,29328
20143,29905
29101,15023
20540,29541
15072,29313
20330,29731
20325,14835
29300,20336
29516,29760
29323,29365
20139,20337
14813,29584
15603,29703
29328,29709
29703,29586
15033,29358
20138,20112
29737,99342
29341,99342
29930,29750
20343,29377
20324,29135
20104,20501
29720,29940
20343,20517
29585,29715
29929,29525
39301,29744
29375,29905
20517,29715
29923,29710
15050,29123
29715,20147
29505,20337
29358,29709
15413,20315
20528,29315
29908,29587
29365,15604
20530,29361
29930,14824
20129,15431
20506,20107
29346,29325
14656,15613
29750,29940
29313,20517
20355,29737
14860,14854
20519,15616
29312,29714
39302,15420
29143,29905
14265,29728
29760,29315
20127,14045
29938,29587
20105,29747
29365,29725
29534,20112
15023,15033
15420,20331
20139,29331
20535,29331
20332,20112
29728,29777
29762,29361
29901,29705
29349,20332
39308,20311
14813,29718
20537,29377
20542,29721
15454,29714
14045,29580
20514,29393
20123,29737
29383,29715
20316,20518
20328,20343
