Source,Target
20733,29748
29539,20134
20325,14647
20102,29127
20937,20129
29559,15124
20935,29101
20103,29702
20751,29923
15455,20353
29587,29573
29763,20939
29730,29127
20707,20956
20105,15438
20705,20129
29301,20319
20519,20905
20944,20145
20706,20731
20741,29585
15634,29336
29313,20329
29378,20724
20355,29549
29942,29922
20506,29718
20313,29323
20321,29938
20758,29939
29559,20735
20904,29764
20508,29764
29710,20904
20716,29713
15613,20538
20136,20736
15420,20143
20910,20130
20937,29123
20712,20145
20759,29760
15083,20723
20905,29585
20123,29549
29922,20945
29346,90964
20957,20326
20735,15029
29764,20736
29134,20340
29915,20905
20140,29903
29505,29143
20102,20751
20757,29313
20705,29123
20917,20146
15000,14430
29559,29379
29776,20746
29380,20746
20531,20110
29379,29943
20136,29380
29588,15033
20353,15085
29717,29938
14256,20513
15124,29368
29768,29903
29127,29318
29559,29729
20147,29919
20930,20731
20525,29313
15420,29137
20910,29124
29764,29380
29368,29380
29922,20140
20904,29309
29519,29549
14053,15616
15083,29717
29705,20105
20964,29360
29101,20930
20106,14053
15446,20909
20922,29134
14413,29922
20328,29149
14647,94828
20538,29144
14657,29501
20505,20336
15627,20139
20102,29745
14657,39300
20749,14280
21996,20502
20936,20522
20540,20522
20911,29325
29777,20516
29718,29735
20959,15029
29923,20341
20306,29925
20745,20927
20739,20358
20343,20358
20744,20702
29393,20526
29730,29745
39301,29585
20955,20922
29580,20352
20746,20748
20944,20763
20517,14280
29106,14053
20704,20522
29942,20741
29922,29134
94828,20325
15010,20705
15104,20340
20321,20757
20733,29561
20513,20927
15064,20941
20738,29905
21996,20326
20752,20943
29346,20306
20908,20702
20507,20358
29127,20942
15005,29379
20745,29571
20750,29915
20937,29741
20712,20763
15612,20931
20744,29346
20904,20933
20711,20538
20745,20122
29702,29925
29709,20516
20330,14430
15453,29919
29763,20752
20957,20944
20519,20718
29134,20958
20513,29571
15064,29585
20727,15005
14448,20951
29360,20712
20757,29931
20705,29741
29379,20762
29943,20538
29571,20932
29378,20537
29717,20757
20513,20122
15064,20136
20758,29752
29903,20358
29908,20702
20909,29921
20752,29937
20717,20302
20321,20302
29744,29346
20525,29931
20957,29588
20341,20954
15454,29339
15612,29925
29325,20502
29705,20723
20916,20138
15410,15454
20765,29768
29763,29746
10713,20930
20707,29763
29377,29710
29573,20954
29908,29346
20730,29932
20329,29588
29715,29705
29937,15000
29309,15431
39305,20927
29571,29926
20531,29722
29585,20964
20911,29943
39304,20702
14430,15029
20340,20328
29524,29356
20741,14256
29775,20307
20752,29132
29923,20959
20533,29768
29339,20908
29717,20302
20955,15124
20528,90901
20923,20504
20108,20328
20509,14256
15104,20958
20347,20344
20539,20514
21996,29764
39304,29346
29777,29778
20942,20904
29901,20954
20749,20509
29760,90901
39305,20122
20724,29312
29777,20329
29741,14256
29742,29942
29715,13035
20745,20740
29339,20103
29776,20104
29775,29301
20703,20514
20307,20514
20931,20341
29149,29778
20517,20509
15448,20744
94828,20138
20731,29328
29731,29379
29504,20328
20738,29718
20513,20740
15064,20754
20723,15100
21101,20910
29346,20119
29778,15612
20347,29338
20732,29149
29942,20904
29312,20508
20745,29384
20740,15454
20505,29143
15612,20744
20321,20920
21996,29309
29709,20329
20903,20521
14824,29561
20954,29908
20718,20741
20709,29323
20957,20757
15420,20924
29733,15438
20105,15064
20703,29508
20307,29508
20763,29559
20915,20531
20513,29384
20955,29729
14448,20764
20757,29744
14824,29911
29571,20745
20765,20937
14072,15000
20756,29519
29378,20350
29940,39301
20911,20762
29505,20125
20723,20711
29742,90964
20321,29564
20538,20931
14256,20944
29564,20705
20316,15634
20730,21101
20716,29339
29775,20925
15619,29778
20719,20942
29717,20920
20525,29744
15083,20349
29931,99911
20963,20521
20731,20952
29312,39301
20333,20125
29729,20930
20734,14053
29921,21100
29763,29559
20537,20305
14824,29106
29703,39307
14413,20904
14256,29588
20101,20906
20329,29401
20916,20301
20532,29760
20922,29915
39305,20740
20103,20952
20540,20953
29717,29564
20723,29705
20357,99342
20102,20727
20350,14413
20746,14413
29736,20946
13035,29101
29775,20120
20934,29925
20538,29925
20340,29940
29769,20305
12036,20702
20735,29715
20931,20959
20526,29541
20306,20907
20702,20907
20731,20147
29524,29519
20300,29760
14863,20709
29771,29396
15446,20535
20704,20953
29730,20727
94828,20756
20136,15019
29325,29309
29561,15064
39305,29384
20108,29940
14280,20509
39307,20762
20103,20147
12036,29346
20744,29777
20748,14435
29718,29361
29746,14413
20943,20538
29585,29771
20113,29910
20744,20328
29742,20306
20702,20102
20306,20102
29702,20907
20762,20907
20959,15005
20702,29901
20306,29901
20516,14435
20313,29567
20757,20913
29504,29940
20931,15616
20908,20328
90901,20915
20944,20739
20913,15010
20539,29321
29312,20321
29346,29731
94828,20301
15029,20731
20321,20733
20749,29316
29744,29777
20716,20508
20523,14451
29325,20933
20954,29721
20111,15446
20525,20913
20332,20518
20712,20739
29702,20102
20762,20102
20703,29321
20307,29321
20915,20344
29323,29905
29722,15092
29702,29901
20762,29901
20537,20923
20922,20734
20356,15627
20944,29383
29908,29777
20328,20749
20517,29316
20724,20749
20319,29331
20765,20750
20916,20919
29937,15431
20757,20108
29318,29911
29721,20502
20321,29377
20538,20744
29931,15616
14657,21101
20934,20744
29908,20328
90901,20110
20511,39300
20730,20914
29337,10713
29710,20343
29775,20738
29926,20907
29769,20923
20531,20704
29717,20733
15613,29776
20742,20924
20124,15627
20712,29383
20764,29573
29919,14451
20731,20765
14265,14053
29361,15621
29705,20349
20923,20935
29383,20106
20525,20108
15100,20516
20358,20934
20922,29378
29384,20708
20105,14072
29313,21996
20957,29564
29722,20703
20764,29923
20915,29338
14256,29401
29752,15627
39304,29777
15245,29915
14448,29571
20353,20940
20344,29522
29132,39304
21996,20746
2605,20305
20103,20765
29318,29106
29774,29911
29717,29377
39304,20328
20338,29707
29331,29341
20532,20124
29926,20102
29710,29337
15445,20527
20708,14873
29926,29901
15444,20302
20702,20720
20306,20720
29707,15453
29106,20713
29733,39305
29337,39305
20358,20129
29922,29378
29350,14657
20106,29707
29316,20708
20300,20124
29384,29702
29940,14873
20755,20704
14647,15420
20913,15628
29101,20719
20539,29939
29312,20939
94828,20919
15438,39304
20941,20305
29774,29106
20936,29760
20924,15413
20528,15413
29901,20930
15072,14256
29703,20945
29742,20119
20960,20705
29702,20720
20762,20720
20703,29939
20307,29939
20744,29940
20915,20962
29508,29522
20138,14854
15634,29393
29106,29707
29561,14072
14072,15431
21100,29760
20704,29760
20754,29123
20358,29123
20757,20726
13035,20538
21101,20536
29316,29702
20134,15085
90901,20728
29522,20910
20908,29940
14280,29316
20716,20321
20711,29776
29703,20140
20745,29360
20525,20726
20332,20331
29317,20104
29733,15064
29323,29718
20134,20346
20146,15445
20920,20501
29919,12036
20326,20516
29317,29903
29721,29764
29350,13047
20729,20906
20948,29315
29744,15603
29348,15603
2605,20923
29313,29380
20345,20916
20532,20742
29926,20720
90901,29722
29360,15613
20927,20517
20961,20101
15444,20920
20934,20907
20304,20511
20736,20922
20340,20922
15083,29774
99911,29710
14854,29722
20923,20748
15100,20329
20759,14675
29348,14448
29703,29134
20300,20742
20107,20347
20508,15029
29377,29149
15124,15438
20731,20928
29132,29318
15083,2605
20729,20101
20101,20532
29715,29144
29932,20511
20537,29730
20353,20753
20504,20922
20941,20923
29769,29380
20935,29776
12036,29777
20345,20111
29123,15619
29721,29309
20305,20712
29735,20347
39304,29940
15049,20340
12036,20328
20307,20758
20703,20758
20119,20707
20934,20102
20702,20533
20306,20533
29769,29730
99342,20117
29939,20527
15410,20504
20304,29505
29759,14675
15010,20762
20923,29742
29748,20932
20358,29741
15438,29318
14869,20530
20748,29926
14256,21993
20503,29341
20107,29341
20539,29752
20942,20343
21100,20929
20351,29701
29312,20752
15014,20130
29504,20922
14053,20129
39305,29360
20716,20939
20122,20954
20709,29567
20522,14657
29735,29341
20516,29926
29702,20533
20762,20533
20703,29752
20307,29752
29132,20942
15444,29109
20102,15010
20948,20134
29905,20111
20956,20749
20947,29331
29776,15005
20319,29762
29380,15005
29312,29396
20511,29932
20723,20955
20343,15072
29905,29910
15616,20706
29721,20933
29368,29705
29748,29926
29585,15410
20715,20313
29777,21996
21100,20124
21993,20930
14869,29524
20942,29337
29337,20943
29730,15010
29312,29746
15014,29124
15454,29396
14053,29123
20734,20713
20326,29778
20736,15124
20728,20144
20332,20144
14451,20501
20139,20503
20103,14430
15438,20942
20326,20329
15000,20716
20519,29769
20136,13035
20117,90327
20907,29127
2605,20736
20504,15124
20763,29348
29378,29588
20740,20504
29709,21996
29926,20533
29396,15083
20927,20330
29710,29768
29764,13035
29368,13035
20935,20945
15049,20958
29733,29937
29337,29937
15444,20733
20934,20720
20736,20735
20340,20735
15083,29587
20147,20340
20928,20905
29942,15000
29501,20919
20734,29707
20946,20730
29733,14072
20145,29312
20940,20915
29915,29769
14413,20343
20350,29717
29559,15612
15000,29710
20124,20514
20136,15613
20504,20735
20941,20736
29705,2605
20723,29144
2605,29730
20305,20525
15619,21996
20736,29379
20340,29379
20935,20140
20532,29549
20765,15033
29328,15083
29733,29132
29337,29132
29549,20909
29764,15613
29356,20514
20945,29903
20102,15628
20736,29729
15445,20503
29937,29312
20735,29504
29748,20745
14873,29911
20940,20110
29384,29328
12036,15603
20504,29379
20108,29379
20941,29380
29919,90964
20533,15033
29722,29323
21100,20742
20754,20105
29124,20514
29707,20340
20713,29903
20124,29508
20504,29729
20716,20752
29588,39307
14053,29741
20113,29349
20330,20716
14413,15000
20926,15085
20733,15444
20920,20932
20954,20516
29940,29559
14813,15092
29752,29508
29356,29508
20910,13047
15124,39305
20140,20942
14873,29106
20131,29524
20907,29745
29504,29379
15616,20519
29718,14813
29721,20746
20528,20300
29316,29328
29564,20762
15431,20739
20751,15619
20716,29396
29713,20104
29522,20536
29771,29908
20531,20948
29713,29903
29312,29559
29124,29508
29768,20942
14451,29763
29336,14869
20523,20306
14265,20713
20959,29504
20716,29746
20147,20958
29701,29519
29383,20350
29760,20300
29541,20936
29709,29380
20330,29710
20105,20732
29384,20952
20139,20316
15033,29337
14813,20703
29722,20947
20960,29325
20542,20706
15000,20529
20920,29926
20729,20532
20101,20963
20536,20137
20728,20307
20100,20738
29336,20130
29378,29401
14657,20540
20933,20712
20537,20712
29923,14413
15431,29733
20146,20332
20531,20143
29715,29925
29774,20706
29144,20310
20338,20502
20739,14430
20927,29942
20702,20964
20306,20964
20934,20533
29919,20306
15410,20935
29541,20131
29921,20352
14265,29707
39307,14053
29384,20147
14072,29312
20501,14265
20509,20542
29349,29760
29316,20952
20940,20728
29938,20706
15124,15064
20351,20333
20755,20948
14869,20961
20106,20502
20507,14430
29932,20137
20754,20723
20748,20908
29707,20958
29741,20542
20904,15005
29123,15245
29336,29124
20305,20338
20750,20954
29396,20507
20143,15092
29763,14824
29702,20964
20762,20964
20113,20518
20356,29321
20516,20908
29561,20732
20947,29762
29316,20147
29911,15072
20755,20143
20528,20918
29939,20503
20940,29722
20947,20313
29903,14430
20942,29768
20707,20102
20748,20103
20754,29717
20529,20739
20124,29321
20143,20703
14430,29504
20707,29901
20919,20924
29143,15092
20301,15627
20330,20529
20954,29778
29328,20507
29760,20918
15603,20501
20145,20749
14451,20932
14053,20105
20920,20745
20137,20107
20913,20328
20954,20329
20960,29943
20138,20709
29752,29321
29356,29321
20516,20103
29375,20703
29567,29541
90964,20516
20728,20925
20937,2605
29377,20749
20134,20940
21101,90901
29715,20744
13035,29776
29771,29721
20755,29137
20740,20935
20908,29379
29926,20964
29309,29101
29144,20928
29925,20739
20961,20345
29124,29321
29143,20703
20955,15612
20529,29733
20304,20755
29301,15627
20959,29317
29760,20113
20705,2605
20944,15453
20735,20941
29942,15431
29384,20765
29703,29378
20350,20349
20542,20519
29349,20929
29383,20513
29588,20945
29932,20755
20728,20120
20349,29923
20129,14873
20939,20340
14657,20353
20712,15453
20914,29143
20338,29764
20933,20525
20344,20130
29774,20519
15634,29905
20735,29585
20119,20951
29919,20119
29144,29922
20741,20705
29925,29733
99911,29149
15410,20748
20735,20136
20759,20530
20356,29939
20946,20356
20106,29764
20357,20715
29316,20765
13047,29331
29938,20519
20712,99911
29349,20124
29588,20140
15455,20117
29587,29337
29396,29769
20905,20705
20509,20705
29745,29923
29378,21993
20124,29939
20959,20941
20117,20100
20521,20715
20125,20715
29922,15448
14413,15431
15100,21996
20960,20762
29549,20535
14053,20723
20113,20331
15124,29937
20702,29771
29350,20325
29752,29939
29356,29939
29759,20530
29905,20355
29106,29764
15410,29742
20759,29524
29508,20130
20946,29350
29931,29123
15124,14072
20131,20506
20907,20727
20502,29309
29588,29134
15603,29763
20959,20136
29124,29939
14430,29317
20748,29715
29573,20905
14072,20749
20734,20957
14451,20745
29323,29775
20540,14675
20144,14675
15033,29768
15124,29132
20138,20522
20762,29771
15000,20960
20913,29940
20729,20963
20104,20911
20906,20101
29759,29524
90964,20329
20343,20927
20728,20738
29905,29349
15616,20145
21996,15005
20939,20958
29368,29144
29123,29313
20751,15245
20740,20748
39301,20705
20958,29309
29144,20741
20338,20933
20934,20964
20144,29735
20336,29905
20735,20754
20105,20358
29733,20732
20733,14265
29380,29504
20726,29309
15064,15444
29401,20932
20727,29911
20502,20933
20106,20933
20734,20502
29349,20742
20104,20106
20932,20517
20944,15616
29383,20326
20343,20122
20350,10713
20124,20758
14430,20941
29149,29729
20933,20338
29396,20938
15010,14053
20932,14451
15104,20104
20740,29742
29926,29771
20119,20764
20733,29325
15628,29149
15064,20705
20916,15446
29356,20758
15104,29903
20326,21996
29919,29731
14448,15454
20356,29752
20111,29921
20753,20528
20357,20528
20735,29748
15100,29380
29348,29915
29123,20937
29931,29741
20937,39304
14430,29585
20727,29106
29722,29567
14813,29323
29309,20538
15000,29149
14873,20706
20754,20349
29401,29926
29349,29736
29124,20758
20707,20533
14430,20136
20124,29752
20959,20754
10713,15083
90327,20535
20929,15627
20521,20528
15072,20542
20125,20528
20330,20960
20946,94828
29943,20302
29325,15005
20305,29763
15603,20932
29328,20938
29911,20764
20705,39304
20746,39305
20951,29911
20113,20144
20329,20708
29350,20138
29356,29752
20953,20535
29561,20358
15033,20937
15616,20763
20357,29522
29123,29931
20131,20319
20527,14657
29561,20708
29905,20518
29937,29101
29124,29752
14265,20957
20959,29748
20522,20325
14448,29709
15627,20521
20926,20940
94828,15446
20708,29348
15603,29926
20911,29707
14813,20947
14854,20948
29323,20139
29339,14256
20329,29702
20104,20724
29313,13035
29383,20944
20343,20740
29778,20719
20535,20910
15245,20954
20349,20905
20338,20746
29109,15083
20336,29718
29137,20514
20143,29323
20355,21100
20740,20911
39307,20713
20330,29149
29348,20734
20734,29764
29380,29317
29328,29127
20104,29368
29383,29588
14854,20143
13047,29762
20938,20145
20542,20145
20757,15603
29401,20745
21101,15413
15092,29356
20106,20746
20350,29774
20502,20746
20932,20330
29769,13035
29587,29768
20931,20105
29375,29323
20536,29375
14430,20754
29301,20514
20123,21100
29778,29713
20301,29508
20117,20531
29396,20751
29745,20905
29774,20145
20525,15603
20764,15619
29361,20915
20757,14448
29539,29323
29143,29323
29350,20756
20136,20931
20537,15613
29137,29508
39307,29707
15628,29312
20501,29919
29123,20750
29938,20145
14435,29742
20751,29313
20759,20506
14873,20519
29710,15033
29349,29549
20525,14448
29931,20105
29764,20931
29368,20931
29932,29375
29769,15613
20964,20911
20143,20947
14430,29748
29301,29508
29328,20751
15603,20745
15448,39301
20707,14280
29361,20110
20514,20301
20137,20351
14256,20708
20119,29571
20918,20916
29564,14053
20138,20953
29777,15100
20719,20706
15410,29368
20906,20532
29911,20927
20136,29925
15085,20940
15033,20750
29317,20942
20528,20357
20913,20922
20904,29504
20508,29504
29123,29744
29567,20336
20711,29109
15612,39301
29905,20331
29149,15100
20905,29325
10713,20507
20964,20106
29764,29925
29368,29925
29143,20947
29771,20516
20702,15410
20306,15410
20959,29561
29380,20136
29760,20357
20522,20138
29943,29109
29718,20131
20103,20716
20730,39308
29328,29745
29910,20301
20918,20111
29911,29571
99911,20749
29777,20711
20542,20763
15005,20930
14256,29702
20918,29910
20734,20933
20104,20537
29383,20757
29911,20122
29525,29508
29341,20531
20931,20723
20746,20943
20350,20943
29736,14644
29587,20937
29774,20763
29149,20711
20144,29361
29940,14824
29702,15410
20762,15410
20954,21996
20924,29701
14265,29764
29733,20358
20907,15010
29383,29401
20943,20302
20103,29710
29938,20763
39308,20347
20752,15072
29346,14435
15619,15100
20350,29587
20751,29931
29777,29705
29937,20538
29312,14824
29931,20723
20932,29942
14435,20911
29746,20943
15448,20321
20706,20739
20310,20739
29580,29541
29360,20907
20117,20344
29745,20718
20746,29937
29401,20908
29943,20733
20933,29763
20740,29368
29587,29931
29109,20507
29149,29705
29361,20728
20514,20919
20136,20744
20941,13035
20130,20929
15124,20732
2605,15613
15619,20711
29721,15005
20963,20903
20913,15124
15453,29309
20310,29383
20759,20319
29709,29705
29926,15410
29588,29378
29764,20744
14435,20106
29368,20744
20754,29774
20519,20108
20526,14863
29123,20913
20964,20724
20905,29943
20341,15083
14448,20341
14430,29561
29301,29321
29360,20102
20746,29132
20736,15612
20328,20513
20706,29733
20522,20756
20923,15438
20117,29338
20952,20340
29360,29901
29572,20924
20707,20509
20754,2605
20358,2605
20918,20729
15064,29325
90327,20511
29379,20502
20719,20519
29505,39300
29571,14256
20130,20124
29911,20740
20941,15613
20504,15612
14647,20527
20137,20514
20913,20735
20306,14873
20904,29317
20508,29317
20720,20340
20964,29368
29771,29778
15619,29705
29905,20144
20738,20919
29915,20108
20957,29328
20302,15104
29771,20329
20333,39300
29709,13035
20958,20104
29731,20930
20353,20704
20958,29903
15628,20749
20110,20946
29571,29316
29380,29748
20103,20529
20144,20530
20540,20530
29911,29384
20943,20920
20765,39307
20913,29379
14072,20538
20329,29328
20104,20350
20138,29760
29710,29101
20942,15033
29901,15083
20538,39301
20726,20104
20930,29733
29702,14873
20726,29903
15616,29383
20929,29508
29587,20750
20117,20962
20903,15455
15010,20713
20739,20716
20533,39307
29703,15448
20741,20762
20529,99911
29137,29939
90964,21996
20733,29919
20508,20941
20945,20942
20909,14869
20936,29524
20540,29524
21996,29504
20122,20905
20507,20716
20751,29744
14813,29567
15431,15616
20905,20762
20509,20762
29522,15413
14435,20724
15612,14873
20343,29360
20739,29360
29341,29338
29109,29769
29778,29339
20716,14824
29360,20720
29301,29939
20932,20306
20963,15455
20713,20942
20704,29524
29587,29744
20952,20958
15010,29707
20764,15245
21101,20300
20302,29709
20739,29710
29925,99911
20508,29585
15064,29943
20326,15019
20329,20952
20507,29360
20951,20706
20321,20310
29383,21993
20130,20742
20906,20963
20904,20136
20508,20136
20338,15029
14435,29368
29903,20716
20720,20958
20943,29109
29705,20731
14873,20145
20928,15245
20957,20147
20910,20301
20507,29710
29561,20952
29309,29776
20754,29587
29123,20726
20964,20537
10713,20938
15019,29769
20707,29771
20934,15410
20304,15014
20328,20326
20106,15029
29763,20305
29764,20907
20946,15420
20329,20147
14448,20504
20102,20922
20532,20506
29903,29360
29717,20310
20911,20502
29932,15014
29741,12036
29341,20962
20526,29736
20130,29736
14053,2605
29730,20922
29903,29710
39301,20762
29325,29504
15613,29703
20341,20507
20924,20333
29137,20758
20143,29567
29106,15029
39307,20957
20110,20759
29380,29561
15627,29759
20732,20513
20943,20733
14256,29328
29379,29309
15049,20104
20319,15621
20715,15621
29134,39304
20749,14451
29718,20107
29393,20347
29742,20501
29776,29911
29923,10713
29585,20517
29301,20758
15049,29903
20751,20913
90964,29380
20529,15616
15448,20752
20938,20739
20301,29752
15634,29775
20739,20529
29109,20938
15064,20762
15413,20916
20923,39305
10713,29127
20358,39304
20944,20934
20517,14451
20924,29327
20355,20539
29143,29567
29346,29926
29137,29752
20321,20928
20758,20929
20904,20754
20508,20754
21996,29317
20507,20529
29901,20507
20938,29383
20542,29383
14873,20763
20745,29742
20910,20919
29776,29106
29931,20349
20505,29501
15454,20516
20712,20934
14435,20537
20751,20108
20123,20539
29393,29341
29925,15616
20505,39300
29360,20533
29301,29752
14824,29919
20328,20944
29763,20923
15413,20111
20728,14647
20332,14647
21101,20113
29923,39305
14256,20952
20944,20129
29564,20713
20513,29742
15413,29910
20329,20765
20102,15124
29379,20933
21101,29912
20951,20519
20942,29101
20758,20124
29378,20708
15124,20358
15612,29746
20321,29922
20533,20945
20934,14873
29903,20529
20538,14873
20904,29748
20508,29748
29559,20719
29938,29383
20962,20304
29561,20765
29730,15124
20712,20129
20930,15104
20129,29348
15083,20707
10713,20751
20935,15448
29144,15000
20964,20350
20711,29703
20923,15064
20957,20310
20922,29923
29764,20720
20328,29938
20103,20960
14256,20147
20911,29764
20918,20355
29109,29127
20723,29713
20730,20304
20102,20735
29777,20955
90327,20137
13035,29109
20532,20319
20944,29123
20719,20145
29564,29707
29942,29101
29525,29752
29378,29702
20533,20140
20130,29549
29717,29922
20341,29769
20147,20104
20527,20325
20749,12036
29730,20735
29922,29573
29325,29317
20147,29903
29149,20955
20300,20319
20764,29313
20712,29123
20924,20146
10713,29745
20756,15085
29573,29769
29922,29923
21996,20136
20765,29134
15627,29572
20732,20326
20517,12036
39305,29742
29134,29318
29910,29539
20750,20905
20918,29349
20344,13047
20102,29729
20937,20731
14280,14451
29585,20330
20935,29703
20751,20726
20533,29134
20745,20911
20302,20341
29730,29729
29109,20751
15413,20729
20930,29709
20705,20731
20949,14675
21100,20506
20355,20352
20704,20506
14413,29101
15100,13035
20506,20521
15029,20739
29101,29908
20321,20741
20758,20742
39307,29764
20536,15445
29505,21101
20513,20911
20103,29149
20716,20516
20752,20927
15619,20955
29777,29144
20347,39308
15454,20329
29937,29776
14435,20350
20123,20352
20144,14813
29524,15085
15453,20104
20745,20106
20956,20326
15448,29559
15453,29903
20734,15029
20328,20757
20333,21101
20140,20706
29763,20736
29508,13047
29318,29919
20519,20702
20763,29730
29134,20942
14256,20765
29109,29745
20511,39308
90327,20755
14448,20935
20752,29571
20757,29915
29379,20746
20944,29741
20719,20763
29745,15619
29717,20741
20911,20933
29932,15445
20513,20106
15029,29733
29768,20706
20752,20122
29313,29925
15612,29559
20758,29736
20137,20758
20904,29561
20508,29561
20909,29905
29709,29144
20962,20117
29762,20110
29519,20352
20525,29915
20338,15005
20341,20938
20764,29931
20712,29741
15444,15049
20519,29346
20326,29705
15410,15438
20353,20948
20105,14430
29915,20702
14657,20304
20916,29921
29763,29730
20732,20944
20730,20117
29721,29504
20724,20302
29339,20542
20502,15005
20947,15621
20744,20954
39305,20911
29742,20932
29769,29925
20707,15410
15072,12036
20527,20138
29923,20943
15619,29144
20929,29752
29396,15010
15010,20957
20923,29937
20302,20959
20739,20960
29384,29710
29915,29346
20732,29588
29101,20727
20353,20143
20748,14256
21996,29748
29346,20908
20507,20960
29901,20938
29744,20954
39305,20106
20936,20319
20104,29588
20535,90901
20139,90901
29742,29926
20931,29774
20709,20313
29585,29942
20745,20724
29360,20964
29771,21996
20122,15083
20516,14256
20923,29132
29106,29715
29923,29937
15446,29350
29328,15010
20955,20719
20757,20734
20726,15005
29908,20954
29942,20538
20704,20319
21100,20319
20731,29312
29101,29721
29313,20744
29561,14430
20353,29137
29505,20914
29748,14256
20513,20724
94828,29921
20716,20329
20752,20740
29346,20103
29127,20739
29903,20960
20501,20340
20525,20734
20745,29368
20740,15438
14451,14280
29337,15072
29733,15072
29762,20728
29144,15431
20960,29707
14265,15029
20333,20914
29923,29132
20140,20519
20948,29323
20735,15444
29377,20513
39304,20954
20513,29368
29931,2605
20955,29713
14448,20748
29715,20508
20752,29384
20922,20905
29127,29383
20951,20145
20724,20920
20911,20746
29588,15448
29768,20519
20758,29549
20909,29718
20340,20930
20517,90964
29775,20909
20527,20756
29127,29733
29396,15628
13047,20101
29325,29748
29901,29127
20341,20751
20119,15454
20764,29744
29762,29722
14413,20538
20310,99911
29327,20345
20724,29564
20328,29564
20108,20930
20941,20931
14657,20117
20347,20946
20300,21100
20732,20757
20723,29339
29721,29317
20538,29559
20915,39308
39305,20724
29718,20351
29742,20745
29378,29328
20531,29519
29715,39301
20316,14813
29777,20931
20954,15100
29567,90327
20959,15444
29339,20705
20328,21993
20930,20341
29328,15628
29911,15454
20107,29349
20539,29760
20738,20521
29729,29908
29504,20930
14280,29942
29323,15634
39305,29368
21996,29561
20941,29925
15446,94828
15616,15453
29901,20751
20749,20306
20501,20958
20724,29109
20104,29401
20307,29760
29736,20125
20119,29709
29741,14053
20931,29587
29778,29396
20954,20711
20745,20537
29709,20931
15413,20355
15010,29764
29940,20305
21101,20357
15410,39305
20517,20306
29564,20957
20301,29541
20755,29519
20349,15245
20763,20712
29378,20952
29760,99342
20513,20537
29312,20305
14451,20509
29901,29745
15083,20951
20519,29777
20949,29361
20954,29705
14280,90964
29360,29771
29709,29925
29764,20964
29377,20326
29721,20136
20519,20328
20920,14256
14435,15438
20914,29525
15245,20905
15413,29349
29715,20321
20537,20907
29571,20542
20724,20733
29745,15245
39301,14053
20319,29315
20101,15092
29378,20147
29710,29776
12036,20954
20723,20508
14430,15444
14863,20961
13035,29703
20706,15616
20310,15616
29325,29561
29769,20907
20930,20959
20139,29505
20920,29316
29915,29777
20731,20749
29919,14435
20964,29588
29729,20727
15410,15064
29350,15446
20764,20108
29325,29911
20724,29377
20328,29377
20941,20744
20765,29378
29915,20328
20347,20759
20537,20102
29396,20702
15431,29123
20101,20703
21993,29127
20933,29901
20537,29901
20353,20924
39305,20537
20131,15627
20719,29383
20103,20749
20928,20108
20533,29378
29735,20518
29769,20102
15445,20511
20703,20929
20744,20930
29921,29541
15100,29144
29525,29541
29769,29901
29940,20923
20113,14647
29722,29331
15446,20332
20756,20940
29325,29106
29729,29721
29338,29341
20539,20124
20908,20930
29741,29731
20913,15612
14280,20306
20749,20119
29312,20923
15603,14280
15014,20301
20306,29348
20745,20350
14448,14413
29709,20744
20703,20124
20307,20124
29350,29701
15445,29505
29377,20944
20915,20946
20517,20119
20949,20530
20319,20134
20756,20135
29715,20939
20511,20304
20542,15453
20938,15453
20763,20525
29378,20765
29505,20540
20506,29759
20513,20350
20535,15413
29908,20930
29710,20945
29715,14873
20530,20704
20122,29769
20740,15064
29774,15453
29703,29573
29524,20940
15083,20764
20716,20305
29702,29348
20729,20540
20333,20540
29383,20708
20140,20145
20764,20726
29762,20704
20955,29339
29377,29938
20537,20720
29721,29748
29938,15453
90901,29356
20949,29524
29564,29764
15431,29741
21993,29745
29713,29106
20723,20321
29768,20145
2605,20907
15454,21996
20529,29123
39304,20930
20519,15603
29710,20140
29775,20535
20928,20726
14265,29715
20963,29580
20927,20501
29769,20720
15613,29573
14451,29316
15444,20904
29349,20319
20326,29144
99342,20906
20923,20732
20358,20731
29383,29702
20539,20742
20125,20910
90964,13035
39305,20350
20119,20341
2605,20102
15014,20919
20941,20907
29549,20730
29144,29312
29925,29123
20338,29504
20113,20526
2605,29901
20305,14280
29701,15085
29735,20331
20120,20916
20703,20742
20307,20742
29380,15444
20735,29325
20522,15446
29384,29149
29940,20736
20702,20517
99342,20101
20137,14854
29939,20511
15410,14072
20907,20922
20502,29504
20106,29504
20942,29776
29123,14448
14869,20514
14280,20119
15603,20509
29312,20736
20708,29730
20749,29731
20716,20923
20959,14265
10713,15010
20122,20938
29771,15019
29912,20916
15005,15083
20120,20111
15072,14053
20948,29567
20120,29910
20960,20502
29317,20706
29702,20517
20762,20517
20703,29736
14824,20340
20134,20948
20915,20759
29377,20757
29940,29730
29715,20752
20511,20117
20517,29731
29939,29505
20947,29315
20729,15092
20763,20338
29309,29109
29942,29776
29312,29380
20506,29572
20723,20939
29768,20763
21101,20333
20529,29741
20938,15616
14869,29508
14644,20530
29733,20927
13047,20345
29337,20927
20522,29701
20961,20703
15454,29380
29912,20111
20729,20353
20333,20353
