Source,Target
15057,14607
10566,14856
14429,15038
14629,15069
14863,13021
12038,7610
14459,10716
14431,15084
14068,15032
14868,15085
15076,14068
15041,15013
14264,3078
14413,15444
15017,14427
15058,14428
15070,14253
10727,14400
14808,14253
14445,14201
12000,14673
14626,10075
14667,14048
14271,14048
15032,5101
15044,10588
15117,15008
14400,14458
15114,13047
15448,14613
2605,15032
14212,14407
15020,15075
12035,14667
15001,14833
2009,3078
14459,15038
14822,15090
14070,13011
14825,14607
14858,10583
15432,15019
15418,15121
15055,15069
15129,15018
10595,14631
3078,1077
14466,15428
14879,14843
14621,14053
15066,14669
15071,15013
14400,14808
11067,14626
14042,15100
14443,15444
14873,14274
15055,12036
14670,14669
14871,14201
14656,10075
12030,14673
12035,15017
15048,15029
15065,14444
10726,10391
14812,10588
14435,14048
14039,14048
14833,1077
15082,14613
14280,10727
15446,15075
15035,14043
12022,14031
15083,15023
15124,15024
14429,14233
15451,15419
14852,15090
15060,11067
15421,15018
14629,14264
14414,14864
14873,14624
14620,10768
15090,10717
14262,14470
14405,10614
15041,14208
11034,15058
15101,15013
14843,14223
14607,15444
14643,15101
14280,15049
15405,15424
14816,15029
14071,14875
14601,95415
12042,15033
15072,14460
14444,10727
14048,10727
14029,14649
15089,14629
14459,14233
830,15433
13003,14253
830,9017
15047,14403
15062,15435
15432,14214
10573,14067
15055,14264
15032,15034
15120,10717
15092,15085
11028,14647
15071,14208
15408,10595
14613,15050
15069,15101
14673,15101
15048,14224
12035,14212
15444,14224
1087,15439
14048,15049
5101,14070
15032,12001
15016,15440
15453,15441
11067,10788
95415,14251
14823,15045
15451,14614
12003,10732
15010,14871
5101,15009
14858,11067
12007,14823
6845,10703
14627,15106
14632,15450
15064,15107
15062,14280
14666,14280
15084,14039
15101,14208
15438,10595
15424,14861
15448,13003
14837,15101
8080,14067
14431,14413
14441,15101
14816,14224
14842,15445
14601,14824
14868,14414
10621,15023
15005,10713
15416,14219
14055,15065
14223,14649
14264,14650
15021,14629
14835,15405
14415,14819
13011,15029
15031,10621
15418,11067
15099,15451
15228,15107
14421,14075
14224,14470
10716,12035
15401,15035
10573,14201
14031,14829
14212,10703
14829,14809
14631,14070
15431,10713
14469,12022
14672,14825
15016,14635
10716,15418
14448,15117
14042,14429
15017,15045
14253,14649
15034,14460
14062,15081
14067,15425
15070,14871
10727,15018
14808,14871
14667,14666
14271,14666
14400,15076
13035,14460
14413,13029
15024,10739
15010,15005
14402,15122
15121,14055
14214,15071
14062,15431
14265,14070
14626,15015
14643,14430
14400,15426
15088,15046
14214,12038
8080,14201
14216,10421
14458,14650
13011,14224
15057,11037
15105,14461
15065,15062
14265,15009
15426,15041
14435,14666
14039,14666
14837,14646
15403,15057
15425,14816
14621,15021
14201,14435
14681,15072
10391,15045
10716,14613
15410,13003
14262,15088
15024,15411
14656,15015
15000,14825
14673,14430
14277,14430
14262,8672
14430,14672
14067,14620
14237,15031
10596,15450
15448,8010
14400,14271
14470,15010
15444,10520
15433,15057
15070,15005
14607,13029
15106,14662
15171,15057
14808,15005
10739,14223
12000,15425
13003,14871
15129,14831
7333,15448
10595,14444
14062,14626
15079,13024
10421,15045
14879,14656
14256,15431
14626,14210
15450,15411
12036,15055
14400,14621
14856,14672
14460,14672
15031,15427
14611,14841
15024,14256
15065,14257
14067,633
14274,14667
15124,14837
14816,10520
15100,14251
12030,15425
14251,15437
14621,14216
15445,15417
15077,15021
12042,8080
15104,15124
15421,14831
14815,15021
13024,10621
3078,15011
15019,14262
14656,14210
14624,14672
15061,15427
15100,14601
14431,15031
14632,13035
14833,15011
14210,15032
14601,15442
15416,14837
14029,14462
9017,11067
14875,15422
12000,14620
15448,10588
10520,14808
14651,14216
15406,15058
14809,14802
7333,14643
15129,7610
14256,14626
15049,14262
14631,7333
14822,15037
13003,15005
14224,15088
15418,15068
14224,8672
633,15082
14463,15104
14067,15104
14072,15448
15108,14842
14672,15443
14823,14858
14257,12003
15410,8010
15418,12035
12030,14620
15077,14216
11028,14810
14445,15437
14815,14216
14643,10726
12007,14636
14839,14802
10716,13003
14445,2605
15421,7610
15119,14627
14422,15453
13011,10520
14043,14868
14461,14627
14852,15037
15057,7333
14817,14262
14631,15038
14650,8672
15121,14673
15453,10716
15057,10716
10561,10621
15029,15084
14666,15032
15425,15084
15124,3078
14870,14273
830,14441
14223,14462
14264,14463
15441,15028
13003,6845
14071,14822
14410,14288
1077,15072
14869,14802
14673,10726
14277,10726
14650,15438
14871,2605
15046,15438
15072,14407
15032,14042
10732,14825
14216,14422
14825,7333
15057,15038
15420,15090
15117,15089
633,14277
10726,15010
14055,15228
14826,15105
15048,10788
15413,1087
14223,14812
15450,10768
15412,14448
15059,15084
10768,15421
14825,10716
14823,14053
15064,10732
15000,15443
15036,15100
14673,15048
14277,15048
14253,14462
15017,14858
7610,8080
15041,15444
10727,14831
13024,15427
14445,14632
12000,15104
15448,15044
15076,15438
14632,14458
15069,14459
15112,15095
14422,14648
14444,14407
15010,14818
10588,14672
14631,14233
15013,15089
14825,15038
10739,2009
15432,15450
12003,14062
14649,14812
10595,15062
14253,14812
14816,10788
15442,14448
14208,15069
14607,10614
15071,15444
11067,15057
14458,14463
14871,14632
12030,15104
12035,15448
14248,15407
14647,15116
15082,15044
15063,14802
14208,12036
15418,10075
6845,11000
15023,15403
15064,15404
15425,14629
15057,14233
10788,15083
14812,14402
14201,14248
14039,15418
15116,14813
14873,15055
3078,95415
10716,8010
14601,15121
10566,15421
15033,10614
15017,14053
14413,15070
15093,14829
15101,15444
5495,14829
10727,7610
15011,14238
11000,15124
14415,15116
14448,15064
14470,14823
14833,95415
15001,14459
15089,15060
10614,8672
14860,11036
14841,10794
15070,14818
14808,14818
15228,15404
14825,14233
14271,14613
10561,15427
15413,14403
14809,15420
10595,14257
14212,11000
9017,15068
14208,14264
15068,15122
15106,15414
14443,15070
2605,15008
10614,15438
12035,14643
15029,14413
8672,2009
15065,14070
10573,2605
10717,14627
14841,15116
15125,14875
14257,15065
15083,14649
15124,14650
14274,12036
14262,10713
10583,14812
14621,14029
15065,15009
11028,15428
8010,15072
14039,14613
15403,15004
3078,14824
15002,14660
15019,14075
15024,14419
15084,14470
15444,15005
14413,14265
15072,10703
14607,15070
14648,15071
14681,15019
14414,15429
14833,14824
15060,15015
15036,14429
633,10573
14463,10595
13029,15100
830,15059
14264,15081
15021,15060
10520,14621
8080,15437
14651,14029
14071,15440
8080,2605
15020,14835
15433,15004
15450,14419
15049,14075
10732,15443
10768,15100
14402,14264
13003,14818
14443,14265
15014,15020
12001,15008
15031,14435
10573,14632
15427,14435
14444,10703
15435,15050
15108,14655
14053,15019
14614,15086
14223,15430
15016,15066
14216,12007
15107,14430
14040,14033
15452,15404
15077,14029
12038,12042
14815,14029
14632,15076
15069,15077
10520,3078
11058,14273
14601,11067
14817,14075
14607,14265
14681,14214
15407,15072
15061,14435
15104,15071
15440,15020
10713,14238
14431,14039
14868,14040
14288,15451
14644,15086
14253,15430
10621,14649
14649,15430
15060,14210
14858,15015
9017,10075
15104,12038
15023,15082
14271,13003
15114,14446
8080,14632
14448,10421
14071,14635
14224,10713
15063,15420
14837,15077
12000,10595
15432,15061
15035,15092
15081,15437
10566,15100
15437,15072
14451,15041
10726,14823
14053,14214
14621,15452
6845,15001
15068,14451
10716,15044
14042,14055
13035,10703
14874,10421
15228,15083
14435,13003
14039,13003
15011,14856
14632,14271
14405,15046
14212,14651
12030,10595
15010,14631
15001,15077
14803,15092
14844,15093
14651,15452
15017,15021
14062,15057
14858,14210
14648,14400
15123,15447
14075,10566
15023,14277
15088,14672
10520,13011
14212,15001
14871,14445
15029,15031
14413,10561
15426,14667
10739,15004
15105,15026
1077,15019
15077,15452
15443,15021
14815,15452
14419,15452
14856,15453
12038,633
15429,6455
3078,15442
15420,15037
15084,15088
633,14224
15084,8672
15038,1077
13024,14435
14201,15000
15011,14051
15100,15032
14443,10561
14448,14877
14833,15442
7610,14443
14616,14461
15089,14873
15070,14631
14808,14631
15047,14647
15107,10726
14271,8010
14632,14405
15064,14062
10595,14070
15432,14458
10621,10595
14624,15453
15013,15036
12036,14681
14421,15124
15104,14400
14233,15073
14627,11028
10595,15009
15452,15083
14607,10561
15013,12003
15018,14067
15107,15048
15083,14462
15124,14463
1077,14214
14611,15406
15048,15407
14669,14822
15443,14216
14039,8010
8672,15004
15403,14817
15050,15453
15427,15403
15444,14818
10566,14429
14033,14611
14461,15058
15404,12009
15424,15105
15061,15053
14843,830
15083,14812
10713,14856
15121,15104
14448,14072
14601,15068
15024,15171
14413,15017
15089,14068
14843,14601
12038,10566
15040,15115
15021,14873
15095,14822
10561,14435
14816,15407
14415,15063
14601,12035
14437,14822
12042,15411
15433,14817
15171,14817
14407,14421
13003,14631
14271,10588
11000,12038
14667,10588
15427,14248
15031,14248
10573,14445
14214,7610
15079,15228
15068,15069
15412,14879
11000,15421
12036,14815
14443,15017
14042,14673
15411,15408
15125,14822
5101,14448
10794,14040
12007,14262
95415,14629
15050,14648
14422,15079
14874,14422
15008,14422
14435,10588
14039,10588
8010,15019
14445,12030
15044,14833
14414,14437
15061,14248
15410,14402
15171,830
15442,14879
14413,14212
14841,15413
14648,15018
830,14067
15021,14068
8080,14445
10588,15453
15046,15064
14650,15064
15411,14253
15431,95415
14070,14223
10732,14451
14216,14048
15425,15060
15062,15008
15038,14422
14871,12030
14224,1077
14812,14833
15005,12030
7610,10739
15072,11000
15032,14607
15073,14608
14407,10583
14068,15089
14443,14212
14233,14402
15000,15069
15041,15070
11037,15437
14662,12041
12038,15022
15429,14428
15117,15065
14422,14274
14840,14033
2605,15089
3078,10583
14601,10075
15000,12036
15010,14444
14662,15424
15058,15424
8010,14214
14879,5101
14650,1077
14271,15044
15432,15076
14632,15023
15069,15024
15413,14834
14833,10583
14273,15090
15407,15019
15071,15070
14818,14624
15129,12042
7610,15411
14248,15033
14611,15085
14265,14448
14616,15429
15053,15430
10717,15058
15063,14428
15426,12036
830,14201
15023,15029
14264,14223
15129,15425
15105,14839
11036,14057
15403,8080
15081,12001
14248,12000
12042,10768
14621,14460
14669,15440
15030,15419
14039,15044
14837,15024
15403,15435
15000,14264
15041,14265
11034,15115
15437,15019
15101,15070
14843,14280
15421,12042
13024,14248
14681,15450
15083,15430
15412,14208
12001,15089
7610,14256
14277,14808
14430,15050
15070,14444
15416,15081
15421,15425
15433,8080
14808,14444
15171,8080
15095,15440
10739,830
14651,14460
15069,14219
15112,14855
14437,15440
15432,14271
15034,11000
15001,15024
15433,15435
15106,15040
14051,15404
15171,15435
15071,14265
15407,14214
14613,15107
10614,15064
15029,14039
15442,14208
14053,15450
14846,15086
15006,14809
12036,15433
15023,14224
15066,14860
14646,14274
15121,10595
14460,15050
14670,14860
3078,11067
10573,12030
14458,14223
15046,10421
15084,10713
14669,14635
14879,12001
15077,14460
15125,15440
15443,14029
14815,14460
14419,14460
13020,15014
8672,14817
14274,15045
15437,633
15437,14214
14833,11067
15101,14265
14831,14404
15440,15451
14646,14624
15059,14039
14431,14470
14873,14815
15060,14641
15036,14055
14874,12007
15120,15446
15421,14620
15008,12007
14810,14466
10614,1077
15422,15030
15076,10421
10561,14248
14071,15066
14437,14635
14210,15410
15129,633
15001,14219
14810,15405
14414,15405
10732,15069
13003,14444
14216,14666
8080,12030
15401,15092
15432,14405
15079,15041
8672,830
14256,15004
6845,15432
10732,12036
14240,14471
14828,14641
15031,15000
15072,15001
14611,14414
14647,14071
14652,14415
15125,14635
12007,14075
14421,12038
14257,14825
15033,15046
15421,633
15446,14461
14042,15425
14444,14651
14212,15082
15010,15062
15044,14646
14421,15421
15017,15452
14626,15072
14648,14831
14280,14435
15061,15000
15405,14810
6845,14277
14677,14071
14835,14657
14212,15432
14415,14071
14852,14826
12042,14419
14650,14877
15046,14877
10739,15435
10732,14264
14264,2009
1077,15450
7333,14216
14812,14646
12009,15410
15443,15452
11000,14429
15019,15124
14656,15072
15129,10566
14031,15020
14072,15021
14048,14435
14824,14656
14879,10391
14201,15431
14841,14071
14846,14415
15108,14415
15076,14877
14405,14672
14042,14620
13042,10719
14823,14431
14212,14277
7610,14874
14277,15426
15010,14257
15015,14601
15070,15062
14681,13035
15075,15406
14808,15062
10739,14280
14445,15010
14813,15406
14834,14031
14877,14667
14224,15011
15023,10520
15069,14837
15413,14647
633,15005
14819,14662
15421,10566
15049,15124
14648,7610
11067,8080
14601,14210
15034,15001
15046,14072
14650,14072
14877,15017
10075,15404
15411,6845
13029,14055
14627,14842
15045,14601
14864,14031
14650,15011
14856,15079
10768,14055
8672,15435
15405,5495
14871,14421
15005,14421
14831,15022
14072,14216
14201,14626
14075,15453
14431,15088
14873,15433
15076,14072
14431,8672
14470,14262
14210,15089
14873,9017
15036,14673
15041,15017
14277,14621
14413,15448
15070,14257
14843,15032
13024,15000
14808,14257
14068,12003
14643,3078
15406,15115
14824,14201
15001,14837
15089,15438
15087,14611
14822,15094
14431,15438
13003,15062
15104,7610
15432,15023
15036,15023
14668,14627
7610,14419
2605,12003
10614,14877
14062,14817
14616,14437
14877,14212
15071,15017
14400,14812
14042,15104
14443,15448
15048,15033
12035,15021
15065,14448
15445,14669
14673,3078
5101,14879
10703,15107
14277,3078
13003,15412
14257,15443
6845,10573
14274,14858
15050,15079
15403,14443
15427,15029
10566,14055
95415,15060
15444,12000
15048,12000
10788,14656
15451,15423
14621,14407
14681,14458
8010,15450
15410,14833
14075,14648
14414,14868
15032,7333
10391,14431
14666,15089
15041,14212
15404,15018
14413,14643
15101,15017
14201,10788
15032,10716
14062,830
15004,15084
15405,15428
15446,15429
14816,15033
1077,15129
14613,10732
14681,14808
15433,14443
10727,10566
15171,14443
13003,14257
14816,12000
830,2605
10561,15000
14651,14407
10614,14072
14823,10727
12001,12003
14212,10573
14053,14458
10421,14431
14239,15402
14280,15403
14466,14627
14879,14042
15032,15038
14643,13011
15431,10583
15071,14212
14443,14643
3078,10075
1077,13035
10614,15011
12035,14216
14635,14813
15411,15034
15452,14843
12038,15453
15011,15100
14620,15444
15448,15101
14274,14053
10573,14421
14823,15049
14427,15049
15050,14274
15098,13002
14833,10075
15107,14808
15124,14223
14874,14048
15008,14048
15044,14459
14815,14407
14224,95415
14444,15403
14048,15403
14277,13011
14673,13011
15101,14212
15120,14454
10075,15083
15402,15106
15006,15106
14280,14248
14629,14402
15407,15450
14818,15055
14403,14813
10788,14201
15401,10717
14265,14879
15440,14809
15082,15101
830,14632
15040,14875
8080,15010
14835,15409
15038,14048
13011,15033
7333,14029
10726,14262
14812,14459
14055,12036
14650,95415
11035,15017
15032,14233
10768,14673
14216,14613
12003,15408
13011,12000
15437,15450
14048,14248
14829,14813
14428,14469
13024,14679
13029,15023
12038,14648
14806,14829
14448,15121
14057,13021
15010,14070
15089,15117
14445,14823
14462,14238
14224,14824
15000,15045
14632,14649
15069,14650
633,14818
15430,14629
15010,15009
12009,14068
15431,11067
2605,15065
13042,14854
15403,10739
12003,14253
15029,14470
14062,15435
10739,14443
14621,10703
15410,15101
14627,14655
14400,15430
10391,10727
14214,12042
15004,14413
15088,15050
1077,14458
14669,15066
14650,14824
15426,15045
8010,15129
11035,14212
15443,14460
13020,15445
14837,14650
14214,15425
15403,15061
15444,15062
15081,15010
10566,14673
14072,14029
14681,15076
15433,10739
14646,15055
10713,15100
15059,14470
10391,15049
14458,15004
14470,14075
14651,10703
15019,15071
5495,15020
10421,10727
14067,14624
15070,14070
8010,13035
14808,14070
14813,14414
15075,14414
15228,14656
15448,14430
15095,15066
15100,15410
14042,10595
15117,14825
14437,15066
15019,12038
15072,15082
14681,15426
15001,14650
15433,15061
14256,8080
15171,15061
14808,15009
14238,14856
15019,15421
12001,15065
10595,14448
15435,15107
14053,15076
10421,15049
14256,15435
15077,10703
15049,15071
12036,15059
14815,10703
14419,10703
11067,14443
15062,13024
15031,15431
15072,15432
7610,15171
10614,95415
14652,14846
15013,14825
15082,14430
15125,15066
15049,12038
14214,14620
8672,14443
14216,13003
15107,15426
15403,14256
95415,14873
14444,15082
14874,14666
14879,15010
15008,14666
15407,15129
14681,14271
15044,15077
15049,15421
15410,14646
15412,13029
3078,15015
15404,14831
11034,14875
14817,15071
14858,15072
14429,14400
14833,15015
14210,15036
15072,14277
14817,12038
15433,14256
15407,13035
13003,14070
15038,14666
15079,14667
15084,15011
15437,15129
14214,633
14812,15077
14053,14271
14817,15421
15442,13029
15417,14662
10716,15101
14233,14646
15031,14626
10614,14824
12035,14029
14611,14040
14072,15452
15452,14656
14428,15087
14459,14400
15033,14672
15107,14621
14410,15447
14837,10596
15055,14431
95415,14068
14444,14277
15437,13035
15015,15032
14251,14636
14679,15083
8010,14458
14839,14806
14224,15442
95415,11035
3078,14210
14841,14852
15061,14626
15446,14437
12003,14871
14833,14210
15029,15088
15034,15432
14262,14421
15029,8672
10703,15404
14877,15448
830,14445
15004,15031
15045,15032
8080,14823
13035,15432
14071,14826
1077,15076
10726,14075
14666,12003
15107,3078
14650,15442
14239,14410
6845,14253
14070,14601
15448,10726
15420,15094
14216,8010
14613,14062
15425,15438
15411,14042
14831,15453
14053,14405
14223,14816
15059,15088
15100,15089
1077,15426
14214,10566
15031,10788
14613,15001
15036,15104
15041,15448
