Source,Target
14001,14671
14075,14620
14414,14840
14629,7824
14648,12038
14873,14600
14601,14666
14852,12033
14809,14615
13033,12001
10421,14053
830,14470
10579,14639
14877,13029
14677,14661
14653,14075
14811,14661
14071,14851
13011,14871
14052,14609
14867,14004
14048,10703
14029,14625
14805,14846
14827,14605
14822,7845
10551,14284
10616,14679
14427,14671
13002,14004
11020,13042
14053,14430
9017,14613
14282,12038
14619,14841
14630,11058
14416,12038
12036,14413
14619,2009
14653,14425
14654,14835
2525,14035
10703,14274
14841,14661
14858,14076
14648,14266
14416,10520
13040,14646
10719,14218
14800,14071
14809,6455
14852,7845
8010,14617
14414,14035
14269,14620
12008,14435
14666,14256
14671,14600
14649,2009
14817,14425
6584,12035
10553,14865
14206,14271
14280,14220
6845,14062
14642,14801
14282,14266
12035,13033
14416,14266
14805,14041
14423,2605
14256,10601
830,14604
14264,14626
14839,6455
14410,14451
7333,14001
10726,14234
14055,12008
14201,14277
14266,14672
14854,14842
7824,14238
10587,14075
14604,14667
14637,14615
14031,14805
14067,14462
1087,14610
14048,14220
13024,14651
12033,14276
14631,14046
2525,10786
14806,14801
14410,14801
14823,14216
14212,14062
14217,14406
13035,7081
14289,14282
14869,6455
14075,13010
14651,14863
10587,14425
14632,14621
14601,13056
14463,14812
12011,14867
14609,14637
14003,14827
7081,12036
14801,14807
14285,7343
14842,14616
13042,14826
14677,10607
14248,14631
14661,14046
12037,13055
14005,14873
14038,14821
11066,14810
14423,14632
10734,14071
14225,14647
14643,14406
14879,2605
10391,14671
14040,14867
14458,14626
14637,6455
14838,14847
9802,14276
14282,14400
13024,10463
14837,14622
14639,14637
14033,14827
14807,14221
14251,9802
14629,14858
6584,10075
633,10602
10502,14071
14673,14406
14277,14406
14857,10551
10705,14430
14843,14817
7845,14660
12000,14462
7081,14264
830,8672
10520,14650
14269,13010
3321,14237
14845,14863
14877,10614
14426,14879
14803,14637
14450,13021
13042,14021
14291,14462
14415,9802
14879,14632
14636,14874
14273,14822
14216,12036
14460,14648
14441,14406
14625,10551
14284,14422
14262,1077
14471,14248
10768,13035
835,14277
14209,14248
14016,14607
14076,14658
94454,14844
14874,14638
12042,10500
14227,14827
14664,14828
14614,13021
12038,13010
14218,13021
14266,14001
14629,14053
14851,14654
10391,14216
14873,14413
10561,10463
14666,14874
10602,14436
10794,14606
830,14283
14624,14648
14230,13031
14018,14838
14849,10794
14816,14818
14071,14664
14448,14422
10463,14277
2605,14016
14222,14833
11035,94454
14805,14659
10732,14667
14871,835
14003,10773
14216,14264
14620,14879
14644,13021
10421,14216
14234,14843
14013,14844
14653,14238
7824,14856
14672,12036
14233,14618
14847,12037
14802,10574
12035,14001
10727,14673
10517,14863
14289,5101
14257,14423
10616,14842
10616,94628
13056,11020
10551,12003
10566,13035
14821,14007
10719,14031
1077,7343
10574,14616
14033,10773
14251,14608
14404,14850
8010,14430
12042,835
14462,14828
14825,14880
14606,14018
14625,14068
1077,10726
14043,14844
14456,14259
12009,14658
14648,14429
14440,12036
14001,14618
14832,10574
14018,14033
10520,13040
14259,10712
14859,14649
14601,14613
14642,14614
10621,14812
14807,10517
10579,10614
14264,14439
14672,14264
11036,14273
14434,14850
13011,14818
14234,14038
14275,14039
10705,10726
11035,14802
14831,12042
10768,14458
10773,14802
14426,14208
14469,14844
14813,14654
14854,14655
11037,14848
14026,14274
10595,7333
14067,14275
14234,11005
13024,14464
10500,14643
14463,14275
14604,12036
14645,12037
14807,14839
14846,14013
14806,14614
14410,14614
14823,14029
11005,10614
10609,10614
14444,11000
14048,11000
14404,14045
11066,14273
14464,14850
14440,14264
14825,14075
14877,14265
14632,14434
14422,14624
14026,14624
14439,14039
14463,14625
13018,14834
14800,14018
10607,10726
10588,14648
14609,14450
14631,14209
6455,14605
835,10573
13042,14639
14269,10595
14627,11057
8080,10607
14248,14444
14038,14634
14423,14445
10773,10614
14873,14681
14458,14439
7333,13009
14838,14660
10602,10732
14837,14435
14209,14866
14283,14815
11067,12000
12022,14438
14620,14208
10566,14458
14066,10616
10463,10573
14639,14450
13047,14609
11037,14043
14826,14276
14418,12007
10760,13011
14201,14224
10716,14402
5495,14805
7610,835
14614,10606
14860,14045
12000,14275
14407,11067
14220,14624
14256,14281
14046,14471
10579,12037
14825,14209
8010,7343
14214,14055
14601,13003
14021,14414
14449,14861
14802,14225
14879,14445
14251,14876
14650,10421
14273,14635
8010,10726
10553,14007
14208,7824
14653,14856
14831,633
14861,14805
13056,14671
14644,10606
14630,14872
14016,11037
12030,14275
14611,14630
12037,13002
14418,14235
10734,14018
14041,12033
12007,14291
14876,14459
14824,14269
14458,10601
14840,14867
13021,14835
94454,14657
14874,14451
14621,14005
14664,14641
10500,13033
14848,10786
10794,11036
14414,14466
12008,14866
14262,14072
10602,14249
14826,14410
835,14440
11057,14829
14849,10607
14816,14631
14448,14235
14071,12033
14222,14646
10502,14018
14869,12013
1087,10719
14870,14867
14617,14421
10773,12037
14405,10566
14651,14005
14845,14810
7610,10768
14289,10391
14423,10391
14013,14657
12036,14039
14822,14826
14877,10561
10463,14440
10783,14418
14224,14877
10609,14265
14425,14601
14048,14651
14838,10606
10760,14434
14879,10607
14863,14046
10727,12042
10616,14655
14217,14837
14251,14421
11020,10574
14041,14611
14831,10566
14266,13009
14815,14005
14419,14005
10739,8080
14280,10463
14462,14641
14649,14467
10713,14214
14849,9802
14859,14462
12022,10734
14262,14206
2605,13024
10621,14625
14613,7081
14055,14667
14643,14837
14660,14252
14071,14611
13011,14631
14067,10705
14048,10463
14805,14606
14822,14021
10768,14271
14283,9017
14661,14827
14611,13020
14807,14652
14829,14411
13024,14277
14256,10577
14223,14601
14636,14016
14673,14837
7610,14285
94454,13047
14277,14837
10722,14276
10727,14620
14445,14421
6455,11035
14276,14612
13018,14647
13040,14406
14016,7333
14876,14607
12007,10587
14214,14673
14016,10716
8672,8080
12001,13024
14253,14601
14649,14601
14816,10577
14248,14257
10075,14815
13036,14637
14053,13035
14208,14858
14225,14273
14626,14617
6455,2525
14441,14837
14601,10588
10583,14467
11020,11058
14650,14422
14879,12030
14282,7610
14044,14612
14837,14248
14605,14679
10566,14271
1077,11023
3078,12035
14451,14212
633,6845
14846,13021
10768,14405
12000,10705
14281,10768
14224,14206
12008,13040
14413,14859
14833,12035
14430,14274
14067,14222
14858,13031
14622,12000
14405,14217
14835,13047
11005,10561
10609,10561
14635,14679
14239,14679
14046,14284
14827,14849
14808,14607
14235,10773
14802,14038
12030,10705
12011,14627
14208,14053
14600,14843
14641,14844
12007,10721
14400,14223
14443,14859
14460,14274
14465,14618
14434,10609
14284,14048
7343,14425
14005,14633
14418,14048
14872,14218
14865,13047
14469,13047
14610,14218
14016,14233
14007,14679
14040,14627
10719,14462
10788,14067
13021,14648
14606,11066
14661,10773
14807,13042
14821,14438
14249,14212
14871,10583
14874,14264
14679,13042
11021,14046
14834,14865
14436,14038
14873,14039
3078,14613
14606,14449
10566,14405
10602,14062
14671,14844
12037,10721
10727,13010
14607,14859
14285,14808
14624,14274
11057,14642
11057,94428
14068,10609
14450,14875
14448,14048
14816,14444
14833,14613
14868,14634
14618,14459
12042,14448
14222,14459
13024,10573
12000,14222
2605,10609
14864,14865
14845,14623
14466,14038
14275,14470
14822,14639
13003,14607
14880,14055
10463,14253
14613,14465
10614,14422
1087,14854
14048,14464
14053,14808
14600,11005
14218,14875
14041,11041
14252,99907
14240,14634
14670,14218
14823,14460
14804,14218
13056,14618
14217,14650
14644,10553
12013,14807
14630,14819
12030,14222
14251,14234
14456,10502
14800,11066
11037,9802
14857,14044
14839,14404
14649,14280
10721,14669
14840,14814
14007,14813
14439,14470
14852,14639
14800,14449
13033,14607
12033,14870
14851,14414
14842,14860
14859,14275
14423,14876
10075,9017
14643,14650
12038,3321
14018,10626
14450,11037
8080,14421
14871,11067
12001,10609
14869,14404
14870,14814
12022,14869
14449,14003
14657,10734
10500,14269
14275,14604
14655,14071
14679,14465
14848,12022
10716,14833
14429,12038
10573,10583
13047,12007
10609,14212
14673,14650
14277,14650
14062,8080
10517,14623
14212,14440
14404,14610
14615,14830
14821,10734
14248,14070
14879,14876
13036,14450
14626,14430
14230,14430
14459,12038
10734,11066
14245,13018
14818,14600
3321,14831
14441,14650
10583,14280
10588,14624
14284,14666
14812,10621
10734,14449
14273,12033
14669,12033
14872,14836
14426,13029
6845,10602
14283,14441
10601,14859
8080,10583
14038,14610
14057,14660
1077,14808
14662,14245
14849,14071
14854,14415
14217,13040
14656,14430
14413,14672
14045,14276
11037,14608
14604,7824
10502,11066
14826,14841
94428,14806
13024,14224
835,14871
14448,14666
10712,14259
10502,14449
14437,12033
14407,14076
14021,14040
14212,10602
14666,13024
10421,14460
14275,8672
14643,13040
12036,14470
14273,7845
14669,7845
14443,14672
14880,14673
10463,14871
10783,14849
10573,11067
3078,14076
13009,12007
14289,14205
7343,14238
14423,14205
14872,14031
14046,12003
13031,7824
14257,14667
14610,14031
14815,7081
14833,14076
14647,14852
10574,14860
14669,14611
14638,10602
14209,14626
3078,14426
14673,13040
14277,13040
14439,8672
94428,14001
5101,12009
14607,14672
14280,14277
14015,10596
14285,14621
14075,14811
14681,14621
14816,14257
14245,11058
14833,14426
14618,14272
14404,6584
10520,14223
10561,14224
14415,14852
14052,14800
14437,14611
13009,14235
14876,7333
14275,14283
14406,10602
14029,14816
14070,14817
11057,14805
14276,10721
10614,14235
14205,12009
14031,14862
14416,14673
14048,14277
14053,14621
14418,13056
14829,14842
14829,94628
14876,10716
14672,14858
12036,14604
14626,7343
14670,14031
14681,3078
14804,14031
14217,14463
14434,6584
10626,14245
14822,14802
14626,10726
10553,10734
14824,2605
10551,14825
13010,7081
14274,14216
14436,10602
14859,10705
14840,14627
10587,12038
13040,14837
14439,14283
6455,14849
8010,14808
14631,12009
14851,14227
14070,830
12003,14282
12008,14626
14413,14001
10703,14815
14222,11023
14440,14858
14621,10732
14858,14617
14643,14463
14464,6584
14434,14289
11058,14225
13011,14257
14852,14802
14222,14406
2009,14467
14870,14627
10732,7824
14808,7333
14214,13010
11020,14872
10726,14425
14031,14057
14265,12009
14206,14812
14619,14227
6845,14603
14013,14417
14808,10716
14443,14001
14651,10732
14604,14858
14673,14463
14277,14463
14067,14653
1087,14801
14843,14874
13015,13036
14235,14237
10616,14415
14823,14407
13018,14273
14212,14253
14630,10794
14867,14679
14248,10500
10786,14826
14876,14233
14681,13011
14863,10773
14834,14007
14438,14007
10713,13035
14271,14833
14004,10517
14632,14812
14802,14469
14062,14659
14043,14417
10075,14441
14815,10732
14419,10732
12036,8672
14818,14413
14859,14222
14212,14603
14666,10609
12035,14863
14289,14823
14650,14048
14423,14823
13031,14858
2009,830
14280,10573
14629,10727
14004,14839
14237,1077
14434,14423
14821,14869
1077,14621
14864,14007
14053,13011
14039,14833
14873,14470
10577,7081
10561,10520
10607,14837
14604,14053
10726,10587
14826,14654
10500,14216
10788,2605
14638,14603
14259,14018
14655,14018
14658,14289
13003,10716
10786,14021
12042,14879
14444,10573
14048,10573
7845,14851
14464,14423
12000,14653
14005,1077
14651,14249
14809,14835
14862,14469
14466,14469
1077,3078
14046,14849
12036,14283
14844,14829
2605,14423
11067,835
14835,10579
14406,14603
13002,14813
13033,10716
14846,14875
13031,14053
14225,14033
14822,12037
14627,14013
13010,10732
14257,12036
14611,11036
12030,14653
14284,14613
14839,14835
10705,3078
14419,14249
14209,14439
11005,14859
1077,10783
14262,11067
12003,5101
14681,14434
14285,14434
10601,14217
10713,14458
14075,14624
10391,14407
14035,14259
14414,14844
14057,14018
14469,10579
14646,14413
14648,12042
14816,14070
14821,14414
14852,12037
10703,9017
835,14818
14877,13033
14018,11057
14264,8080
14658,14423
14869,14835
13009,14048
14258,14681
14029,14629
14827,14609
10517,10732
14426,14265
14238,14214
12001,14423
14823,10703
10614,14048
14053,14434
14282,12042
10421,14407
14829,14655
14619,14845
14404,10719
14416,12042
14880,14620
10463,14818
14214,10595
14822,14615
10551,14638
11067,10768
14274,14029
14419,11000
14637,14835
14444,14440
13040,14650
10607,10783
13033,14233
14631,14266
94428,13009
11023,14633
8010,14621
14851,14040
12008,14439
14830,10719
14817,14429
10705,13011
14858,14430
14206,14275
14648,14620
14450,14635
11041,14623
11058,14038
10561,10788
14458,8080
14642,14805
12042,14208
14650,14666
14880,633
14805,14045
14644,14851
14620,14265
12003,12001
14451,14456
14456,14800
10726,14238
14812,14435
14847,14456
14258,14815
14201,14281
14206,14625
14638,14282
6845,14416
14464,10719
14860,10719
10768,14649
8010,3078
10716,14459
14854,14846
14467,14400
14434,12008
14282,14620
14647,13055
14284,13003
5495,14862
1087,14614
14048,14224
14411,14276
14807,11058
14416,14620
12038,14624
14218,14635
14806,14805
14410,14805
14823,14220
14470,14856
14648,633
14847,14806
10786,14639
14876,14046
14614,14046
14825,14266
10587,14429
14632,14625
14673,14626
14463,14816
14406,14282
14413,13009
14609,14641
12033,14630
14631,14400
14003,14831
14400,14467
11067,14285
14861,14862
13042,14830
14212,14416
14625,10421
14005,14877
14423,14636
6584,14617
10739,14419
14055,7824
14626,11023
14283,14067
14004,14652
10391,10703
14417,14821
14021,14821
1077,14434
14645,14456
14039,14646
14837,14626
14873,14283
14854,14041
14443,13009
3078,14857
11036,10626
10566,14649
14265,14400
10609,13033
11020,14819
11037,14234
5495,14057
14031,14004
14072,14005
14234,10391
10500,14029
14237,14072
14418,94428
14638,14416
14807,14225
14426,10561
14833,14857
9802,14630
14645,14806
14212,6845
10421,10703
7845,14664
8010,13011
14808,14046
14834,13015
12036,10713
14245,14872
14651,14062
14262,12035
13009,14666
14845,14867
14600,14282
11066,10626
14607,13009
14648,13010
10075,11005
14844,14642
14825,14400
14844,94428
14634,14832
14658,12008
14861,14057
7610,14208
10614,14666
14425,14658
14406,14416
14005,14072
14877,14001
12000,14816
14858,7343
14660,13020
14675,14806
14400,14601
12003,10391
13047,13056
14611,14821
14652,14822
14284,14426
14284,8010
14858,10726
14419,14062
13020,14616
14280,10520
8672,14419
14283,14201
14816,10500
10719,14840
14416,13010
14282,10566
14612,94428
14664,14832
14266,14005
10391,14220
14620,10561
14606,14827
12030,14816
10602,14440
14850,11023
14272,6845
14843,14016
14201,10577
10794,14610
835,14631
10579,14456
14071,94454
14869,14648
14222,14837
12033,13020
14048,10520
14070,14443
10732,14671
14256,835
14638,5101
14221,14612
10579,14806
14223,14658
14273,14021
14013,14848
10463,14631
12037,14832
12035,14005
14005,14206
10517,14867
14276,14669
14403,14252
14444,14253
13040,14463
10719,14035
13021,14221
14262,10075
10607,10596
13033,14046
14439,1077
14404,14854
14041,14802
14824,12030
8010,14434
14834,14438
14649,14658
14253,14658
14671,14417
13011,10500
14043,14848
14800,14827
10703,14441
14615,12041
14835,14259
11041,14436
14859,14653
10561,10601
13009,13056
10621,14816
14407,13031
14264,14443
14644,14664
14625,14422
14677,14612
14071,14802
10614,13056
14603,1077
14812,14248
14013,14043
10773,14806
14259,11066
14655,11066
14854,14659
14645,12041
14824,14258
14848,14844
2525,13047
14256,10768
14655,14449
14259,14449
14865,14259
11036,14627
10616,14041
14410,14618
14847,14619
14613,11005
14217,14223
14802,10712
14662,14839
14003,99907
14201,12000
14638,12001
10768,14812
14208,10727
7824,14405
14414,13047
14464,14854
14877,14269
14224,14613
11005,14001
10609,14001
633,14607
14045,14870
14062,14285
14463,14629
10075,14067
6455,14609
14003,14644
14400,14280
14818,14039
835,10577
14616,14844
14248,14448
11066,14627
14855,14860
10606,14642
10606,94428
14417,14634
13035,14603
10595,12009
14406,12001
10583,14658
14609,14804
14650,14613
14856,14681
830,10583
14469,14043
14837,14439
14052,10722
14033,14644
14057,11066
14654,13042
14831,14624
14807,14038
94428,14245
14225,14814
14070,10739
9017,7343
10601,14648
10716,14406
14066,14003
14057,14449
14821,14845
14277,14223
14647,13002
5495,14809
14862,10712
9017,10726
14679,11005
14639,14804
10520,14467
10566,14812
10712,14637
10502,14827
14239,14870
14256,14285
14667,10621
14271,10621
14634,14645
14866,14214
14052,12011
13021,10517
14062,14419
14449,14865
14609,10616
7845,14827
14273,14639
14834,10734
14438,10734
14675,14619
14828,14861
3321,14404
14460,14465
14415,13002
14234,14876
14611,14634
14652,14635
14600,12001
14863,14855
14274,14460
14035,10502
14007,14870
14444,14871
13021,14839
14664,14645
14435,10621
14039,10621
14646,14039
14856,14815
10551,12036
14264,10739
14639,10616
12030,14629
10626,14839
10602,14253
14864,10734
14826,14414
5495,14004
14638,10391
14875,14276
835,14444
10596,14438
14018,14655
14076,14825
14052,14239
10788,14608
10520,830
14850,14219
7333,7081
14222,14650
14659,14651
830,11067
14617,14425
14450,12033
10579,14619
14624,14815
11000,14649
14653,14055
14467,14831
14233,10463
10463,14444
14861,14004
12037,14645
14630,14071
10609,14269
10614,14613
14635,14415
14650,13003
14805,14826
14846,14635
6584,7343
14603,14877
10551,14264
10616,14659
14257,7824
14427,14651
14251,14425
14679,14872
6584,10726
14614,12033
14218,12033
14649,14471
14253,14471
14458,10739
10721,14860
14043,14661
14843,13024
14631,14831
14235,14831
14403,14415
14450,7845
10621,14629
14875,14410
14264,14256
14434,14667
14071,14615
14644,12033
12009,14825
7845,10773
14450,14611
10768,14275
10773,14619
14617,10587
14859,14816
11036,11057
14224,14076
14283,2605
14829,14415
10500,14460
14600,10391
14660,14606
14603,14072
14218,7845
633,11037
7610,14289
10727,14624
10768,14625
14445,14425
14813,14821
14015,2009
14277,2009
14224,14426
14614,14611
12038,14600
11066,11057
10703,11005
14404,14801
14631,7610
14801,14437
14214,10705
2605,14667
13042,14456
14878,14657
14616,14657
14222,13040
14423,14262
10722,14630
13036,14641
14439,14206
10583,14471
14284,14857
14650,14426
14669,94454
14650,8010
10794,10719
14266,7081
14283,14632
14644,14611
10566,14275
14038,14801
14055,14216
14225,14627
14029,10551
10391,14651
10716,14219
14040,14847
14854,14606
10602,14871
7333,10732
14603,14206
14626,3078
12022,14605
10520,14280
10561,14281
14658,14667
11005,13009
99907,14071
14220,14441
14029,14873
14070,14874
11057,14862
14849,14612
14238,14458
12001,14667
14425,14284
13002,14252
14466,14847
14647,10721
14641,14848
14624,9017
14653,14673
14443,14863
14465,14622
13009,94428
12013,14677
94628,14654
14656,3078
14855,14807
11035,13009
14626,10783
14863,14668
14214,14222
14257,14858
14013,9802
10391,10463
10783,12007
14016,14237
10719,14466
13021,14652
14601,10726
14838,14611
14208,14407
14669,14802
14273,14802
14848,13047
14834,14869
14438,14869
14677,10721
3078,14617
10626,14652
10607,14410
14671,14848
13035,5101
14826,14227
835,14257
14285,14812
11041,14867
14035,14637
14076,14638
10788,14421
14262,14828
14816,14448
14623,14807
14222,14463
14227,14807
14659,14464
14072,10732
14043,9802
14029,14068
14681,14223
14617,14238
14264,14874
14672,10727
14281,14289
14437,14802
14280,14818
14223,14284
14230,13011
11000,14462
14677,12010
10463,14257
10783,14235
14053,14812
14805,14639
14257,14053
14648,3321
14427,14464
11023,14072
14421,14649
14440,10727
14274,14407
14649,14284
14253,14284
14656,13011
14444,14818
14048,14818
14671,14043
10602,6845
10703,14067
14835,10502
14838,10773
14874,14402
14001,14248
14818,14470
14842,14864
14248,14879
14289,14880
13047,10722
14423,14880
14858,14808
14266,10732
10075,2605
14269,14413
14450,11041
14608,14633
8080,14425
14439,14824
14625,14048
13011,14448
14456,14239
14627,14875
12042,10614
14604,10727
14865,5495
10588,9017
12011,13021
14865,10502
14018,14013
14660,11036
14641,10794
14245,10794
14859,14629
12003,14823
10561,10577
13009,10588
10716,14837
14847,14245
14828,14003
14613,14603
10614,10588
13021,13042
13047,12011
14630,14018
1087,11020
13042,1087
14876,11041
14614,11041
14218,11041
14445,14238
14813,14634
14603,14824
14068,12036
10616,14606
633,14233
13040,14223
14867,14870
12035,10732
12038,14413
13024,12000
13031,10727
11057,13036
2605,12036
14289,14075
14062,14850
14043,14608
14423,14075
14819,14829
10703,14201
14860,14830
10075,14632
14230,14434
14459,12042
14667,14435
14414,10579
14818,14604
13018,14814
10583,14284
14872,14840
14225,11057
14273,12037
13020,14860
14426,13033
14471,8080
14283,14445
14610,14840
14209,8080
8080,10587
14038,14614
13047,14239
14055,14029
14621,14440
14072,11000
14075,14681
14646,14470
10391,14464
14040,14660
14260,14434
14645,14245
10734,14803
14067,14039
94428,14810
10794,14854
14605,14846
10596,14869
14052,14670
14654,13018
14654,10574
13020,99907
14238,14271
13018,10626
14045,14630
10705,14223
14466,14660
14003,14404
10520,14443
10739,10609
14402,10703
10561,12000
13042,14403
14274,10703
14635,14846
12035,14249
13009,12011
14220,14604
14289,14209
14423,14209
14652,7845
13055,14830
14872,14035
14610,14035
14670,14840
14004,14225
14620,13033
14857,14666
14425,12003
14879,14425
14208,14220
10574,14864
14429,633
14846,12033
11067,14208
13056,14651
14283,10607
3078,14430
14611,14610
12008,8080
11058,10712
14671,14661
14826,14040
14621,10602
94428,14005
14041,12013
835,14070
14285,14625
14629,14435
14646,14604
14840,14847
14035,14450
14818,8672
14821,14605
10788,14234
14833,14430
14642,14862
12042,14265
13010,14656
14875,14841
14866,13035
14459,633
14625,14666
99907,14018
7333,14062
14239,14630
10579,14245
14280,14631
94428,5495
11057,14809
14827,14800
10463,14070
14651,10602
10783,14048
14613,14282
14463,10551
1087,14671
12011,10606
14053,14625
9017,14808
14870,14847
14636,14451
14846,7845
14653,14620
14670,14035
14410,14862
13056,10463
14281,12008
8672,10609
14806,14862
14823,14277
14654,11058
14847,14863
14234,14636
14880,14811
14600,14205
14822,14806
14223,12003
14421,14462
7824,14649
14445,14856
14224,14857
14274,14220
14040,10606
11000,3321
14007,14630
14048,14631
14444,14631
14463,14873
8010,14812
14815,10602
14818,14283
14842,14677
14642,14057
14413,14005
14836,14862
14877,14863
14858,14621
8080,14238
11041,14814
14835,14637
14456,14052
14045,13020
14253,12003
14601,11023
14649,12003
14659,14411
14650,14857
2009,14471
14852,14806
11035,14245
14070,14016
10500,10703
11057,14004
10773,14245
14601,14406
11037,14291
14072,14062
14812,14626
14206,14816
14275,14421
6845,14607
14849,10721
14283,12030
10716,14650
14410,14057
14646,8672
14806,14057
14613,14416
14277,14467
14217,830
10421,10760
14865,14637
14259,14827
14407,7343
14858,3078
14422,14067
14026,14067
14031,14411
14427,14411
14463,14068
10786,14830
14671,10607
14404,14427
14237,12035
14866,14458
7610,14265
3078,7343
14819,14642
12033,14821
14667,14248
14808,12009
13010,10602
14400,14658
3321,14648
14643,830
13018,14627
3078,10726
14212,14607
14611,14878
14833,7343
14239,13020
6584,14808
10717,14851
14280,10577
14214,14653
14245,9802
14627,14822
14004,14843
14641,9802
14434,14427
14833,10726
11020,14071
13047,14052
12042,10561
14005,12035
14621,14253
14258,14201
14646,14283
14201,835
10391,14277
14441,14817
14653,13010
14837,14817
14284,14833
14812,10788
10583,12003
10734,14616
10607,2009
14435,14248
14275,10583
10500,14220
14673,830
14848,14417
14277,830
7824,10595
14816,14879
14057,14827
14840,13021
9802,14821
14007,13020
14671,9802
14220,14067
14051,14258
14464,14427
14823,10573
14809,14839
14843,14423
10421,14277
10579,14863
14858,13011
14658,14643
14839,10517
14448,14833
14635,14659
14272,14607
12035,14062
14439,10583
14406,14607
7343,14055
14441,830
14822,12041
14870,13021
14004,14038
14802,14018
10621,10551
14647,14669
14600,14823
14879,14238
835,10500
13020,14807
14209,14443
14237,10075
11005,14863
10609,14863
14821,11035
94628,14630
14869,10517
14874,14833
13031,14407
14629,14248
14001,14679
9802,14016
10621,14873
14642,14675
14664,14434
11037,10587
13033,12009
14848,10579
14631,12042
14810,14259
14201,10768
14815,14603
14832,14018
10703,2605
10794,14801
14013,10717
10577,10602
14677,14669
14875,14654
10587,13010
10463,10500
11058,14847
13011,14879
14415,14669
14456,14670
14666,12036
14821,2525
14869,14839
14280,14444
14005,10075
14450,14855
10773,14863
14426,14269
7081,10621
14031,14679
14829,14659
14641,14608
10739,6584
14240,14264
14806,14675
14066,14865
14828,14434
14880,14624
13009,14402
14217,14280
14862,14018
14630,14449
14256,14208
14846,11041
14421,14275
14276,14860
14637,14839
14613,12001
14048,14444
14614,14855
14048,12000
14402,11000
8010,14625
12008,14443
14439,11067
10621,14068
14666,14264
14671,14608
10703,14632
10739,14289
14858,14434
14648,14624
14825,12042
14269,14039
10391,10573
14835,14450
14816,14208
14642,14809
12009,14264
12042,14212
2009,14284
11037,10721
14222,14223
13010,14603
14624,11005
14842,14840
6845,11037
14283,14876
14837,8080
14601,14219
10783,13056
14625,14613
14456,14804
13047,14670
14055,14460
14812,14439
14621,14871
14206,14629
14619,14044
11000,14222
14830,14456
14216,10621
14603,11067
14811,14214
2009,14634
14282,14624
14435,14866
14277,14280
10421,10573
9017,10783
10732,14407
12011,10553
14469,14450
14865,14450
14416,14624
12036,10583
12022,14849
14653,10595
14410,14809
8672,6584
14847,14810
14840,10606
13018,11057
14411,14630
14860,14456
12033,14634
14235,14404
14003,14835
10520,14874
14471,10739
14405,14815
11067,14289
14209,10739
13042,14834
12041,10553
14642,14004
14456,10616
7343,14673
6584,14621
10739,14423
14070,13024
14825,14620
14872,14466
14610,14466
8672,14289
14627,14635
14646,10713
14038,14240
14819,14805
14434,7824
14879,14856
14208,14651
14870,10606
14854,14045
14672,10621
14871,14214
14812,10601
14629,14866
10577,14253
11036,14013
14410,14004
14470,14055
14613,10391
9802,14634
14857,13003
14645,14810
6584,3078
14068,7824
99907,14449
14809,14652
14826,14821
5495,14411
14867,14630
10577,14603
14440,10621
14448,14646
14866,14405
14470,14405
2605,7824
7610,14212
14847,5495
12011,11037
11066,14013
14208,10463
13055,14456
14631,10566
14808,14400
12036,11067
14877,14005
14264,13024
14670,14466
14675,14810
14625,13003
14842,10786
12008,10739
14652,14826
14600,14636
14621,6845
14839,14652
14861,14411
14209,14256
8672,14423
14214,14600
14274,14651
14654,14872
13021,11058
10719,14844
11020,14018
14413,7081
14285,14251
14863,12013
14646,14230
14620,13009
6845,7333
10391,14224
14615,5495
14873,14421
14647,14832
10574,14840
14815,14416
10794,14614
13010,14282
14605,14606
6845,10716
14245,14071
14271,13040
14651,6845
14869,14652
14659,14842
14659,94628
14280,14257
14624,14067
10732,10703
10713,14625
14450,14668
14859,14873
14262,14617
14281,14667
14443,7081
14601,14837
14823,10520
14430,14201
10421,14224
9017,14434
10579,14810
14645,5495
14013,14852
14258,2605
14825,10566
14635,14606
14212,7333
14234,14262
14239,14606
14652,14021
10727,14681
14067,8672
14039,13040
7824,14275
13003,14400
14813,14878
14815,6845
14419,6845
14637,14652
10573,14214
14031,14842
14031,94628
13040,14467
14048,14257
14212,10716
14444,14257
14614,14668
14857,8010
14636,14427
14857,14426
14603,12035
14856,14201
14460,14201
12008,14256
14630,14612
11041,11057
14671,14421
14043,14852
5101,14217
10703,14445
10075,14876
14608,14072
14873,10583
14403,14606
14809,13042
13033,14400
14830,1087
14867,13020
6455,14829
14638,10716
13010,14416
14407,13035
14844,13036
12003,14262
14644,94454
14625,14426
14434,14858
14625,8010
10726,14055
13002,13020
14062,6584
14643,14443
10579,14005
10739,12008
14624,14201
6845,14233
14815,5101
14450,14802
8080,14214
10773,14810
14205,14217
12037,14031
14067,14283
14831,9017
10732,14220
14839,13042
14860,1087
10616,14045
14233,10788
14410,14622
10726,14405
14470,14673
14847,14623
10786,14456
14406,10716
14601,3078
13040,830
10768,14816
14068,14858
10579,5495
14421,14222
14849,14669
14276,14807
14224,14617
13010,6845
11005,14005
10609,14005
14673,14443
14026,14632
10705,14467
14843,14854
14284,10726
10574,10786
14218,14802
14404,11020
14614,14802
14631,14217
14400,14284
14861,14679
14465,14679
2605,14858
13042,14647
14212,14233
14802,11066
14869,13042
10588,14067
6584,14434
10722,14821
13036,14832
14634,14865
14001,10788
14004,14469
10391,10520
14450,10614
14802,14449
