Source,Target
260,199
72,148
112,15762
93,19684
74,194
15795,124
80,18698
138,20366
352,138
123,86
16503,19809
20362,20781
1146,184
19002,352
20496,20781
57,20377
200,15767
19016,18717
15776,19480
20350,18
19948,18697
102,148
15760,16503
201,127
18700,172
156,384
15794,18716
18716,116
120,138
145,20382
180,189
23,205
97,154
19221,18718
129,14372
20357,34
15766,79
18727,655
95,266
18695,20365
99,20387
134,194
252,20629
20916,20377
20962,18278
185,159
19807,15782
20377,97
20363,199
20790,266
127,154
187,205
19196,352
18713,20355
352,272
19002,15762
164,221
263,200
68,16728
18702,194
139,164
125,266
15796,79
18725,20365
15776,366
197,15795
15798,125
18710,17990
20399,20393
15775,141
182,20398
1146,668
16728,20411
3082,15780
194,221
120,272
18720,20371
20351,20352
18706,15777
270,216
20362,15788
97,16503
181,17140
18830,19196
14372,17141
19002,17990
18882,138
286,160
19928,220
82,17134
352,18715
249,278
20767,20388
59,154
15798,17629
20144,18719
19196,15762
17267,286
20820,20399
127,16503
18707,19920
129,15795
246,17134
120,18715
18693,18709
260,20415
1454,20395
20349,18720
20411,20352
181,120
15779,20396
20930,20917
14372,121
214,18727
15791,219
18711,18699
16473,24
15793,265
191,57
121,19475
191,18716
135,125
3082,49
17267,18729
20941,1454
20379,18720
102,20364
18713,19684
148,18265
20362,57
270,19948
20354,20353
244,18727
1504,79
20496,57
18700,20388
260,12
247,15800
59,16503
164,15765
16503,24
19221,88
18718,18715
18712,20398
225,176
55,20144
266,20364
4434,214
135,17629
178,18265
12,68
118,15770
18699,164
38,19948
18708,20629
278,187
12,18727
28,12
17140,19684
18716,15794
194,15765
18719,19475
5,28
20527,17628
18882,18715
123,249
257,249
67,125
141,74
172,141
219,20144
16351,17134
18696,18710
11583,16351
15788,18714
3082,183
18711,15800
139,20380
15790,101
20360,145
19002,1454
176,18727
20391,20369
15767,117
15794,220
192,12
224,15765
265,15766
20368,20385
20362,191
1504,213
16072,164
20380,208
39,147
38,15760
15787,180
20805,20359
264,265
17629,20383
20363,12
10107,69
74,141
15762,123
19146,48
247,69
20390,145
20357,197
67,17629
352,85
123,18692
125,79
167,15766
16180,19480
15778,252
69,147
160,265
17141,18700
201,74
15761,56
15791,19146
11583,270
252,18698
120,85
112,20381
17628,15785
20364,213
180,16351
264,18708
286,19221
18695,125
15792,10107
24,19221
141,19806
20941,20381
272,75
20371,20790
84,24
134,141
20361,100
93,15793
19000,20359
138,260
17990,15770
20790,213
55,225
17134,15785
15762,257
127,101
18709,181
187,152
19146,182
17629,19928
160,18708
164,168
20371,18696
20930,20380
19920,15791
20389,18713
181,15798
15763,78
19807,20051
18695,17629
17629,1619
16180,366
18704,187
15798,72
15765,124
44,224
199,15788
217,152
16728,20358
18716,197
120,219
194,168
201,19806
23,286
97,235
1619,246
18729,20781
252,15799
270,163
20349,224
20388,152
18723,20966
18699,20380
15779,20559
19928,167
20365,168
272,209
98,56
57,18714
20389,20941
18696,80
224,168
191,220
20377,178
668,19807
127,235
110,18725
15757,18706
20379,224
20366,20930
79,164
20962,18709
16374,366
18724,34
16180,15776
18718,219
130,102
16610,84
260,20362
181,67
15765,16473
18720,265
18736,18703
20364,15757
17140,249
183,113
257,62
18704,19919
20390,20361
20388,286
135,72
18717,152
18882,219
668,19002
15794,33
271,118
20781,20367
20385,20367
18696,214
18708,39
238,20357
77,252
378,180
20358,18729
246,18720
16374,15776
15798,1845
352,19146
15767,280
17990,173
18688,15787
18729,15788
16351,15792
18720,18708
213,17267
18291,286
18726,214
10107,19480
278,134
72,16473
181,201
18707,20351
20388,18729
220,129
17360,127
280,180
20363,20362
49,247
15780,111
183,247
1619,15790
120,19146
16503,19919
34,124
164,20384
199,191
3082,130
266,17628
667,18726
19133,164
102,16473
74,20841
15794,167
18713,15793
182,20374
15767,18723
366,15765
1504,160
18714,20367
118,20389
168,15780
213,247
17628,19920
217,20368
56,263
48,20559
15787,127
72,18701
194,20384
20382,201
235,20385
55,38
1845,20051
206,207
15789,173
18830,16728
117,135
187,16180
266,16473
257,21083
178,20790
18705,18719
20374,15774
19928,20383
206,1146
93,19928
18718,19146
19480,18715
17140,15793
129,145
20635,273
17134,19920
19684,18710
102,18701
224,20384
265,20385
135,1845
20363,20496
12,15775
15780,245
219,38
20389,217
93,1619
178,18696
38,20379
88,15770
221,84
217,16180
208,20790
20350,262
97,18707
257,19928
20366,206
18882,19146
18695,72
265,18291
214,44
15788,15762
15779,20372
17360,20798
20388,16180
266,18701
103,213
176,15775
249,38
167,20385
168,3082
268,280
123,1619
208,18696
18278,134
138,207
16610,17267
20366,17360
55,172
19146,129
168,49
20559,20384
189,17141
173,20580
130,15780
18717,20368
304,95
18702,88
59,264
18729,191
207,162
133,213
139,18717
247,15776
18713,20599
209,208
85,172
20539,110
20962,213
173,20930
17360,16610
44,18830
18712,20374
15775,18694
20805,18696
12,44
15761,15763
80,178
18736,207
133,1502
214,178
200,280
20390,17141
272,156
4956,15763
18717,16180
15772,87
19569,181
117,18712
208,18830
18719,20390
197,20361
265,116
15782,18710
59,18707
191,167
668,15782
20353,20642
19475,20144
176,44
18711,19748
20360,121
79,111
15767,93
244,178
112,18718
15800,18700
20496,167
19000,20790
95,55
207,296
246,224
1454,102
18291,99
18278,20805
130,49
16503,134
20941,18718
20380,20371
20779,20642
17990,17140
33,116
21075,224
286,20941
18695,1845
262,20355
20415,20365
18701,20349
15798,15779
18415,15791
113,4956
18693,18953
17629,18265
44,655
18698,49
655,18714
88,173
20781,127
20930,18717
20841,178
15760,19809
1845,266
11583,246
18725,1845
20917,173
141,184
378,127
57,15762
48,20372
20925,18723
19809,152
79,245
117,19196
225,18729
19002,18718
48,18278
18699,18717
667,20767
15789,17140
148,200
15795,181
18701,296
17360,74
17963,16582
49,194
18719,121
19000,18830
154,20367
18705,18882
20144,199
125,189
17140,19928
16503,20805
15798,48
201,184
207,20378
15792,18727
5,272
18714,127
178,200
135,15779
214,16072
20380,102
219,20388
18715,19196
15787,74
120,20382
206,154
15789,120
20349,20387
100,667
19196,18718
117,82
173,20393
208,200
238,14372
18917,55
15766,16351
20539,15788
15782,80
17963,15777
20377,154
20367,20377
173,17360
17360,208
164,278
160,16374
20389,164
139,221
15778,15772
124,98
15763,20375
15798,182
152,20805
11583,15790
67,15779
18718,20382
200,93
172,15795
217,262
99,18700
20820,15784
43,109
103,160
194,278
18702,14372
18707,18688
20391,20747
12,20394
20363,18699
15793,20375
286,217
187,18705
15787,19806
176,16072
18917,189
20051,118
74,15795
224,278
110,176
18728,667
18696,20377
15765,18
20377,16503
182,18711
18722,98
38,273
59,19809
118,18726
18714,18704
15767,11583
15760,24
80,125
214,125
18709,20962
14372,178
180,15790
19928,18720
18703,20393
156,120
93,18265
1845,79
119,238
667,43
18703,17360
88,17140
129,17141
135,182
15792,97
18717,262
15790,24
199,20354
244,125
38,18716
20384,20841
20363,15800
20387,20358
19809,16180
246,171
1454,49
80,17629
214,17629
1504,16351
18725,15779
20415,125
18691,17134
20382,20364
20368,15770
12,125
15774,56
278,244
28,69
244,17629
15777,15788
15776,102
21044,15760
18717,18705
121,18727
5,85
20386,15760
20781,74
20841,125
18694,19475
19475,38
20389,20380
24,15761
97,24
116,74
15772,15794
278,20781
18712,18711
1502,224
667,9976
17134,82
1504,270
11702,265
20380,265
18724,18721
1146,20941
111,80
112,15766
4434,18714
245,80
16473,1504
18693,20539
15762,180
127,24
187,75
20365,21083
20790,16351
225,16582
18719,18727
264,19920
263,70
34,18
57,20381
17629,20790
278,378
20580,15760
125,16351
183,15767
20781,208
5,219
20385,208
19133,18717
44,147
18714,74
18715,15760
15761,113
15757,20373
18830,18716
205,13836
15794,18720
168,11702
19475,172
18716,120
17629,18696
18708,18726
23,209
97,158
18695,182
15789,67
20916,20381
249,148
1146,21075
270,19684
225,15777
19982,15787
187,209
129,18698
15763,135
18704,244
15780,15765
15798,129
15765,181
20368,173
20399,20397
18713,18265
20370,219
20357,20925
200,18699
15792,15775
15777,191
18714,19806
15793,135
270,220
217,19807
124,16610
121,97
55,18725
19928,224
286,164
272,266
154,18704
24,164
98,113
130,11702
182,1504
15787,15781
214,16503
262,15793
20767,20392
73,56
18701,15787
21044,16728
20377,235
20364,20941
207,18715
15784,207
117,15789
15764,15770
187,19002
38,220
79,221
154,16610
219,18725
18698,11702
260,19480
184,18704
244,16503
4434,84
84,1504
18715,20916
15779,213
16610,141
278,57
19920,117
1454,20399
80,72
130,16374
14372,125
217,19002
18705,199
156,67
184,16610
20367,18714
200,15800
9976,20798
191,18720
135,129
15792,44
16503,20781
20387,118
168,18736
98,247
102,20368
18706,18709
18696,271
16473,378
178,20363
18717,19807
20496,18720
15790,19569
181,17628
18715,16728
14372,17629
15773,152
9976,18704
18718,18719
16180,19000
667,20527
18693,20352
19807,189
19996,88
266,181
18704,15788
260,366
21083,20358
16728,15772
18726,271
278,191
208,20363
160,135
15776,49
235,15770
17360,184
17628,18688
102,16180
93,20790
181,16473
15780,168
15791,19016
67,129
172,145
273,197
100,18736
20917,18726
15788,18718
83,73
139,20384
18830,220
18717,19002
20391,20373
15794,224
93,18696
19809,18705
265,15770
20368,20389
1504,217
16072,168
49,20841
17629,200
97,19569
213,304
257,20790
20378,139
20805,20363
79,15765
15773,286
15787,184
78,79
15786,15797
138,130
20415,206
18726,18714
130,18736
55,95
20386,20379
15762,127
17628,20916
206,264
155,15760
113,73
192,366
80,1845
214,1845
366,20144
15766,246
164,38
117,192
15764,173
667,17628
15770,20367
16503,15788
286,20380
16374,102
19748,93
18688,113
167,15770
127,19569
213,20841
16351,118
205,12
199,18691
18698,18736
20371,257
1146,15761
85,95
219,95
15774,15763
20393,20395
18688,17267
244,1845
18716,67
15796,246
194,38
112,20385
121,15775
15800,20367
20364,217
20635,19928
15793,19196
23,156
18694,10107
20358,20559
18695,129
20382,18701
20941,20385
20415,1845
20365,38
668,79
18728,18736
378,15781
103,270
15775,10107
217,20559
18,162
138,264
17990,15774
224,38
12,1845
192,15776
16073,123
18715,20379
113,207
154,208
118,20930
352,18882
245,15787
244,101
20841,1845
17134,16728
18702,145
15787,668
15763,82
18688,247
20389,18717
18704,191
182,162
33,39
20925,20390
15781,72
184,208
199,15792
17140,119
101,173
18705,12
161,224
235,173
120,18882
20559,38
15794,15768
15793,82
163,270
167,19637
100,18415
20353,20349
80,235
121,44
214,235
18699,20384
1454,11702
20365,172
286,111
272,213
24,111
18711,207
15792,16072
189,178
57,18718
15789,15774
191,224
265,173
18729,18691
264,19196
378,50
15766,15790
110,18729
172,20361
20383,20349
79,168
18706,213
352,19016
17990,43
18717,20559
244,235
304,286
20360,20365
20496,224
155,163
272,1502
205,280
21076,19000
15779,160
18726,84
16503,191
18713,20790
160,19196
163,18713
167,173
15796,15790
15781,206
14372,72
20916,18718
280,50
20390,178
9976,19806
49,117
74,20361
82,18724
120,19016
12,235
19016,38
1619,384
655,112
19016,18697
18713,18696
17141,74
15781,17360
20767,286
252,72
19637,15782
20781,20371
20385,20371
18710,116
145,20362
213,117
20372,21075
378,184
18712,162
15773,99
15760,20805
19928,655
93,200
16374,15780
73,15763
18729,15792
207,15763
18953,224
17134,192
18691,224
95,246
21075,18724
208,123
207,19146
19002,116
20747,20356
111,190
18718,19016
134,20361
20798,21075
15778,69
148,257
16180,49
152,20378
280,184
20363,20366
4434,15791
18719,178
15764,17140
164,201
20767,18729
20375,189
80,15779
164,20388
18727,18728
17141,208
102,262
19133,168
19569,15782
20367,15762
15790,18711
44,257
118,206
15775,121
178,257
18700,286
18714,184
18882,19016
15794,18830
168,15784
49,14372
194,201
145,20496
21044,139
97,268
18706,15757
20411,18693
189,16072
15777,20354
244,15779
235,20389
118,17360
15785,17963
20358,18278
14372,1845
117,139
352,18695
18700,20823
208,257
19806,18704
19928,20387
378,668
16374,49
20365,20388
217,18278
18716,20767
189,20394
224,201
19480,18719
97,20805
189,1146
15757,80
17360,265
18720,19196
265,20389
12,15779
20354,18694
145,93
20642,667
15784,20370
20388,18278
20369,15784
178,18700
34,262
19806,16610
139,278
38,20383
88,15774
221,88
20364,164
19475,18725
120,18695
124,155
280,668
20349,18700
20917,15774
141,15785
127,20805
15779,20376
101,17140
20805,257
19000,123
21083,18695
15791,199
121,16072
21044,273
167,20389
208,18700
18715,139
20376,15800
200,19748
366,38
15794,655
154,155
127,18711
17267,18709
20379,18700
16374,183
19919,18715
15782,271
113,15780
352,15796
49,15795
15757,214
18704,138
125,15790
270,1619
184,155
18717,18278
20398,20820
18698,15784
161,171
235,120
48,18953
20805,18700
160,19948
20353,109
187,20051
19920,19475
21044,18716
20386,18716
1619,197
15761,15767
163,217
278,167
74,17141
80,182
17990,17360
20580,273
118,19133
15770,18704
20767,99
18882,18695
286,18717
24,18717
220,20349
38,1619
18715,273
19016,201
18713,200
197,20365
265,120
191,171
366,172
667,100
217,20051
1845,16351
20779,109
3082,163
15792,154
139,20360
199,20411
15770,16610
18706,160
238,17141
244,182
20395,119
113,3082
20629,1454
16503,138
264,245
200,4956
17629,20363
262,172
130,18712
189,17629
74,121
15763,15789
247,49
20390,125
20580,18716
18708,17360
183,18723
1146,111
18699,278
15774,113
15775,15799
352,13836
18715,18716
655,18718
18700,99
15776,16374
178,70
15793,15789
20381,197
18692,18705
20352,20370
18265,17140
271,18728
20375,20539
56,80
98,15767
48,20376
18693,59
20390,17629
120,13836
20364,20380
18917,15790
264,18688
15760,1504
15792,16503
206,24
266,75
18706,18953
17134,139
110,15777
18953,18830
191,655
18717,20051
134,121
20361,80
20411,197
185,86
18716,20580
20359,20386
113,183
17360,78
247,183
352,199
19806,208
72,19807
164,148
15790,1504
163,15761
16610,15795
154,20371
263,127
20930,20360
15774,247
18720,19948
14372,15779
18694,18727
19480,18882
28,260
20051,20391
264,20916
257,15773
207,20382
20385,265
16351,20415
15775,68
219,205
266,20962
15791,12
194,148
102,19807
120,199
268,97
23,266
39,18704
20382,152
18719,17629
18728,187
15789,124
141,19920
17990,18917
668,189
84,138
4956,15796
20361,214
18917,59
111,271
72,19002
224,148
20363,260
20367,20381
16180,130
17267,213
187,266
15784,130
16582,110
69,18704
201,21075
117,19684
97,1504
18953,655
18691,655
19919,219
145,18699
10107,667
102,19002
18736,24
160,16728
18718,20386
200,97
217,266
667,15778
20383,15787
127,1504
112,20629
21044,220
20386,220
201,19920
18,56
15793,192
152,18715
15770,208
20363,18703
121,154
18882,199
187,18709
24,221
266,19002
73,113
18696,194
15762,15781
15770,19806
18265,18697
18702,18698
20358,18709
15784,264
75,159
20917,20393
209,159
20366,21044
16728,69
20397,20357
16073,16582
20962,164
16728,18728
225,103
93,20363
296,19002
15757,15787
34,19002
4434,141
15779,270
130,216
163,164
80,129
20580,220
14372,182
221,15795
280,160
20823,20357
20365,18725
84,18715
18715,220
164,20364
18727,18704
661,18726
18717,266
199,20358
21076,20399
17141,20371
121,16503
18720,20916
38,18720
20362,118
213,19475
20496,118
16073,15777
168,15760
17267,15757
260,73
18727,16610
1454,18712
264,192
18716,20393
120,20415
194,20364
15779,18713
18265,15798
19982,247
20382,20368
352,12
15785,219
15797,44
15765,15782
21083,20415
20559,18725
17140,15773
129,125
15777,15792
19920,10107
20767,180
224,20364
20371,180
18720,16728
270,18265
130,19948
11583,197
34,238
18719,16503
120,12
158,304
286,15765
20389,20384
24,15765
97,28
3082,244
18704,17134
15779,20941
100,15760
21083,12
20382,16180
17629,257
16582,15788
249,18
20384,20390
129,17629
111,84
138,187
206,19569
55,152
18701,247
15762,184
187,79
247,130
20635,18696
20941,15770
39,19806
117,249
130,15760
263,74
18882,20415
18265,67
57,20385
139,18697
18729,20358
88,18917
118,100
219,152
217,79
48,270
19475,176
69,19806
268,44
20962,20380
17629,18700
23,213
124,265
1619,173
271,15776
20384,17141
200,260
19684,1454
18882,12
24,34
18711,130
20916,20385
20390,1845
249,152
117,18692
152,219
18728,15760
19807,15790
224,95
19982,15791
20363,207
55,286
49,11583
68,15797
183,11583
168,163
154,265
17267,160
20368,20930
20393,49
23,1502
18716,17628
19002,15770
20378,19928
112,39
20352,18707
15786,123
15785,19146
304,209
48,18713
220,15787
199,18882
18291,79
20364,18717
16728,19480
296,15782
85,286
34,15782
18694,15775
219,286
139,15798
173,21044
18707,20144
184,265
200,18703
187,1502
20386,167
18716,18917
21075,20391
15793,139
18736,19569
20388,213
15770,155
18727,16073
55,18729
15760,20378
286,168
24,168
84,219
249,286
20381,173
18719,1845
19000,16582
20767,20396
18727,208
20400,18882
247,11702
20779,219
207,18719
117,15793
264,5
15764,15774
16582,191
18704,18691
15800,155
18710,19637
21076,11702
184,18708
155,220
20411,173
15767,1146
15779,217
18726,141
130,163
19920,121
18699,18697
16728,366
15781,263
14372,129
15780,38
19002,19637
257,123
1146,221
18694,44
19480,199
20367,18718
199,118
18698,163
366,18725
18,15763
252,129
18710,173
62,5
16072,38
17629,70
18708,100
178,20367
18729,18882
264,139
18711,19996
120,20362
93,257
19809,266
97,20378
262,18725
206,134
266,185
19196,39
20358,15757
20349,20367
18704,15792
182,15763
21083,20362
19002,173
16728,15776
119,21076
208,20367
20361,20377
182,19146
101,15774
129,72
160,139
235,15774
17628,18692
20371,127
1454,19948
18719,235
123,257
15780,172
127,20378
20388,15757
20379,20367
139,201
219,16180
273,201
17141,265
124,78
15763,20355
20368,206
15761,280
252,263
93,18700
84,19146
200,73
265,15774
18718,20362
16072,172
20805,20367
1619,17140
138,134
120,20496
15777,20411
20386,20383
18709,55
113,77
155,15764
260,15780
15793,20355
18709,18714
57,145
15779,15761
15770,20371
16503,15792
164,18701
18882,20362
286,20384
15782,194
18729,118
18721,18724
20390,15779
110,156
20398,17360
1146,15765
72,20051
15774,15767
206,20805
20389,278
118,18706
20393,20399
162,15780
112,20389
221,145
15800,20371
194,18701
50,263
1619,120
20377,20805
185,1619
99,155
270,18696
18718,20496
200,207
20941,20389
130,20379
206,18711
116,15785
102,20051
189,48
249,99
20580,20383
20375,20917
78,217
18712,19146
17134,15793
224,18701
20930,201
21044,19928
129,1845
79,38
15787,19920
38,18696
18882,20496
304,156
15757,271
18718,93
117,19928
265,20580
213,20390
33,43
18720,139
20925,20394
20966,20395
197,19133
20925,1146
162,3082
20373,20820
117,1619
1146,34
18699,201
19480,12
15760,138
20559,18701
18694,16072
15777,15768
16610,10107
121,18707
49,17141
20396,20400
183,17141
98,18723
20381,120
15793,19684
18696,88
100,110
5,13836
19948,238
168,244
145,4956
15779,20917
172,20365
15790,138
93,70
79,172
17628,20599
167,20930
192,49
38,18830
18715,19928
20051,366
20962,18717
155,167
1454,163
20411,120
4434,18694
15788,20629
20374,238
48,15761
19920,18727
74,178
148,127
18720,273
176,20642
18736,18711
20355,20375
257,18729
125,116
19016,18701
18713,18700
17141,78
162,183
19133,38
201,111
15764,17360
15761,93
178,127
15757,20353
67,296
141,245
19475,152
145,20366
213,121
180,173
18708,18706
246,18728
4956,93
20051,15776
19221,18702
73,15767
207,15767
19982,141
110,18278
18695,20349
265,661
208,127
134,178
18707,172
111,194
245,194
15760,18715
19996,19637
96,71
17628,21083
152,20382
17360,135
119,17990
15780,119
20144,260
139,148
18725,20349
20380,20916
141,18688
102,266
19133,172
201,245
20366,80
219,262
19948,15782
217,189
20384,97
366,15773
20370,199
20805,127
19475,286
20376,18703
3082,15764
15791,69
268,154
20393,11702
97,272
235,20393
270,200
18728,244
18695,296
15789,181
15766,197
352,18699
19806,18708
48,20917
59,138
18701,15767
133,87
189,20398
224,205
15757,84
16351,18728
16180,187
265,20393
201,18688
38,200
44,18704
16582,20354
219,18705
206,1504
15763,249
129,15779
265,17360
15776,15760
661,17360
19475,18729
120,18699
20395,20392
1619,67
97,18715
16610,121
260,20399
124,16374
200,154
15779,20380
167,206
16503,20411
173,18710
44,16610
21083,18699
18711,24
82,98
216,98
167,20393
18,113
18714,19920
15793,249
238,16072
19637,189
167,17360
15770,265
168,57
154,159
286,278
127,18715
24,278
154,16374
18693,19982
20379,18704
271,155
11583,17140
19919,18719
18729,199
100,273
18709,15762
113,15784
247,15784
15762,19221
18718,18699
15800,265
18712,20382
18697,102
101,124
68,176
184,16374
16180,19919
201,15789
18700,18278
20386,18720
130,273
18696,14372
278,171
280,217
43,304
5,12
18693,15794
156,181
11583,120
172,125
197,20369
15788,39
100,18716
668,15790
139,20364
199,20415
273,20364
15767,101
1504,197
180,17140
11702,192
260,130
72,79
15773,266
264,249
17629,20367
15786,15777
19221,206
20380,20379
21044,20359
18726,18694
130,18716
74,125
148,74
20580,18720
9976,15785
15798,15787
18415,15799
20398,20369
15774,117
199,12
19684,88
102,79
129,182
118,23
178,74
219,75
206,20781
112,20365
180,120
20364,197
74,17629
117,18265
265,18917
97,85
213,18727
15757,17267
173,80
20376,207
134,125
208,74
286,20144
138,244
20363,130
55,209
18278,20358
206,378
247,187
164,152
187,16351
20930,20364
18688,19475
19920,15775
20389,38
16374,216
16351,19480
18265,124
18702,125
19748,207
280,15761
98,11583
20378,20790
20051,20395
15757,247
16582,17134
18729,20415
15798,56
18415,68
207,20386
138,20781
20368,100
85,209
18701,20841
134,17629
219,209
18704,20358
20805,74
135,15787
18722,20375
18716,181
217,16351
16072,18725
20387,15776
18693,197
97,219
20378,18696
39,18708
44,19806
20559,18
20349,208
178,19806
20355,18712
99,265
173,214
18699,20364
20365,152
4956,15800
15782,88
18729,12
224,152
20363,264
20367,20385
15766,15770
168,220
69,18708
110,18709
20379,208
208,19806
118,21044
263,265
304,266
87,39
18724,18
133,384
16351,366
15760,19146
205,260
247,19919
18265,16473
163,34
19920,44
11583,15798
18703,80
15796,15770
20384,178
43,117
20805,208
18697,265
20386,224
20366,15787
192,11702
152,18719
20392,20391
135,56
17628,172
18711,19569
20365,286
18717,16351
15776,20379
271,102
73,117
216,16610
213,97
378,164
20917,20397
264,62
20397,20361
93,180
16374,15760
19982,117
20365,20823
16351,15776
15757,15791
4434,145
20381,20767
130,220
278,118
246,16610
181,185
87,15799
20388,18713
280,164
9976,19920
19928,18728
18705,260
197,129
19637,17990
1619,15774
257,180
18709,20381
20365,18729
1146,278
11583,67
18695,15787
15774,280
172,72
164,20368
97,19146
18278,18882
18727,18708
20375,20356
15763,1619
135,190
18717,270
220,17267
20383,18719
17629,127
168,15764
11702,139
20380,139
15787,111
15773,213
138,57
18725,15787
18716,20397
194,20368
127,19146
171,5
20355,82
20388,20941
74,72
15793,1619
18701,117
18728,220
15766,173
164,16180
1146,18721
15774,18723
19569,17990
15795,352
20635,257
220,247
17360,245
201,5
224,20368
20377,20378
145,73
20389,201
15796,173
38,20363
180,67
18708,21044
20399,21076
139,16473
124,135
194,16180
264,21083
77,15780
192,18736
19982,18694
20380,273
268,264
20393,15784
20384,20394
15787,245
138,191
18707,18725
16503,18882
55,156
18709,112
154,135
20559,20368
224,16180
130,15764
264,19928
263,78
20373,206
16374,163
10107,15760
18702,72
15795,15762
139,18701
273,18701
172,1845
352,19748
18704,118
18729,20362
264,1619
85,156
145,207
219,156
125,15770
184,135
20962,20384
235,100
20364,278
160,19928
201,15765
20380,18716
15778,667
21044,18696
178,15781
15787,18688
20559,16180
200,264
286,38
74,1845
24,38
160,1619
80,20349
117,18696
20367,145
100,33
16473,118
82,20395
18713,180
661,100
59,18691
366,152
168,167
208,15781
304,213
19928,20635
20395,99
20387,20395
20382,20051
73,280
207,280
20397,17141
17360,15789
246,208
62,1619
20381,20580
20411,43
18715,20790
15780,15773
19569,1454
16503,118
33,100
167,100
20360,20642
20415,20349
17140,180
20580,18696
15798,15763
20351,9976
172,19133
134,1845
19480,69
304,1502
655,39
18715,18696
18278,18695
20388,217
352,4956
20823,17141
80,296
19016,16180
20930,18701
15787,15789
112,20930
271,49
84,18882
20767,20400
18696,145
100,167
16473,252
366,286
77,183
378,111
20384,17629
20941,20930
93,127
15782,15795
59,15792
244,296
266,55
19809,16351
17134,119
110,15757
155,224
20642,110
72,189
18291,217
15779,221
130,167
245,117
18699,18701
182,19016
20823,121
20411,9976
74,235
148,184
280,111
15766,17140
20790,20360
49,178
183,178
257,127
125,173
1845,18693
18715,18830
18720,19928
17141,135
18698,167
102,189
366,18729
15776,273
201,168
18,15767
18700,213
84,19016
18706,18717
15796,17140
17629,74
213,178
378,245
15773,160
120,20366
154,19196
16503,18695
18693,20360
97,20382
18728,167
206,138
262,18729
11702,19684
20349,20371
15766,120
173,20377
208,184
214,20378
18702,19133
134,235
20361,194
219,18278
180,20767
220,194
187,246
17360,192
191,20367
15776,18716
184,19196
164,262
127,20382
168,20383
296,189
18705,19000
20379,20371
34,189
20356,20387
244,20378
124,82
111,14372
245,14372
9976,20351
11583,15774
16473,15796
18718,20366
17629,208
18691,18728
79,15773
20382,266
15763,18265
20386,20387
20781,20916
18709,18718
19146,18719
20385,20916
117,200
18882,20366
286,20388
20051,102
73,93
34,21076
207,93
20381,20393
168,17134
15757,141
16180,244
18696,20361
100,20383
15793,18265
18722,82
38,257
18714,18688
16582,20411
162,15784
4434,121
124,216
183,16072
112,17360
270,18700
43,19475
18736,138
16180,20781
15784,20781
18726,20361
130,20383
19000,184
19928,18704
18703,20377
20599,20629
216,155
20384,16503
20351,20527
189,18711
18715,200
18278,199
49,20394
18713,127
192,15784
224,18705
661,18706
183,1146
154,216
18717,246
20377,18715
213,16072
15774,11583
111,15795
15767,24
245,15795
19928,16610
38,18700
20363,15784
147,176
133,278
246,155
252,20349
18718,97
20372,18721
110,18953
213,20394
262,99
19982,19475
20962,278
15781,80
121,20805
20966,20399
18710,17360
17140,127
15785,199
20362,20635
217,15790
208,20400
15777,15772
14372,296
19920,16503
20399,1454
17628,18725
5,69
264,18265
238,48
125,17140
18698,17134
20389,20364
84,15796
18830,257
1502,208
93,74
20400,15800
17990,18710
18953,98
95,120
260,187
16582,15768
16503,199
19221,263
180,20580
20790,120
10107,110
20378,20363
15762,164
187,59
266,352
247,110
49,125
123,74
68,16582
18721,98
125,120
199,69
57,20365
16728,667
17141,82
19684,145
28,187
88,238
20373,20369
19196,17360
15776,220
20359,15775
102,16351
118,80
119,15766
15761,97
238,182
20411,17628
15794,18704
141,249
176,17963
49,17629
183,17629
15766,67
15794,16610
20916,20365
134,182
20361,141
18707,176
93,19806
224,75
68,15777
16180,57
152,20386
247,244
262,16582
352,260
260,19919
18917,17140
48,34
18696,17141
80,15787
18702,182
139,152
15763,119
20144,264
18725,20353
21076,244
123,19806
164,19807
15798,113
201,249
20358,20380
73,11583
18714,192
118,214
219,266
200,24
120,260
69,19920
268,158
18278,12
15793,119
20349,265
235,20397
20362,15776
1504,15798
15770,135
173,271
18717,59
55,18709
11702,15793
21083,260
19928,208
194,19807
24,148
20388,20380
84,199
15787,15765
249,266
20415,15787
18917,120
20051,49
20394,18882
15782,145
18729,69
20767,20376
224,209
20144,18707
18688,18727
15799,15775
113,378
75,86
296,17990
209,86
20368,21044
265,20397
34,17990
20383,20386
15800,135
44,18708
164,19002
219,18709
184,18688
15785,12
20395,20396
18718,260
15779,197
271,11702
97,18719
191,20798
1454,20383
80,56
20349,18708
154,20916
16503,20415
20384,235
214,18715
20966,11702
216,102
257,103
194,19002
158,97
19948,55
191,18704
135,113
18882,260
127,18719
168,18720
17267,18717
272,384
20387,102
20356,18724
244,18715
1504,67
271,16374
378,221
9976,18688
16503,12
191,16610
19809,246
19807,173
15778,18415
15799,44
18699,152
11702,20599
12,18715
15793,18696
18703,271
20635,180
18700,19221
280,221
286,18725
156,185
184,16728
15791,19000
199,19480
11583,124
19948,189
273,181
18696,18698
100,18720
17141,245
139,20368
20391,20357
1845,15770
15794,208
15800,18712
1504,201
95,67
18708,214
18953,18704
18691,18704
15787,168
15773,270
171,62
213,16503
21044,20363
262,180
15794,19806
130,18720
74,129
148,78
15762,111
352,73
18953,16610
19982,10107
20398,20373
18688,97
