Source,Target
18700,21083
15775,18703
235,125
20367,49
266,20349
20381,20363
15779,99
16503,130
18704,18694
18720,208
20580,49
20379,18718
102,20362
18882,18700
20379,16503
20415,20361
20635,20364
18696,265
20642,109
18715,278
120,20941
18700,20386
206,15760
265,125
15760,207
18278,18707
213,20580
273,20365
19928,244
235,17629
21075,112
20377,15760
18711,20925
20805,18718
266,20362
49,20364
20362,20363
20383,235
20361,20367
20389,15770
667,20642
93,139
16503,20559
18722,18724
20635,20377
265,17629
220,20367
17360,20365
18696,278
19920,17628
20357,20369
172,139
15760,220
20378,12
19928,15762
16503,264
20384,15776
15787,57
9976,18711
20966,182
18718,20941
120,20365
102,80
139,20378
15776,164
93,260
273,20378
20359,19920
18693,20359
97,20381
102,20496
15776,20580
20368,20383
257,139
20781,16351
21083,20365
172,260
18696,21044
17629,16180
20361,20380
102,201
181,265
74,139
201,180
93,152
20364,20385
15787,20365
20781,257
21076,20362
20371,130
181,18695
266,80
112,21076
257,260
127,20381
20388,15760
260,265
20386,21083
172,152
20051,1845
20365,15776
260,18695
191,21076
120,20378
102,93
20599,667
74,260
93,273
266,201
20349,20383
113,20375
20930,20365
173,20389
17629,207
20361,206
20496,21076
172,273
21083,20378
20380,20635
20355,162
102,214
20382,265
189,11702
21044,20386
197,19928
48,1146
18701,197
220,206
20941,20379
18704,20359
20781,18700
206,18701
18714,16351
134,139
20379,20383
18882,20365
20398,20396
139,217
20389,20805
273,217
97,220
16351,125
17141,18711
18695,244
20371,264
18714,257
18718,20378
20559,15776
20930,20378
154,20389
18716,74
260,21044
20364,224
21076,201
20361,20635
20363,265
20382,278
178,19928
20367,20386
127,220
20363,18695
20366,18700
18704,20372
18695,20781
206,18714
278,20051
18695,16351
20389,173
164,18717
120,217
18882,20378
235,167
15763,197
20580,20386
20599,20399
18729,134
19000,20599
16351,138
20941,97
20368,235
138,18701
182,48
18715,20386
20382,21044
18695,257
208,19928
18699,20378
21083,217
18714,18700
20820,15793
217,20916
20790,20051
217,18701
194,18717
119,113
20767,11702
265,167
20363,278
235,16503
152,18720
20527,20351
15770,213
18701,18882
19928,286
20385,20941
125,20051
19928,57
201,1845
20356,238
17628,20360
145,18717
20360,20359
20051,127
20351,20539
235,180
207,118
20373,20823
20372,182
18718,217
18696,20386
224,18717
20363,21044
20805,19928
265,16503
20930,217
19928,178
286,118
18695,18700
57,18725
217,18714
93,20368
15763,20747
265,180
1845,20841
172,20368
18882,217
20388,18714
20599,238
264,20371
167,18718
167,16503
20381,244
257,181
20781,20365
20385,20365
206,20366
16180,15787
18699,217
15760,154
20394,20599
20559,18717
15793,20747
20378,20362
93,194
167,180
18717,20916
18717,18701
15784,18712
18700,38
74,20368
93,16180
20381,20781
172,194
20381,16351
20642,9976
264,197
17628,199
172,16180
18701,118
220,127
178,130
18719,172
20362,244
20381,257
257,194
20366,20365
20496,244
20385,20378
206,20379
164,20382
15760,167
18708,18709
273,138
20375,20599
180,20363
74,194
93,207
1845,19928
138,20366
18717,18714
207,15770
197,264
18720,18719
20376,34
18714,20365
197,18694
208,130
20362,20781
20496,20781
20362,16351
20378,80
217,20366
20358,21076
286,15770
20364,145
57,20377
15787,125
20350,18
194,20382
15760,18718
15760,16503
20378,20496
201,127
152,20385
18695,57
18700,172
20362,257
164,208
20366,20378
120,138
145,20382
20378,201
20381,18700
18708,18722
235,1845
97,154
20790,145
20388,21076
102,18699
224,20382
206,97
118,213
178,264
16503,20051
18725,57
18695,20365
20916,20377
15787,17629
194,208
38,20377
20359,43
20962,18278
217,20379
15787,138
16351,180
20377,97
125,20790
20790,266
265,1845
264,18882
127,154
20373,1146
20385,217
145,208
20388,20379
266,18699
49,20916
208,264
49,18701
167,20383
21044,38
139,164
125,266
20378,214
20386,38
20599,11702
20380,18717
97,167
224,208
125,18696
20930,138
20399,20393
18701,18695
213,15776
20411,15788
18717,20366
20916,20390
219,18708
16728,20411
18720,20371
20351,20352
152,224
139,20930
18706,15777
139,18715
273,20930
266,15787
273,18715
20390,20051
20350,18703
97,18718
97,16503
127,167
15784,82
20366,217
20368,18720
18882,138
19928,220
18725,191
20805,264
20367,38
20361,18717
20388,97
127,18718
20580,38
127,16503
20820,20399
18717,20379
80,20363
181,20415
18720,20384
20381,57
1845,130
20386,172
120,20930
120,18715
18715,38
18719,20388
197,20359
20371,20051
168,181
260,20415
20349,18720
20411,20352
181,120
15779,20396
286,173
15770,20805
173,20941
21083,20930
19000,20559
265,235
20941,286
20381,20365
18718,164
11702,20369
20941,18716
18718,20580
181,12
20941,1454
20379,18720
102,20364
20415,20363
20599,18723
20635,20366
20362,57
20354,20353
20367,172
20496,57
18696,38
18700,20388
260,12
20941,178
18278,18709
130,168
18718,20930
16351,1845
139,20367
18718,18715
273,20367
167,235
20580,172
154,20941
20930,18715
20790,20361
112,18729
20362,178
20377,15762
20496,178
1845,264
100,181
266,20364
49,20366
118,15770
18699,164
20820,238
16503,145
57,15760
191,18729
20380,20382
130,18719
125,20361
16503,20790
20382,12
20393,21075
214,21076
16728,18693
102,20377
18720,18882
18882,18715
18882,20930
19000,18707
109,20767
172,141
130,181
16503,266
18699,20930
18699,18715
120,20367
139,20380
16503,18696
20781,138
220,74
97,20383
206,139
20368,20385
244,21076
173,20378
21083,20367
20380,208
20916,15760
38,15760
15787,180
264,265
17629,20383
20361,20382
20363,12
20374,21075
264,18695
206,260
18703,18726
18714,125
15776,18717
20390,145
20349,18278
20390,20790
20388,15762
139,206
172,154
180,244
273,206
20599,20375
21044,20496
120,20380
189,15784
15762,244
201,74
20366,138
206,152
20349,20385
20930,20367
154,20378
20376,20747
20361,208
15775,20370
34,82
20364,213
138,139
180,20781
21044,20388
180,16351
20386,20388
17360,206
206,273
113,82
18695,125
18714,138
20941,20381
15762,20781
15762,16351
217,139
118,20805
20371,20790
134,141
20379,20385
120,206
286,20389
180,257
18882,20367
21044,93
19000,20359
138,260
16351,127
20378,18699
20790,213
264,21044
20368,224
18696,20362
15762,257
17141,18713
20385,164
173,217
18699,20367
18718,20380
20384,168
164,168
217,260
20371,18696
20930,20380
20357,20747
20580,20496
21044,214
18715,80
138,152
21075,15779
20367,20388
18715,20496
18695,138
20781,20930
20385,20930
130,20384
20385,18715
199,15788
206,18716
217,152
20397,15800
15770,20389
18694,667
16728,20358
164,18719
181,20349
194,168
18716,197
18882,20380
20367,93
97,235
15777,20779
138,273
180,18700
20377,286
178,20051
20941,99
20349,224
20388,152
18715,20388
260,20349
154,217
20377,18716
18699,20380
19928,167
20365,168
20384,181
217,273
16503,20361
20580,93
82,48
57,18714
20389,20941
18696,80
18715,93
194,18719
224,168
20377,178
20941,220
18696,20496
20388,273
127,235
20527,20353
15787,1845
18717,139
208,20051
20379,224
18882,206
20366,20930
20366,18715
20539,176
20580,214
19928,18718
145,18719
19928,16503
181,20362
15776,20382
20962,18709
16180,15776
18696,201
18715,214
191,112
18699,206
130,102
224,18719
141,20411
265,18720
80,244
260,20362
18717,260
15760,20559
214,244
16180,20916
18722,109
18720,265
286,120
18718,20635
19928,180
20359,17628
20365,181
38,18714
20381,125
18696,93
20390,20361
20400,20820
20388,286
176,110
18717,152
16728,197
20388,18716
80,20781
214,20781
80,16351
167,18720
82,182
20382,20362
20781,20367
20385,20367
206,20368
18696,214
18716,18882
164,20371
20559,18719
18717,273
80,257
20378,20364
15776,100
18720,278
16582,18694
20362,125
18701,20415
20381,138
20496,125
244,20781
20371,20361
12,244
260,80
15788,110
180,57
109,9976
20389,20378
194,20371
181,201
18701,120
15762,57
20415,20781
20841,244
18720,21044
20363,20362
20415,16351
20411,17629
20366,20367
189,20966
20385,20380
206,20381
206,16180
260,201
257,20841
238,20599
145,20371
164,20384
12,20781
16503,213
20351,15777
20411,16582
20415,257
180,20365
20382,80
20635,260
97,20559
15762,178
18701,12
138,20368
224,20371
20377,20381
74,20841
20382,20496
20496,17629
18713,15793
49,139
182,20374
20841,20781
18714,20367
118,20389
17628,19920
57,20379
217,20368
17629,20559
15787,127
194,20384
15760,18720
20382,201
235,20385
162,21075
1845,20051
20385,206
20781,206
49,260
178,145
127,20559
20366,20380
178,20790
257,21083
18716,118
19928,20383
145,20384
20374,15774
93,19928
20363,80
20382,93
20635,273
102,20916
102,18701
18695,180
224,20384
265,20385
138,16180
20363,20496
178,266
172,19928
20415,18700
20411,15777
164,102
217,194
19928,1845
20389,217
21076,17628
178,18696
20916,20379
208,145
15777,176
38,20379
217,16180
208,20790
152,213
15774,21075
20363,201
20364,20805
20382,214
18704,121
257,19928
20366,206
206,220
18713,20357
20388,20381
266,20916
20388,16180
266,18701
57,97
208,266
167,20385
194,102
74,19928
208,18696
20380,18719
138,207
20377,220
16351,74
19920,19000
168,49
20399,20395
20559,20384
173,164
18714,206
20365,102
217,207
189,17141
173,20580
18717,20368
20369,15793
235,224
134,21083
20351,20354
18729,191
139,18717
224,102
20363,214
20395,20397
20941,154
97,18720
18713,20599
80,57
20916,97
214,57
20539,110
38,97
173,20930
173,18715
20805,266
145,18882
20925,11702
20962,20629
20805,18696
20767,20390
20361,18719
265,224
18717,194
80,178
154,164
214,178
127,18720
18722,43
264,20415
18717,16180
244,57
20599,18712
43,18726
21075,20398
18716,18695
120,18717
197,20361
18715,18699
20388,220
20360,121
15760,20385
167,224
19928,235
154,20930
154,18715
20369,20357
244,178
20381,180
20496,167
12,57
130,49
20941,18718
264,12
20380,20371
20941,16503
20779,20642
93,130
21075,224
20841,57
102,20366
286,20941
18695,1845
18882,18704
20415,20365
20599,18725
20635,20368
18701,20349
1845,145
12,178
178,20361
213,168
172,130
1845,20790
18724,20747
18696,18699
20376,20373
667,109
20383,118
20496,16503
18718,18717
168,20841
20369,20599
20781,127
20930,18717
20841,178
20790,20363
49,181
20362,180
257,130
20496,180
1845,266
1845,18696
273,74
12,18729
57,15762
48,20372
208,20361
15793,20925
20361,20371
20380,20384
21044,20364
125,20363
74,130
15770,20941
152,15770
18882,18717
17360,20369
12,191
213,181
15760,224
172,20559
18699,18717
139,20382
168,21083
15776,168
93,264
20350,20599
97,20385
49,194
154,20367
173,20380
172,264
120,74
180,125
20539,15775
38,15762
20805,20361
20361,20384
21044,20377
278,21076
16503,20805
20364,20389
20635,207
220,197
15762,125
18714,127
15776,18719
21083,74
197,213
164,265
20767,20779
127,20385
15770,20365
20380,102
139,208
273,208
260,18699
15787,74
120,20382
74,264
15776,181
17141,20917
20368,213
18715,20364
206,154
154,20380
162,15774
139,100
181,15787
180,138
20381,1845
20377,154
20367,20377
20930,74
18695,127
20382,18699
20941,20383
260,15787
164,278
20384,49
57,152
20389,164
15770,20378
18707,17628
120,208
20580,20377
97,224
224,265
20378,18701
130,21083
20349,213
152,20805
18696,20364
100,20386
18715,20377
154,206
21083,208
18718,20382
18882,74
57,273
18720,12
20820,15784
164,21044
194,278
20389,20930
20389,18715
20362,1845
20361,18882
207,217
20496,1845
20377,167
18700,15760
1845,20361
20391,20747
127,224
20363,18699
20916,152
20379,213
220,18882
286,217
130,20386
38,152
20385,18717
20365,49
264,20349
18722,20393
20539,20352
20051,118
20580,20390
194,21044
152,173
224,278
18718,208
110,176
18696,20377
20388,154
20377,18718
20377,16503
20930,208
20916,273
18699,20382
182,18711
38,273
57,286
16503,20363
118,20941
20805,213
57,18716
20382,15800
43,20767
18718,100
224,21044
15770,217
20392,20396
80,125
214,125
18709,20962
18882,208
20366,18717
264,20362
19928,18720
18703,20393
15776,20384
12,112
18699,208
20559,49
15760,145
20388,167
20559,18708
260,20364
20916,286
18709,21083
38,286
99,20941
20916,18716
244,125
38,18716
20384,20841
20381,127
1146,162
80,17629
15760,266
18699,100
214,17629
20383,173
18717,154
80,138
20415,125
20388,18718
20388,16503
220,118
20382,20364
20362,235
20496,235
20368,15770
12,125
278,244
264,80
20378,20366
15777,15788
15776,102
20051,15770
20790,20385
20781,74
264,20496
20386,15760
20841,125
21044,15760
20384,21083
20362,127
189,21076
118,20378
20389,20380
264,201
20373,20372
102,139
20415,138
278,20781
201,118
667,9976
20363,20364
20382,20377
12,17629
20385,20382
20380,265
125,244
164,20386
102,260
19920,20962
15762,180
20366,74
20367,15760
20365,21083
266,139
20790,16351
182,20376
20389,206
17629,145
38,20368
57,20381
57,16180
17629,20790
20580,15760
18716,20415
125,20781
194,20386
20790,257
125,16351
121,21076
152,20389
20385,208
20781,208
266,260
18714,74
18715,15760
20361,265
20380,278
18716,120
19928,20385
20365,20386
125,257
20361,18695
102,273
20364,18700
16180,181
220,265
224,20386
118,217
20368,20805
220,18695
20916,20381
20916,16180
18716,12
38,20381
38,16180
18720,20362
93,20051
1146,21075
20380,21044
206,19928
20366,208
20790,18700
18695,74
172,20051
178,20805
20361,278
176,15777
21044,18701
257,20051
16180,194
20368,173
20399,20397
20559,20386
214,167
20392,15779
201,18695
57,220
20357,20925
20400,17360
20051,173
74,20051
207,164
100,38
16351,197
139,18719
20395,20399
168,172
20349,18711
167,213
286,164
19928,224
18720,80
18700,21076
173,18717
20379,20805
244,167
138,19928
214,16503
286,20580
18720,20496
235,118
18701,15787
43,9976
20377,235
20364,20941
20386,18714
207,18715
180,1845
130,38
217,19928
80,180
20916,220
214,180
38,220
18720,201
15762,1845
18693,15788
286,18715
244,16503
21075,20400
12,167
20820,17141
197,20363
265,118
18715,20916
18715,18701
278,57
15770,164
18720,93
154,18717
20841,167
20966,20349
244,180
100,172
20367,18714
213,49
278,178
17629,20361
20917,20349
20941,18720
16503,20781
20364,20365
20925,18712
15770,20930
16503,16351
15770,18715
18720,214
102,20368
20415,20367
20580,18714
18701,20580
18706,18709
20381,74
12,180
178,20363
20376,20375
20496,18720
18696,20916
15760,213
125,57
18696,18701
18715,18714
130,172
16503,257
9976,18704
34,20355
18718,18719
139,20371
273,20371
20841,180
266,181
18700,97
20790,20365
113,20355
18714,20411
18717,19928
125,178
48,20374
208,20363
102,194
18726,20916
20380,20386
21044,20366
15776,278
20364,20378
201,173
93,145
15776,49
235,15770
21076,20355
102,16180
93,20790
145,12
18706,18722
20354,20370
172,145
273,197
18696,18714
172,20790
18699,18719
120,20371
18716,20349
139,20384
20355,34
16503,18700
93,266
15762,235
20371,244
20390,257
266,194
93,18696
265,15770
20368,20389
49,20841
173,20382
21083,20371
172,266
257,20790
180,127
181,15776
20378,139
20805,20363
172,18696
138,130
102,207
20051,20389
20415,206
20386,20379
207,20380
264,18699
15762,127
206,264
181,20916
74,20790
80,1845
18719,244
214,1845
18704,20352
164,38
168,20388
217,130
15770,20367
20371,16351
20371,20781
120,197
286,20380
20378,260
260,20916
167,15770
97,213
213,20841
16351,118
20767,15762
20397,18703
20966,21075
18715,20366
20371,257
173,208
74,18696
18718,20371
20349,20389
49,21083
154,20382
20393,20395
17629,213
264,15787
20930,20371
244,1845
194,38
20360,15788
20635,19928
20364,217
15787,197
199,20798
18719,15762
20367,20379
127,213
20358,20559
20382,20916
20382,18701
20941,20385
118,164
20415,1845
20365,38
57,154
15770,20380
20379,20389
18882,20371
21044,97
20599,20392
217,20559
20386,97
213,21083
139,18882
138,264
273,18882
224,38
12,1845
20496,20385
49,19928
18696,20366
18715,20379
154,208
18699,20371
1146,15774
18718,20384
20384,172
99,20917
217,264
118,20930
118,18715
20841,1845
20370,18704
20389,18717
20351,20411
18700,15762
207,20635
1845,20363
182,162
18704,191
20363,20916
15770,206
18717,130
20363,18701
20382,18714
20916,154
130,20388
38,154
20385,18719
57,167
20051,120
235,173
20367,97
120,18882
15777,16582
20400,18704
20559,38
189,1454
130,93
18696,20379
20358,18707
20377,18720
80,235
214,235
18699,20384
1454,11702
20365,172
20580,97
20599,110
16503,20365
15800,206
167,20805
57,18718
93,20361
57,16503
18715,97
265,173
20941,224
152,20941
18718,102
20392,20398
20374,113
80,127
172,20361
15800,17360
20916,167
20383,20349
264,20364
18717,20559
244,235
15776,20386
20496,224
21076,19000
18717,264
43,17628
167,173
20930,18882
21076,20397
17141,20369
20916,18718
20916,16503
38,18718
18720,18699
74,20361
38,16503
220,20415
118,20367
12,235
278,125
20415,127
20388,18720
220,120
16728,21075
121,20823
20767,57
20371,57
20382,20366
20781,20371
20385,20371
15784,15793
20361,12
12,127
197,16351
145,20362
20372,21075
20767,1454
18699,18882
15760,20805
20378,20368
21044,15762
220,12
224,20362
20386,15762
20371,178
20841,127
18719,286
18713,15784
197,257
49,130
18719,57
164,80
201,20415
21075,18724
118,20380
164,20496
16728,19920
20747,20356
20389,20382
15787,118
20373,20374
20798,21075
18712,18713
201,120
152,20378
16180,49
20385,197
20363,20366
18719,178
164,201
20366,20371
20385,20384
178,20781
178,16351
194,80
20378,194
164,20388
20384,20388
20380,38
194,20496
20635,264
18712,20820
20369,20790
201,12
20367,15762
20377,20385
118,206
18700,286
178,257
145,80
164,93
15784,20357
20389,208
18700,18716
194,201
139,265
145,20496
21044,139
180,74
273,265
20580,15762
286,15776
208,20781
16351,173
139,18695
224,80
208,16351
273,18695
20383,21075
20411,18693
235,20389
20820,21076
20355,20747
224,20496
9976,20411
20358,18278
18700,178
145,201
164,214
20389,100
208,257
20365,20388
194,93
11702,20925
224,201
97,20805
265,20389
18714,197
145,93
15784,20599
20642,667
15775,20779
118,20635
178,18700
238,20966
20369,15784
120,265
194,214
139,278
18720,20364
20916,20383
21044,152
17629,20805
20364,164
152,217
20805,16351
120,18695
224,93
20051,20349
99,17360
20349,18700
15760,20363
127,20805
145,214
20385,18882
20781,18882
20388,20385
20805,257
21083,18695
20396,15779
21044,273
167,20389
18701,15776
208,18700
139,21044
206,20051
18715,139
224,214
273,21044
20364,20930
20377,224
20364,18715
16582,176
18695,197
16180,20841
20379,18700
18711,141
219,16728
120,278
18720,20377
20367,152
18704,17629
18715,260
20559,93
18718,265
20368,20941
20366,18882
20580,152
20930,18695
173,18719
214,18720
20398,20820
20367,273
235,120
1845,244
20386,286
20805,18700
120,21044
18696,139
18715,152
21044,18716
20559,214
20386,18716
18,20767
278,167
16503,125
20941,18709
20380,20362
16180,21083
20349,20820
18882,265
20580,273
18714,18882
20767,99
21083,21044
18722,18706
18882,18695
286,18717
220,20349
244,18720
18696,260
20386,178
18715,273
18700,20381
197,20365
265,120
1845,20781
18718,278
20779,109
1845,16351
217,20051
9976,18693
20388,224
18699,18695
20349,20941
162,113
154,18719
20966,20351
20367,286
1845,257
18696,152
20367,18716
18713,20966
278,180
16503,138
17629,20363
18718,21044
20361,20362
20629,1454
18716,15787
20364,20367
15776,38
20580,286
20930,21044
15770,18717
20379,20941
20580,18716
18719,220
20599,18729
201,20349
220,20362
18696,273
20359,20962
178,20365
213,172
18699,278
15774,113
20380,80
100,18725
18715,18716
15788,18707
20380,20496
20779,20767
20415,74
20966,9976
20790,20367
20349,20365
20376,82
20368,20378
20381,197
20352,20370
173,20371
18708,219
260,139
20380,201
125,180
1845,18700
15787,173
18699,21044
48,20376
208,20365
19000,15788
21044,20368
18726,18703
20364,20380
21076,20357
102,20841
20371,125
18714,118
18700,220
20390,138
20372,15774
110,15777
18717,20051
20361,80
18694,176
20380,93
20379,20365
20411,197
19928,15770
18716,20580
20361,20496
20382,139
15776,172
97,20389
206,145
20349,20378
206,20790
113,20599
266,20841
154,20371
173,20384
214,20385
20361,201
20380,214
20364,206
20805,20365
18711,20357
20371,17629
20382,260
21044,16180
20369,20966
21044,20381
20386,20381
264,20916
207,20382
264,18701
20385,265
206,266
16351,20415
18695,118
20781,18695
20385,18695
206,18696
127,20389
20379,20378
164,18699
20361,93
286,20382
20398,20391
57,20559
20580,20368
18713,17141
244,20385
16351,120
18721,18722
20363,139
20790,206
20382,152
20368,217
18715,20368
266,21083
154,20384
20393,20397
20361,214
102,19928
194,18699
138,145
20363,260
20382,273
20367,20381
20367,16180
16180,130
20366,265
20385,278
278,1845
16582,110
201,21075
173,102
20366,18695
130,20377
217,145
15770,20382
145,18699
38,20559
217,20790
20580,16180
20580,20381
20599,20394
1845,57
18694,21076
152,164
138,266
20599,1146
266,19928
21076,20962
20349,217
20798,43
138,18696
224,18699
18696,20368
18715,16180
18715,20381
20388,145
214,224
20781,21044
18718,20386
38,264
20385,21044
217,266
18714,18695
118,18717
20383,15787
21044,220
217,18696
20389,18719
1845,178
15800,20382
20386,220
20941,213
49,20051
152,20930
152,18715
125,1845
20366,278
15770,208
15788,18278
213,20388
20379,217
20962,43
244,224
82,162
18696,194
18715,207
9976,197
20369,17141
20358,18709
20353,20351
18696,16180
20917,20393
20366,21044
19928,173
154,18882
16503,20367
20396,20398
57,18720
93,20363
20381,118
20367,220
12,224
252,20356
20392,20400
18717,145
172,20363
273,20415
20383,20580
20580,220
18717,20790
264,20366
21075,162
15776,20388
206,20361
18696,207
18715,220
260,181
164,20364
238,20350
18717,266
20397,20599
19920,18725
199,20358
15776,93
21076,20399
18717,18696
20916,18720
20355,20373
18720,20916
38,18720
18720,18701
74,20363
20362,118
20496,118
168,15760
139,12
18708,20798
273,12
20389,20371
278,127
1454,18712
120,20415
194,20364
102,130
15760,18700
181,194
15776,214
20779,9976
18700,154
20382,20368
178,125
18719,167
21075,20820
20767,16503
21083,20415
260,194
18694,110
145,20364
125,235
164,20377
16503,206
20559,18725
15779,20820
20790,127
15787,20415
138,20361
224,20364
20371,180
266,130
18720,18714
18719,18718
118,20382
208,125
18719,16503
20411,252
120,12
125,127
217,20361
20389,20384
15787,120
20373,20376
194,20377
20382,194
20635,145
152,20380
16351,20349
20363,20368
18700,167
21083,12
178,138
18719,180
20382,16180
82,21075
20930,20415
17629,257
16582,15788
145,20377
20384,20390
199,197
20380,18699
20378,20841
102,264
20635,266
16180,172
18695,173
224,20377
118,208
20635,18696
20941,15770
20352,20559
130,15760
18700,18718
15775,20539
49,20790
208,138
18700,16503
18882,20415
20805,125
21044,141
57,20385
152,206
20363,194
20382,207
20362,15770
20496,15770
173,265
206,213
20930,12
20389,102
167,20378
19928,20389
20361,18699
20377,213
20368,164
17628,19000
109,667
18882,12
18717,20361
20805,138
20916,20385
48,162
20390,1845
20051,164
235,217
38,20385
18720,20366
21044,154
15763,18
20386,154
18699,12
154,265
173,278
20368,20930
20368,18715
15760,20365
20580,141
20378,19928
154,18695
220,15787
265,217
20364,18717
20349,164
20798,219
20559,20390
20820,20394
173,21044
57,224
20371,1845
20367,154
1845,125
20386,167
207,168
21075,20391
18713,189
18719,20383
97,20941
18718,38
20388,213
154,278
20349,20930
20349,18715
20379,164
15760,20378
167,217
286,168
273,20349
20580,154
20962,219
20381,173
18719,1845
201,15787
18715,154
21044,18718
15788,145
20386,18718
20386,16503
18278,20798
20353,20527
141,20580
16503,127
20380,20364
18703,265
20916,224
20383,20635
127,20941
18716,15776
154,21044
20379,20930
1845,17629
20379,18715
18722,18708
20391,15800
286,18719
21075,217
21076,11702
20635,20361
20781,20415
20367,167
1845,138
197,20367
16728,17628
18726,141
20384,15760
164,15760
19920,121
139,20362
273,20362
93,244
20781,120
20368,20367
20362,173
20496,173
21083,20349
18712,17360
20367,18718
20367,16503
17629,20365
20361,20364
20380,20377
20823,238
130,18714
194,15760
18701,168
15770,18719
15787,20349
18,15763
20385,12
20781,12
18722,18721
20580,18718
93,20781
20580,16503
201,20580
20925,1454
93,16351
127,20365
257,244
20366,20415
15784,20051
1146,113
178,20367
15760,217
20365,15760
15788,18709
172,20781
20369,189
264,139
172,16351
120,20362
74,244
93,257
176,18722
97,20378
20371,235
20790,20369
20349,20367
224,15760
20368,20380
20377,15770
18714,20415
15775,20352
21083,20362
172,257
257,20781
139,80
180,118
119,21076
273,80
20378,130
21076,172
264,260
208,20367
20361,20377
139,20496
20415,197
20790,74
20364,20382
207,20371
18701,181
15762,118
20366,12
20371,127
18714,120
74,20781
18719,235
197,206
74,16351
127,20378
20379,20367
139,201
20599,20370
273,201
74,257
20368,206
18714,12
18718,20362
93,18700
20349,20380
20559,15760
20389,265
20930,20362
18695,20415
173,20386
252,18693
120,80
139,93
20364,208
20805,20367
172,18700
120,20496
15777,20411
20629,20370
82,15774
207,20384
15784,119
18695,120
18700,235
21083,80
178,206
57,145
15770,20371
164,20916
20379,20380
164,18701
120,201
286,20384
139,214
18882,20362
20378,264
97,217
20790,208
18699,20362
21083,201
20368,20635
20747,252
57,266
20389,278
20383,15776
20393,20399
208,206
194,20916
194,18701
21075,15774
18718,80
152,18704
127,217
20377,20805
20415,18882
15770,197
20930,80
20379,206
18718,20496
20941,20389
130,20379
38,145
20930,20496
145,18701
102,20051
164,18714
120,214
20389,21044
20373,162
235,164
20580,20383
15762,15770
207,102
180,18695
20362,20389
18718,201
20496,20389
224,20916
18704,74
224,18701
20930,201
20916,266
21044,19928
181,49
38,266
286,102
18882,80
118,18719
20962,20798
38,18696
18882,20496
1845,180
235,18715
265,164
18699,80
18718,93
152,18717
265,20580
80,118
213,20390
18699,20496
214,118
18882,201
93,57
18720,139
20365,18714
145,18714
15776,20377
20781,20349
1146,34
18699,201
20381,20415
15760,138
18718,214
130,97
224,18714
265,18715
20559,18701
20388,20805
167,164
18720,260
121,18707
20396,20400
244,118
93,20365
257,57
20381,120
20386,235
18699,93
16503,74
264,181
168,244
172,20365
20415,118
74,57
15770,18882
18720,152
17628,20599
167,20930
18715,19928
167,18715
19928,20941
197,127
257,178
20781,20362
20385,20362
206,20363
12,118
164,20366
18699,214
74,178
199,20360
18720,273
176,20642
17141,20373
20355,20375
20841,118
20384,21076
16351,15787
20362,120
18714,20349
118,20371
168,15762
264,194
194,20366
18693,20411
18696,19928
181,20841
178,127
20366,20362
238,20823
16582,15777
80,15770
145,20366
180,173
164,20379
34,119
214,15770
18708,18706
260,20841
20051,15776
15762,173
17628,20962
113,119
138,20363
224,20366
20385,80
20781,80
20385,20496
18695,20349
18719,18720
18714,20362
118,20384
208,127
38,20361
217,20363
20389,20386
21076,119
15760,20930
194,20379
102,145
244,15770
15760,18715
235,20380
16351,20580
102,20790
152,20382
20385,201
154,12
100,15762
20781,201
19928,20378
20365,20379
260,21083
20356,20559
18725,20349
20380,20916
20380,18701
102,266
20366,80
102,18696
20385,93
224,20379
265,20380
20377,20389
20415,18695
12,15770
20559,20366
213,15760
20384,97
164,97
20366,20496
130,15762
18700,18720
20805,127
134,191
152,208
20841,15770
139,18699
273,18699
20386,20559
20366,201
20363,20841
20385,214
173,38
260,19928
121,18278
21044,264
167,20380
194,97
17629,20917
20361,20916
20361,18701
220,15776
20380,18714
97,164
20365,97
113,20790
57,213
273,15787
118,18882
18717,20363
20382,19928
18720,20368
15776,15760
120,18699
20395,20392
224,97
20367,20559
97,20930
97,18715
127,164
20368,18717
15760,20367
167,206
19928,217
18712,20369
20388,20389
21083,18699
201,15776
18696,130
20372,113
18714,19920
20381,20349
20364,18719
168,286
15770,265
168,57
80,173
20916,213
214,173
127,20930
286,278
127,18715
38,213
286,49
15770,18695
18720,194
20378,20051
20580,264
20379,18704
20820,20396
20360,20411
20363,19928
18720,16180
1845,127
100,273
18715,264
21075,20393
18719,20385
20376,20355
20559,97
21083,15787
130,152
168,178
18718,18699
20349,18717
20411,20349
15760,20380
20384,244
20930,18699
244,173
18725,21075
15762,20389
15779,17360
17360,15800
20362,20349
20386,18720
130,273
18696,20559
15770,278
20380,20366
93,125
18720,207
21075,219
18706,43
20379,18717
102,20361
18882,18699
18696,264
18700,20385
12,173
20930,15787
172,125
15760,206
18278,18706
1146,20747
20384,15762
18725,19920
139,20364
181,130
15770,21044
273,20364
18701,49
97,20367
20841,173
197,74
257,125
206,20539
173,20362
260,130
20367,18720
18882,15787
130,286
93,17629
191,18726
20361,20366
20380,20379
130,18716
74,125
15787,20580
20364,20371
18722,18723
20580,18720
18719,224
127,20367
134,112
172,138
100,18729
20365,15762
20392,20820
120,20364
139,20377
180,20415
20382,130
257,17629
97,20380
18693,20358
178,74
20368,20382
164,139
206,20781
206,16351
154,20362
15775,20354
