Source,Target
21375,20712
21915,22154
21989,22103
21746,22345
22126,20122
21912,21102
21519,22339
21108,21307
21545,21308
22312,21975
21321,22354
22136,21749
22158,21508
22321,20748
29377,20321
21741,22159
29573,21953
29707,21953
21362,29710
29768,29776
21726,20538
20322,20748
21559,21364
20538,21312
22367,15616
29901,22169
20708,21723
21506,21703
21919,21118
22342,21975
21373,22113
29109,15029
21367,21544
21950,21370
21554,21370
14873,20920
22359,22329
29778,21954
21326,20954
21703,20712
22159,21709
29323,22313
29729,21311
22320,20122
21917,22361
21536,21703
21949,21118
21343,21308
29588,20517
21508,21375
21974,22114
29571,20321
22155,22125
22368,29588
21972,29588
39307,21948
21566,21730
22106,29588
22323,21709
21922,21365
29312,22312
29701,21333
21996,21314
21358,21966
21979,21118
21375,22135
22115,21945
21507,21308
21749,29701
29339,21102
21914,29768
22126,21545
20537,21975
15454,22312
21352,21370
22360,22126
20517,21508
20706,22161
21554,21504
21977,22361
22347,21140
21715,22361
15433,22374
21140,15448
21944,29768
21548,29768
15433,29729
22312,21304
29903,21975
22138,21905
21936,21956
22368,22367
21972,22367
29312,21507
22312,31103
20321,21919
21102,21730
22348,21900
21945,20729
22377,21140
21754,21915
21557,22310
21309,29378
21566,15448
20122,21709
91980,21727
21326,22377
20954,20519
21931,21962
21358,22100
22381,21915
15454,21507
21925,22147
21142,20755
21983,21371
21955,29903
22342,31103
14873,29109
21740,22367
22158,22126
21948,22316
22304,21951
22330,20920
20504,22161
21717,22383
21934,20920
20958,22331
21371,21746
21352,21504
22113,22383
20529,29573
22135,22142
20952,21762
22105,21741
21709,21741
22380,21946
21529,39301
21118,20519
20538,21930
21723,20104
21506,22321
21938,21978
21179,21926
29710,21529
21525,20119
22316,21372
22381,29903
21978,22316
29717,21919
21367,22162
21315,21972
21711,21972
22143,22383
14873,21538
22333,21726
21937,21726
21746,22158
22159,22327
21529,21931
21102,15448
22134,21516
21939,29908
20310,21140
22149,20104
21968,21978
20729,20535
21706,21978
21508,21993
22158,21321
29109,29768
22149,29903
22371,22368
21741,21972
22147,21162
21911,22383
21515,22383
21548,22331
22329,22142
22382,21968
20537,31103
21566,22348
20733,22347
22323,22327
21922,21983
22364,22328
22379,20916
22147,22101
15433,21703
20708,21536
29710,20724
22368,20757
21373,21926
22126,22163
21754,20305
14873,20733
21919,15454
20907,21372
22316,21506
22359,22142
21309,21352
29903,31103
21730,22348
15448,22361
22150,29323
21321,21362
21326,21706
22167,22322
21948,20706
29377,29717
20927,22374
22312,21922
22330,29109
20749,21321
29768,22368
39307,21761
21557,21989
22318,21178
21340,21762
21102,22348
22112,20521
31103,29908
21375,21948
20122,22327
22324,21343
22367,21979
21761,29339
21978,20706
22374,20706
22126,21358
22169,21994
21912,22338
22342,21922
31101,21352
21142,21373
22336,21353
20104,21906
20517,21321
21529,20321
22115,22108
21504,21954
22330,21538
15616,21140
22369,20712
29504,21140
21709,22359
22354,21343
22142,20706
20757,21912
21937,21994
22379,22339
22353,21118
20329,22374
21919,22354
22301,20958
21953,21938
21996,20322
15029,21730
20329,29729
21754,21728
14873,22156
21922,21312
22324,20538
20920,20748
29901,21311
21964,21723
22301,21308
22325,21702
21306,21723
21949,22354
29707,15029
20519,21343
21360,21959
22158,21939
21747,20907
21167,22318
22328,22350
21502,20322
22330,20733
22152,22124
21541,21970
29741,21968
22105,21554
21709,21554
22354,20538
22381,22361
21314,21964
15433,22321
21508,29377
20708,22154
21303,29911
29710,21342
21508,20517
21979,22354
20342,29910
21972,21375
22368,21375
22154,22355
21760,20738
21364,20738
21500,21565
29339,22338
20321,20927
20927,21703
21728,21954
22360,29778
15029,15448
20501,31101
22149,22361
21545,20934
22367,21308
21326,22324
20519,20538
20756,22171
29901,15029
21926,21565
20748,21529
22329,21955
21747,29901
21565,21559
21370,20529
20706,21303
20310,21303
21566,22161
21709,20749
21994,29778
21321,22330
20321,29571
22379,20729
21303,29106
29710,20537
20119,20954
20952,21709
22156,22377
21956,21565
20321,20122
29717,20927
22131,22320
20329,21703
39301,21968
22341,22315
21503,21970
21945,22315
20517,21939
21730,22161
21762,29778
21315,21919
21962,21730
22158,29778
21745,21503
22330,22156
21915,21914
20316,29762
22145,22376
21343,20934
21346,22171
21948,20519
21986,21565
22356,20344
21724,21565
22161,21566
22331,21977
20748,20724
29368,21308
21548,21339
21723,21340
22321,29368
29312,21938
22347,21921
15029,22348
20504,21303
22121,22140
29717,29571
21102,22161
22315,22383
22348,22331
20322,29368
20145,21370
20926,21935
22139,22157
29911,20954
21375,21761
22333,29378
21937,29378
22382,21915
21507,20934
21954,22377
22307,21741
22376,21346
22374,20519
21978,20519
29717,20122
22124,20344
22361,21977
21108,22356
22377,21921
21198,20529
29106,20907
21747,21525
21905,22111
29377,21370
20748,29368
21304,20955
20305,22382
20344,21556
22142,20519
21538,21536
22319,22101
22331,21172
20538,22361
20756,21500
22136,20704
22153,20119
20119,22377
20749,20329
21972,21993
22368,21993
22106,21993
29707,29768
29504,21303
20321,21545
20759,21956
21557,21936
21746,20145
21761,21931
22321,39301
21964,21536
21308,22363
20145,21504
22344,21757
21306,21536
22361,21172
22156,21706
22366,21516
22302,21531
20322,39301
20517,20329
29588,21566
21740,21993
22378,21526
21371,21372
29571,21370
29106,29901
20916,21731
22153,22347
20310,21921
21103,21557
20757,20920
20958,29312
21118,20145
29377,21504
21994,21536
29908,21140
22112,21757
21993,21311
20952,22327
29911,22377
20748,39301
20322,21931
22329,29339
29901,29768
22331,21306
29717,21545
22382,20305
20329,22321
22316,21937
29759,21956
22333,21352
20934,21906
21326,21198
22159,21953
21914,21368
21962,22348
29106,22330
21368,22363
21762,21536
21502,22363
22369,21948
21949,21362
21954,21706
22124,22117
21365,21311
22359,29339
21303,22153
20907,22153
22361,21306
21965,21306
22101,22133
22371,21994
29778,20104
21703,21306
22152,21132
20748,21342
20529,21978
22363,21352
20916,20926
21944,21368
29573,22331
21371,21506
22147,21727
20907,39307
29741,21915
21339,21968
21979,21362
20305,21711
20927,29571
21944,22307
22331,20501
21921,22323
21525,22323
20119,21706
20955,21978
29911,21922
29106,21525
22335,22313
15454,29911
21309,21917
21914,21502
21563,20521
21545,29741
21965,20501
21538,22154
39301,22131
20755,21516
20748,20537
22312,21548
22334,21307
21730,22324
21365,15029
29768,21994
21953,22369
22345,20907
15029,22161
21760,21974
21364,21974
29504,21921
20321,22163
21515,22143
22382,21728
21754,22159
22139,21970
22316,29776
20322,20321
21531,21333
22307,21554
20122,21953
21548,21502
21944,21502
22368,29377
21912,21964
22163,29911
22366,22134
21306,22154
22368,20517
21308,20537
21972,20517
22156,22324
21906,22149
21975,21754
22375,20907
21315,20927
15454,29106
21140,21303
21561,21333
21351,21523
21917,21934
20757,21538
21343,29741
21946,21174
39301,21326
22327,29911
21931,29911
22155,20759
21740,20517
29109,22307
20321,21358
22348,21339
29717,22163
22365,21508
29741,20305
21566,21303
22307,20749
21987,21333
21727,22160
21364,22108
22310,21986
21315,29571
22163,29106
20733,31101
22301,20934
21507,29741
22134,21760
21762,22154
21545,21365
21954,22324
22319,20759
22312,15616
22100,22149
22126,21118
21711,20122
21315,20122
22141,22150
22118,22166
20916,21544
22347,29573
22345,22330
20757,20733
21715,21934
22327,29106
21926,22346
29109,21502
20305,22329
22342,15616
22161,20708
21741,20122
29339,21964
29776,21965
29717,21358
20119,22324
21102,21303
21529,21370
29729,21368
22375,22330
21915,22345
22369,21761
22350,21519
22367,20934
21763,21951
21921,29707
21343,21365
21174,22310
21974,22171
20907,21966
20757,29377
21343,22304
22320,20529
29312,22369
22345,21525
21996,21371
21717,21956
22135,21715
29741,21728
21506,20955
20926,22366
22380,21519
21709,21314
22347,29707
21922,22361
21507,21365
21545,15433
21372,21140
20708,21914
20749,21915
22107,21360
21919,21309
22383,22167
20537,15616
15454,22369
22321,14873
21365,29768
20954,22320
39307,29710
21315,21545
22375,21525
21507,21715
21939,22126
22300,21351
21536,20955
21309,21730
20958,20749
22377,29707
21914,21315
20310,29573
21948,20145
15616,22323
20757,22156
39301,21944
29368,20934
20517,21915
21966,20724
21362,21741
29903,15616
29588,20708
21508,21566
20920,39301
21900,20104
20907,22100
21504,20104
21302,20909
29573,21339
29707,21339
21515,21956
20748,14873
21346,22147
20926,21561
21754,21972
21566,21921
22355,22347
21944,21315
22374,20145
21978,20145
22135,15433
21919,20504
21545,21983
22348,22307
20920,21931
21761,29717
21930,20104
21922,21906
29778,21340
91980,22134
20535,21531
21544,21731
22337,21367
15448,21934
21564,22383
22142,20145
21975,21917
21507,15433
22319,21727
21309,15448
20310,29707
22163,22153
22161,21326
20724,22342
21142,22101
22365,21321
20926,20756
31103,22126
22316,22368
21953,22316
21970,21731
21304,15454
21102,21921
21371,39307
21358,21352
22366,21142
21979,20504
22376,21106
21343,21983
22100,21962
21931,22153
21728,20104
22344,22322
20729,21531
21728,29903
21544,20926
29588,22131
21915,29729
21759,20356
29504,29573
21371,21937
21914,29504
22100,22312
20119,21198
20952,21953
20537,21711
20305,22142
29109,21315
21507,21983
21983,21912
22112,22322
22153,22323
21938,22169
39307,20529
20733,20310
21970,20926
21364,21116
21315,22163
22117,21353
21339,20305
21944,29504
21507,22333
21915,22158
21989,22107
21937,21917
22333,21917
21309,22348
21727,22107
20920,20321
21326,21763
22107,22328
22167,22379
29903,21711
22376,20301
22101,21759
20519,29776
21545,21312
20712,21311
21968,22169
22312,21979
21966,21342
21362,22359
21706,22169
21983,20757
21360,21532
29588,21326
21304,22354
15433,20955
21959,21302
21563,21302
22382,22159
22363,21917
29911,21198
15616,29707
21370,20907
21757,22107
22312,22329
29504,29707
22114,22344
20749,21728
20725,21142
21921,21949
22342,21979
22321,21102
21953,20706
21340,22169
29707,22307
29776,21912
22360,21996
21315,21358
21989,21302
21727,21302
21326,20958
21981,22350
21375,29710
21974,21179
22342,22329
20955,21954
22149,21934
22367,29741
20738,21727
20755,21142
20517,21728
21362,21554
21343,21312
22102,22118
20756,21744
21993,22360
22161,21944
22331,22355
20748,21102
29378,22374
22365,21939
21709,20322
21757,21302
29378,29729
29901,21368
22131,20954
21370,29901
22301,21365
22156,21950
29707,21502
21701,22309
22158,21996
22361,22355
21965,22355
22383,22114
15454,22316
21312,21975
21198,20907
21703,29710
22302,22125
21362,20749
21370,22330
20537,22329
22163,21966
21311,21723
21538,21914
29908,22323
22323,29768
29768,21754
21972,22371
21970,21544
21761,21370
22315,21956
14863,22383
22307,21314
21954,21950
21140,29573
21326,22381
21763,22382
22367,21365
29901,21502
29903,22329
21931,21966
21936,22310
21172,21914
20501,21709
21306,21914
21545,21930
21142,20759
29729,22149
21983,21375
29588,21944
21740,22371
20749,21996
21900,21340
21504,21340
21948,22320
22350,22300
22321,21370
22367,21715
29729,29504
21198,29901
22169,21730
22327,22316
21959,21920
29741,22159
22356,21556
21370,21525
20305,21955
20927,20955
22353,20504
22131,22377
22365,20329
20708,22345
22368,21566
21972,21566
29312,20706
22329,29717
20321,21118
21930,21340
20517,21996
21978,22320
29378,21703
22380,22300
21375,20529
21516,21700
21989,21920
21937,21730
22333,21730
21309,22161
21727,21920
22159,22331
22124,21556
21761,21504
21914,21746
21198,22330
22154,29312
39301,22375
15454,20706
22336,22378
29368,21365
21140,29707
21343,21930
21740,21566
21950,22342
21554,22342
21931,22100
22359,29717
21700,22167
21934,20119
22330,20119
21116,22116
29368,22304
22382,21972
22363,21730
31103,29778
21757,21920
21944,21746
21102,29573
21983,20920
22367,15433
29710,29588
21508,22347
21921,21762
21525,21762
20329,20955
22301,21983
20952,21900
21953,20519
22154,21741
29717,21118
22377,21978
21728,21340
21745,20755
20138,22326
22352,21167
20712,29768
21705,21356
21198,21525
15448,22365
15616,21949
21934,22347
21123,21351
21937,15448
21563,29759
22167,22326
21303,21726
21302,20535
21557,91980
22327,20706
21927,21526
21304,22301
29710,22367
22382,22106
21526,21367
29707,21315
20122,22331
22367,21983
29776,20920
29908,29707
22126,21362
22131,21706
21938,21311
22383,21927
22115,22112
20706,21978
20310,21978
22367,22333
21371,22368
22169,22348
21556,21367
21993,21368
21351,21901
21709,22363
29109,21746
21311,21536
22118,20316
22161,20952
20724,21968
21142,21727
31101,21706
21968,21311
21706,21311
20725,22378
22304,29339
22316,21994
29378,22321
21551,21373
20305,29339
20322,22338
22156,20958
22333,22348
21937,22348
20708,29729
29903,22142
29901,21315
21365,21368
22301,21312
21340,21311
20755,22378
29368,21983
20504,21978
21720,21717
20748,22338
22126,20907
29741,21972
22363,22348
21750,21559
22369,29710
22381,22365
21983,21538
20708,22158
20749,22159
20119,21763
22306,20501
29312,20519
22154,22359
22145,21307
21372,22323
22380,22113
21754,20927
21745,21373
21516,21513
29759,22147
21954,20958
20321,15454
22149,22365
22355,31101
29776,29109
21519,21969
15454,20519
20517,22159
21763,22329
21365,21502
29588,20952
22309,21307
29504,21978
20958,21343
21340,15029
22320,20907
21983,20733
29910,21353
21541,22108
21919,20748
20119,20958
22113,21745
22156,22381
22154,21554
29776,21538
22324,21965
22131,22324
21754,20122
29701,22118
22159,21339
21945,22319
29717,15454
20709,22113
15616,21762
29901,29504
22126,22330
22354,21965
21311,22154
21906,29911
31101,22324
21538,22345
20958,20538
21983,29377
22378,20107
21935,21981
22353,21740
29368,21312
22338,22371
21700,22114
21321,21529
22320,29901
20321,22354
21556,22335
22382,21919
21979,20748
22154,20749
22326,21987
21954,22381
22329,21504
20920,21370
29776,20733
21735,21519
21308,29588
21525,21709
21172,22345
21306,22345
21972,20708
21545,22361
20712,22360
20519,21965
20104,21723
29588,22375
29911,21308
21315,21118
22115,21925
22369,20529
21309,21303
21746,21304
22126,21525
21711,20529
22169,22161
22320,22330
22361,22331
20537,21955
21351,21714
21731,21935
22359,21504
21746,31103
21906,29106
21118,20954
22100,29911
21983,22156
22312,20934
21362,21314
21740,20708
21917,21536
20119,22381
29776,29377
21304,21309
21321,20724
21364,21360
21935,22115
29717,22354
21754,21545
21741,20529
21118,21304
21937,22161
22333,22161
20122,21339
29903,21955
21551,22125
22368,22347
21167,21196
21308,22367
21368,29588
22371,15448
21132,22141
21372,29707
22341,20709
21343,22361
20907,29378
14873,22323
22328,22167
21554,20329
22350,21926
22303,21356
22320,21525
22363,22161
15448,21507
21709,21371
21545,21906
21321,29368
29377,21508
39301,20712
22100,29106
20749,21972
20952,22331
22304,21931
21977,21536
22163,21726
21304,20504
20724,21915
29776,22156
21952,20725
20954,22377
22148,22357
20305,21931
39307,20907
21340,29768
21972,22131
21314,22131
20708,22321
21140,21978
21914,21372
21368,22367
21502,22367
20738,21971
21536,21951
20517,21972
20927,15454
21763,22142
21365,21315
21955,22312
21931,21726
22333,21706
22378,20725
21118,22377
21352,20329
21720,20725
29368,21930
21723,21962
21740,22131
20955,20104
21566,21978
20733,21977
20757,20119
21717,22147
21758,22148
21944,21372
21343,21906
22131,21198
21538,29729
21953,20145
21726,20920
29707,21746
22381,22312
22363,21706
21525,22327
22323,22307
21321,39301
21516,20521
21972,21326
21996,21912
21314,21326
21500,21516
22360,22374
21964,22374
39307,29901
21308,20757
21507,21906
21309,21921
21746,21922
21367,21337
21306,29729
21914,21506
21513,21162
21955,21507
21303,21352
20907,21352
22149,22312
20757,22347
21538,22158
39301,22135
21740,21326
21917,22154
22330,22323
20733,21172
21994,22374
21996,20757
20521,20535
21321,21342
22147,20926
21102,21978
22167,22302
21515,22147
22152,14854
21969,21563
21994,29729
20342,21701
21118,21922
20927,22354
20724,20305
21548,21506
21944,21506
22381,21507
29901,21746
21993,29504
21912,21968
21172,22158
20501,21953
21306,22158
21760,22328
21906,22153
22324,21912
20104,21536
20954,21706
22158,22374
21762,22374
29106,20724
21368,20757
20122,22307
22376,21513
21371,21994
22100,22369
21762,29729
29109,21372
22149,21507
29377,22126
21365,29504
22379,21969
22353,20748
29908,21762
21900,21934
21977,22154
21715,22154
29571,22342
21321,20537
20321,21362
21969,20758
22382,20927
21754,21358
20322,21964
39307,21525
20733,21306
21557,21753
20758,22302
21726,29109
22366,21333
21702,22107
20712,21368
21930,21934
21508,31101
21557,22103
22333,22324
20748,21964
22360,21703
21964,21703
22134,22114
29377,21321
21975,21303
21362,20322
22322,22350
21926,22350
22119,20301
21934,31101
29109,21506
29312,20145
22312,29741
20724,21728
29339,21968
21565,22344
22348,20538
22363,22324
29717,21362
22382,20122
21972,21944
22316,21754
21994,21703
21314,21944
21919,21529
21308,21375
21702,21302
21375,20907
22166,22160
15454,20145
21326,21954
21728,21934
21948,20954
21925,21724
21706,22360
22365,21996
21740,21944
22158,21703
21762,21703
20738,22134
22328,22114
22345,21529
21949,21529
21996,21375
21326,22304
21758,21961
21303,22320
21986,22350
20952,21339
21724,22350
21726,20733
21333,21970
21978,20954
22153,21709
20749,21919
14854,22378
22301,22361
22383,22171
22338,20708
20104,22154
29710,20517
20954,22324
21339,22135
21312,15616
21979,21529
22375,21529
21368,21375
21502,21375
29778,22149
21132,20344
21937,21303
22374,21304
21375,29901
21731,22366
22374,31103
39301,21948
20517,21919
21312,22382
22143,22310
20756,21935
20704,21745
20537,29741
21554,21915
21371,29378
22133,29701
22345,20724
15029,21978
21304,21740
21949,20724
21342,15616
29573,21343
29741,20927
22382,21545
22142,21304
22364,21905
22307,21371
22312,21715
21919,29368
22142,31103
22306,21900
22323,21315
21342,22382
21375,22330
22331,29312
29903,29741
21906,21966
29911,20934
21979,20724
22115,21551
29106,20537
21948,22377
22375,20724
22309,22356
22350,22357
21988,29323
22107,20909
21912,22131
22342,21715
20955,21340
21731,21561
22345,29368
21108,22336
21949,29368
29377,21939
21975,21921
21966,22367
22361,29312
21506,22382
21900,21747
21965,29312
22371,21140
21311,21914
21352,21915
29729,29911
29573,20538
21978,22377
21541,20124
29741,20122
21174,91980
21516,21757
22135,29908
22338,22131
21994,22321
21364,21925
21321,14873
20758,22115
22315,22147
21979,29368
20305,29717
21308,21993
21702,21920
21375,21525
20927,22301
21536,22382
21562,21351
21930,21747
22312,15433
22324,20920
22348,21506
21365,21746
20759,21936
21172,22105
20501,21900
22383,21500
21703,21741
21919,39301
29368,22361
21529,22342
21358,21706
22134,21927
22158,22321
21351,20535
21762,22321
21763,29339
21996,21993
22319,20926
22367,21906
22100,22316
21948,21922
21950,20305
21554,20305
20537,21715
22342,15433
22163,21352
22354,20920
21914,39307
29378,20955
21307,21367
21312,21711
21372,21762
22153,22327
21949,39301
20138,22383
29768,21140
22338,21326
20934,21536
20538,21536
20321,21309
21919,21342
21508,20310
21962,21978
21368,21993
21502,21993
21937,21921
21978,21922
21746,22353
22374,21922
29903,21715
22102,21988
22143,21989
22167,22383
21914,21937
21944,39307
21931,21352
22316,21917
21337,21367
21342,21711
22360,29571
20712,21315
21979,39301
21745,22101
22347,22169
22345,21342
21934,20310
21949,21342
29377,20329
21302,21531
22382,22163
22142,21922
21118,22353
21352,20305
22171,21162
21944,21937
21548,21937
22312,22333
29707,21372
21723,21938
20954,21198
22131,21763
21525,21953
21162,21901
21105,21367
21506,21711
21938,21368
21996,21538
21972,20952
20537,15433
22171,22101
21500,21142
20321,20504
29717,21309
20145,21968
22377,22169
21339,21948
21315,21362
21979,21342
22375,21342
21333,22133
21746,21548
22342,22333
21912,20305
22149,21938
22324,29109
31101,21763
39301,21761
21118,21198
22300,22107
21536,21711
21968,21368
21730,21954
21706,21368
22368,31101
29903,15433
21900,22365
21740,20952
21513,21727
21554,21728
21950,21728
22330,21949
20907,21917
22345,20537
22100,20706
22382,21358
21759,22133
22125,21702
20757,22323
21946,21959
21758,21908
29901,21372
22131,20958
22136,21302
22354,29109
20749,20927
22383,21179
22156,21954
21340,21368
29573,21506
21930,22365
29707,21506
22324,21538
21701,22313
29717,20504
22375,20537
22115,21364
21965,22359
22383,22118
21703,22359
15454,22320
21358,22324
21308,20517
21504,22149
31101,20958
22319,21544
22300,21302
15433,22382
20517,20927
21711,20907
22378,22124
20537,22333
22354,21538
20712,29504
29109,21937
21548,29776
21352,21728
20519,29109
20724,22159
21304,20748
21312,22329
20749,29571
21351,21503
21996,29377
21917,21914
21972,22375
22338,21944
20934,22154
20538,22154
21314,22375
21321,21102
21746,15616
21758,21103
22114,20738
20749,20122
22332,22129
22163,22320
21741,20907
22154,20322
29339,20305
22324,20733
29903,22333
29901,21506
20759,21749
14873,21762
21965,21554
21342,22329
21703,21554
21340,21502
20517,29571
21925,22155
29729,22153
21955,29911
21368,20517
21966,21375
20517,20122
22327,22320
21931,22320
20756,20138
21370,21529
22354,20733
22369,29901
29729,39307
21711,29901
22331,20749
22131,22381
21506,22329
20119,21954
20757,31101
21977,21914
21996,22156
21715,21914
21500,21760
22341,22376
21945,22376
21551,20759
22326,20755
20927,21309
21761,21508
20119,22304
21741,29901
22361,20749
21965,20749
31101,22381
21703,20749
21536,22329
21711,22330
21315,22330
21955,29106
20756,22366
21914,22100
21974,22151
21370,20724
22161,21977
20749,21545
21162,21714
22306,22331
21741,22330
22130,21351
22324,22156
21339,21761
29911,21365
20305,21504
21944,22100
20927,20504
21333,21946
20926,29701
21981,22167
21198,21529
21919,14873
21936,20704
22300,21920
20517,21545
21362,21371
21315,21525
21711,21525
22143,21936
20756,21561
22330,21762
22354,22156
20907,21730
22316,15448
21311,22345
22100,20519
22353,21931
21759,21946
22125,21515
21936,91980
22355,21977
22345,14873
21749,22167
21983,20119
20537,29717
20926,22130
20530,22130
21741,21525
22348,21937
21525,21900
20501,22331
21922,21536
20145,21915
22325,21926
21198,20724
22115,22116
22368,20310
22375,14873
21979,14873
29903,29717
21966,21993
29762,22130
21948,22353
20724,21972
21935,21367
21983,22347
22136,29759
15448,21914
20329,22382
22321,22342
22347,21311
29377,21915
21927,20725
22355,21172
21364,21551
20321,21740
29710,21566
22161,21306
22326,21373
21978,22353
29776,20119
21365,21372
21761,22126
21914,22368
21955,22369
39307,21314
29768,21921
21948,21198
22316,22348
21342,22142
21132,22332
21340,21315
22140,22122
21529,21968
22377,21311
21526,20916
22369,22359
21326,20104
22344,22302
21370,21342
22378,21132
21750,21563
22142,22353
20344,20946
21326,29903
21944,22368
21142,20926
21548,22368
22381,22369
21978,21198
22353,20321
22153,21953
20749,22163
22129,21367
21506,22142
21908,22122
22338,20952
22111,21727
21371,21917
22348,29776
29571,21915
29911,21983
21709,21912
21939,22374
22374,21548
22347,15029
21309,21978
21746,21979
21951,15029
22112,22302
21140,22169
22355,21306
20725,21927
21761,21321
21938,22149
22149,22369
21536,22142
20729,20356
20517,22163
20145,20305
21365,21506
21728,22312
21745,21727
21554,22159
14873,21709
20907,22348
29729,22100
22365,22374
21370,20537
21709,20757
20310,21311
21750,20758
22142,21548
21118,21979
20755,21927
21304,29339
20757,20310
21968,22149
21321,22338
21706,22149
22114,21974
29588,21306
20749,21358
21311,29729
22113,21749
22135,21508
21968,29504
29573,21937
22147,21333
22171,21727
21706,29504
29707,21937
20954,21763
21346,20301
20329,21711
21922,22154
29759,21346
21333,21759
22355,20501
22159,21343
21912,22375
21919,21102
20119,21312
21198,21342
21526,22339
20517,21358
21728,21507
21340,29504
29109,22368
29901,39307
21311,22158
21352,22159
21700,21179
20529,21368
21917,22345
31103,22374
22345,21102
21966,20517
21102,22169
22306,21339
29571,20305
22329,21508
29901,21937
20954,20958
22333,22381
21972,20712
21314,20712
22159,20538
20145,21728
21198,20537
21979,21102
22134,22171
29911,21312
22375,21102
21939,21703
22376,21704
21746,21308
22126,21529
21544,22113
21981,22114
22359,21508
22116,21750
21142,21544
21312,21955
22330,21709
15616,21311
21934,21709
21977,22345
29573,29776
21715,22345
29707,29776
29504,21311
21311,21703
21118,21308
20927,21740
21921,29768
21749,22114
22129,22335
21761,21939
21308,22371
20501,21339
21342,21955
21132,22145
22326,22125
22360,20955
14873,22327
21526,20729
21326,22361
20958,21965
22126,20724
21303,22377
22320,21529
22344,22115
21709,21375
20706,21340
22371,29573
21750,22315
21953,20954
21994,20955
21371,21730
29571,21728
20724,21919
20321,20748
21952,20729
20954,22381
21726,21140
31103,21703
21564,22310
15616,15029
20538,21914
20122,20538
22112,22115
21938,21962
22315,21720
20119,21930
21308,21566
21953,21304
21368,22371
21760,20909
22126,29368
21367,22146
21953,31103
21747,22367
22158,20955
21554,21972
21762,20955
20907,22161
21703,21314
21720,20729
29368,21934
21529,21915
22320,20724
22134,21500
22125,21946
29778,29911
20738,22325
21519,22136
21968,21962
21706,21962
21730,20104
21508,21977
22323,21372
39301,29710
20504,21340
22113,21562
22135,21321
21730,29903
22348,22368
22329,22126
29717,20748
29768,29573
22105,20920
21709,20920
21525,22331
21910,22142
22153,21900
20138,21956
22371,29707
29701,21935
21371,15448
21761,20329
22325,22357
29710,20708
21368,21566
22156,20104
21701,29323
21934,21977
20920,22342
29377,21996
21174,21700
20759,20704
22156,29903
22359,22126
21352,21972
22159,21506
22100,20145
15448,22345
20704,21936
21917,22158
29778,29106
22330,22327
21934,22327
22328,21500
21304,21931
21952,22152
21508,21172
21513,21516
21556,22152
21162,20535
21303,21706
21993,22153
21311,22321
21373,20755
22312,21906
22329,21321
29741,20529
22323,21506
21340,21746
22121,22311
21993,39307
29106,29588
21358,21763
29768,29707
22307,21912
21934,21172
21954,20104
29901,22100
22126,21342
22169,21978
21140,21311
21981,21927
22342,21906
22359,21321
29759,20704
22116,21563
21954,29903
22336,21337
21529,20305
21900,21938
21564,21989
21977,22158
21365,39307
21371,22348
21715,22158
20758,21367
22122,21758
20322,21968
31103,22321
21937,21978
22307,20757
22331,21343
22374,21979
22381,20706
21749,21927
21506,29339
21723,20706
22114,21116
22138,21702
21914,21994
21508,21306
29710,22131
29312,21304
21953,21922
15454,20954
20712,21372
21930,21938
21906,21352
29378,22301
29106,22367
29312,31103
21365,21937
20119,29903
21358,20958
22134,21179
21557,22107
20122,21506
20748,21968
22126,20537
22310,22344
22320,21342
22361,21343
15616,29768
22142,21979
21536,29339
22149,20706
22302,21702
21944,21994
21548,21994
39301,20529
20537,21906
22135,21939
29573,22368
21304,20321
29707,22368
22102,20301
22105,21538
21709,21538
21920,21758
20927,20748
21314,21948
29908,21311
29323,22378
21921,22360
21962,22169
21508,20501
29710,21326
29776,22323
29903,21906
21367,21959
21754,20907
21557,21302
22328,21179
20104,29729
21339,29710
21529,21728
22327,20954
29729,21726
21912,20712
22320,20537
22108,22344
22361,20538
20738,22138
22347,22360
21321,21964
20958,21912
20522,21759
21303,22324
21948,21308
20952,21343
22161,22355
21531,21959
20724,20927
22329,21939
20529,22149
29901,22368
22131,21954
22105,20733
21709,20733
39307,22363
21983,31101
15454,22377
20529,29504
22377,22360
20145,22159
21358,22381
22374,21308
21978,21308
22131,22304
29106,20757
29908,15029
21561,21959
22316,21303
20955,22149
22359,21939
21965,20322
29109,21994
31101,21954
21703,20322
21754,29901
15448,22158
22345,29588
21554,21919
29377,22159
22369,21314
21709,29377
21974,21724
21993,21966
21504,29911
22163,22377
20952,20538
22142,21308
22307,21375
20724,20122
21565,20738
22155,21735
20749,21118
21525,21339
21172,21975
21566,21340
29312,21922
22343,21971
22375,29588
21754,22330
21702,22140
21922,21914
29339,20712
21746,20934
22152,22376
22327,22377
21563,21981
21912,22135
21955,20519
21308,20708
20310,22360
21906,22320
21966,22371
20104,21703
20517,21118
21730,21340
22111,21971
21371,22161
21352,21919
21720,22315
22116,22315
22329,29778
29571,22159
21935,21745
22105,22156
21504,29106
21709,22156
21759,21519
21917,22105
21944,29378
20757,21709
21118,20934
15433,29339
20538,22345
21915,15616
21727,21981
22329,20329
22338,22135
22138,21515
21723,20519
20725,22171
22379,22136
29710,21944
21993,22100
20119,22361
22368,21977
21996,20119
22113,20704
21717,20704
21500,22167
22156,21340
21754,21525
21339,20529
14873,21953
21557,21920
21915,22382
22355,21900
29368,22365
21757,21981
22359,20329
21368,20708
21545,21536
20755,22171
