Source,Target
82,182
82,212
82,1090
83,80
83,179
83,193
83,212
83,279
83,1090
93,24
93,56
93,64
93,70
93,80
93,82
93,96
93,120
93,129
93,130
93,163
93,173
93,178
93,179
93,180
93,182
93,193
93,194
93,210
93,212
93,217
93,223
93,257
93,271
93,279
93,362
93,365
93,665
93,676
93,677
93,725
93,1090
93,1146
93,1299
93,1378
93,1777
93,1829
93,1844
93,1882
93,2103
93,3090
93,4956
93,4968
94,24
94,64
94,82
94,130
94,173
94,179
94,193
94,210
94,212
94,216
94,223
94,259
94,279
94,362
94,1299
94,1777
94,4956
95,33
95,97
95,133
95,197
95,201
95,224
95,244
95,246
95,257
95,260
95,264
95,272
95,651
95,1258
95,1358
95,3085
96,56
96,80
96,82
96,83
96,130
96,163
96,179
96,182
96,193
96,194
96,206
96,212
96,217
96,279
96,651
96,665
96,725
96,1090
96,1299
96,1829
96,1951
96,3090
96,4956
97,179
97,187
97,212
97,264
97,379
97,653
97,671
97,1258
97,1299
97,1358
97,1822
97,4969
98,24
98,56
98,64
98,70
98,80
98,82
98,83
98,93
98,96
98,120
98,124
98,125
98,130
98,163
98,173
98,178
98,179
98,180
98,182
98,193
98,194
98,206
98,210
98,211
98,212
98,216
98,217
98,223
98,259
98,279
98,362
98,365
98,665
98,668
98,676
98,677
98,725
98,1090
98,1124
98,1146
98,1299
98,1777
98,1829
98,1844
98,1882
98,1951
98,3084
98,3090
98,4956
108,24
108,56
108,64
108,70
108,80
108,82
108,93
108,130
108,173
108,179
108,180
108,182
108,193
108,194
108,206
108,210
108,212
108,217
108,223
108,279
108,362
108,365
108,665
108,676
108,677
108,725
108,1090
108,1146
108,1299
108,1777
108,1829
108,1882
108,3090
108,4956
120,5
120,24
120,33
120,47
120,56
120,64
120,67
120,70
120,80
120,82
120,95
120,96
120,97
120,116
120,130
120,133
120,154
120,163
120,173
120,179
120,180
120,182
120,187
120,193
120,194
120,197
120,199
120,201
120,210
120,212
120,217
120,223
120,224
120,235
120,244
120,246
120,257
120,260
120,264
120,272
120,273
120,279
120,280
120,288
120,297
120,362
120,379
120,651
120,653
120,665
120,671
120,676
120,677
120,678
120,725
120,801
120,1023
120,1090
120,1146
120,1258
120,1280
120,1299
120,1358
120,1385
120,1744
120,1777
120,1822
120,1829
120,1844
120,1882
120,3085
120,3090
120,4956
120,4969
121,33
121,97
121,116
121,120
121,133
121,187
121,201
121,212
121,224
121,244
121,257
121,264
121,272
121,273
121,379
121,651
121,653
121,671
121,1258
121,1358
121,1822
121,3085
124,24
124,56
124,64
124,70
124,80
124,82
124,93
124,96
124,130
124,173
124,179
124,180
124,193
124,194
124,210
124,211
124,212
124,216
124,217
124,223
124,279
124,362
124,665
124,676
124,677
124,725
124,1090
124,1146
124,1299
124,1777
124,1829
124,1844
124,3090
124,4956
126,17
126,24
126,49
126,50
126,56
126,64
126,70
126,71
126,72
126,80
126,82
126,83
126,93
126,96
126,97
126,98
126,108
126,120
126,124
126,125
126,129
126,130
126,133
126,149
126,163
126,173
126,178
126,179
126,180
126,182
126,183
126,184
126,193
126,194
126,201
126,205
126,206
126,210
126,211
126,212
126,216
126,217
126,223
126,224
126,244
126,246
126,257
126,259
126,260
126,271
126,272
126,279
126,303
126,350
126,362
126,365
126,648
126,649
126,651
126,653
126,665
126,668
126,676
126,677
126,725
126,1090
126,1124
126,1146
126,1299
126,1362
126,1378
126,1502
126,1755
126,1777
126,1822
126,1829
126,1844
126,1882
126,1951
126,2103
126,3082
126,3084
126,3085
126,3090
126,4956
126,4968
129,24
129,64
129,82
129,96
129,130
129,173
129,179
129,180
129,182
129,193
129,210
129,212
129,279
129,362
129,676
129,1090
129,1299
129,1777
130,56
130,80
130,82
130,83
130,125
130,133
130,163
130,179
130,182
130,193
130,206
130,212
130,224
130,264
130,279
130,665
130,725
130,1090
130,1124
130,1299
130,1822
130,1829
130,1951
130,3085
130,3090
130,4956
132,179
133,80
133,82
133,97
133,179
133,187
133,212
133,264
133,379
133,653
133,671
133,1258
133,1280
133,1358
133,1822
133,4969
148,179
149,24
149,49
149,64
149,70
149,71
149,72
149,80
149,82
149,96
149,130
149,173
149,179
149,183
149,193
149,210
149,212
149,216
149,223
149,259
149,279
149,303
149,362
149,676
149,1090
149,1299
149,1362
149,1777
149,1829
149,3084
149,4956
152,120
152,257
154,133
154,201
154,224
154,257
154,651
154,3085
158,5
158,17
158,24
158,33
158,43
158,47
158,49
158,64
158,67
158,70
158,71
158,80
158,82
158,95
158,97
158,116
158,120
158,121
158,126
158,130
158,133
158,152
158,154
158,173
158,179
158,180
158,183
158,184
158,187
158,193
158,195
158,197
158,198
158,199
158,201
158,205
158,210
158,212
158,216
158,223
158,224
158,235
158,244
158,246
158,249
158,257
158,259
158,260
158,264
158,272
158,273
158,280
158,288
158,303
158,351
158,362
158,379
158,651
158,653
158,654
158,671
158,678
158,1090
158,1258
158,1280
158,1299
158,1325
158,1358
158,1362
158,1385
158,1455
158,1502
158,1744
158,1777
158,1822
158,3084
158,3085
158,3088
158,4969
158,5132
163,80
163,82
163,179
163,182
163,212
163,725
163,1090
163,1299
163,1829
163,3090
163,4956
173,24
173,56
173,64
173,80
173,82
173,83
173,96
173,97
173,125
173,130
173,132
173,133
173,148
173,163
173,178
173,179
173,180
173,182
173,193
173,194
173,201
173,206
173,210
173,212
173,217
173,224
173,257
173,260
173,264
173,271
173,279
173,362
173,365
173,649
173,651
173,653
173,665
173,668
173,676
173,677
173,725
173,1090
173,1124
173,1299
173,1358
173,1378
173,1777
173,1822
173,1829
173,1844
173,1882
173,1951
173,3085
173,3090
173,4956
173,4968
178,24
178,56
178,64
178,80
178,82
178,96
178,130
178,163
178,179
178,180
178,193
178,194
178,210
178,212
178,217
178,279
178,362
178,365
178,676
178,677
178,725
178,1090
178,1299
178,1777
178,1829
178,1844
178,1882
178,3090
178,4956
179,212
179,1090
179,1822
180,24
180,56
180,64
180,80
180,82
180,83
180,96
180,125
180,130
180,163
180,179
180,182
180,193
180,194
180,201
180,206
180,210
180,212
180,217
180,257
180,279
180,362
180,365
180,651
180,665
180,668
180,676
180,677
180,725
180,1090
180,1124
180,1299
180,1378
180,1777
180,1829
180,1844
180,1882
180,1951
180,3090
180,4956
182,179
182,212
182,1090
183,24
183,56
183,64
183,70
183,72
183,80
183,82
183,83
183,93
183,96
183,98
183,108
183,120
183,124
183,125
183,129
183,130
183,163
183,173
183,178
183,179
183,180
183,182
183,193
183,194
183,201
183,206
183,210
183,211
183,212
183,216
183,217
183,223
183,257
183,259
183,271
183,279
183,303
183,362
183,365
183,648
183,651
183,665
183,668
183,676
183,677
183,725
183,1090
183,1124
183,1146
183,1299
183,1371
183,1378
183,1777
183,1829
183,1844
183,1882
183,1951
183,2103
183,3084
183,3085
183,3090
183,4956
183,4968
184,24
184,33
184,43
184,47
184,64
184,80
184,97
184,120
184,121
184,130
184,133
184,154
184,173
184,179
184,187
184,193
184,197
184,199
184,201
184,210
184,212
184,224
184,244
184,246
184,257
184,260
184,264
184,272
184,273
184,280
184,288
184,297
184,362
184,379
184,651
184,653
184,671
184,678
184,1258
184,1280
184,1358
184,1385
184,1822
184,3085
187,379
187,1258
187,1822
193,56
193,80
193,82
193,97
193,125
193,133
193,163
193,179
193,182
193,206
193,212
193,264
193,653
193,671
193,725
193,1090
193,1124
193,1258
193,1299
193,1358
193,1822
193,1829
193,3090
193,4956
194,56
194,80
194,82
194,83
194,125
194,130
194,163
194,179
194,182
194,193
194,206
194,212
194,279
194,651
194,665
194,725
194,1090
194,1124
194,1299
194,1829
194,1951
194,3090
194,4956
195,33
195,43
195,97
195,120
195,121
195,133
195,184
195,201
195,205
195,224
195,244
195,246
195,257
195,260
195,264
195,272
195,288
195,651
195,678
195,1258
195,1358
195,1385
195,1502
195,1822
195,3085
195,3088
197,33
197,47
197,97
197,133
197,187
197,201
197,212
197,224
197,235
197,244
197,246
197,257
197,260
197,264
197,272
197,273
197,280
197,288
197,379
197,651
197,653
197,678
197,1258
197,1358
197,1822
197,3085
198,33
198,43
198,47
198,97
198,120
198,121
198,133
198,184
198,187
198,201
198,205
198,224
198,244
198,246
198,257
198,260
198,379
198,651
198,653
198,1258
198,1822
198,3085
199,97
199,187
199,201
199,224
199,257
199,651
199,653
199,1258
199,1358
199,1822
201,24
201,33
201,64
201,80
201,82
201,96
201,97
201,116
201,130
201,133
201,179
201,187
201,193
201,194
201,210
201,212
201,217
201,224
201,235
201,257
201,264
201,279
201,280
201,297
201,362
201,379
201,651
201,653
201,671
201,676
201,677
201,725
201,1023
201,1090
201,1258
201,1280
201,1299
201,1358
201,1744
201,1777
201,1822
201,1829
201,1844
201,3085
201,4956
201,4969
205,5
205,24
205,33
205,43
205,47
205,64
205,80
205,95
205,97
205,120
205,121
205,130
205,133
205,173
205,179
205,184
205,187
205,193
205,197
205,199
205,201
205,210
205,212
205,224
205,235
205,244
205,246
205,257
205,260
205,264
205,272
205,273
205,280
205,288
205,362
205,379
205,651
205,653
205,671
205,678
205,1258
205,1358
205,1385
205,1822
205,3085
206,182
206,212
210,24
210,56
210,64
210,80
210,82
210,83
210,96
210,97
210,125
210,130
210,132
210,133
210,148
210,163
210,179
210,182
210,193
210,194
210,206
210,212
210,217
210,224
210,257
210,264
210,279
210,362
210,651
210,653
210,665
210,668
210,676
210,677
210,725
210,1090
210,1124
210,1299
210,1378
210,1777
210,1822
210,1829
210,1844
210,1882
210,1951
210,3085
210,3090
210,4956
210,4968
211,24
211,56
211,64
211,70
211,72
211,80
211,82
211,83
211,93
211,96
211,108
211,120
211,129
211,130
211,163
211,173
211,178
211,179
211,180
211,182
211,193
211,194
211,206
211,210
211,212
211,217
211,223
211,257
211,279
211,362
211,365
211,665
211,668
211,676
211,677
211,725
211,1090
211,1124
211,1146
211,1299
211,1777
211,1829
211,1844
211,1882
211,1951
211,2103
211,3090
211,4956
212,1090
212,1258
216,24
216,56
216,64
216,70
216,72
216,80
216,82
216,83
216,93
216,96
216,108
216,120
216,125
216,129
216,130
216,132
216,133
216,148
216,163
216,173
216,178
216,179
216,180
216,182
216,193
216,194
216,201
216,206
216,210
216,211
216,212
216,217
216,223
216,224
216,244
216,246
216,257
216,271
216,279
216,362
216,365
216,651
216,665
216,668
216,676
216,677
216,725
216,1090
216,1124
216,1146
216,1299
216,1378
216,1777
216,1829
216,1844
216,1882
216,1951
216,2103
216,3085
216,3090
216,4956
216,4968
217,56
217,80
217,82
217,83
217,130
217,163
217,179
217,182
217,193
217,194
217,206
217,212
217,279
217,651
217,665
217,725
217,1090
217,1124
217,1299
217,1829
217,1951
217,3090
217,4956
221,24
221,49
221,50
221,56
221,64
221,70
221,71
221,72
221,80
221,82
221,83
221,93
221,94
221,96
221,98
221,108
221,120
221,124
221,126
221,129
221,130
221,149
221,163
221,173
221,178
221,179
221,180
221,182
221,183
221,193
221,194
221,210
221,211
221,212
221,216
221,217
221,223
221,259
221,271
221,279
221,303
221,350
221,362
221,365
221,665
221,676
221,677
221,725
221,1090
221,1146
221,1299
221,1362
221,1755
221,1777
221,1829
221,1844
221,1882
221,1951
221,2103
221,3082
221,3084
221,3090
221,4956
221,4968
223,24
223,56
223,64
223,80
223,82
223,83
223,96
223,129
223,130
223,132
223,163
223,173
223,179
223,180
223,182
223,193
223,194
223,210
223,212
223,217
223,271
223,279
223,362
223,665
223,676
223,677
223,725
223,1090
223,1299
223,1378
223,1777
223,1829
223,1844
223,1882
223,3090
223,4956
223,4968
224,33
224,97
224,133
224,179
224,187
224,193
224,212
224,264
224,379
224,653
224,671
224,1258
224,1280
224,1299
224,1358
224,1822
224,3085
235,33
235,97
235,133
235,224
235,257
235,264
235,651
235,1358
235,1822
235,3085
244,24
244,33
244,47
244,64
244,67
244,80
244,82
244,97
244,116
244,130
244,133
244,154
244,173
244,179
244,180
244,187
244,193
244,194
244,199
244,201
244,210
244,212
244,224
244,235
244,257
244,260
244,264
244,272
244,273
244,280
244,297
244,362
244,379
244,651
244,653
244,671
244,676
244,678
244,1090
244,1258
244,1280
244,1299
244,1358
244,1777
244,1822
244,3085
244,4969
246,24
246,33
246,47
246,64
246,97
246,130
246,133
246,173
246,179
246,187
246,193
246,199
246,201
246,210
246,212
246,224
246,235
246,244
246,257
246,260
246,264
246,272
246,273
246,280
246,362
246,379
246,651
246,653
246,671
246,678
246,1258
246,1280
246,1358
246,1822
246,3085
249,24
249,33
249,47
249,67
249,97
249,120
249,121
249,133
249,184
249,187
249,201
249,205
249,224
249,235
249,244
249,246
249,257
249,260
249,264
249,272
249,362
249,651
249,653
249,671
249,1258
249,1325
249,1358
249,1822
249,3085
257,5
257,33
257,56
257,80
257,82
257,96
257,97
257,116
257,130
257,133
257,163
257,179
257,187
257,193
257,194
257,212
257,217
257,224
257,264
257,279
257,297
257,379
257,651
257,653
257,671
257,725
257,1023
257,1090
257,1258
257,1280
257,1299
257,1358
257,1744
257,1822
257,1829
257,3085
257,3090
257,4956
257,4969
259,24
259,56
259,64
259,70
259,72
259,80
259,82
259,83
259,93
259,96
259,97
259,108
259,120
259,124
259,125
259,129
259,130
259,132
259,133
259,163
259,173
259,178
259,179
259,180
259,182
259,184
259,193
259,194
259,201
259,205
259,206
259,210
259,211
259,212
259,216
259,217
259,223
259,224
259,244
259,246
259,257
259,260
259,264
259,271
259,279
259,362
259,365
259,651
259,653
259,665
259,668
259,676
259,677
259,725
259,1090
259,1124
259,1146
259,1299
259,1358
259,1378
259,1777
259,1822
259,1829
259,1844
259,1882
259,1951
259,2103
259,3085
259,3088
259,3090
259,4956
259,4968
260,24
260,33
260,64
260,97
260,133
260,154
260,179
260,187
260,193
260,201
260,210
260,212
260,224
260,235
260,257
260,264
260,280
260,362
260,379
260,651
260,653
260,1258
260,1280
260,1358
260,1822
260,3085
264,179
264,187
264,212
264,379
264,653
264,1258
264,1280
264,1358
264,1822
271,24
271,56
271,64
271,80
271,82
271,96
271,130
271,163
271,179
271,180
271,182
271,193
271,194
271,206
271,210
271,212
271,217
271,279
271,362
271,665
271,676
271,677
271,725
271,1090
271,1299
271,1777
271,1829
271,3090
271,4956
272,24
272,33
272,64
272,97
272,133
272,154
272,173
272,179
272,187
272,193
272,199
272,201
272,212
272,224
272,257
272,260
272,264
272,280
272,362
272,379
272,651
272,653
272,1258
272,1280
272,1299
272,1358
272,1822
272,3085
273,47
273,97
273,133
273,187
273,201
273,224
273,257
273,260
273,272
273,297
273,379
273,651
273,678
273,1258
273,1358
273,1822
273,3085
279,56
279,80
279,82
279,163
279,179
279,193
279,212
279,725
279,1090
279,1299
279,1829
279,3090
279,4956
280,33
280,97
280,133
280,187
280,224
280,235
280,257
280,264
280,379
280,651
280,653
280,1258
280,1358
280,1822
280,3085
288,24
288,33
288,47
288,97
288,133
288,154
288,201
288,212
288,224
288,244
288,246
288,257
288,260
288,264
288,272
288,273
288,280
288,379
288,651
288,678
288,1258
288,1358
288,1822
288,3085
297,187
303,24
303,56
303,64
303,70
303,72
303,80
303,82
303,83
303,93
303,94
303,96
303,98
303,108
303,120
303,124
303,125
303,129
303,130
303,132
303,133
303,148
303,163
303,173
303,178
303,179
303,180
303,182
303,193
303,194
303,201
303,205
303,206
303,210
303,211
303,212
303,216
303,217
303,223
303,224
303,244
303,246
303,257
303,259
303,264
303,271
303,279
303,362
303,365
303,648
303,651
303,665
303,668
303,676
303,677
303,725
303,1090
303,1124
303,1146
303,1299
303,1371
303,1378
303,1777
303,1829
303,1844
303,1882
303,1951
303,2103
303,3084
303,3085
303,3090
303,4956
303,4968
350,24
350,49
350,64
350,70
350,71
350,80
350,83
350,93
350,96
350,130
350,173
350,179
350,183
350,193
350,210
350,212
350,216
350,217
350,223
350,259
350,279
350,303
350,362
350,676
350,677
350,725
350,1090
350,1299
350,1362
350,1777
350,3084
350,4968
351,17
351,24
351,47
351,97
351,120
351,121
351,133
351,184
351,187
351,197
351,198
351,201
351,205
351,212
351,224
351,244
351,246
351,249
351,257
351,260
351,264
351,272
351,362
351,379
351,651
351,653
351,671
351,678
351,1258
351,1325
351,1358
351,1455
351,1502
351,1822
351,3085
362,24
362,56
362,64
362,80
362,82
362,83
362,96
362,97
362,125
362,130
362,132
362,133
362,148
362,163
362,179
362,182
362,193
362,194
362,206
362,212
362,217
362,224
362,257
362,264
362,279
362,649
362,651
362,653
362,665
362,671
362,676
362,677
362,725
362,1090
362,1124
362,1258
362,1299
362,1358
362,1777
362,1822
362,1829
362,1844
362,1882
362,1951
362,3085
362,3090
362,4956
362,4968
365,24
365,56
365,64
365,80
365,82
365,96
365,125
365,130
365,163
365,179
365,182
365,193
365,194
365,210
365,212
365,217
365,279
365,362
365,665
365,668
365,676
365,677
365,725
365,1090
365,1124
365,1299
365,1777
365,1829
365,1844
365,1882
365,1951
365,3090
365,4956
379,1258
379,1822
648,24
648,64
648,70
648,80
648,82
648,130
648,173
648,179
648,180
648,193
648,194
648,210
648,212
648,216
648,259
648,362
648,1090
648,1777
648,1829
648,3090
649,193
649,1090
651,5
651,33
651,80
651,82
651,97
651,116
651,130
651,133
651,179
651,187
651,193
651,212
651,224
651,264
651,279
651,297
651,379
651,653
651,671
651,725
651,1090
651,1258
651,1280
651,1299
651,1358
651,1744
651,1822
651,1829
651,3085
651,3090
651,4956
651,4969
653,187
653,212
653,379
653,1258
653,1822
654,120
654,201
654,244
654,257
654,651
665,56
665,80
665,82
665,163
665,179
665,182
665,193
665,206
665,212
665,279
665,725
665,1090
665,1299
665,1829
665,3090
665,4956
668,24
668,64
668,80
668,82
668,130
668,179
668,193
668,194
668,212
668,217
668,362
668,676
668,677
668,725
668,1090
668,1124
668,1299
668,1777
668,1829
668,1951
668,3090
668,4956
671,212
671,264
671,653
671,1258
671,1358
671,1822
676,24
676,56
676,64
676,80
676,82
676,83
676,96
676,130
676,163
676,179
676,182
676,193
676,194
676,206
676,212
676,217
676,257
676,279
676,651
676,665
676,677
676,725
676,1090
676,1124
676,1299
676,1829
676,1951
676,3090
676,4956
676,4968
677,24
677,56
677,64
677,80
677,82
677,83
677,96
677,130
677,163
677,179
677,182
677,193
677,194
677,206
677,212
677,217
677,257
677,279
677,651
677,665
677,725
677,1090
677,1299
677,1829
677,1951
677,3090
677,4956
678,24
678,97
678,133
678,201
678,212
678,224
678,257
678,260
678,264
678,272
678,280
678,379
678,651
678,653
678,1258
678,1358
678,1822
678,3085
725,82
725,125
725,179
725,182
725,212
725,1090
725,1299
801,133
801,201
801,257
801,264
1124,80
1124,82
1124,179
1124,182
1124,212
1124,725
1124,1090
1124,1299
1124,1829
1124,3090
1124,4956
1146,24
1146,56
1146,64
1146,70
1146,80
1146,82
1146,83
1146,96
1146,125
1146,129
1146,130
1146,163
1146,173
1146,178
1146,179
1146,180
1146,182
1146,193
1146,194
1146,206
1146,210
1146,212
1146,217
1146,223
1146,271
1146,279
1146,362
1146,365
1146,665
1146,668
1146,676
1146,677
1146,725
1146,1090
1146,1124
1146,1299
1146,1378
1146,1777
1146,1829
1146,1844
1146,1882
1146,1951
1146,2103
1146,3090
1146,4956
1280,1822
1299,82
1299,179
1299,182
1299,212
1299,1090
1325,33
1325,47
1325,97
1325,120
1325,121
1325,133
1325,184
1325,187
1325,201
1325,205
1325,224
1325,244
1325,246
1325,257
1325,260
1325,264
1325,651
1325,653
1325,1258
1325,1358
1325,1822
1325,3085
1358,187
1358,212
1358,379
1358,653
1358,1258
1358,1822
1362,24
1362,49
1362,50
1362,56
1362,64
1362,70
1362,72
1362,80
1362,82
1362,83
1362,93
1362,94
1362,96
1362,97
1362,98
1362,108
1362,120
1362,124
1362,125
1362,129
1362,130
1362,133
1362,163
1362,173
1362,178
1362,179
1362,180
1362,182
1362,183
1362,184
1362,193
1362,194
1362,201
1362,206
1362,210
1362,211
1362,212
1362,216
1362,217
1362,223
1362,224
1362,244
1362,246
1362,257
1362,259
1362,264
1362,271
1362,272
1362,279
1362,303
1362,362
1362,365
1362,648
1362,651
1362,653
1362,665
1362,668
1362,676
1362,677
1362,725
1362,1090
1362,1124
1362,1146
1362,1299
1362,1378
1362,1502
1362,1755
1362,1777
1362,1822
1362,1829
1362,1844
1362,1882
1362,1951
1362,2103
1362,3082
1362,3084
1362,3085
1362,3090
1362,4956
1362,4968
1371,64
1371,82
1371,193
1371,212
1371,216
1371,1777
1371,4956
1378,24
1378,56
1378,64
1378,80
1378,82
1378,96
1378,130
1378,179
1378,193
1378,194
1378,212
1378,279
1378,362
1378,676
1378,677
1378,725
1378,1090
1378,1299
1378,1777
1378,1829
1378,1844
1378,3090
1378,4956
1378,4968
1385,33
1385,47
1385,97
1385,133
1385,187
1385,201
1385,224
1385,244
1385,246
1385,257
1385,260
1385,264
1385,272
1385,280
1385,288
1385,379
1385,651
1385,678
1385,1258
1385,1822
1385,3085
1454,212
1455,24
1455,33
1455,47
1455,49
1455,64
1455,97
1455,120
1455,121
1455,133
1455,173
1455,179
1455,184
1455,187
1455,193
1455,197
1455,198
1455,201
1455,205
1455,212
1455,224
1455,235
1455,244
1455,246
1455,249
1455,257
1455,260
1455,264
1455,272
1455,273
1455,280
1455,288
1455,362
1455,379
1455,651
1455,653
1455,671
1455,678
1455,1258
1455,1325
1455,1358
1455,1502
1455,1822
1455,3085
1455,3088
1502,5
1502,24
1502,33
1502,43
1502,47
1502,64
1502,67
1502,80
1502,95
1502,97
1502,116
1502,120
1502,121
1502,130
1502,133
1502,154
1502,173
1502,179
1502,184
1502,187
1502,193
1502,197
1502,198
1502,199
1502,201
1502,205
1502,210
1502,212
1502,216
1502,224
1502,235
1502,244
1502,246
1502,249
1502,257
1502,259
1502,260
1502,264
1502,272
1502,273
1502,280
1502,288
1502,303
1502,362
1502,379
1502,651
1502,653
1502,671
1502,678
1502,1258
1502,1280
1502,1299
1502,1325
1502,1358
1502,1385
1502,1744
1502,1822
1502,3085
1502,3088
1619,17
1619,24
1619,33
1619,43
1619,47
1619,64
1619,97
1619,120
1619,121
1619,130
1619,133
1619,158
1619,184
1619,187
1619,197
1619,198
1619,201
1619,205
1619,212
1619,224
1619,244
1619,246
1619,249
1619,257
1619,260
1619,264
1619,272
1619,280
1619,288
1619,351
1619,362
1619,379
1619,651
1619,653
1619,671
1619,678
1619,1258
1619,1358
1619,1455
1619,1502
1619,1822
1619,3085
1619,3088
1755,24
1755,56
1755,64
1755,70
1755,80
1755,82
1755,93
1755,96
1755,98
1755,120
1755,124
1755,125
1755,129
1755,130
1755,163
1755,173
1755,178
1755,179
1755,180
1755,182
1755,183
1755,193
1755,194
1755,210
1755,211
1755,212
1755,216
1755,217
1755,223
1755,257
1755,259
1755,271
1755,279
1755,303
1755,362
1755,365
1755,665
1755,676
1755,677
1755,725
1755,1090
1755,1146
1755,1299
1755,1378
1755,1777
1755,1829
1755,1844
1755,1882
1755,1951
1755,2103
1755,3082
1755,3084
1755,3090
1755,4956
1777,24
1777,56
1777,64
1777,80
1777,82
1777,83
1777,96
1777,125
1777,130
1777,133
1777,163
1777,179
1777,182
1777,193
1777,194
1777,206
1777,212
1777,217
1777,224
1777,257
1777,279
1777,651
1777,665
1777,676
1777,677
1777,725
1777,1090
1777,1124
1777,1299
1777,1829
1777,1951
1777,3090
1777,4956
1777,4968
