Source,Target
163,265
252,15798
130,88
183,1146
194,15793
272,208
15774,11583
84,386
92,15782
111,15795
3082,18291
245,15795
189,173
16952,184
147,176
15771,668
1619,366
265,168
366,220
145,15793
77,117
297,386
16073,252
15770,214
17247,15795
15790,129
15798,16757
15800,93
84,278
17140,127
15776,16180
17543,15793
11583,56
15779,155
70,50
217,15790
135,179
15777,15772
93,182
15795,99
92,15795
50,15798
15758,217
17543,3082
125,17140
213,220
4956,192
278,120
43,15758
263,15798
181,187
352,17267
117,17141
252,67
1619,15776
17963,9976
16757,79
260,187
172,74
15760,384
88,117
15777,15785
111,18265
73,15758
266,352
206,72
207,15758
16952,668
197,252
1845,668
49,125
16757,200
16073,15783
17629,129
208,118
67,179
68,16582
282,67
286,15758
24,15758
138,59
43,15771
23,72
28,187
15772,15791
15776,220
135,16757
261,129
266,244
252,80
176,17963
111,77
17140,15779
49,17629
220,249
656,16092
118,201
15773,1504
178,252
252,201
164,88
217,180
15766,67
17247,77
168,15779
273,260
221,70
24,15771
378,16757
129,252
15798,221
16180,286
68,15777
183,15764
15784,57
99,80
352,260
197,386
200,132
15793,16092
57,83
217,72
77,15782
48,263
208,252
17629,263
48,34
194,88
15763,119
15782,132
97,384
23,206
270,83
15798,113
201,249
15784,178
15758,15761
16180,178
118,214
200,24
668,129
145,88
272,129
56,15780
48,155
120,260
18265,73
221,83
207,148
15782,24
78,263
16351,181
15765,57
127,155
173,271
200,145
38,83
24,148
154,16473
34,378
122,225
249,266
17140,48
15758,17
18265,194
15782,145
17736,79
124,271
18291,72
15765,178
15799,15775
113,378
16374,1454
168,48
80,164
77,16374
57,217
15800,135
208,386
15758,138
16952,118
184,16473
16473,120
119,48
86,100
17,266
265,102
15793,132
366,154
49,15790
56,3082
257,103
59,384
155,92
15881,366
15788,138
1454,88
12,43
16473,12
72,57
16610,246
16503,120
116,100
15764,15767
1454,16074
224,1619
15782,15784
15800,148
17140,182
217,1845
271,16374
72,178
18291,206
15760,197
378,221
668,15781
366,167
28,17141
16503,12
102,57
179,48
220,49
245,16092
15768,15778
15778,18415
88,16374
123,116
16952,252
1845,252
124,4956
18291,17360
15774,216
378,113
4956,18
15773,28
102,178
3082,50
15786,15768
88,280
366,16503
10107,44
93,129
132,57
18278,15785
15881,15776
15778,16092
1504,80
11583,124
15763,16952
213,167
273,181
56,183
17141,245
83,57
129,173
87,17963
15776,154
16176,16074
132,178
206,127
266,178
49,180
15793,15784
225,9976
15785,16603
180,111
139,73
15773,270
83,178
213,16503
101,15767
252,135
668,50
103,12
135,15765
194,130
139,194
111,132
97,197
245,132
16374,16072
15776,167
16952,15783
17360,73
145,130
265,15767
15764,49
17247,132
34,70
15780,1454
14372,15774
15787,181
124,192
15771,173
17543,130
82,15767
101,15780
216,15767
17360,194
206,261
113,70
99,135
155,15757
17736,15757
15776,16503
217,127
84,12
189,28
172,384
180,245
139,207
16374,99
92,132
23,261
17140,18291
386,84
192,15760
16072,1454
160,266
16952,15796
16074,15793
297,12
154,192
55,16428
272,184
38,17
168,18291
245,15771
145,14372
28,15773
216,23
264,16952
15762,366
15784,125
119,18291
154,84
99,148
38,138
167,23
667,15881
184,192
249,92
15777,122
18265,249
15782,200
147,44
3082,668
77,17247
138,261
224,264
246,23
15881,179
17543,264
252,15787
16180,246
101,3082
17267,100
11583,15789
272,197
217,261
184,84
111,15784
245,15784
249,213
49,1845
1845,173
15763,79
16180,17629
111,16952
164,15795
15765,125
80,111
167,265
182,16374
112,100
103,280
271,93
17543,15782
15762,15776
16473,67
17,213
191,100
265,49
252,15800
217,15779
148,17140
135,168
17,16428
17628,55
167,386
88,93
194,15795
15795,88
130,18291
14372,56
271,17247
15796,15774
15758,206
183,101
270,15790
15795,16074
15765,17629
100,103
16092,15772
98,1454
15793,200
15760,252
15779,265
15760,23
77,119
145,15795
15766,15787
16503,67
167,278
18265,15780
15781,82
178,17140
138,15792
197,120
101,183
17543,15795
55,15757
246,278
17827,278
99,15800
72,125
15780,16072
129,17140
15773,83
80,245
15790,252
181,297
15790,23
122,656
192,163
155,17543
15758,219
197,12
16757,189
1504,135
16073,15772
260,297
79,1454
172,184
15789,11583
164,18265
39,69
17752,225
15780,1146
264,187
102,125
18265,15793
72,17629
257,184
163,15798
15784,15790
15782,17141
15788,219
15761,16072
28,297
15790,265
194,18265
16072,1146
74,184
160,187
132,125
18265,3082
49,127
164,77
1504,148
15783,225
16073,15785
263,56
208,120
67,181
172,197
102,17629
145,18265
273,249
18265,49
286,15760
15761,1146
15773,217
97,23
83,125
23,74
28,189
266,246
352,249
252,82
655,17963
77,15771
15765,15790
17629,252
208,12
16582,15783
194,77
180,179
15796,56
11583,16757
286,15881
214,15776
132,17629
93,668
124,18
271,15758
270,72
16180,167
56,14372
127,23
73,15773
187,74
261,23
173,139
261,252
15757,18265
145,77
217,182
366,15766
84,67
120,249
92,187
111,200
15793,17141
78,23
138,74
15771,120
17543,77
182,80
297,67
15784,59
16582,39
224,18278
16180,16503
77,11583
17247,200
48,265
17629,265
18265,183
97,386
15787,249
23,208
98,16072
113,17629
386,260
50,82
127,265
15784,180
261,265
12,15776
213,15766
72,15790
57,206
16728,18415
16603,219
1845,17140
15881,17267
59,252
92,200
78,265
59,23
97,278
180,16757
98,1146
15777,9976
270,206
49,15779
163,80
182,93
261,386
15784,72
1504,15800
154,260
57,17360
668,252
179,24
98,99
84,201
44,16603
103,214
189,217
102,15790
17963,16073
207,271
79,16072
386,273
17360,15780
44,15785
1619,181
15780,15764
15765,180
130,24
15799,15777
297,201
139,15793
24,271
15781,124
15770,16473
184,260
271,148
10107,15777
73,163
15776,15766
207,163
132,15790
119,50
79,1146
264,17141
130,145
163,93
154,273
16072,15764
48,15796
272,265
24,163
84,214
83,15790
15758,261
16952,12
17360,15793
15761,15764
178,15798
80,179
184,273
43,297
78,15796
192,97
49,48
183,48
17,17543
15798,15767
384,38
11583,113
111,17141
172,118
72,180
15775,15783
245,17141
181,352
122,15758
17628,123
201,38
14372,124
15800,271
17360,49
266,167
17247,17141
197,67
257,118
260,352
1146,216
3082,17543
125,164
14372,17736
102,180
15792,43
155,1504
181,244
74,118
15795,48
220,172
15784,1845
18,15758
18278,15787
152,15758
252,124
15881,15778
384,280
15798,15780
18415,15792
260,244
15758,16610
92,17141
147,16582
667,110
15800,15789
28,123
102,72
93,252
16952,15772
80,16757
132,180
206,129
252,245
49,182
164,132
384,172
117,57
182,15758
172,252
181,15762
14372,15763
56,77
138,116
83,180
15773,272
15786,15783
15771,162
23,129
98,15764
28,244
17141,139
201,172
15765,1845
15789,216
192,352
132,72
173,73
252,366
17140,668
17360,183
9976,15791
197,201
164,24
117,178
16757,378
48,78
208,67
194,132
16374,88
168,668
15781,15789
50,124
83,72
15800,4956
74,252
270,127
147,15777
173,194
192,244
16473,15787
668,173
145,132
164,145
16757,270
118,16473
263,124
252,16473
17628,15775
194,24
139,88
18265,117
79,15764
17543,132
15798,49
257,15770
16728,16952
206,263
386,16180
200,189
145,24
217,129
378,15767
16503,15787
194,145
15796,124
74,15770
15782,189
656,176
23,263
192,15762
15781,4956
72,1845
16074,15795
168,92
16092,122
173,207
366,18278
286,84
15766,366
57,261
154,16180
245,15773
15778,15881
18265,130
656,68
386,207
18278,69
206,15781
270,261
163,135
182,148
15784,127
15770,192
102,1845
286,205
180,15765
199,15778
378,15780
189,272
15758,74
184,16180
224,266
15881,181
265,38
17543,266
252,15789
219,17827
187,384
273,1619
16073,122
15770,84
99,271
17628,44
286,97
92,15773
225,87
132,1845
189,164
252,16728
28,15788
352,1619
15785,69
152,282
155,28
225,16073
1454,24
49,18291
15793,189
183,18291
18265,14372
15760,12
163,148
145,15784
15765,127
15766,15776
176,87
265,16374
83,1845
135,49
167,38
15777,17628
176,16073
15758,87
257,160
16952,67
16180,15766
1454,145
246,38
34,1845
1619,249
120,1619
366,103
130,92
100,16428
181,286
93,173
15781,192
43,352
167,16603
50,15789
15776,18278
15758,208
15795,18291
17629,17140
15757,15784
200,1504
155,270
18291,263
366,224
70,162
263,15789
88,216
261,17140
167,280
18265,15782
138,15794
38,16610
1504,245
182,15800
297,15787
15784,15779
1146,271
67,278
246,280
16757,70
213,103
72,127
667,44
56,119
264,297
28,57
280,278
15767,270
15769,87
213,224
125,111
15773,206
97,12
17141,73
28,178
102,127
17360,117
15767,162
44,122
205,15797
15761,88
15780,101
163,15800
15765,15779
16757,83
80,15765
180,168
15773,17360
139,130
17141,194
16351,38
15778,176
148,135
15776,103
668,17140
132,127
118,192
352,130
14372,16757
16428,16473
164,79
16072,101
72,261
286,15762
245,189
83,127
15776,224
15784,48
187,184
17360,130
100,15757
118,84
15761,101
178,135
164,200
1146,4956
117,125
77,15773
194,79
18265,172
125,245
39,205
92,297
386,249
23,197
138,184
102,261
16428,271
15762,181
16073,43
72,15779
145,79
272,120
194,200
15796,179
6737,191
207,139
59,12
16351,172
132,17752
50,192
249,16351
69,205
266,15766
147,16074
15765,48
187,197
117,17629
352,264
145,200
38,74
112,23
272,12
17360,14372
278,15776
263,192
249,257
102,15779
249,28
16374,48
220,15771
138,197
17543,200
197,15787
15784,182
15783,15758
17,16351
184,249
56,15784
56,11583
120,264
88,15773
18,216
97,280
132,15779
17827,80
17,257
265,93
17,28
110,219
49,15781
16074,16092
167,201
98,101
103,216
83,15779
162,16072
207,273
201,15771
265,17247
18278,366
17360,15782
15796,16757
1454,79
224,213
168,17543
15760,67
77,163
15779,80
15765,182
15770,260
93,17140
80,168
200,270
220,16952
38,208
15795,24
139,15795
15800,139
17140,173
119,17543
162,1146
192,16072
173,15793
15775,15772
18278,16473
168,173
48,15798
208,15787
17629,15798
15774,16072
167,214
15795,145
14372,113
79,101
15781,18
101,119
15763,378
246,214
1454,92
192,1146
163,216
15779,93
117,15790
73,1454
15764,15771
15770,273
207,1454
201,16952
135,117
148,56
15774,1146
78,15798
271,163
49,50
15758,155
183,50
16757,125
155,217
16473,366
386,154
24,1454
172,120
72,182
15760,201
15787,38
179,17543
3082,162
83,48
88,163
15790,80
252,17267
145,17141
192,220
15794,199
257,120
130,17543
34,48
180,102
172,12
16503,366
17543,17141
15773,261
264,244
15786,15772
102,182
122,15881
139,18265
181,246
15776,266
74,120
113,48
192,112
282,17267
260,246
352,18265
15757,17141
28,125
15777,16073
15771,43
15758,15794
160,244
4956,14372
16503,16473
187,118
132,182
18,15881
152,15881
16473,15776
44,69
265,15758
15780,48
252,18
263,113
139,77
125,179
15782,57
15787,172
138,118
83,182
264,257
15791,16092
15771,164
28,246
216,15758
16180,103
220,187
206,252
15788,15794
252,139
160,16351
117,180
16503,15776
48,80
17629,80
15796,113
33,15758
167,15758
97,201
16374,18291
15771,56
270,129
160,257
16180,224
16074,15784
127,80
16952,15787
261,80
11583,15767
118,260
252,260
246,15758
70,15761
117,72
43,86
17628,15777
162,15764
18265,119
92,244
15772,16092
50,18
101,11583
207,16180
187,252
206,265
99,139
173,88
272,67
17247,257
135,15782
286,16180
6737,138
103,16473
23,265
97,214
125,16757
192,15764
15793,57
5182,152
73,16072
16074,15797
127,93
16757,15790
11583,15780
118,273
49,668
200,83
15774,15764
217,252
70,15774
15763,70
92,257
24,16072
265,148
15793,178
270,263
297,366
15784,129
16092,245
80,102
39,15791
24,207
57,155
15800,73
15770,16180
138,15770
17141,15793
15778,15775
221,263
73,99
84,16473
207,99
252,15791
366,92
15779,135
182,271
297,16473
272,201
15800,194
24,99
98,48
16351,15758
271,205
15758,197
28,15790
69,15791
189,16610
18291,252
366,213
655,87
16610,184
15765,129
386,1619
181,167
38,384
11583,3082
286,220
221,15781
23,15796
138,15783
192,33
15785,192
117,1845
260,167
67,38
213,92
163,271
15779,148
17360,17247
88,97
148,111
15795,92
15781,194
4956,18265
15800,207
280,38
266,103
181,16503
16351,15771
18,4956
154,1619
15797,138
18291,265
260,16503
145,5182
264,178
28,167
15790,135
18265,11583
266,224
205,15786
178,111
15785,205
16757,72
179,1504
67,280
155,164
184,1619
15881,667
9976,667
172,67
72,129
15780,18291
70,56
111,57
4956,77
245,57
28,59
129,111
15777,15778
15776,92
130,1504
192,167
252,181
1454,17543
1504,139
11583,183
15757,5182
67,172
17247,57
180,49
111,178
245,178
28,180
102,129
15771,98
15790,148
148,245
15776,213
17360,119
205,15799
197,366
252,73
164,189
15772,16952
17247,178
15761,18291
139,132
16374,24
88,352
1146,1454
15757,55
15768,18415
132,129
173,130
206,78
178,245
252,194
18291,15796
15760,15787
15779,15800
15764,216
16757,206
15794,16603
48,135
17629,135
118,16180
197,16473
194,189
16374,145
139,24
92,178
23,78
83,129
15771,111
129,245
15757,176
15772,15797
1619,38
16428,152
127,135
261,135
99,73
200,125
145,189
219,138
15766,181
117,127
122,205
249,17
139,145
15782,125
16351,282
110,87
197,15776
297,179
168,28
99,194
141,15881
110,16073
43,33
208,366
103,84
48,148
178,16473
3082,15761
15789,1454
249,138
189,16073
17963,667
55,272
15757,189
127,148
384,15760
124,14372
125,15765
15782,17629
15787,15758
216,82
15790,15800
98,18291
201,15760
386,264
17,138
15771,245
1619,172
163,192
15799,15768
15770,249
99,207
38,197
213,15770
139,15784
273,15784
101,216
120,266
16952,111
201,15881
1845,111
164,1504
15771,366
15793,125
135,17247
18415,252
16610,118
154,264
15783,15881
80,49
208,15776
214,278
28,1845
16728,110
286,154
179,28
15763,17629
15768,15758
15787,15771
15758,23
79,18291
119,162
18291,78
178,15789
194,1504
130,28
117,15779
34,15781
184,264
244,278
82,216
16952,124
15793,17629
155,206
17736,206
18278,260
113,15781
15772,10107
173,15795
17,272
15774,88
366,160
668,15774
70,98
1146,16072
48,15800
162,101
17629,15800
206,17140
179,270
77,1454
15768,15771
155,17360
15758,265
15771,15776
1845,245
366,17543
127,15800
67,214
12,278
261,15800
16180,668
200,15790
15787,16952
130,270
15784,668
16610,252
17141,117
88,273
17963,225
179,162
280,214
15782,15790
656,15777
18278,15778
192,101
15881,15769
16952,366
16757,127
1504,73
16072,24
141,55
15769,23
213,160
15774,101
3082,164
15767,17360
148,179
15767,98
49,173
15758,278
1504,194
16092,16073
16072,145
16610,15770
15789,16072
34,50
15765,668
125,168
271,1454
15795,17543
264,246
17141,130
1454,1504
113,50
18278,15791
217,17140
15775,43
15761,145
178,179
15881,15782
88,1454
15798,11583
173,18265
15789,1146
273,187
111,125
56,189
15781,15780
15800,15793
15773,155
4956,145
23,12
245,125
28,127
189,15765
129,179
148,192
15776,160
160,246
160,17
220,297
187,120
118,249
124,18265
352,187
266,184
252,249
668,164
15793,15790
70,17736
16757,261
17247,125
18265,17141
180,117
181,15766
16728,15775
14372,15767
138,120
160,138
15785,15791
187,12
173,77
260,15766
148,16757
668,56
384,297
117,182
111,17629
154,18265
72,668
48,82
135,15771
120,187
245,17629
139,200
16374,92
15782,180
92,125
124,77
15757,123
201,297
16952,15789
16074,15786
67,15758
246,15760
200,72
57,252
70,15763
178,16757
103,139
15775,9976
28,15766
33,15881
92,246
15782,72
102,668
14372,15780
78,82
280,15758
15781,3082
15771,179
270,252
270,23
182,139
16180,118
352,6737
224,16351
129,16757
44,205
246,15881
164,270
77,16072
92,17629
103,260
17141,15782
135,15784
221,252
73,88
207,88
18278,181
224,257
10107,655
15881,172
192,15766
252,15780
132,668
135,16952
67,15771
1146,15764
15764,4956
38,252
172,15787
57,265
24,88
77,1146
103,152
194,270
28,15779
83,668
17543,378
15793,180
270,265
77,99
163,139
168,217
200,206
179,83
79,145
84,260
378,11583
103,273
17141,15795
167,16473
88,16180
15778,15777
74,15787
15786,9976
265,271
14372,3082
271,16072
15793,72
252,15793
130,83
297,260
38,265
15796,15767
15781,183
111,15790
189,168
271,207
50,15780
15758,199
16351,15760
1845,179
16473,181
15789,15764
1454,28
191,214
265,163
271,1146
252,3082
17247,15790
80,117
263,15780
38,386
18265,15773
180,15782
16351,15881
138,15785
271,99
286,1619
88,1146
139,17141
16180,15770
15788,199
99,15793
163,273
15782,1845
16503,181
3082,98
15790,245
88,99
162,48
179,217
15796,15780
352,17141
92,15790
49,17140
16176,15772
16074,189
270,15796
16757,182
384,97
16092,15778
1454,270
125,102
15779,271
130,217
148,17267
88,220
15760,16473
17360,17141
201,97
14372,183
15762,38
221,15796
17141,18265
205,15788
15761,79
15770,1619
50,3082
265,4956
67,282
16952,16757
1845,16757
15774,48
17827,16728
4956,79
263,3082
216,4956
266,118
252,183
147,655
145,57
15795,1504
263,49
72,252
111,180
245,180
23,67
28,182
15772,15786
15793,1845
16428,141
15762,280
220,352
15796,3082
16603,667
119,15761
1619,15784
77,15764
17247,180
17629,245
15783,110
15796,49
111,72
78,124
1619,16952
102,252
15771,221
17543,178
16180,160
15762,172
261,245
220,244
187,67
173,132
197,260
668,111
191,15758
164,83
384,352
18291,15798
17247,72
3082,17736
15881,17247
92,180
16180,17543
23,80
138,67
50,183
124,132
16351,163
15772,15799
15798,216
201,352
182,73
97,16473
132,252
173,24
200,127
117,129
103,194
263,183
194,83
15782,127
56,378
220,15762
152,86
23,201
83,252
103,16180
70,16757
270,78
182,194
297,181
15784,173
18,16072
173,145
261,16473
3082,15763
15791,68
15796,183
129,15765
221,78
266,15770
163,73
68,15785
113,252
1504,15793
384,15762
17267,148
18,1146
668,245
16374,17543
15787,15760
15772,176
48,271
103,207
15758,12
201,15762
100,138
386,266
16351,297
17360,15773
15775,17628
163,194
366,28
15765,173
127,271
168,272
182,207
154,145
200,261
286,264
272,366
167,84
163,16180
15800,130
80,16374
15787,15881
244,38
189,102
17140,164
118,1619
15782,261
78,271
246,84
17,261
17827,84
15793,127
16610,120
111,1845
168,164
154,266
245,1845
214,280
33,205
48,15789
181,103
17629,15789
667,18278
245,16074
162,18291
124,15784
15771,15765
272,16473
260,103
17247,1845
1454,83
12,38
213,28
44,15791
18291,80
15761,15757
163,207
15770,264
181,224
93,111
15795,28
15782,15779
15768,15881
184,266
244,280
78,15789
15778,16074
18415,15772
260,224
249,16610
1146,88
246,97
72,173
15760,192
378,216
272,15776
92,1845
15774,18291
77,16503
179,272
48,4956
207,15795
266,160
49,162
183,162
16473,249
12,280
191,282
70,221
15760,84
130,272
15773,23
17,16610
102,173
15790,192
10107,39
15795,270
199,16092
15776,28
179,164
176,16603
15777,667
178,168
252,117
197,181
78,4956
15781,14372
384,273
16757,129
180,17247
11583,119
1146,101
1454,217
12,172
125,49
70,113
16503,249
15800,15782
270,17140
28,116
88,167
129,168
93,245
220,286
16952,15765
1845,15765
132,173
192,224
15793,15779
164,125
17629,179
273,297
56,70
15773,265
83,173
15788,16603
17141,132
16603,15769
220,178
261,179
18,15764
252,130
384,286
172,366
194,125
139,189
111,127
15773,386
97,192
15800,15795
16351,97
15757,112
201,286
123,17628
207,18265
206,135
15789,101
145,125
16757,263
17247,127
208,181
264,15766
17628,15768
15763,48
43,18278
15769,16603
656,48
23,135
97,84
386,187
15771,168
17543,125
74,366
201,178
127,192
99,130
173,79
15769,15785
200,182
16582,16073
189,23
135,15773
249,74
252,14372
15782,182
92,127
207,77
152,141
15787,297
224,246
78,192
224,17
124,79
15793,48
265,18
17543,246
15757,125
15761,17543
15798,163
145,17629
16074,15788
16757,15781
154,187
173,200
118,264
67,15760
16728,33
172,15776
668,179
272,179
38,12
24,77
103,141
15777,225
18265,352
286,18278
216,18
17543,17629
386,200
280,15760
224,138
15764,1454
15765,17140
17,74
15771,181
77,88
257,15776
3082,16757
67,15881
191,16176
17140,17360
180,15758
184,187
84,249
189,265
15758,67
18265,244
74,15776
147,39
15800,18265
15757,17629
15762,15758
280,15881
59,192
16351,352
16473,49
168,17360
192,15768
252,15782
80,17247
73,18291
297,249
16374,1504
50,14372
15757,16582
111,15779
245,15779
249,208
119,17360
16952,168
11583,16952
1845,168
24,18291
263,14372
205,138
119,98
15793,182
77,101
164,15790
17247,15779
167,260
117,668
180,15771
15800,77
244,214
23,15787
668,16757
17140,111
271,88
15758,80
15781,18265
72,17140
15762,15771
246,260
199,16952
99,15782
265,273
17,208
18291,135
252,15795
15779,139
70,34
384,16180
135,163
98,17543
194,15790
179,206
15795,83
92,15779
16351,15762
15758,201
1504,117
17736,263
187,15787
12,214
206,15800
87,16603
15774,145
145,15790
130,206
102,17140
12,18415
179,17360
103,15793
15881,10107
167,273
179,98
15781,77
205,15777
138,15787
23,15800
1619,15760
17543,15790
182,15793
246,273
130,17360
99,15795
245,48
129,102
162,50
15777,15769
93,179
132,17140
265,1454
15767,263
15767,34
15758,214
68,122
15766,38
1504,130
17247,48
17629,113
141,112
15760,260
82,1454
216,1454
15787,97
138,43
3082,221
15772,15775
15790,139
15795,217
221,15798
192,50
119,17736
384,220
163,15793
297,15793
260,184
80,15758
214,15758
15764,16072
74,179
201,220
266,120
197,249
145,59
164,72
273,244
125,117
111,182
116,297
23,69
245,182
17628,655
28,184
244,15758
15771,102
15764,1146
160,74
352,244
93,16757
119,15763
145,180
15766,172
17247,182
99,18265
48,18
16582,15778
80,15771
194,72
16374,28
16176,43
15786,16073
17543,180
15757,59
50,18265
12,15758
145,72
18291,15800
48,139
352,16351
120,244
92,182
207,132
15800,16092
97,260
15787,352
15768,110
23,82
225,15758
78,18
17543,72
55,34
183,15761
127,139
1504,15782
261,139
99,77
352,257
200,129
38,67
164,206
57,80
15794,16728
208,249
176,15758
16374,270
18265,178
73,24
15782,129
207,24
16351,286
120,16351
17,129
50,77
101,16072
366,17
15757,72
270,80
192,655
117,252
120,257
194,206
667,655
16952,102
73,145
1845,102
207,145
28,668
97,273
162,668
16351,178
182,88
101,1146
1146,18265
1504,15795
24,145
15787,15762
167,16180
18,101
1454,72
265,207
82,16072
15779,73
246,16180
286,266
38,201
167,86
15781,119
15800,132
265,1146
15778,18278
249,384
15758,135
1146,77
1619,297
15793,129
15760,181
15779,194
668,15765
77,48
265,99
278,38
82,1146
216,1146
245,18291
280,84
145,1845
155,77
17,384
103,1619
366,272
18291,82
130,261
219,15794
15770,266
3082,34
39,16092
148,49
15776,17
17543,1845
15777,656
17140,179
15881,15760
15758,148
67,97
1454,206
15775,15778
15779,207
278,280
1504,18265
17752,154
15790,73
181,118
15776,138
14372,119
280,97
192,213
49,164
178,49
384,154
12,282
260,118
246,220
213,272
84,1619
139,57
68,9976
278,172
15790,194
125,16374
655,16603
129,49
15770,16952
201,154
15763,15781
220,167
123,17267
252,119
15881,15773
49,56
1504,77
99,16092
34,162
86,352
16073,667
28,118
15795,164
15792,16603
17360,57
206,124
15794,205
15800,16952
164,127
220,16503
16757,252
384,167
17140,16757
15789,18291
23,124
15786,15778
15776,272
101,15764
201,167
17360,178
206,245
9976,15786
252,132
15780,162
217,111
117,173
16072,270
67,352
48,73
17629,73
194,127
16374,83
93,15765
15787,286
111,129
15781,11583
4956,378
23,245
50,119
15771,278
15771,49
15758,15800
16952,15780
16074,15777
127,73
147,15772
97,16180
173,189
261,73
352,191
15761,270
15781,16952
668,168
145,127
16072,162
263,119
48,194
249,184
17247,129
17629,194
181,15770
15763,50
16176,219
23,366
14372,15771
16351,220
15777,18415
1619,97
82,15764
17543,127
182,130
127,194
261,194
99,132
260,15770
164,261
57,135
17141,15773
15796,119
92,129
271,18265
270,135
5182,145
187,366
118,266
67,15762
112,192
272,181
217,245
70,15767
48,207
249,197
194,261
28,15770
16374,217
6737,252
18265,125
207,200
138,366
14372,11583
280,15762
15881,55
163,130
160,384
16073,225
127,207
15766,15758
15770,187
16952,3082
1845,3082
145,261
77,18291
24,200
57,148
103,264
189,38
271,77
15758,69
15778,15768
16952,49
73,92
43,16428
1845,49
225,16176
207,92
15762,15760
9976,176
15881,176
17,197
192,15770
18291,124
252,11583
16757,15796
17628,39
286,92
272,194
98,270
18265,17629
24,92
252,16952
15757,17752
17736,252
15762,15881
155,23
15791,16582
187,15776
16473,172
206,15789
86,152
1619,352
265,154
15758,16176
18291,245
145,15779
1504,16092
15766,15771
181,160
286,213
18265,15764
180,15773
98,162
84,264
23,15789
138,15776
15782,668
173,1504
17543,15779
260,160
119,221
278,214
16503,172
116,152
15788,16176
15777,15758
93,168
167,154
15796,15771
49,17360
15800,200
183,17360
79,270
15767,23
88,18291
49,98
50,11583
183,98
155,265
1146,145
1454,261
246,154
15769,69
15760,249
125,93
667,147
28,160
135,57
263,15784
263,11583
15791,15777
15795,206
79,162
135,1454
1619,15762
15797,23
182,15795
125,17247
67,273
297,15782
38,15787
667,39
57,15800
4956,70
15773,80
15795,17360
135,178
148,117
15796,11583
280,273
15767,265
192,160
49,111
270,15800
16072,83
15793,668
15796,16952
172,181
17141,297
264,184
43,15757
28,173
15772,15777
206,179
117,17140
178,117
164,182
163,15795
16757,78
67,286
180,163
214,15760
139,125
15787,220
56,127
17140,15765
129,117
74,181
18,18265
160,184
68,17628
270,56
280,286
17736,15796
118,187
192,173
352,125
252,187
16952,667
668,102
18291,15789
15798,16072
15779,15793
168,15765
194,182
214,15881
273,246
221,56
97,249
16351,154
244,15760
39,10107
55,23
183,17736
112,17267
206,192
17360,125
352,246
145,182
182,18265
139,17629
15764,101
278,15758
15798,1146
16072,217
17247,184
80,15773
18,77
386,244
15767,15796
15881,97
244,15881
17543,182
352,17629
160,197
15784,164
152,18278
69,10107
12,15760
15800,17141
217,179
189,80
120,246
87,69
92,184
16351,167
17360,17629
224,74
17543,74
77,24
183,15763
15762,297
15784,56
187,192
182,77
154,244
386,16351
163,18265
125,15758
98,83
278,15771
249,252
249,23
15790,15793
18265,180
220,15766
386,257
9976,110
15765,164
16351,16503
99,200
34,15761
200,252
184,244
217,192
154,16351
135,16072
17140,155
189,93
3082,15767
111,668
15782,252
148,15782
245,668
119,263
113,15761
124,378
119,34
1619,286
265,88
17,23
163,77
168,155
154,257
384,15766
173,270
17267,152
17629,15780
17247,668
125,15771
217,16757
271,24
216,88
184,16351
201,15766
17736,78
178,15782
219,15783
15780,15761
67,16180
135,99
3082,23
80,163
88,24
34,15774
200,265
14372,216
93,102
378,16072
167,88
184,257
139,15790
249,386
16757,17140
271,145
17140,168
92,668
16952,117
15763,252
129,15782
1845,117
280,16180
113,15774
1146,79
15881,244
191,152
16092,656
16072,15761
48,15793
200,386
17629,15793
88,145
73,17543
15767,78
378,1146
82,101
127,15793
261,15793
17,386
15793,252
56,48
24,17543
15795,261
48,3082
179,155
17629,3082
252,17141
15881,15762
197,172
15798,15764
17629,49
273,167
16073,656
16610,366
28,17140
130,155
15773,135
264,118
366,16610
78,3082
15758,271
167,1619
67,220
260,120
18265,1845
15787,154
83,164
116,112
246,1619
10107,43
99,17141
160,118
15762,97
280,220
9976,15775
15881,15775
5182,15757
139,180
213,16610
15773,148
83,56
28,120
15771,38
189,15758
16176,16073
49,179
164,129
16610,15776
48,183
208,172
34,56
172,249
18265,101
139,72
16728,15768
16582,667
15787,167
98,15761
17360,180
113,56
15771,16374
668,49
194,129
15782,173
78,183
15788,16728
23,18
15771,280
124,70
270,124
15757,116
160,252
15787,16503
15760,1619
1845,15782
15776,16610
145,129
103,132
264,15770
16374,206
221,124
6737,12
111,252
79,15761
23,139
9976,44
15881,44
15771,172
270,245
17543,129
15762,352
182,132
15784,111
173,83
214,84
219,199
16073,18415
16374,17360
378,15764
17247,252
49,16757
16952,38
18,145
23,260
1619,220
252,15773
182,24
244,84
15773,15800
189,148
103,145
57,16473
15881,286
15793,173
1845,16374
163,132
655,69
15765,111
15766,15760
15784,124
182,145
297,132
214,97
38,366
270,16473
103,266
17140,102
18278,187
12,84
191,86
139,1845
15779,130
15766,15881
15784,245
168,102
16582,225
16757,15798
97,1619
194,15781
57,271
92,15770
244,97
271,200
1504,17141
38,16473
101,48
224,384
366,208
145,15781
163,145
18291,18
148,17247
103,15784
15790,117
167,264
15796,15881
93,49
225,205
15792,16176
23,15791
138,15778
17360,1845
271,92
15758,84
17543,15781
297,15771
246,264
12,97
