Source,Target
20966,9976
20360,16582
20790,20367
20349,20365
20376,82
20368,20378
20381,197
20352,20370
173,20371
20359,21083
18708,219
20380,201
260,139
21083,20360
1845,18700
125,180
15787,173
18699,21044
48,20376
208,20365
20396,182
19000,15788
21044,20368
20390,17629
18726,18703
20364,20380
21076,20357
102,20841
20371,125
18714,118
20390,138
20372,15774
18700,220
110,15777
18717,20051
20361,80
18694,176
20380,93
20379,20365
20411,197
19928,15770
20361,20496
18716,20580
20382,139
15776,172
97,20389
206,145
20349,20378
113,20599
206,20790
266,20841
154,20371
173,20384
214,20385
20361,201
20380,214
20360,15777
20364,206
20805,20365
18711,20357
20371,17629
20382,260
21044,16180
20369,20966
21044,20381
20386,20381
264,20916
207,20382
264,18701
20385,265
20781,265
16351,20415
18695,118
206,266
20781,18695
20385,18695
127,20389
168,20390
206,18696
20379,20378
164,18699
20361,93
286,20382
20378,262
20398,20391
57,20559
18713,17141
20580,20368
244,20385
19000,20352
16351,120
18721,18722
20363,139
20790,206
20382,152
20368,217
18719,17629
18715,20368
9976,20358
141,19920
266,21083
154,20384
20393,20397
20361,214
102,19928
112,20387
15800,20369
194,18699
138,145
20363,260
20382,273
20367,20381
20367,16180
207,20395
16180,130
20385,278
20366,265
16582,110
278,1845
201,21075
173,102
20366,18695
130,20377
18709,18725
217,145
15770,20382
176,18278
145,18699
217,20790
38,20559
20580,16180
20580,20381
20599,20394
18694,21076
1845,57
152,164
138,266
20599,1146
266,19928
21076,20962
20349,217
20798,43
18696,20368
20388,145
224,18699
18715,16180
18715,20381
100,20390
138,18696
214,224
20781,21044
18718,20386
20385,21044
38,264
286,100
217,266
18714,18695
118,18717
20383,15787
21044,220
217,18696
20389,18719
20386,220
1845,178
15800,20382
20353,43
191,213
20941,213
49,20051
152,20930
152,18715
125,1845
20366,278
15770,208
20363,18703
213,20388
15788,18278
15757,18699
20379,217
130,20390
20962,43
16582,20539
244,224
19000,191
82,162
20384,18725
16728,9976
18696,194
18715,207
9976,197
20369,17141
20358,18709
20353,20351
18696,16180
20917,20393
20366,21044
19928,173
154,18882
16503,20367
20396,20398
57,18720
20387,20349
93,20363
20381,118
15757,15787
20367,220
12,224
252,20356
20383,164
20392,20400
18717,145
172,20363
273,20415
20383,20580
20580,220
18717,20790
264,20366
21075,162
15776,20388
18696,207
206,20361
18715,220
260,181
164,20364
238,20350
20353,9976
18717,266
20397,20599
19920,18725
199,20358
15776,93
21076,20399
18717,18696
20916,18720
20355,20373
20390,180
18720,20916
18720,18701
38,18720
20362,118
74,20363
20496,118
168,15760
139,12
18708,20798
273,12
20389,20371
1454,18712
278,127
120,20415
102,130
15760,18700
194,20364
181,194
15776,214
20779,9976
18704,1845
18700,154
20382,20368
178,125
18719,167
21075,20820
20767,16503
21083,20415
260,194
16582,15775
18694,110
145,20364
164,20377
125,235
18708,18704
112,15757
16503,206
17141,197
20559,18725
15779,20820
20790,127
15787,20415
138,20361
20371,180
224,20364
266,130
18720,18714
18719,18718
118,20382
208,125
18719,16503
20411,252
120,12
217,20361
125,127
20389,20384
15787,120
17629,16351
20373,20376
194,20377
20382,194
20635,145
152,20380
16351,20349
100,15760
20363,20368
18700,167
21083,12
178,138
15757,20364
18719,180
20382,16180
82,21075
20930,20415
17629,257
16582,15788
145,20377
20384,20390
199,197
20380,18699
20378,20841
102,264
18726,19000
20635,266
16180,172
18695,173
224,20377
118,208
20635,18696
20941,15770
20352,20559
130,15760
18700,18718
15775,20539
49,20790
208,138
18700,16503
18882,20415
20805,125
21044,141
57,20385
152,206
20363,194
20382,207
20362,15770
20496,15770
173,265
206,213
20930,12
118,100
18725,173
20389,102
19928,20389
20365,20390
180,197
20400,197
167,20378
17629,18700
20361,18699
207,34
20377,213
20368,164
17628,19000
20358,20387
109,667
18882,12
20357,20916
16582,20352
18717,20361
20805,138
219,18703
20390,1845
48,162
20051,164
235,217
18720,20366
38,20385
20916,20385
15763,18
20386,154
21044,154
20363,207
18699,12
154,265
173,278
11702,15800
20368,20930
20368,18715
15760,20365
20580,141
20378,19928
20352,18707
20388,20387
154,18695
220,15787
18715,141
265,217
20364,18717
20349,164
18693,20798
20798,219
20358,20629
20559,20390
18694,15775
20820,20394
173,21044
57,224
20767,1845
20371,1845
18707,667
20367,154
20386,167
1845,125
207,168
21075,20391
18713,189
18719,20383
97,20941
18718,38
20388,213
154,278
20349,20930
20349,18715
20379,164
273,20349
15760,20378
286,168
167,217
20580,154
20962,219
20381,173
18719,1845
19000,16582
201,15787
18715,154
21044,18718
15788,145
20386,18718
20779,219
20386,16503
18278,20798
20353,20527
16503,127
141,20580
20380,20364
18703,265
20916,224
20383,20635
127,20941
18716,15776
154,21044
20379,20930
1845,17629
20379,18715
20391,15800
18722,18708
286,18719
21075,217
21076,11702
20635,20361
20781,20415
20367,167
18696,262
1845,138
18700,20383
197,20367
15763,18703
15775,15788
16728,17628
100,18714
18726,141
20384,15760
164,15760
19920,121
139,20362
273,20362
93,244
176,18709
20781,120
20368,20367
20362,173
20496,173
82,20767
21083,20349
18712,17360
20367,18718
20367,16503
17629,20365
20361,20364
20380,20377
20823,238
130,18714
18701,168
194,15760
15787,20349
15770,18719
18,15763
20385,12
20781,12
20390,127
18722,18721
93,20781
20580,18718
201,20580
20580,16503
93,16351
257,244
127,20365
20366,20415
15784,20051
1146,113
178,20367
15760,217
20365,15760
20369,189
172,20781
15788,18709
264,139
120,20362
172,16351
74,244
93,257
176,18722
97,20378
262,18725
20371,235
20358,15757
20349,20367
224,15760
20368,20380
20377,15770
20790,20369
18714,20415
15775,20352
21083,20362
257,20781
172,257
180,118
20378,130
139,80
273,80
119,21076
21076,172
264,260
208,20367
20361,20377
213,18725
139,20496
20415,197
20790,74
20364,20382
207,20371
18701,181
15762,118
20366,12
20371,127
18714,120
74,20781
18719,235
197,206
74,16351
18706,18726
127,20378
20352,18278
20388,15757
20379,20367
139,201
20599,20370
273,201
20368,206
74,257
18714,12
18718,20362
93,18700
20349,20380
20559,15760
20389,265
20930,20362
18695,20415
173,20386
214,20387
252,18693
120,80
139,93
20364,208
20805,20367
172,18700
138,134
120,20496
15777,20411
20629,20370
82,15774
20386,20383
207,20384
15784,119
18695,120
18700,235
21083,80
178,206
219,207
57,145
15770,20371
164,20916
20379,20380
164,18701
120,201
286,20384
20378,264
139,214
18882,20362
20364,100
244,20387
97,217
134,16351
20790,208
20398,17360
18709,176
9976,20360
18699,20362
21083,201
20368,20635
20399,15784
20747,252
57,266
206,20805
20389,278
20383,15776
20393,20399
208,206
194,20916
194,18701
21075,15774
20363,262
18718,80
20367,20383
127,217
20377,20805
20415,18882
15770,197
20930,80
20379,206
18718,20496
20941,20389
130,20379
38,145
20930,20496
145,18701
102,20051
164,18714
120,214
20389,21044
20373,162
235,164
20580,20383
20823,11702
20387,15787
207,102
15762,15770
20767,15779
180,18695
20362,20389
18718,201
20349,219
20496,20389
224,20916
224,18701
20930,201
20916,266
21044,19928
181,49
38,266
286,102
18882,80
118,18719
262,20390
20805,206
20962,20798
38,18696
18882,20496
1845,180
235,18715
265,164
18699,80
18718,93
152,18717
265,20580
80,118
18699,20496
15757,18701
214,118
213,20390
18882,201
93,57
18720,139
20925,20394
20966,20395
20365,18714
18703,20386
145,18714
15776,20377
20962,18704
15763,207
20781,20349
1146,34
9976,199
18699,201
20381,20415
15760,138
18718,214
130,97
224,18714
265,18715
20559,18701
20388,20805
18720,260
167,164
121,18707
176,20629
20396,20400
244,118
93,20365
257,57
20381,120
20386,235
15793,207
18699,93
262,17141
16503,74
264,181
168,244
15779,20917
172,20365
20415,118
74,57
15770,18882
18720,152
17628,20599
19928,20941
18715,19928
167,18715
167,20930
197,127
15776,20390
257,178
20781,20362
20385,20362
206,20363
12,118
164,20366
214,15757
18699,214
199,20360
74,178
18720,273
176,20642
17141,20373
20355,20375
20841,118
20384,21076
16351,15787
20362,120
20387,9976
18714,20349
118,20371
168,15762
264,194
244,15757
262,121
194,20366
18693,20411
18696,19928
181,20841
20390,74
178,127
15757,20353
20366,20362
238,20823
134,57
34,119
80,15770
16582,15777
180,173
164,20379
214,15770
145,20366
18708,18706
260,20841
20051,15776
15762,173
17628,20962
113,119
20385,80
224,20366
138,20363
20781,80
252,197
20385,20496
18695,20349
18719,18720
17629,138
118,20384
208,127
18714,20362
38,20361
217,20363
20389,20386
21076,119
17628,667
15760,20930
244,15770
102,145
15760,18715
235,20380
194,20379
16351,20580
102,20790
20385,201
152,20382
154,12
100,15762
20781,201
15757,20366
19928,20378
20365,20379
260,21083
20356,20559
18725,20349
20380,20916
20380,18701
102,266
20366,80
102,18696
20385,93
99,197
224,20379
20377,20389
20415,18695
12,15770
219,262
213,15760
265,20380
20384,97
164,97
20366,20496
130,15762
18700,18720
20376,18703
134,191
20805,127
152,208
20841,15770
139,18699
273,18699
235,20393
20386,20559
18729,20360
20366,201
20363,20841
20385,214
173,38
16180,18725
260,19928
121,18278
21044,264
167,20380
194,97
20962,20382
17629,20917
20361,20916
20361,18701
220,15776
20380,18714
97,164
152,100
265,20393
20365,97
113,20790
57,213
273,15787
118,18882
16582,20354
18717,20363
15775,16582
20382,19928
18720,20368
15776,15760
120,18699
20395,20392
224,97
20367,20559
97,20930
97,18715
127,164
20368,18717
15760,20367
19928,217
167,206
18712,20369
20388,20389
21083,18699
20387,20393
18696,130
201,15776
20372,113
100,152
18714,19920
20381,20349
20364,18719
168,286
15770,265
168,57
80,173
20916,213
214,173
34,15784
127,20930
127,18715
18720,194
20378,20051
15770,18695
38,213
286,49
286,278
20379,18704
20820,20396
20360,20411
20363,19928
15763,262
18720,16180
43,18721
1845,127
100,273
18715,264
21075,20393
113,15784
20359,18725
20376,20355
18719,20385
15775,15777
20559,97
21083,15787
130,152
168,178
18718,18699
20349,18717
20411,20349
15760,20380
20384,244
20930,18699
244,173
18725,21075
15762,20389
18708,197
15779,17360
20629,18707
17360,15800
15793,262
20386,18720
20362,20349
130,273
18696,20559
15770,278
20380,20366
18704,18693
18703,38
93,125
18720,207
21075,219
18706,43
20379,18717
102,20361
262,20350
18882,18699
18696,264
100,286
18700,20385
12,173
20930,15787
172,125
15760,206
100,18716
18278,18706
1146,20747
20384,15762
18725,19920
139,20364
273,20364
181,130
15770,21044
18701,49
97,20367
20841,173
197,74
16180,20390
257,125
206,20539
173,20362
260,130
20367,18720
18882,15787
130,286
19920,244
93,17629
17629,20367
20361,20366
191,18726
20380,20379
21044,20359
130,18716
20364,20371
15787,20580
93,138
74,125
18722,18723
20580,18720
18719,224
127,20367
134,112
172,138
20365,15762
100,18729
20392,20820
120,20364
180,20415
139,20377
20382,130
257,17629
97,20380
18693,20358
178,74
20368,20382
164,139
206,20781
206,16351
154,20362
15775,20354
21083,20364
180,120
20364,197
74,17629
20387,17628
264,262
20051,20382
15784,17141
18726,18707
207,20373
235,15776
15762,120
206,257
20360,18693
173,80
15776,18714
18700,224
20376,207
197,208
164,260
18699,15800
127,20380
168,20381
173,20496
208,74
18716,168
20380,97
20599,20372
194,139
97,206
138,244
20363,130
21044,18278
20368,208
18278,20358
173,201
118,265
18718,20364
20349,20382
145,139
265,15776
217,244
164,152
118,18695
20352,20387
20389,38
17629,206
214,20389
20362,21075
20496,21075
194,260
20930,20364
15777,20642
20378,20790
224,139
20382,264
20386,20385
15757,18
207,20386
127,206
138,20781
138,16351
154,80
20394,15779
173,93
15793,20357
18701,20841
145,260
20411,19920
164,273
20385,18699
38,134
20397,15784
206,18700
154,20496
18704,20358
20781,18699
20805,74
20379,20382
18716,181
217,20781
286,20386
20378,266
18882,20364
217,16351
194,152
20387,15776
244,20389
18693,197
224,260
138,257
20378,18696
20629,18278
20496,20378
20349,208
20917,20400
17141,20925
182,34
100,20381
154,201
173,214
118,278
18699,20364
18718,20377
20365,152
119,1146
145,152
217,257
20352,20629
20820,15779
194,273
18729,12
20781,15787
224,152
20363,264
20364,18882
20367,20385
18723,197
168,220
12,20389
154,93
18701,21083
20379,208
145,273
20384,286
130,20381
130,16180
118,21044
20384,57
20366,18699
18703,20375
20384,18716
164,18716
57,20805
20580,20385
20841,20389
224,273
21076,20966
138,18700
20790,18882
154,214
18699,20377
19928,164
20384,178
20805,208
80,20415
18703,20496
19928,20580
217,18700
20386,224
20366,15787
20781,15800
20385,15800
194,18716
235,18717
197,20411
20941,217
152,18719
20392,20391
80,120
181,172
20365,286
20388,18700
18717,20781
43,238
18717,16351
19928,20930
19928,18715
20365,18716
38,20805
15776,20379
20360,20358
257,167
20496,217
20962,18706
18711,20966
1845,74
260,172
20559,273
18714,15787
213,97
20411,109
20377,20941
224,18716
265,18717
18717,257
20917,20397
18706,17360
93,180
18720,262
121,18709
16351,15776
20387,20353
20367,224
20527,176
100,112
20381,20767
20389,20362
130,220
20383,168
278,118
18712,34
20374,119
172,20367
262,110
20415,120
18703,214
18706,219
9976,19920
167,18717
257,180
34,17141
20385,20364
20781,20364
206,20365
168,17629
20352,15757
18695,15787
164,20368
12,120
16503,197
20559,18716
20383,18719
180,20349
113,17141
20378,20361
15776,97
19920,18729
74,180
20415,12
18717,18700
18715,20051
20841,120
21075,18717
15762,20349
20642,176
17629,127
20380,139
21076,17141
57,20363
125,118
20383,181
20820,182
18713,20917
18725,15787
138,57
20355,82
194,20368
20360,197
20388,20941
264,20841
152,20371
49,244
15757,20355
20354,20539
20366,20364
20385,20377
20389,80
20375,182
20380,260
145,20368
20384,20381
164,20381
164,16180
20389,20496
1454,20823
20392,20767
138,178
262,244
20635,257
18696,20051
138,20365
224,20368
20377,20378
20376,262
18704,20400
18711,17141
20389,201
18695,20580
49,20781
197,18693
20361,139
20380,152
213,244
38,20363
18708,21044
217,20365
20399,21076
21076,121
194,20381
235,20382
194,16180
264,21083
152,20384
110,20387
15757,20368
164,207
20388,20365
20389,93
278,15770
20361,260
20380,273
19928,20380
20365,20381
145,16180
20364,265
224,194
20364,18695
16503,18882
15770,12
224,16180
224,20381
265,20382
20559,20368
18704,20642
213,15762
93,1845
20389,214
264,19928
219,18694
20361,152
21044,145
18693,252
19000,20411
139,20916
139,18701
273,20916
273,18701
172,1845
20369,20917
20381,15787
20790,18695
145,207
20384,220
164,220
199,19920
20388,20378
173,18699
125,15770
15800,12
20361,273
21044,266
167,20382
20962,20384
235,100
20364,278
257,1845
20380,18716
152,102
224,207
20377,217
21044,18696
18,20747
20376,15793
18708,20360
15784,189
1146,20373
20399,20392
20559,16180
20383,20384
286,38
74,1845
18717,20365
121,20387
80,20349
219,18707
20051,168
20367,145
15776,15762
120,20916
120,18701
20395,20394
20364,21044
139,18714
15757,207
20391,18703
97,18717
20362,15787
168,167
20349,18706
110,20642
20368,18719
20365,220
167,208
154,18699
21083,18701
15787,15776
19928,20635
20395,99
20387,20395
20382,20051
20359,176
20367,266
18715,145
20051,18719
21044,18709
20381,20580
20411,43
20357,15793
15760,74
18715,20790
16503,118
20580,266
127,18717
168,18718
167,100
168,16503
20820,20398
121,20629
20360,20642
20415,20349
20580,18696
20599,18709
20051,181
20356,18722
20351,9976
20527,110
18715,266
1454,207
173,15800
197,20358
134,1845
20941,164
20383,102
130,154
18715,18696
20388,217
19920,112
168,180
18718,20916
20823,17141
18718,18701
20349,18719
20411,20351
20930,18701
214,20941
21083,16728
20962,18882
20363,20051
20362,164
18706,20798
82,113
20496,164
20767,20400
18696,145
18708,199
100,167
20362,20580
20559,220
20496,20580
278,173
20384,17629
20941,20930
20941,18715
15757,19000
20380,20368
20387,113
93,127
18729,19920
18882,20916
102,20363
20390,118
18882,18701
49,57
257,235
18706,18704
244,20941
110,15757
19000,18693
18696,266
20354,20352
20642,110
20635,20365
20496,20930
20496,18715
219,20359
172,127
15760,208
100,18718
18278,18708
130,167
100,16503
18699,20916
264,130
18699,18701
18718,18714
139,20366
162,119
74,235
273,20366
15776,152
20411,9976
20823,121
206,125
118,12
49,178
20368,20371
257,127
20767,20642
173,20364
20380,194
213,286
213,57
125,173
18278,21044
18720,19928
12,18726
213,18716
20361,20368
262,178
20380,16180
130,18718
15776,273
130,16503
18701,172
201,168
220,181
214,21075
74,127
18712,20747
20371,118
18700,213
20841,20941
20357,20599
17629,74
213,178
18721,43
120,20366
16503,18695
18693,20360
97,20382
262,18729
206,138
20349,20371
20368,20384
244,21075
154,20364
173,20377
214,20378
20361,194
20380,207
18716,49
121,15757
219,18278
20378,134
18703,15800
138,125
20361,16180
20051,20384
15776,286
201,181
220,194
20941,20367
15776,18716
178,197
15762,20767
164,262
217,125
127,20382
168,20383
15770,20362
134,127
20379,20371
20580,20361
194,141
20599,20374
20559,20366
18707,121
20356,20387
244,20378
97,208
20390,15770
20349,197
20382,145
18715,20361
18278,20360
20527,15775
9976,20351
20382,20790
168,1845
18718,20366
164,154
20930,20366
154,20377
17629,208
208,197
20361,207
286,20496
138,17629
20389,18699
152,265
20781,15776
21076,189
20382,266
20386,20387
20368,102
207,20388
127,208
20382,18696
20379,197
20941,20380
20781,20916
20385,20916
20385,18701
217,138
18882,20366
38,16351
286,20388
20051,102
194,154
34,21076
207,93
19000,20358
20371,15770
18729,20767
20496,20380
16180,244
18696,20361
20388,138
127,100
20363,20790
15770,80
214,217
18699,20366
18718,20379
20365,154
38,257
20384,167
286,93
278,20389
15770,20496
16582,20411
18711,189
82,34
57,18700
21044,213
162,15784
20386,213
207,214
152,278
224,154
20363,266
20377,164
15757,262
20367,20387
18719,15770
15770,201
18717,125
20363,18696
213,20381
16180,20781
20366,20916
20366,18701
130,20383
18720,130
286,214
20962,265
244,217
178,18882
19928,18704
17141,15800
20384,18718
20599,20629
20384,16503
20351,20527
235,168
16180,15762
189,18711
18716,20841
18708,12
18278,199
18714,15776
152,21044
20377,20930
20377,18715
18694,18278
15770,93
20349,18882
20798,18708
20365,167
112,219
20384,180
20916,18700
21075,34
38,18700
18701,20388
20367,213
208,18882
252,20349
191,219
235,18719
265,168
18,18721
18700,15770
18718,97
20372,18721
20559,154
168,235
15770,214
18717,138
262,99
20392,20393
20580,213
180,15787
80,20767
20379,18882
20966,20399
19000,197
19928,18717
20365,18718
20365,16503
15776,20381
15776,16180
20962,18708
18716,21083
18715,213
20362,20635
18695,15776
20383,49
265,18719
199,20351
182,18721
18720,264
20387,168
19920,16503
20390,173
20805,18882
15757,15793
118,20362
213,220
20389,20364
278,120
20356,15757
262,112
15776,207
20388,20930
20388,18715
20400,15800
93,74
20790,20415
20382,20361
178,118
167,18719
20385,20366
206,20367
172,74
20364,12
20559,18718
102,244
180,20580
20790,120
20378,20363
199,9976
20387,181
15762,164
20386,15757
20371,173
16728,20962
20377,20367
197,252
49,125
15762,20580
208,118
57,20365
125,120
20389,20377
20635,17629
20966,238
16728,667
17141,82
20823,189
20790,12
15776,220
20635,138
102,20781
16728,21083
102,16351
266,244
118,80
20363,20361
18719,173
238,182
20411,17628
18700,20805
11702,262
118,20496
15775,20411
20380,262
20384,20383
273,139
138,180
102,257
49,17629
20367,15757
20386,15770
20377,20380
118,201
182,20373
217,180
20941,15763
266,20781
20916,20365
197,18695
20380,154
139,260
38,20365
262,17629
273,260
217,20367
18707,176
57,20378
21044,134
16351,168
15777,20349
235,20384
20368,265
16180,286
20381,15776
16180,57
152,20386
262,16582
118,93
20354,16582
213,17629
20388,20367
20361,262
48,34
120,139
80,15787
19928,20382
20365,20383
139,152
167,20371
21076,244
20377,206
16180,178
102,18700
265,20384
118,214
21083,139
178,18695
181,20390
120,260
139,273
38,20378
20391,262
16351,181
15793,119
20349,265
20368,278
164,19928
20362,15776
18709,235
11702,15793
20349,18695
21083,260
19928,208
20962,199
173,20916
20388,20380
173,18701
264,20051
20415,15787
167,20384
235,102
20051,49
20354,15777
208,18695
15777,18726
18718,139
1146,20375
20377,20635
80,164
20399,20394
20368,21044
214,164
20559,20383
194,19928
20383,20386
19928,100
20930,139
57,217
80,20580
20379,18695
18717,20367
214,20580
219,18709
1845,118
21075,20384
119,48
20399,99
20395,20396
20386,20805
18718,260
20349,278
15779,197
145,19928
265,102
97,18719
20388,206
20394,20400
20930,260
20349,18708
15760,20371
130,20559
18882,139
20384,235
16503,20415
18721,15763
154,18701
173,18714
214,18715
15775,18693
244,164
154,20916
224,19928
20966,11702
9976,17628
20805,18695
20767,20389
20371,20389
244,20580
18696,134
20358,219
18699,139
18718,152
16503,120
11702,20357
20349,21044
138,1845
20916,217
20379,278
20917,11702
18882,260
127,18719
168,18720
20387,102
15770,18699
38,217
167,102
20415,20580
20820,20400
15757,19928
244,18715
217,1845
12,164
18719,20389
20367,20805
197,20360
18699,260
15760,197
18718,273
18726,134
162,17141
16503,12
12,20580
102,57
17628,121
20365,235
220,49
20841,164
49,167
15800,18699
20390,20415
18699,152
18715,20805
11702,20599
12,18715
20941,18717
102,178
15779,20747
125,20349
20364,20362
20635,180
20390,120
266,57
286,18725
18882,18703
109,110
18700,20389
20376,20372
213,167
18699,273
20496,18717
273,181
100,18720
18718,18716
139,20368
278,20941
15776,154
201,49
18693,20349
97,20371
1845,15770
206,127
266,178
20790,20362
20349,20360
49,180
15762,20635
15793,15784
15800,18712
18709,20559
173,20366
15770,15800
15787,168
213,18718
213,16503
21044,20363
262,180
130,18720
20966,18723
207,20364
20393,21076
18703,16728
20371,120
18717,1845
197,199
127,20371
194,130
20378,244
139,194
213,180
273,194
18720,20051
20364,80
15788,20930
97,197
16351,102
15760,18882
120,20368
20382,134
139,16180
20364,20496
15776,167
20391,20599
264,20790
18278,20349
97,20384
20385,139
145,130
20368,20386
199,17628
16582,20387
154,20366
173,20379
214,20380
17629,197
164,20559
20364,201
21076,178
15787,181
138,127
20378,20781
224,130
20051,20386
278,21075
20378,16351
20790,80
20374,21076
207,20377
264,18696
127,197
20385,260
18713,20398
20781,260
20941,20369
15776,18718
15776,16503
220,20841
164,264
57,138
217,127
127,20384
168,20385
15770,20364
18716,172
120,194
286,20377
20378,257
15777,109
20580,20363
141,20962
20364,93
244,20380
20790,201
21076,18729
15757,130
20366,139
18715,20363
20527,15777
9976,20353
21083,194
20380,19928
18718,20368
118,18699
20930,20368
20393,20392
20365,20559
194,264
20389,20916
20373,34
112,20382
20389,18701
141,21083
20364,214
152,38
20386,20389
20366,260
20385,273
12,20380
191,20382
173,97
220,21083
201,20841
145,264
20941,20382
38,138
20635,1845
15770,20377
120,207
286,20390
18882,20368
224,264
18718,194
20496,20382
97,18882
18696,20363
100,20385
20930,194
20361,19928
18699,20368
18718,16180
20539,43
16503,20349
80,20635
262,20383
20359,112
20389,18714
17629,18882
49,1845
1845,173
235,49
16180,17629
235,18708
20941,208
15757,264
20358,20798
168,224
18717,127
18723,21075
201,21083
15757,18694
127,18882
213,20383
167,265
18882,194
180,15776
130,20385
112,100
15800,82
18729,17628
18693,19920
20360,20349
20384,18720
189,18713
15762,15776
265,278
18699,194
191,100
18718,207
252,15800
265,49
20358,18704
20377,18717
182,20925
18699,16180
19928,168
16503,20362
18707,15775
20396,20393
262,20396
57,20930
20362,100
18701,20390
20370,16728
201,20386
57,18715
20496,100
17360,20397
20390,20349
12,219
197,20415
15779,265
12,20635
18694,20387
20392,20395
17628,176
167,278
18720,145
264,20361
19928,18719
18720,20790
20365,18720
197,120
15776,20383
20539,9976
194,20415
99,15800
18699,207
20559,18707
176,219
18720,266
21076,20394
21075,278
20916,18715
38,20930
18720,18696
197,12
21075,18708
18709,18278
18704,19920
20371,20349
118,20364
178,20415
20380,130
15760,265
20378,57
20370,20353
20389,20366
130,224
20383,172
15787,102
18694,20629
18716,20388
102,125
15760,18695
20635,127
20388,18717
152,20362
20781,181
20382,20363
178,120
49,235
20767,18713
20385,20368
15788,219
20378,178
208,20415
20559,18720
93,197
207,15760
206,74
266,125
178,12
49,127
189,21075
118,20377
208,120
20361,130
172,197
102,17629
213,235
238,18722
57,20367
20389,20379
286,15760
21076,112
18694,20642
20380,20559
125,20767
102,138
18712,20925
20349,12
17628,21076
20360,21075
220,130
20385,194
20781,194
15757,20359
20371,20941
252,82
20366,20368
20385,16180
15775,20642
16503,19920
20380,264
208,12
80,15776
19928,20371
20384,20385
214,15776
139,141
20805,20415
152,80
15760,21044
16351,49
20355,207
194,18278
266,17629
16180,167
152,20496
18695,168
20377,20382
173,139
18714,181
20379,12
182,20375
20390,21075
18719,20941
20805,120
20916,20367
38,20367
20360,19920
273,262
57,20380
15793,17141
97,265
152,201
138,74
21044,16351
235,20386
97,18695
20368,38
20366,194
162,21076
20385,207
173,260
206,208
16180,16503
217,74
20357,20790
17629,265
20361,264
20805,12
21044,257
120,141
19928,20384
20365,20385
20415,15776
20051,38
17629,18695
18701,15760
152,93
20377,208
20364,18699
20376,15784
18707,18729
20642,20370
127,265
16180,180
20388,74
18695,181
154,139
173,152
265,20386
18694,15757
127,18695
12,15776
57,206
18700,20941
20916,20380
120,262
18720,20361
21075,20373
152,214
97,278
172,18882
15774,21076
20841,15776
257,20387
15777,9976
20366,207
154,260
173,273
20790,18699
20384,224
20388,20382
173,18703
20580,16351
20387,20386
167,20386
20373,20747
21044,18700
20357,15784
97,21044
164,20051
207,18701
1845,20415
127,278
18715,16351
18715,20781
20399,20396
154,152
18711,17629
18703,18
20580,257
19928,102
38,206
20051,172
20790,15787
18696,244
1845,120
18715,257
18719,20378
197,20349
18718,262
20383,93
130,145
16351,20841
20388,208
278,43
154,273
18717,74
17628,110
127,21044
194,20051
21044,15788
20365,224
125,15787
18712,20375
173,18716
214,18717
20387,20399
20381,168
20767,20391
20372,119
17360,15793
20642,18708
20367,18700
18699,141
18696,20781
207,18714
18718,154
145,20051
18696,16351
278,164
93,118
15770,20916
15770,18701
176,20798
224,20051
286,18714
20580,18700
20599,18713
20790,15800
244,18717
18696,257
189,20767
206,20411
18700,20378
178,20349
172,118
197,20362
18699,262
16351,21083
18715,18700
201,38
176,18704
20360,20767
266,167
15776,20559
20368,20362
16180,20383
20381,181
257,118
20362,168
20496,168
141,172
20747,20395
125,164
12,18717
15788,20798
208,20349
20941,18719
102,180
125,20580
181,244
20925,18711
74,118
220,172
20374,20823
16180,1845
16351,20386
15762,100
20767,109
18719,217
18706,18708
20841,18717
20390,20767
17360,20357
20362,18719
260,244
20496,18719
20580,264
18696,18700
667,110
15787,49
262,18720
266,180
181,20781
20349,20362
20362,181
197,80
173,20368
20367,20941
20378,125
181,15762
260,20781
213,18720
48,20373
21044,20365
262,182
20382,244
20368,80
207,20366
20364,20377
201,172
18695,102
18700,217
20368,20496
197,201
20747,113
20389,139
20379,20362
286,20366
18707,112
20355,262
273,20841
15763,20350
20368,201
18278,20351
119,20374
18693,9976
20382,20781
173,194
20382,16351
164,145
20378,17629
20389,260
154,20368
173,16180
164,20790
214,20382
21044,191
17628,15775
20805,20362
172,18695
20363,244
20051,20388
20382,257
20367,20365
197,19920
20349,80
20368,93
257,15770
20386,20378
20385,262
20941,20371
15776,18720
20349,20496
164,266
178,21075
168,20387
15770,20366
20389,152
16503,15787
164,18696
20580,20365
286,20379
20051,93
74,15770
120,20841
244,20382
273,21083
19000,20349
15777,20527
20397,20917
194,20790
20496,20371
20349,201
20368,214
16180,235
18715,20365
20363,20781
154,194
173,207
20363,16351
20379,80
278,20380
118,20916
20389,273
118,18701
20357,20966
20393,20394
154,16180
145,20790
20051,214
194,266
235,38
18716,18725
194,18696
224,145
20363,257
20367,20378
15787,20841
20349,93
15779,12
20366,262
168,213
224,20790
1845,20349
12,20382
80,100
20393,99
20380,20051
102,1845
214,100
15760,20415
19928,265
139,19928
20379,201
273,19928
145,266
18704,9976
145,18696
20580,20378
20841,20382
207,97
224,266
20362,20384
20390,15787
265,38
20496,20384
20349,214
20358,18693
18696,20365
224,18696
20360,43
20379,93
286,97
20930,20841
20805,201
262,20385
266,1845
57,18704
20381,102
20374,1146
20386,217
20387,11702
15793,189
15787,21083
15760,12
20361,20051
213,20385
