Source,Target
194,24
18694,18953
139,88
19748,200
18693,69
138,129
197,19920
238,15757
257,15770
69,18688
15776,18720
200,189
217,129
117,191
16503,15787
164,18696
194,145
180,247
18917,164
15782,189
18688,112
16072,16503
207,84
16072,18718
19480,19000
19809,15792
19196,15794
224,24
173,19684
19146,172
154,194
173,207
118,271
18709,18830
20144,19919
286,84
112,197
139,19807
24,84
43,97
18711,180
154,16180
18729,17267
20051,214
18265,130
18716,18725
194,18696
244,16073
44,19920
69,271
110,43
15784,127
18717,116
18736,129
260,15788
214,100
139,19928
18720,121
18704,9976
15785,19196
18711,72
145,18696
59,199
184,16180
72,17134
18715,191
224,266
192,17990
39,16728
265,38
352,19928
18728,655
18704,69
138,18693
17134,15788
201,138
154,207
15770,84
18830,19133
208,19920
17628,44
182,18699
18704,18728
286,97
15800,192
24,97
118,16728
43,110
15787,20144
244,100
189,164
19000,67
15785,69
18729,247
18698,668
187,19982
225,16073
260,44
15791,14372
1454,24
139,19002
15793,189
18917,18728
15760,12
102,17134
145,15784
69,16728
19475,15757
120,19928
17267,18882
167,38
199,15791
184,207
352,19002
18706,199
176,16073
19928,18708
257,160
17134,44
100,213
130,19569
15791,18694
4434,246
12,100
18702,18695
246,38
1454,145
18709,655
366,103
224,18709
265,18710
264,55
17628,286
181,286
163,18699
182,18712
18697,19748
93,173
266,17134
43,352
16728,18725
19982,110
112,18882
18697,271
38,18704
17629,17140
655,17360
18697,18701
187,15794
18713,252
18704,661
18699,88
366,224
18726,191
224,18830
264,176
116,49
176,100
18265,15782
17990,271
668,19221
18917,661
138,15794
38,16610
141,19475
18718,19928
77,19948
34,17134
18710,102
67,278
67,49
213,103
72,127
19948,125
655,219
18708,18688
38,15792
667,44
220,19475
80,247
163,18712
18265,11702
17990,163
121,18715
17628,18729
19196,197
181,18729
19982,123
184,19000
49,116
16728,10107
18699,19807
183,116
18719,43
82,18723
16072,88
168,15757
19016,266
213,224
19002,102
19480,141
260,18729
19016,18696
97,12
43,15762
15792,219
102,127
19919,15760
18712,18699
18728,213
17360,117
192,286
15767,162
18830,18691
18705,266
19948,17629
163,15800
19807,19569
17134,18729
180,168
192,1454
199,181
667,286
139,130
18727,16728
18727,18714
116,183
16351,38
17141,194
201,19475
17140,15770
19133,154
19146,93
19221,18697
19996,263
668,17140
207,15762
192,178
15790,18697
18882,19002
252,192
19806,139
117,4434
17134,191
18700,18702
18719,18715
278,17628
238,18724
18693,19480
19475,39
88,19948
172,199
103,69
18688,154
286,15762
9976,19000
19809,19806
15787,117
18699,19002
15776,224
18709,213
19146,214
187,184
17360,130
18695,49
100,15757
15794,278
118,84
18700,164
84,19196
15762,18719
164,200
18830,18704
19806,260
117,125
15794,18708
19475,160
18717,15794
120,130
219,16351
18917,98
18708,16728
207,18
138,184
19480,18705
19684,270
18707,18718
15770,17267
18707,16503
271,15760
667,18729
19684,18700
15762,181
164,19569
19221,18710
16073,43
99,192
18830,16610
219,257
19196,18882
19806,152
117,246
130,15757
18719,18728
352,14372
18705,18830
194,200
139,264
18688,167
18830,15792
207,139
59,12
19002,19016
16351,172
19982,15775
15757,187
15792,19133
182,82
187,197
19133,18718
11702,15784
19133,16503
352,264
16180,18720
194,19569
43,152
117,138
278,15776
18693,17628
17628,16072
18716,121
181,16072
116,667
17629,18697
18704,19480
138,197
224,200
655,19146
18688,18718
125,18917
18688,16503
19748,18698
197,15787
15784,182
19684,18713
154,141
173,154
194,18917
127,18697
189,17360
167,80
19748,19637
43,44
257,19221
18711,127
120,264
18729,181
18728,15757
168,19637
18265,18736
18713,173
265,93
4434,59
110,219
145,19919
15757,200
15792,19146
16610,116
18693,18688
19806,15791
167,201
286,152
184,141
16073,9976
224,19919
162,16072
270,19806
138,668
18701,17990
18696,125
18715,138
18714,20144
17360,15782
224,213
265,214
19748,18711
18699,130
15760,67
17267,278
15770,260
18717,184
93,17140
80,168
200,270
18716,15760
127,18710
38,208
168,18711
17267,18708
139,19996
43,286
15800,139
238,19221
200,18700
17140,173
24,18703
43,18716
15757,19919
19919,18714
18704,17628
18709,15757
19016,187
192,16072
16503,19480
18728,15770
18727,84
173,15793
15782,18700
18718,264
18704,366
17360,11702
38,19806
264,110
168,173
17628,112
208,15787
16728,121
181,112
167,214
187,18882
112,278
667,16072
154,18705
16582,18726
18917,17628
214,18719
18696,17629
19807,164
112,18708
18705,187
1454,19569
18882,14372
18917,366
18696,138
100,160
260,112
246,214
191,278
19948,59
207,18716
18726,246
191,18708
117,15790
17628,4434
121,219
207,1454
181,4434
366,18709
18717,197
18699,14372
15776,24
93,120
18704,18688
15791,19809
18882,264
59,15785
18706,38
192,99
286,18716
271,163
24,18716
184,18705
183,50
43,18729
244,18719
225,18706
39,17267
260,4434
130,19637
18709,15770
24,1454
18708,84
172,120
72,182
15775,15785
15785,18688
15760,201
18699,264
18726,138
18725,20144
15788,18693
116,225
15787,38
264,123
9976,18692
366,18830
655,18704
88,163
15790,80
18718,18707
18726,16582
18725,667
18703,154
19221,80
176,18706
278,18717
15794,199
18953,265
123,120
15800,18703
257,120
18692,18691
18704,15776
16503,17628
18953,18695
19637,668
34,48
18698,19637
180,102
172,12
69,17267
16503,366
12,18719
264,244
19221,201
102,182
17628,246
655,16610
139,18265
130,18711
181,246
15776,266
160,123
18917,15776
15792,18704
17360,172
113,48
18728,39
15767,217
247,48
18700,206
18719,219
15760,19920
17134,125
19982,18729
260,246
18707,17134
100,18953
18696,18702
141,18725
15788,18706
116,238
110,19146
15757,17141
19221,93
16503,18917
18705,19919
160,244
16503,18688
18700,17360
18698,18711
15792,16610
187,118
18728,160
17628,16582
18830,208
19982,191
44,69
19809,18693
220,18725
252,18
17134,246
189,19146
16610,19982
117,59
18701,1454
263,113
18702,17140
18953,18708
18691,18708
18713,19221
19806,16180
15787,172
138,118
264,257
18698,173
69,247
19000,15787
19221,214
16180,103
17990,352
220,187
18701,178
206,252
18717,18882
18696,15790
18714,117
15776,18709
15788,15794
18709,39
219,191
160,16351
247,18720
117,180
296,182
16503,15776
17629,80
34,182
15785,16728
17134,16582
16072,18707
19809,19982
43,16180
97,201
18882,18725
141,10107
18692,15792
270,129
15757,121
160,257
16180,224
127,80
113,182
18709,160
99,247
247,182
118,260
15776,18830
201,18725
17360,18736
17140,19221
19196,18708
220,10107
19919,84
264,17990
19920,15770
18716,55
16351,19475
59,67
18694,18726
50,247
50,18
168,19221
192,17629
121,19146
16180,116
207,16180
17267,199
15784,116
206,265
99,139
173,88
118,152
668,296
19146,18712
206,18695
18725,225
15775,18726
263,247
213,655
18712,19948
164,18698
286,16180
119,19221
18713,17140
24,16180
16072,18720
19809,15794
97,214
127,93
49,668
112,199
18725,117
207,19684
18711,182
19919,97
264,15788
286,16072
18,271
24,16072
18716,18727
194,18698
18917,18717
191,199
173,19807
15793,178
16073,19480
352,19809
123,15785
15784,129
18717,118
154,88
80,102
110,18704
18699,18265
18709,18953
286,207
19146,18725
18720,123
18700,19133
24,207
18719,19146
43,220
39,15791
19928,38
15770,16180
138,15770
17141,15793
18697,139
145,18698
84,18688
160,15788
59,201
207,99
18696,180
19000,9976
182,271
18726,59
19920,39
18736,252
182,18701
16728,55
120,19809
18720,244
139,20051
15800,194
24,99
98,48
99,18703
244,102
116,11702
19000,69
15791,145
217,18695
69,15791
11702,17141
19000,18728
207,220
18696,72
19002,78
352,20051
366,213
152,16728
152,18714
16610,184
19920,160
116,38
15770,207
17628,167
16728,176
181,167
286,220
173,19002
18700,19146
18706,201
59,19920
15794,12
17140,120
18720,16351
18701,16072
163,19748
18727,260
260,167
154,19928
15788,197
67,38
16073,17628
72,116
15775,19920
655,208
38,19982
18698,19221
163,271
265,18712
18736,265
17628,59
120,20051
163,18701
181,59
18720,257
19809,184
197,19480
121,18704
15800,207
16728,18727
17628,16503
266,103
181,16503
18736,18695
38,18706
18953,199
19982,112
17134,167
18691,199
655,19806
18718,19809
18697,18703
18727,152
260,59
18721,78
260,16503
184,19928
1454,18698
15792,208
93,296
154,19002
18265,15784
214,19016
18706,214
121,16610
19982,4434
266,224
17990,18703
238,162
1454,19637
84,16728
17134,59
9976,667
18708,260
18695,15782
172,67
72,129
18882,19809
38,15794
224,18953
116,172
15792,100
667,18705
44,19480
15770,19000
264,18729
20051,15760
121,18717
19196,199
247,103
266,116
18718,20051
244,19016
123,67
18712,19748
67,172
141,121
257,18726
18695,11702
18703,19928
20144,123
180,49
18712,271
1454,18711
264,191
102,129
19133,264
10107,224
15776,213
18712,18701
197,17628
116,18723
220,121
247,224
19982,246
18830,18693
197,366
208,19480
164,189
18704,16073
296,116
18719,16610
17990,1454
15787,19475
18716,97
34,116
19480,264
20144,244
661,19196
15788,18882
18720,15788
138,173
160,191
19221,18699
113,116
17267,12
15790,18699
247,116
18714,172
173,130
19996,265
19806,141
15760,15787
366,15757
18725,38
19982,16582
18719,18717
197,18688
118,16180
194,189
18693,17267
139,24
20144,16351
15757,176
183,15757
18723,113
201,121
19133,18707
18708,15791
141,15760
18830,18706
200,125
4434,15792
219,138
112,12
117,127
19919,139
16072,224
20144,257
18917,100
18715,19133
139,145
246,19196
15782,125
19569,18710
152,84
18688,18707
18707,18720
197,15776
19684,18702
19221,18712
154,130
99,194
118,207
19809,18882
208,17628
172,19920
213,15757
110,16073
19928,80
19919,260
178,18917
44,18688
208,366
18711,116
103,84
17141,19807
18702,296
18830,15794
207,141
18701,17629
18726,17134
139,18696
15757,189
123,19920
187,199
16582,43
19133,18720
16728,97
200,138
199,20144
286,141
19928,201
18725,172
43,154
15782,17629
19919,152
18716,352
19684,15790
199,667
271,18
19221,15800
15790,15800
19748,270
19806,18705
208,18917
17629,18699
208,18688
201,15760
18704,17267
19748,18700
18688,18720
19637,173
110,100
163,192
18723,247
16351,18725
99,207
19000,19480
127,18699
38,197
213,15770
139,15784
19569,19637
19928,93
18692,116
15785,17267
18711,129
18697,194
120,266
88,17990
43,18705
15776,15757
207,154
15760,19196
39,19000
15793,125
17141,19002
18718,24
16610,118
17628,17134
181,17134
154,264
15770,141
80,49
208,15776
214,278
16728,110
18703,130
286,154
55,18715
19928,214
118,19000
24,154
18695,18736
43,167
214,18708
20144,15788
260,17134
15762,20144
18696,127
18713,296
119,162
17360,15784
19569,18711
19748,18713
20051,18714
19948,48
18704,247
69,19000
18727,16180
121,208
18716,15762
120,15784
127,18712
168,18713
18720,191
18697,19684
184,264
44,16728
244,278
200,18702
286,18705
16582,9976
18697,207
43,18718
15793,17629
244,18708
19919,18716
100,270
19146,15760
173,19996
121,19806
16503,17267
18718,266
18699,24
366,160
264,112
16728,352
19000,17628
15791,19919
206,17140
17990,207
154,18707
16582,18728
19000,366
19982,167
17140,296
18703,14372
127,15800
271,18703
12,278
67,214
18699,145
200,15790
207,18718
130,270
15784,668
12,18708
264,4434
168,296
17141,117
18708,16180
18717,199
19948,18720
130,18700
18701,154
192,17134
220,163
15770,18705
15782,15790
59,15787
18729,20144
18693,15791
38,18882
286,18718
18719,208
238,217
18729,667
24,18718
184,18707
24,16503
225,18708
19000,18688
16072,24
141,55
213,160
97,19196
18715,18704
16503,247
19002,18697
19684,72
18699,18696
19221,82
655,18706
18718,18709
160,4434
18830,197
278,18719
176,18708
220,55
15767,98
19996,78
15794,201
271,286
49,173
265,19948
18719,100
67,19475
18692,18693
16610,15770
11702,189
141,176
34,50
18694,43
16728,15762
138,17140
125,168
271,1454
184,19996
264,246
17141,130
18718,18830
19000,15776
82,19948
18726,18691
130,18713
15792,18706
113,50
10107,18709
247,50
217,17140
15775,43
18715,15792
4434,19806
18699,15784
88,1454
173,18265
183,18724
18727,19000
141,18727
15788,18708
15800,15793
19002,18710
18714,19475
160,246
15776,160
18698,18713
201,55
187,120
38,19016
352,187
266,184
15794,214
220,18727
668,164
15793,15790
18265,17141
214,20144
20144,191
18917,34
180,117
16728,15775
18707,224
39,141
138,120
19684,206
18736,17140
160,138
15785,15791
15792,18719
17141,14372
187,12
118,141
84,17267
178,192
72,668
48,82
352,10107
120,187
59,19196
139,200
18708,19000
15782,180
16072,18709
19919,16180
244,20144
18698,296
18692,15794
39,18692
69,141
15787,18725
15757,123
182,18
19146,163
16073,100
18830,18882
352,200
201,18727
246,15760
200,72
18726,15792
98,24
103,139
18716,286
15791,121
15775,9976
18688,224
16072,18830
15782,72
59,69
102,668
78,82
152,260
55,17360
120,10107
270,252
15757,244
182,139
16180,118
17267,201
224,16351
69,18692
18725,19475
18706,19196
139,19919
164,270
18728,18726
19146,18714
206,18697
84,247
15775,18728
12,667
16503,15791
103,260
17141,15782
164,18700
18917,168
20051,97
18729,117
207,88
19982,59
224,257
10107,655
39,18705
352,19919
55,219
19806,19928
661,18688
16582,219
16728,44
18720,4434
172,15787
112,201
15757,16351
24,88
118,18705
103,152
194,270
19748,217
18716,18729
194,18700
191,201
15793,180
270,265
15757,257
18704,181
238,15774
163,139
123,15787
168,217
17267,214
69,18705
110,18706
18717,120
270,18695
120,19919
200,206
18709,18726
18882,187
296,668
19146,18727
49,19221
84,260
207,19807
183,19221
34,668
19919,220
145,18700
18917,181
18710,80
16180,15757
18696,182
661,271
265,271
16582,19480
15793,72
655,197
286,19807
247,668
265,18701
176,199
16728,286
18717,12
38,265
112,214
18720,246
16072,655
207,19928
16728,18716
189,168
271,207
88,16072
16351,15760
18705,123
257,43
15757,15775
213,19221
19016,244
141,97
18727,141
154,19809
191,214
265,163
19002,80
167,271
18882,200
180,15782
18720,138
19196,67
138,15785
224,15788
18705,244
20051,352
18718,19919
18710,93
16180,15770
139,17141
15788,199
99,15793
207,19002
18699,200
16503,181
18712,139
661,16728
184,19809
265,18714
264,59
19016,16351
162,48
180,11702
18711,668
17990,154
121,18706
49,17140
197,17267
181,18720
16728,18729
17628,18720
18715,19806
38,18708
18736,18697
98,18722
15757,15788
18708,141
154,20051
141,110
257,18715
15770,19928
18727,154
18705,16351
1454,270
16582,17628
18882,19919
125,102
260,18720
130,217
1454,18700
19002,93
15800,19807
19684,127
102,118
15760,18688
19133,24
17360,17141
160,59
201,97
15762,38
17141,18265
167,18714
178,113
18705,257
15782,17134
19002,214
123,9976
199,172
15774,48
18708,18692
18727,18705
184,20051
246,16728
246,18714
18698,217
655,18882
4434,18693
18716,16072
667,18707
18697,15793
16582,19146
19920,18726
44,17267
16582,18917
20051,15762
19196,201
206,67
266,118
252,183
197,247
141,352
18719,18706
123,18728
18694,219
257,18728
19016,18700
1454,18713
19133,266
220,352
116,18725
15792,18882
220,123
200,19133
17141,18736
19133,18696
4434,19982
15800,19002
208,17267
18726,19806
16072,213
120,121
19480,266
20144,246
15790,19748
18708,18705
19221,271
16180,160
220,244
15762,172
19146,97
187,67
15790,18701
247,118
19221,18701
178,247
197,260
59,19480
15785,19000
18716,220
15793,17134
138,296
138,67
50,183
129,247
15757,178
15775,19480
97,18688
18705,15788
201,352
152,16180
11702,17990
19133,18709
141,15762
173,24
200,127
4434,15794
19806,264
217,296
18714,18725
19919,141
263,183
208,247
16728,16072
18716,112
18917,102
15782,127
18699,17141
220,15762
103,16180
224,191
16351,55
18688,18709
182,194
16351,18714
15784,173
18,16072
19146,110
19133,18830
44,260
18714,187
219,18691
80,11702
9976,19475
20051,152
18729,172
18,207
19475,18715
206,19920
180,18736
247,15757
265,84
266,15770
18688,18830
139,18698
15757,191
113,252
19637,18713
154,24
55,18704
141,15775
214,38
18882,121
18720,59
39,19928
173,18696
19919,154
15787,15760
19569,270
18265,189
59,366
207,264
18696,116
100,138
127,19748
201,15762
19748,18702
118,19928
15775,17628
163,194
182,207
127,271
16351,18727
19146,352
121,197
16728,220
55,16610
286,264
127,18701
38,199
167,84
24,264
19000,17267
15800,130
244,38
189,102
271,141
219,18704
69,19928
17140,164
43,18707
18707,655
18694,19146
19919,18705
187,19920
246,84
247,15770
265,97
15793,127
264,17134
59,18688
15788,12
130,138
97,16728
16610,120
18726,116
168,164
154,266
18717,67
55,18717
16728,112
181,103
15794,19196
154,18696
252,19002
84,207
219,16610
18697,88
50,19807
20051,286
18723,15767
18696,129
163,19684
260,103
19569,18713
12,38
4434,184
44,15791
152,19000
19948,50
20051,18716
219,15792
163,207
117,19982
15770,264
17628,224
181,224
18703,24
19809,120
184,266
17990,88
286,18707
15794,69
271,154
18688,655
257,219
43,18720
15800,14372
18725,10107
260,224
19146,15762
141,44
246,97
72,173
18712,194
88,154
17628,116
18697,19807
181,116
99,19002
14372,117
19807,168
19809,12
266,160
18705,191
238,98
183,162
172,19480
15785,141
17134,224
18711,18695
11702,178
260,116
19480,187
18710,18699
15760,84
50,19002
24,19996
117,15794
19221,192
102,173
15790,192
130,18702
10107,39
14372,238
121,18882
123,19480
19002,17990
18715,19982
178,168
352,55
197,181
286,18720
84,19000
199,19475
19146,17990
141,286
18712,19684
12,172
1454,217
15785,18692
20144,59
59,16728
125,49
100,18715
141,18716
18712,207
270,17140
19002,18699
264,127
16180,19221
18699,18698
655,18708
88,167
129,168
18830,199
19133,200
19221,84
220,286
19480,10107
10107,160
80,18736
17360,55
247,160
19996,80
18727,19928
252,238
164,125
18697,19002
271,18718
18717,19920
120,55
18710,18712
18707,213
15787,163
18694,18704
15792,278
18698,164
17267,19196
18726,18693
15792,18708
18728,43
18715,15794
145,4434
49,296
172,17628
18706,16728
18706,18714
296,173
16072,39
172,366
18716,154
194,125
15785,18705
139,189
19748,72
19928,15760
141,18729
15800,19996
15787,55
16351,97
15762,19475
19002,18712
19133,213
15787,18714
15757,112
201,286
207,18265
123,17628
257,17628
18710,15800
247,173
112,19196
93,18917
18708,19928
201,18716
220,18729
145,125
164,138
18726,19982
16072,160
17629,192
208,181
18688,213
191,19196
172,18917
34,18724
97,84
50,238
213,18726
172,18688
15784,17140
15757,4434
20051,16180
127,192
18709,43
19146,44
18720,17134
99,130
18714,121
17360,189
200,182
19002,15800
113,18724
112,69
18728,18715
247,18724
117,184
257,19146
118,14372
116,15760
257,18917
263,238
18716,167
16582,16073
123,18917
19475,219
15782,182
19809,15785
152,141
224,246
19196,15787
39,18694
19637,217
55,208
15787,18727
145,17629
17141,18696
154,187
173,200
118,264
67,15760
201,18729
172,15776
18882,55
38,12
24,77
18726,15794
18719,19016
18729,19475
15791,123
18917,49
19748,206
55,19806
18716,18718
18716,16503
224,138
82,17990
173,19569
15757,246
123,15776
18723,183
257,15776
15784,120
19146,286
19806,19809
69,18694
16582,100
16728,154
219,208
17140,17360
18709,18715
19146,18716
184,187
99,14372
189,265
17141,15784
18697,130
164,18702
19146,1454
16072,18953
18715,184
16351,352
152,154
661,260
168,17360
252,15782
102,19221
219,19806
154,200
50,14372
15757,16582
18700,19016
18707,15757
43,103
118,18707
244,93
84,141
18691,19196
19569,217
20051,220
15760,17267
263,14372
194,18702
119,98
15793,182
152,18705
164,15790
182,154
19919,19928
141,16072
110,18708
270,18697
167,260
266,19221
19146,18729
43,224
244,214
19000,181
18705,4434
271,88
18693,667
220,16072
160,15792
72,17140
18715,197
18702,18917
246,260
154,19919
18699,189
655,199
286,19809
18728,661
19920,43
16610,18726
18830,120
194,15790
167,152
44,19000
18688,15757
18706,84
16728,18718
18707,15770
16728,16503
19807,102
16351,15762
18697,264
296,19221
100,17360
20144,17134
19016,246
187,15787
12,214
246,152
19480,121
15760,247
18726,184
130,206
102,17140
184,19919
15792,199
9976,10107
113,19221
18703,200
18265,17990
18830,12
17990,264
24,224
207,20051
19196,69
19928,16728
138,15787
167,18703
18705,246
19928,18714
201,16072
182,15793
100,219
141,220
18727,264
130,17360
15770,19809
265,286
99,19996
286,20051
19948,118
18727,18694
116,163
265,18716
121,278
15790,247
162,50
129,102
19920,18715
265,1454
121,18708
15767,263
15767,34
18719,265
98,18953
18705,138
18704,20144
98,18724
11702,125
141,112
257,18717
15775,16073
18704,667
18705,16582
15760,260
18698,17360
18726,197
18713,18917
18708,14372
15787,97
1454,18702
138,43
264,182
19684,129
15790,139
116,18714
220,112
19920,9976
15788,19920
9976,19919
163,15793
34,17140
15794,18688
18708,264
141,4434
15770,20051
260,184
15788,214
18694,100
19146,16180
18715,18882
18708,18694
18707,39
18727,18707
67,18714
246,18716
116,176
667,18709
19920,18728
201,220
18700,265
266,120
11702,17629
18719,278
164,72
17140,19146
17134,184
17140,18917
18719,18708
125,117
18707,160
15800,20051
17628,655
224,59
199,18725
181,655
667,18830
168,19146
116,18727
15785,19928
201,112
18728,219
352,244
18714,55
145,180
16503,20144
260,655
117,118
252,18736
48,247
17629,247
48,18
18717,15787
120,123
100,19133
194,72
18736,15800
199,187
15782,116
18688,39
18720,15792
67,18727
19809,19920
15774,18722
15757,59
18710,19948
19146,99
154,121
138,9976
18695,163
19221,18703
17360,244
18711,17140
145,72
19806,145
18688,19637
18712,15793
352,16351
120,244
59,17267
19920,661
18688,160
18830,15785
78,247
15787,352
97,260
78,18
19475,18704
130,19133
110,199
199,10107
138,18728
127,139
18709,219
19146,220
19133,18711
352,257
44,141
200,129
15762,18725
19806,266
38,67
164,206
184,121
18714,18727
15794,16728
100,19146
18265,178
15782,129
19475,16610
207,24
16351,286
18715,118
18697,18265
120,16351
50,77
19637,164
18718,123
18704,225
270,80
18723,238
16351,18716
265,16180
98,19221
17134,668
19928,84
39,19809
43,266
19919,264
44,18692
18725,55
219,18693
120,257
194,206
667,655
20051,154
160,19806
19475,18717
139,18700
130,19146
15793,116
655,12
15784,296
182,88
11702,15790
55,18706
16180,18726
167,194
18882,123
18725,176
173,18698
15787,15762
112,18688
15791,191
265,19684
69,19809
167,16180
18702,192
138,661
207,266
17360,17990
19569,18702
9976,121
265,207
82,16072
18729,18725
1454,72
207,18696
219,19982
18698,19146
123,16073
16351,18729
192,668
121,199
246,16180
15792,12
18718,16351
286,266
18882,244
38,201
19928,97
24,266
152,19928
97,15791
219,18706
24,18696
18725,18727
43,18709
18705,59
19569,164
59,260
182,19807
18729,187
19919,18707
20051,167
118,20051
18699,244
265,99
15793,129
15760,181
18718,257
18726,118
77,48
19948,160
278,38
103,19928
18709,19133
18728,19146
20144,15792
271,264
18882,16351
43,18830
257,100
141,154
19016,72
246,207
191,271
20051,16503
20051,18718
38,19920
219,15794
18729,10107
16503,117
19920,219
116,97
15770,266
18882,257
120,15788
17267,16728
93,113
17267,18714
18706,260
125,11702
19807,49
286,18709
163,19807
18715,265
67,97
1454,206
19948,173
207,18830
100,18704
264,116
84,19928
182,19002
17628,118
18709,19146
181,118
15776,138
18710,19748
214,18725
164,19133
286,18830
112,16728
49,164
178,49
15800,18696
18710,271
172,17267
11702,180
141,167
260,118
246,220
72,296
213,43
18710,18701
100,16610
278,172
191,16728
116,110
191,18714
18712,88
19221,194
366,18715
15790,194
18265,16072
129,49
19948,18724
160,116
201,154
220,167
123,17267
59,15791
167,19000
19221,16180
18727,19809
15794,84
252,119
84,19002
18718,15788
244,18725
194,19133
34,162
19002,271
15785,18694
16073,667
18696,18695
100,18717
141,18718
18720,19806
141,16503
15800,15784
19002,18701
102,296
18699,18700
163,19002
93,247
43,655
214,19196
220,59
247,162
16351,16072
19982,184
19996,82
220,18718
19806,187
220,16503
164,127
18691,271
19196,18688
18712,19807
172,247
17628,15757
181,15757
199,121
15790,19684
18882,15788
116,352
18706,15791
213,18715
18694,18706
187,19480
201,167
17360,178
18708,19809
123,247
244,19196
18728,18704
247,18713
117,173
266,18726
67,352
19475,208
120,178
138,19480
194,127
16072,18700
15787,286
19002,18714
18692,15785
50,119
55,197
15787,18716
18704,38
18917,11702
19146,154
97,16180
173,189
19475,19806
352,191
201,18718
668,168
201,16503
18728,16610
145,127
18725,97
16072,162
263,119
17629,194
18953,16728
103,130
18691,16728
17628,15770
18917,38
181,15770
19637,17360
16351,220
213,18728
15760,19000
18712,19002
182,130
127,194
247,296
18714,352
10107,18726
18714,123
260,15770
15776,18715
219,197
18709,18704
18728,18717
19146,18705
247,18726
15791,4434
116,15762
120,191
16072,18713
59,181
19809,15787
187,17628
271,18265
192,15757
16351,112
17140,16073
176,19196
15787,18729
15757,127
16610,43
187,366
19146,167
17267,84
19806,19919
17134,15770
18714,244
121,12
118,266
48,19684
67,15762
19928,139
18709,16610
15774,15757
18728,246
19196,16728
18725,110
18705,17134
667,15757
264,19982
48,207
138,17628
102,19920
19569,206
18265,125
4434,17140
207,200
152,264
138,366
127,19684
18716,18720
9976,55
18704,172
163,130
16073,225
127,207
15770,187
19928,260
187,18917
182,14372
286,200
187,18688
24,200
112,84
43,213
18711,296
18720,116
116,17990
207,19569
116,15775
19146,16503
19569,17360
103,264
18702,247
18917,172
15788,19196
160,19982
18729,121
1454,19146
78,207
15762,15760
9976,176
18714,15762
191,84
18717,19480
18718,191
182,264
16073,117
24,19569
208,20144
55,18882
17628,39
19919,19809
18723,18736
167,141
19928,152
18265,17629
217,18917
18697,24
217,18688
11702,17134
84,14372
207,213
15791,16582
187,15776
4434,120
246,141
15788,69
265,154
44,19928
18701,668
97,19000
77,103
152,18707
9976,18727
17628,160
270,18699
15757,18691
181,160
163,14372
286,213
15794,17267
18882,191
24,213
17990,24
84,264
98,162
219,18882
138,15776
19928,18703
18697,145
15782,668
17134,39
189,18710
160,15794
100,208
260,160
18706,16180
18715,199
19016,127
163,264
278,214
16503,172
18712,130
19919,20051
16610,18728
93,168
167,154
49,17360
17990,145
15800,200
16728,18720
100,19806
18953,192
238,34
183,98
141,17134
19809,9976
18697,18696
67,152
15770,19919
18713,247
246,154
18717,17628
19002,84
19480,123
125,93
366,219
18717,366
116,44
15792,201
18725,15762
220,17134
19920,16610
19809,69
15787,16072
200,18882
167,18705
224,15792
19928,18716
197,117
18953,84
18727,266
18695,17990
80,19948
19480,244
214,19948
655,214
15760,141
38,15787
667,39
246,18705
265,18718
192,19637
19920,18717
18717,18917
18712,14372
18717,18688
15767,265
19807,117
19948,194
19133,16351
18719,38
19806,121
270,15800
15757,15792
296,217
11702,127
15793,668
257,18719
213,219
59,19000
172,181
199,55
116,286
264,184
43,15757
244,19948
15792,214
18725,15775
19480,16351
116,18716
19000,667
18728,208
247,217
352,4434
44,117
15794,260
116,1454
117,17140
123,181
164,182
19196,84
163,19996
192,18711
18708,266
67,286
15784,15787
18717,15776
120,112
19480,257
180,163
214,15760
199,176
139,125
18720,19982
67,18716
15787,220
18727,18709
17141,189
160,184
15785,19809
19146,88
18728,100
162,18724
118,187
192,173
178,238
18706,19000
668,102
18700,18697
120,4434
18693,19475
194,182
19748,129
286,15757
18727,18830
15787,112
16351,154
199,18727
244,15760
39,10107
15776,219
116,18729
16180,43
18709,208
112,17267
206,192
18714,286
19133,18700
352,246
4434,15785
15762,18714
145,182
182,18265
139,17629
16072,217
18716,103
18702,168
18917,93
18,77
18720,15794
67,18729
97,141
19684,265
15774,18724
667,18953
160,197
15784,164
19684,18695
18709,100
38,19196
69,10107
12,15760
15800,17141
19996,18701
18725,44
18700,18710
103,77
189,80
18716,224
120,246
15791,59
18917,214
18830,15787
19475,18706
366,19146
16351,167
17360,17629
19982,15770
15794,15791
15757,182
77,24
18705,15792
182,77
18723,119
154,244
15770,121
19133,18713
16180,18715
18882,112
15762,18727
163,18265
19480,15788
49,19146
184,123
18714,18729
49,18917
19919,145
17140,34
19221,15793
18696,17140
18695,1454
15790,15793
18265,180
19928,16180
18729,55
18715,120
18704,19475
9976,110
118,19919
18707,18726
16351,18718
17267,260
181,19221
16351,16503
18695,178
99,200
184,244
217,192
18725,286
154,16351
43,39
44,18694
19000,225
189,93
19919,266
18725,18716
15782,252
18729,176
213,19146
19475,18719
119,263
18715,12
18713,168
119,34
265,88
18718,246
55,278
97,18705
19928,257
17267,152
154,257
15776,19133
173,270
214,271
55,18708
16180,18728
19928,207
112,260
20144,19982
173,18700
43,160
152,19809
19000,117
271,24
184,16351
18727,187
16610,19480
19807,11702
191,260
9976,123
18688,18726
18699,125
18729,18727
