Source,Target
15634,21184
21308,20726
20955,21362
15446,21133
29777,13035
21101,21187
20738,21135
21123,20946
21175,21136
21553,20530
21150,29939
29939,20910
29149,21545
20715,21151
21100,20962
20340,15612
21117,21131
21177,21182
20119,15613
20539,20925
20907,21321
21303,21321
15029,21195
29504,20955
21302,20130
20535,13047
29346,21335
29316,20904
21305,21367
21129,21141
21170,21142
20110,21162
29328,29774
21128,20916
21111,15085
20708,20330
20715,15085
15603,20908
20522,21106
20748,15033
29149,13035
21373,29580
21323,21357
21356,21305
29134,29908
39308,21181
20918,29939
20108,15612
20505,20910
29710,29317
20136,29149
20307,20925
15603,15431
20138,21116
20518,21337
29759,20319
29328,2605
29717,29707
20301,20356
20703,20336
20536,21162
15085,21103
20959,15603
20728,21332
20527,20110
21175,20331
20134,21347
20948,21106
21116,29550
21536,20310
29729,29717
15431,20959
20715,20346
20319,20346
29393,21100
29777,15613
20342,29375
29109,21341
20539,20120
21330,21373
29522,20756
29911,15613
20325,21100
29923,15438
20705,21321
20146,21357
20531,21168
21175,14854
15634,20729
20729,13047
20333,13047
20331,20356
21129,20336
20110,20357
20748,29504
21364,21142
20304,21162
20758,21332
21128,20111
21188,20916
15603,20103
20522,20301
20926,20916
20909,15085
21305,15085
20337,20521
21153,15445
15616,15612
21128,29910
21314,29134
29328,29908
20139,20536
21321,15029
29504,15612
20307,20120
29923,29559
14854,20924
20129,20757
21359,21148
21149,21338
20954,29730
29301,20356
29383,20920
29932,21162
29588,21352
21107,21112
15033,20108
20728,20527
29338,21177
21136,20352
21184,21332
21352,29776
29561,29328
20915,20353
20948,20301
21302,21553
21176,29550
15438,21325
20914,29550
21195,20932
21301,21328
21317,15445
13035,29378
20537,20932
15448,14873
21345,29736
20757,20706
29709,15613
20514,20948
20538,21342
21179,21338
20119,21358
29331,20356
21118,29730
21364,20337
20304,20357
20531,21302
20906,21179
21188,20111
20342,39308
20926,20111
29541,20351
21188,29910
21331,21328
21347,15445
21116,21174
20926,29910
20357,21122
21190,21123
29316,21172
20147,21312
21150,20758
21172,20517
20525,20706
21306,20517
21108,20532
20755,21168
21553,21148
14263,21371
20947,21338
29932,20357
20336,21184
21107,20307
21186,21354
21167,21112
15613,15448
20517,29109
21111,21180
21335,14280
20328,20542
20343,29710
29741,20762
29572,20953
2605,29763
20144,21364
20514,20143
20521,21122
20538,20537
20918,20758
21355,20759
29134,20727
29910,20948
29777,21358
29710,20136
20952,21308
21373,21338
29525,20356
29337,20305
21350,21354
21372,21113
21141,21180
29718,21128
20356,29541
20136,20907
21132,29762
20953,21129
21139,20353
21364,29331
29313,29710
21140,20955
21164,21349
20329,31101
21365,29741
21176,21174
21351,21175
20527,20728
15446,20946
20305,15431
20738,20948
21123,20759
21175,20949
21345,21360
20538,15410
15613,29919
21150,29752
29149,21358
20720,21308
21167,20307
29522,21374
20539,20738
20530,21184
29905,21112
20342,21133
20731,20908
21159,21355
21107,29301
15634,21347
20529,20959
21162,29762
20909,21180
21305,21180
20336,21318
29561,31101
20733,20954
29328,29587
21321,21124
29573,21312
20330,20749
21338,20539
29910,20143
20731,15431
21128,20729
29328,20727
21133,14657
20522,20919
21373,29393
21349,20139
20918,29752
29707,20723
29776,20328
21180,20138
20139,21154
29762,21184
21185,14066
21374,21135
29500,21184
21148,21354
21189,21355
20129,21375
20518,21150
21332,20909
29752,29541
29769,29710
29561,20147
21147,21129
20916,21196
20136,29901
15085,20916
29778,21313
21106,20539
21175,20144
20948,20919
20103,15431
29101,10713
20907,20329
20955,21309
21330,21186
21321,29768
29905,20307
21142,21135
20731,20103
20146,21170
20754,29132
21167,29301
20107,29321
20338,21340
21100,20909
20355,20755
20704,20909
21136,21320
21140,15612
21177,21129
21301,29301
20506,20924
20748,29317
20934,21371
29124,29541
29368,29901
20301,94828
29313,21334
29321,29331
21188,20729
29316,14435
29338,29500
21193,14657
20926,20729
29760,20333
29137,21108
21316,29774
14066,20536
20110,21109
20122,20934
20120,20107
21357,20915
29901,20723
20727,20519
21150,21376
21131,21134
20138,20124
20525,21324
20910,21135
20351,21171
21340,20719
39308,21128
21149,21151
21331,29301
21171,20910
29550,29541
29729,21370
20908,15612
29762,21318
29383,20733
29500,21318
21107,20925
15085,20111
20343,20529
20331,94828
29301,21108
15085,29910
20916,21330
21301,21141
15448,21102
21353,21331
20955,20504
20757,20519
20915,21105
20920,15033
20918,21376
21336,21135
21355,21377
21362,20104
29321,21171
21154,90327
20758,90327
29346,29337
20542,15612
21362,29903
14280,29109
21178,20926
29301,94828
20531,21115
29313,20529
21129,29143
29348,29383
29744,29383
20706,15454
29331,21108
20110,20304
20122,20129
21331,21141
21357,20110
29383,29377
20758,14863
21172,20330
20527,21346
20525,20519
21306,20330
21316,29908
21333,29323
21108,20345
21123,21377
21149,20346
21184,90327
29901,29717
20947,21151
29908,15612
21107,20120
20759,21100
14873,21113
21167,20925
21186,21167
29331,94828
20924,21167
94828,21196
20946,20926
21337,21336
29124,21165
29774,29383
20316,20530
20748,20941
29316,21335
21149,14869
21353,20526
20353,21351
21103,20351
21151,21331
29587,20108
20144,21177
20763,29328
21128,21347
29778,39301
14435,15410
15603,21339
21179,20346
21101,29323
20532,20535
21373,21151
29707,21341
29378,20119
29769,20529
21307,20531
21350,21167
20307,21356
29321,21305
15444,29573
21105,21336
20346,20530
21323,29143
29393,21181
39305,21314
20504,15454
29323,21351
21164,21162
20357,20130
21181,21331
29741,15448
15446,20759
20704,21177
15124,20708
29317,21536
21139,21105
21180,21106
29315,20709
20526,20316
21131,29323
20947,20346
20300,20535
21167,20120
29522,21187
21337,20531
29905,20925
20342,20946
29525,94828
21159,21168
20748,20136
21192,21116
14280,20733
20107,29939
15446,21109
20355,21373
20336,21131
20947,14869
21153,21353
21186,21301
94828,21330
21151,20526
20924,21301
20528,21301
20521,20130
21338,20352
21171,21178
21109,20300
20706,29709
20310,29709
21188,21347
20926,21347
20530,21347
21339,20762
2605,29710
21373,20346
21333,20947
21374,20948
20959,20706
20727,21137
14854,21355
21105,20531
21148,21167
21307,29525
21166,21184
21164,20357
29736,20715
15085,20729
29317,20731
21106,20352
20535,21317
20340,29709
21180,20301
20357,29124
21369,20762
29101,29774
21116,20316
20763,20952
21318,21174
21351,21122
31101,20927
29561,20310
20757,21137
21101,20947
21142,20948
29905,20120
21345,21307
21136,21133
21337,29525
15616,31103
21196,21184
15029,20955
21347,21353
21159,21302
39301,15448
20111,21147
21324,21369
29760,20146
21346,21128
20941,29710
20108,29709
20521,29124
21316,29587
20146,21333
20144,20506
21316,20727
21348,21174
20145,29776
21357,20728
20357,21553
99911,20538
21374,20143
21150,21189
21131,20947
20525,21137
20910,20948
21323,21117
21108,20963
29762,21131
20138,29736
21360,21184
29500,21131
21107,20738
29541,21132
21124,20907
21189,21302
31101,29571
20958,21369
21302,21179
20316,21148
21352,20542
20729,21317
20333,21317
21114,21128
21166,21318
20763,20147
29106,29313
29377,29776
20914,20316
20723,20748
21545,21314
21125,20728
21142,20143
20134,21107
20915,20918
20918,21189
21336,20948
21355,21190
20756,20107
20124,21328
21330,21133
20715,29905
20319,29905
21307,21149
20111,20342
21112,29541
20346,21148
20726,21369
21196,21318
21364,29762
21309,21195
29559,20748
21195,15431
20962,20333
20122,29741
39308,21159
29752,21328
21123,21190
21182,20107
21365,20723
21150,21323
99911,14256
20129,20517
21337,21149
20731,21339
20748,20754
15454,14263
29132,29729
21124,29901
29763,20147
20353,21164
21361,20954
21371,29778
29571,29776
20345,20522
20522,21350
20704,29500
20107,21108
20952,20934
21335,14256
29710,29561
20918,21323
20959,21324
21307,20344
21105,21149
20138,21360
20119,21118
20953,20755
29337,29730
31101,21195
29323,21164
29736,21333
15085,21347
21139,20918
21180,20919
20948,21350
29315,20522
21350,21330
20720,20934
29541,29910
21150,20518
29729,10713
21337,20344
20920,29101
31101,21545
15438,29729
21365,29717
10713,29774
21362,21340
20107,29752
21372,15612
20355,21186
21112,21165
21186,21114
21335,29316
21110,20338
20506,21355
20924,21114
20528,21114
20941,20529
29124,21112
21321,20750
29143,21354
29321,29762
21303,21110
20952,20129
15446,15445
20342,21109
21165,21176
20750,20934
21314,29378
20122,21365
20903,21176
21192,14863
21357,21346
31101,13035
14256,20310
20959,20519
14854,21168
90327,20300
21332,20535
21349,20704
21147,20755
29736,20528
21317,21166
20906,20134
29911,20529
21107,21356
21355,94828
29101,29587
21148,21330
21339,15448
20325,20539
13035,20762
21175,20709
20514,21192
20519,21536
21192,20124
29149,21118
20343,21310
20756,20725
20704,20535
20336,20139
21100,20535
21117,20704
21177,20755
21337,29338
21347,21166
29124,20307
21178,21357
21159,21115
21123,94828
10713,29908
15634,21107
20355,21320
21170,20715
29348,20954
29768,15124
20144,20319
20963,21176
21369,15448
21190,21367
20727,20145
20305,29312
29312,20708
21105,29338
21365,21341
14854,21302
21124,20720
21167,21356
21189,21115
20518,20910
20946,21357
20535,20325
29709,20529
29736,29522
21354,21182
20748,21372
21166,21131
15448,29588
29744,31103
20542,31103
21351,20130
21168,21177
20757,20145
21140,29709
29910,21192
20124,21141
20537,21310
21349,21188
21330,20946
20344,20915
21352,20705
29101,29132
20715,29718
20319,29718
21312,21306
29124,29301
21122,21182
21196,21131
29759,21181
31103,20920
20953,21373
15612,29588
29774,31103
21314,21352
29908,31103
21364,20715
29109,2605
21341,20731
20525,20145
20103,29312
21115,21142
21175,21193
29752,21141
29769,21310
20903,20505
21536,21172
29762,20139
29903,21310
21117,21188
15613,21303
21150,21136
20129,20330
21337,20962
21342,21306
29905,21356
20729,20325
20333,20325
20754,21321
20733,21198
29580,29143
21321,21368
20958,21316
21371,20731
14657,20333
20328,20920
21351,29124
20522,21163
20539,21332
29572,21331
21103,20916
20344,20110
20514,20521
20918,21136
20959,21137
29379,29769
29109,29908
29522,29323
21105,20962
21110,21306
29338,21100
20330,21343
21147,21373
29375,21167
15410,29588
20130,20531
29768,29729
29106,20750
20709,21147
20726,21316
21115,20337
29752,20336
20948,21163
29729,29774
15445,20914
20703,21332
20307,21332
20963,20505
20725,14675
21150,20331
21351,21553
31101,21358
21536,21306
10713,29587
10713,20727
20537,29149
21177,21373
21149,29905
20748,29561
29143,21167
29124,20925
29588,29919
21193,21317
20539,20527
21170,21333
20110,21353
20755,14675
20120,20351
21357,21159
20918,20331
20952,29741
20727,20763
21128,21107
29379,20104
20342,15445
29776,20706
29903,29149
20505,21101
20104,20757
21179,29905
20119,29925
20954,20927
29379,29903
15085,20355
20709,20342
20526,29525
20130,29525
29710,39307
29106,29744
29323,21111
29550,20336
15124,29328
29730,29571
21181,14675
20955,20748
20325,20352
20757,20763
21175,20522
20915,21349
20720,29741
21333,15446
21192,29736
29124,20120
29580,21117
20947,29905
21178,21170
20531,21359
21186,29921
21320,29921
20924,29921
29149,15454
21302,29315
20506,21302
20328,29109
21364,21333
21190,21180
20357,21179
20147,21369
21188,21107
20750,29741
20525,20763
20530,21107
20926,21107
21132,21175
21101,15446
13035,15448
15612,20757
20920,20538
21305,21103
29777,29925
20954,20122
14854,21115
21373,29905
20946,21170
20535,20138
15029,15454
15454,21110
21350,29921
20330,14256
20706,20959
20310,20959
15616,99911
29377,20542
20521,21179
21159,29572
21109,21349
21162,21175
21368,29911
21131,15446
20952,21365
21370,21124
29109,20727
21330,20759
20344,20728
29149,29925
20514,21139
29377,29573
20706,21309
20723,20724
31103,20733
21112,20307
2605,21310
20953,21186
21364,20528
29313,20907
20340,20959
29137,29541
14863,21177
20130,21149
21170,29522
21189,29572
15124,20952
29730,21195
21106,21401
20330,29316
21139,21349
21180,21350
20927,20904
21171,29932
29337,20712
29559,21313
20759,20539
21150,20949
20136,21314
21172,20708
21306,20708
21333,29701
15454,20305
20712,20723
20729,20138
20333,20138
21166,20139
21148,29921
15446,21353
29301,29541
20504,20959
20108,20959
29573,21369
21312,29763
20343,29901
20723,29368
29587,29346
29763,20712
31103,29377
21356,21175
20147,2605
20538,29588
21103,20729
20337,21196
21333,21191
29910,21139
20918,20949
21374,21192
21377,20709
20338,20108
20143,21330
21101,29701
20504,21309
21196,20139
21349,21135
21147,21186
29741,21303
20104,21375
20130,20344
20954,21545
21112,29301
29331,29541
15029,29709
21122,21129
21342,29763
15621,20953
29313,29901
29778,21370
21309,20955
29729,29587
21372,31103
21150,20144
21198,21124
13047,29124
21325,20145
20702,20920
21142,21192
20517,21140
21131,29701
29939,20914
15085,21323
21360,20139
21136,21377
20754,20329
20954,13035
21117,21135
21177,21186
20712,29717
20539,90327
21149,29718
21337,20909
29504,20959
21302,20134
20719,15612
21116,20910
20352,20514
21133,20325
29316,20908
90327,29375
29137,21165
2605,29149
20110,21166
21178,29143
21195,29312
20918,20144
21302,14657
21370,29313
20537,29312
29316,15431
21131,21191
21308,15603
20910,21192
29776,29379
20337,21330
39308,21185
15612,21375
29776,20519
20723,39301
20505,20914
21179,29718
29541,21376
20703,90327
20307,90327
21105,20909
29718,20514
20535,20756
21316,21321
20120,20514
20130,29338
29301,21165
29323,20924
15033,29777
29573,2605
29707,2605
20728,21336
20946,29143
29903,29312
20762,20920
39305,15410
20134,21351
20915,21162
21328,21331
21367,20505
29106,20108
20703,14863
20307,14863
20756,20351
21330,21377
39301,21303
20947,29718
29316,20103
21193,20325
20914,20910
20954,15613
20723,21342
20704,21100
20941,29149
21153,20926
29331,21165
20733,20340
20506,21115
29778,15438
29143,21114
21108,13047
29919,21335
15431,21313
20321,21335
20758,21336
20748,39307
21368,15603
29901,29774
21182,20351
21135,20505
20526,21178
20708,29328
21357,21106
21305,20916
21321,15033
15410,21375
90327,39308
21374,20521
21373,29718
29707,29908
20518,20536
21147,29375
20712,21341
20729,20756
20333,20756
21118,15613
21171,21101
20145,20705
21188,14854
21358,20927
29778,29559
21317,20926
21361,21198
20728,20531
20915,20357
21328,20526
21198,29313
21109,21162
15033,29911
20953,39308
21167,21332
21301,21332
20724,20762
21142,20521
21185,21157
29134,21536
21312,20932
21177,29375
20329,21172
20723,20537
39305,21371
20119,21362
21112,20120
29379,21340
20934,20757
21347,20926
20111,29580
21178,21117
20345,21116
20758,20531
21302,13047
20130,20962
29717,21335
21321,29504
21139,21162
21180,21163
29337,20525
20146,20906
21331,21332
15445,21345
15603,29101
21357,20301
21358,29571
21174,21348
20759,20352
20542,99911
21330,15445
21342,20932
21132,21122
29561,21172
29901,29908
39308,20514
14263,21375
15446,21166
20946,21117
29124,21356
21111,21184
20352,21132
15448,29348
14873,31103
15033,29106
20728,29525
29763,20525
21301,20527
21147,39308
21185,20352
20345,29760
29134,20731
21338,21348
14280,21140
21360,21107
21336,20521
29774,99911
21377,20522
21162,21122
21110,20932
20919,21364
21313,20537
21349,20948
20146,29550
29776,21137
21545,15410
29378,20310
20954,21358
20329,21306
21141,21184
29718,21132
21139,20357
20535,21374
20953,21133
15612,29348
20120,21132
20758,29525
21154,29525
21333,21354
21177,39308
15092,21176
21140,20959
29559,20321
21157,21128
20914,21178
21351,21179
29315,29760
21106,21348
20708,31101
21175,20953
21536,20932
21345,21364
20949,21364
15613,29923
21367,21123
29149,21362
21117,20948
20948,21139
21313,15410
29561,21306
29905,21116
21159,21359
21133,20138
21305,21184
20909,21184
21184,29525
21346,21185
29101,21321
21134,21302
20738,21302
21352,29109
29348,21198
20908,20959
14263,20920
20925,21128
21111,21318
20715,21318
20708,20147
29312,20952
21358,21195
21323,21174
21349,20143
29572,14675
20750,21312
21135,21123
29707,20727
29762,21188
20529,21313
29710,29134
21374,21139
21343,15410
14066,20756
20702,29377
21189,21359
20518,21154
21163,20138
21376,21185
20729,21374
20333,21374
21114,21185
15410,29348
21131,21354
29736,20906
29777,20907
21358,21545
21334,20959
21339,21303
20728,21149
20929,29541
21141,21318
20762,20733
20134,21164
20357,29315
20139,15092
20535,15092
21117,20143
20955,21313
21330,21190
20344,21159
31101,21118
29301,21328
21142,21139
21193,20138
21310,20723
21334,21309
20539,29736
15085,14854
20355,20759
21358,13035
20934,21375
20538,21375
21369,21303
20758,21149
21102,20959
29760,20337
15033,15603
20941,29901
29901,29587
20927,21335
20727,29383
20139,20353
21357,20919
21305,20729
29901,20727
29925,21313
29331,21328
29701,20107
20762,29377
20910,21139
29522,15446
20351,21175
21340,20723
20104,29377
39308,21132
14435,20757
21171,20914
20307,29736
20104,20517
21174,29321
20728,20344
21182,20514
20535,20703
20139,20703
29911,29901
29106,29504
15092,20505
20333,15092
20107,21165
21148,20903
29587,29777
20757,29383
21370,20750
20915,21109
20536,20524
14256,21172
21336,21139
21362,20108
29321,21175
20731,29101
20542,15616
29919,20343
20111,29393
21310,29717
15431,20321
20345,20929
20758,20344
29312,29730
21346,20514
29137,20307
29143,29921
20723,14873
21321,29317
21136,94828
29337,20338
29760,29331
20525,29383
29525,21328
15612,20517
29774,15616
29939,21345
29908,15616
29541,20518
21186,21171
21340,29717
15454,29730
21167,90327
21354,20755
21376,20514
21133,20756
20333,20703
21114,20514
21166,20704
20728,29338
29316,21339
21353,20530
29709,29901
21365,2605
20144,21181
20915,20304
21128,21351
21370,29744
10713,21321
20754,21110
15603,21343
29778,39305
29338,20539
29587,29911
20919,21177
21167,14863
20514,29759
21354,21105
20955,39301
20505,21345
29717,20343
21307,20535
21331,90327
14066,21374
29919,29337
21122,20755
21163,20756
21137,29923
20535,21187
21196,20704
20321,29337
20758,29338
21333,21167
15445,20353
29323,21355
29137,29301
20725,20530
20357,20134
21198,20750
15124,20712
21115,20715
29730,20955
21132,20130
29317,15124
21345,21177
20949,21177
21314,15448
21172,29328
21331,14863
21306,29328
20300,20539
21122,21105
39308,29321
20301,21141
21337,20535
29905,20929
21365,29908
29368,20724
15634,21164
21193,20756
21310,21341
21184,29338
20355,21377
21153,21357
21361,20340
20738,21115
21175,21116
20755,20530
20108,20719
21321,20941
14263,20733
21309,15454
21111,21131
20715,21131
21338,20356
29741,29573
21188,21351
15603,20538
21162,20130
29587,29106
20926,21351
20530,21351
20538,29348
29910,29759
29776,20145
21305,21347
21372,99911
20331,21141
39307,21340
14854,21359
21105,20535
29348,21361
29701,20725
29744,21361
21340,21341
29717,29337
21166,21188
21147,20946
20708,20310
21367,29580
29760,21305
20709,29580
21181,20530
21317,21357
29331,29301
20728,20962
21141,21131
21182,21132
21314,29919
21106,20356
21333,21301
21198,29744
29132,20955
15092,21123
20738,29759
21132,29124
21175,29760
21318,21178
21352,20762
29905,20124
14263,29377
29301,21141
29774,21361
29149,21309
20914,20536
20756,20916
21196,21188
15616,20719
20748,29134
15029,20959
21347,21357
21321,20136
20758,20962
20763,21306
20909,21131
21346,21132
29137,20925
21356,20130
21101,21301
13035,21303
20110,20926
21170,20906
20146,21337
21162,29124
21348,21178
99911,20542
20331,20336
21150,21193
29331,21141
21129,20316
21172,20952
15603,14256
20919,20506
20962,21142
15029,21309
20920,29776
20356,21332
20304,21142
21306,20952
29317,29379
29346,15033
20104,20330
20111,15085
29541,21136
20355,15445
20518,21101
21376,21132
15438,20955
21133,21374
21114,21132
29106,29317
21131,21301
20916,21147
29317,29729
20955,20321
20351,21338
21335,20542
21309,29709
20134,21111
20536,20337
20918,21193
20949,20506
29932,21142
29149,20504
20706,20748
21377,20953
20319,20110
20756,20111
20343,14280
20124,21332
39301,29923
20756,29910
21307,21153
29137,20120
20305,21343
21122,21373
21163,21374
21336,21302
29925,20321
20725,21148
21198,21368
21356,29124
21172,20147
29379,21316
20962,20337
21306,20147
15029,20504
21115,21333
29525,21141
20304,20337
29315,21331
29587,15603
15612,20330
29752,21332
21536,21363
20919,29500
29541,20331
29710,15444
21165,20107
39308,29939
20929,21328
21337,21153
29919,15029
20731,21343
21116,21154
20712,10713
20352,20758
21107,29736
20321,15029
21193,21374
29337,15613
29368,21342
29729,21321
20916,20342
29541,14854
20755,21148
21192,21149
21302,21317
29932,20337
21128,21164
21351,29315
21133,15092
20522,21354
20107,21112
29338,20352
29124,21332
20514,29572
20537,14280
21354,20918
20949,29500
29776,20763
21355,21328
29321,21122
20305,20538
20329,20932
20934,29377
20138,21364
29718,20758
90327,21109
20103,21343
20953,20759
20120,20758
20538,20517
20934,20517
21346,29321
29323,21168
29736,21337
21181,21148
39307,29313
21373,21318
15124,20525
29921,20336
21115,20528
29776,21113
29315,20526
21163,15092
29752,20527
15445,21105
29550,21332
29903,14280
15410,20330
20962,29331
20300,20352
29939,20353
21122,20918
14873,99911
29393,21348
20526,29932
29561,20932
21359,20107
20963,20107
20731,20538
21180,15446
29368,20537
10713,29778
29717,15029
21167,29736
20914,21154
21372,15616
15446,20926
20355,21190
21153,21170
29730,21118
94828,21147
20506,21359
20136,15410
14869,20356
21114,29321
21376,29321
21321,20754
21133,20703
21188,21164
20107,20307
20926,21164
20530,21164
21193,15092
29377,29109
29910,29572
21118,21334
20903,21180
20144,21128
21357,21350
20505,20353
21338,21108
90327,20304
21332,20539
20103,20538
21171,21345
21147,20759
21367,29393
29368,15410
20709,29393
21174,29752
20906,20138
20305,14256
20726,20702
21163,20703
21333,21114
21338,94828
15445,20300
21140,20719
29323,21302
29550,20527
21115,29522
20738,29572
20727,31103
21106,21108
21147,21109
20514,21196
21164,20524
20519,15124
21553,20107
20343,21314
20319,20728
20704,20539
20756,20729
21100,20539
29905,29736
21177,20759
94828,20342
21135,29393
21347,21170
21111,20139
20715,20139
15634,21111
21193,20703
21101,21114
21118,20529
20146,21150
29559,21370
20963,21180
29760,29762
20107,29301
21339,29573
20757,31103
20136,21371
21177,21109
29312,20712
20525,20954
20919,20319
29143,20903
29919,21124
21113,21124
39308,20758
21374,29759
20749,29707
21188,20709
21324,21536
29500,20948
21124,20724
21165,20725
29744,21308
20518,20914
21354,21186
20103,14256
20352,21376
21339,29923
21131,21114
20962,21305
20728,20909
21168,21181
21369,29573
21147,20304
20134,20924
29910,21196
14657,21142
21345,20319
20949,20319
21360,21351
20122,2605
29109,29778
20301,29143
20537,21314
21142,29759
21318,21125
21349,21192
20517,29707
20724,21140
20328,21140
20514,21330
21312,21310
21372,21361
14675,21132
29718,21376
21122,21186
21163,21187
21369,29923
29759,21185
20953,21377
20120,21376
20146,20345
20321,29768
20529,29717
20356,90327
21336,21115
21346,29939
20758,20909
29908,20719
20532,21320
21177,20304
20103,29316
20723,15438
29769,21314
29717,21124
20331,29143
29762,20143
21324,20731
21348,21125
29903,21314
29541,20144
20910,29759
21117,21192
39308,29752
20712,29774
20929,21141
21342,21310
29905,21360
20519,29379
20963,20725
21359,20725
21149,20915
21190,20916
29778,29132
20535,29323
21376,29939
21108,20325
29768,15612
21114,29939
21321,21372
29588,20340
20522,21167
20723,29559
20107,20925
20539,21336
20351,14869
21135,21367
21336,29759
29710,29378
21355,21141
20916,20505
20353,21331
21110,21310
14873,15616
20138,21177
21179,20915
31103,20119
21178,29550
20521,20915
20934,20330
20538,20330
29717,29768
2605,14280
29375,21171
20748,15444
29328,21325
29736,21150
21373,21131
15124,20338
90327,15445
21350,21147
15445,20918
20703,21336
21375,29313
21113,29313
13047,29315
31101,21362
21123,21141
21149,20110
21164,21142
20906,21106
29939,21105
20947,20915
21367,15085
20129,29328
20756,21347
20709,15085
20712,29908
20729,29323
20333,29323
20953,15445
29124,90327
21302,20325
29143,21171
21116,21101
15431,21370
21303,20927
20107,20120
20539,20531
29522,21167
29572,20530
39305,29588
20342,20926
14657,29331
20110,21357
14869,21108
21170,21337
29346,20941
29730,15454
21357,21163
21371,29729
21355,20336
21370,29504
20336,21111
21112,21332
29321,20130
29701,20351
21179,20110
21332,20352
20521,20110
20941,14280
20330,20542
21111,21107
21349,20521
21364,21553
29124,14863
21135,15085
39308,21376
29736,20345
20145,20762
21124,21342
20709,20346
21182,20758
20535,20947
20139,20947
29901,21321
21350,20342
20703,20531
20307,20531
29323,21115
21148,21147
29525,29143
29393,20356
29921,29143
20915,21353
21123,20336
21164,20337
29939,20300
21303,29571
15085,20709
20907,29571
20947,20110
20704,20352
21100,20352
21117,20521
20351,29124
21141,21107
29109,21536
21178,21174
20763,20932
21147,15445
21195,21343
15634,20924
29378,21172
20914,21101
21110,29149
21303,20122
21346,20758
21321,29561
29346,20136
20146,20963
21362,20702
20539,29525
29710,21352
21354,39308
29312,20525
29522,21301
20530,21111
21132,21179
14280,29707
21374,29572
21171,20353
15092,29393
29321,29124
21305,21107
20759,21348
14873,21361
21124,20537
21177,15445
20122,20727
21376,20758
20954,29925
20352,21189
20333,20947
21114,20758
21166,20948
21148,20342
21358,21118
29923,20305
21333,29921
20703,29525
29762,21111
21122,39308
21198,29504
29500,21111
21162,21179
20952,21369
13035,29573
21142,29572
29109,20731
15019,21536
21354,21349
20316,21128
29571,20762
29580,20316
20338,29777
21195,20538
29762,15634
