Source,Target
29317,2605
29771,29348
29553,15125
29143,29779
29573,29363
14454,29501
29333,29122
29918,29775
29135,29137
29916,29702
14066,29392
15628,29768
20142,39302
20144,29549
29562,14837
15401,29762
29573,29713
99910,29356
29754,15007
29339,29317
29380,29318
29776,29318
15029,15072
15627,29516
29745,10757
15090,29311
29930,29758
14813,20143
14875,14605
15028,15601
29587,29769
29902,99767
29761,15023
29731,29144
15634,29532
29546,29364
39307,29358
29348,29379
29389,29380
29936,29549
29101,39301
29538,39302
15104,29717
29377,15033
15245,15612
15442,29712
29902,14854
29936,20100
29901,29713
29744,29729
29348,29729
29925,15023
29928,13042
14813,29137
29552,20110
29704,29549
29552,29909
14045,20139
29384,15049
29769,15614
29739,29735
20124,29566
29920,15029
29109,29339
29704,20100
20107,14875
29301,29509
20118,29751
15000,14626
29754,13047
29548,29386
14632,39305
29942,29313
29355,29745
13042,29711
29943,29915
20100,14835
29320,20110
29378,29914
20108,15450
14669,99910
14248,39315
15124,29564
29741,15444
29320,29909
29752,29566
29559,29925
29939,29392
29735,14875
29705,29750
15613,29728
20136,29926
29144,14407
15420,29333
29711,20116
29123,29745
15083,29913
20113,15420
29390,14813
29762,39302
29552,29104
29327,20126
29328,29396
29333,29740
89767,15006
29535,14413
29135,29755
29520,29566
29550,15445
29722,14239
29326,14239
29764,29926
29107,14875
29544,15630
29910,29751
29321,29356
29101,15060
29379,29334
15090,20130
29136,29576
29532,29576
29571,29504
29378,29109
20135,29300
29504,15450
29758,29330
29934,14280
15090,29929
15434,29739
29941,15451
29317,29587
29320,29104
29532,20127
15423,29580
29559,29120
29375,20143
15450,14407
29525,29509
20126,15601
20119,14430
15423,20131
29921,39308
29525,39308
29509,15420
29386,29350
29107,29935
29922,29330
14413,29313
29375,15605
29539,20143
15033,15408
14632,15064
15413,14875
20108,29705
20144,29362
29747,14430
29381,29356
29386,29700
15431,15454
20143,29137
29917,29336
29556,14835
29927,29300
15090,29124
29930,29571
29748,15005
29718,29126
15401,20126
29533,29346
14644,12041
29143,15605
14813,29755
14863,29118
10757,2605
15448,29771
29330,15431
29584,29311
29923,29531
29930,20122
14421,20105
29918,15601
29522,15601
14451,15029
29550,29700
29702,14256
15419,15420
29574,15010
15413,29935
14854,15419
15447,29519
29942,29931
29504,29705
29936,29362
94679,29392
29721,14656
29352,29311
14626,20106
20109,29502
15431,14649
29539,29137
29754,14015
29120,29715
20121,29512
20129,29373
29581,15026
15023,14265
29931,29368
15454,29535
2605,15614
10757,14632
20128,29902
29746,29588
29330,14626
29300,29501
29704,29362
29745,29363
15105,15014
29552,29722
14015,29909
15455,29356
29739,29548
29763,29942
15094,14855
15449,29541
14045,29751
29360,20103
15630,14835
29756,20103
15605,29300
29757,29373
29349,15026
13042,29524
20136,29389
29943,29728
29100,15453
29373,29383
29378,29727
20135,29918
29505,29502
15082,20106
15023,29325
15124,29377
29710,20108
29751,20109
29320,29722
14626,29100
15402,29321
29926,14256
20130,20125
14239,15630
29517,29512
29326,20118
29764,29389
15612,29316
29368,29389
29373,29733
29544,15093
29524,29902
14454,20133
20142,20135
29326,29917
14828,15621
14413,29931
14454,29932
14015,29104
29333,29553
29705,29913
29519,20109
29135,29568
29572,29569
29722,14052
29326,14052
29915,29908
14657,29510
14407,29335
20143,29755
29101,14873
29379,29147
29531,20119
29572,20120
15121,15092
29571,29317
29749,15094
29713,2605
29910,20115
99767,29509
29135,29918
12036,29729
15434,29552
15036,39305
29147,20129
29584,20130
29935,15449
99767,39308
15423,29393
15082,29100
29340,29569
14863,29736
29584,29929
29532,29739
15050,29562
29744,15100
29363,15408
39316,29902
29538,20135
29574,15628
15446,20113
29761,15454
29136,15402
15446,29912
29352,20130
29729,39301
29352,29929
14869,14066
20132,14828
29386,29513
29569,15634
29539,29755
29908,15100
29913,15444
29713,14632
29712,14407
29316,14407
29930,29384
39305,29312
29925,15454
15453,20129
14813,29568
29147,29123
29584,29124
29923,29344
29760,14828
29364,14828
20115,29534
15010,29358
29301,20141
29550,29513
29707,14413
14421,29717
20110,15604
29393,29529
14632,29937
29550,39312
29761,14649
15605,29918
14626,29368
15448,29934
15446,29107
29942,29744
20104,15008
15064,20145
15029,29758
14632,14072
29941,29519
29352,29124
20109,29315
15023,29943
29569,14829
29935,29704
39304,15100
29346,29309
29750,29924
15402,29939
20133,39508
29120,29528
29587,15408
29901,29339
14837,29938
20146,14860
14605,99767
29744,29355
29925,14649
29936,29525
15454,29348
15612,29934
15453,29123
29761,29709
14644,14432
29511,29534
14015,29722
29365,39508
14632,29132
14824,29302
15007,15423
20134,29910
29571,20136
29908,29355
29134,10713
29729,15060
29756,29715
29909,20131
29758,29761
20134,14045
29505,29315
29716,29535
29525,20141
29566,20142
29908,29705
29529,39508
29710,29720
10757,39304
15637,14664
29576,29905
29920,29715
14053,15438
29356,14855
14605,20115
29711,29541
29922,29761
14413,29744
20115,15092
29566,15604
89767,14632
29535,14039
29135,29381
20107,20112
29325,39304
29915,29721
14657,29323
29344,20106
14829,99767
14448,29149
20143,29568
15410,15008
29339,29561
29380,29562
29776,29562
29124,14855
15627,29760
29905,15420
29531,29731
15434,29365
29397,20117
39305,29930
29741,14265
29533,29777
29735,20112
39304,29705
29392,29572
29397,29916
14861,39302
14863,29549
15049,20105
29147,29741
29532,29552
29760,15446
15603,15029
20114,20128
29339,29911
29364,15446
29525,29135
29921,29135
29576,29100
29358,10713
29392,20123
14829,14854
14863,20100
20114,29927
29907,15092
29511,15092
29101,29746
15446,29725
14875,20110
20109,20134
29100,29521
29107,20112
29940,14451
14875,29909
20109,29933
29386,29326
29569,15447
29539,29568
29720,15616
20103,29337
29300,20133
29773,15627
15604,20111
29934,29316
14813,29381
29736,29331
15453,29741
29928,29501
29300,29932
15604,29910
29510,20128
29546,15621
15105,15445
29550,29326
20110,15417
20139,14657
20114,29122
29510,29927
14632,29750
29544,29511
20138,14432
15604,14045
14656,15060
15448,29747
29505,20134
29541,15627
15413,20112
15029,29571
29728,15453
29313,29763
29317,14421
20139,15007
14875,29104
20133,29522
29358,39305
15023,29756
15064,29757
29505,29933
29935,29517
14808,15050
29942,20108
13035,29915
14656,15410
15029,20122
14626,29531
15402,29752
20122,29363
29127,29758
29935,39316
15121,29510
29364,29701
29749,29512
12036,15100
29936,29338
15612,29747
39508,15093
29365,29522
15420,20128
20122,29713
15420,29927
29510,29122
29534,14432
29134,29774
20134,29723
29564,29358
29729,14873
29756,29528
29763,20119
15036,29937
29571,29748
29714,29302
29318,29302
29501,15423
29717,29573
20135,29544
29758,29574
29529,29522
29379,20129
29716,29348
10757,29318
12041,15420
15082,29531
29710,29533
29775,29928
29932,14828
29309,15603
29337,29702
2605,14435
29717,29923
29576,29718
15419,29301
29920,29528
29397,14669
20147,20105
14854,29300
15630,29521
29914,29713
29922,29574
29325,29318
29566,15417
20139,13047
15445,14657
15420,29122
29916,29759
29723,29364
29327,29364
14413,20108
14657,29136
29700,14828
20101,20110
20102,29380
20143,29381
29309,14448
29917,29580
15036,29132
29940,12036
20101,29909
29774,29302
99767,29135
29927,29544
12036,29355
29323,99767
29742,29764
14863,29362
15451,29532
29581,13042
29730,29380
29334,29380
15601,14015
29362,14432
15401,94679
29766,12041
29929,20141
89767,29505
15049,29717
12036,29705
20114,29740
29106,20104
29147,20105
29725,15423
29392,29735
29136,15028
29101,29559
29106,29903
14015,15093
15446,29538
29323,14854
29750,10757
39312,29759
29100,29334
20108,29144
15008,29312
15104,29774
14875,29722
29349,13042
29533,15603
29538,20111
29539,29381
15060,39301
14664,39301
15442,29769
14869,29907
29563,15445
20101,29104
29707,20105
29149,15613
29586,15614
15104,2605
15616,15023
15401,29364
14828,29502
14432,29502
15604,29723
29364,14454
29541,15090
29760,14454
14644,14863
14053,39305
15628,15033
29389,15450
29707,14039
29930,29360
29144,15619
29510,29740
29109,29396
29742,29309
14824,29733
15605,29544
14656,14873
29375,14239
29779,14854
15028,20114
14248,29573
15029,29384
14066,15007
29504,29144
29318,29920
29714,29920
29748,29504
15094,15449
29913,14265
14632,29913
15408,29380
29715,14280
13035,29728
14644,20124
15000,15033
14626,29344
20127,29520
15121,29323
14837,29564
29932,15446
15419,20120
29149,14808
15420,29390
14248,29923
29302,15050
29143,14239
20128,29341
15023,29919
29361,15630
29761,29335
15451,15090
29120,29504
29755,29520
29703,29330
29762,20111
15450,15619
15420,29740
14813,14052
29702,29105
15444,15050
20141,20127
29134,29587
14657,29754
29762,29910
29700,15446
20106,14656
15036,29750
29563,29700
29511,29510
29907,29510
29571,29561
29774,29920
14430,14664
14435,15008
29311,15112
29909,29556
15026,15449
15082,29344
15614,15619
29710,29346
29379,29741
29721,39304
29902,29516
14644,29118
29525,29566
29921,29566
29389,29705
29769,29926
29524,29341
14053,15064
29326,29356
29331,29700
15417,15455
29921,20117
14828,15060
29355,15010
14066,13047
29729,29746
20147,29717
20106,29716
29383,29109
29916,29572
29921,29916
20130,15026
15028,15121
15008,29930
15094,29704
10713,29559
15619,14808
20132,15072
29903,15000
29939,14657
14413,29720
29344,29531
20101,29722
15627,29386
29932,29701
29123,15010
20103,29768
29928,20133
15026,14644
29934,29747
29736,29762
29777,29763
15072,14265
29548,29711
29923,29588
29928,29932
29926,29105
29544,20143
39316,29341
20114,29553
29393,29773
39508,29511
15447,29576
29754,20138
29700,29701
29392,29548
29759,14066
20138,14863
14863,29525
29389,13035
29106,29716
39312,29572
29358,29937
29911,14837
20134,15094
29528,15072
29132,15072
15026,29704
15121,20142
20126,20114
29749,20144
14280,29325
29363,20108
15121,29941
20121,29569
29312,29942
29144,15082
15014,29320
29702,29373
29707,29717
29701,29902
20121,20120
14828,29315
14432,29315
29709,29763
29552,29779
29510,29553
29544,29137
29534,14863
29913,29943
29375,14052
29906,20104
13042,29581
20145,14448
29126,29563
29358,29132
15085,14045
29744,15612
29905,29301
20105,15049
29313,29389
29318,29733
29714,29733
29348,15612
29748,29317
29535,15438
29906,29903
29931,15438
15438,15072
15023,29382
15028,29726
15064,29383
29935,29143
14835,29331
29320,29779
29522,20114
29126,20114
20127,29333
29127,29384
29750,29363
29562,29312
15121,29136
14837,29377
29364,29327
29517,29569
15450,15082
14644,29736
20124,15449
15612,29373
29143,14052
20118,15634
29517,20120
20122,29339
29355,15628
29120,29317
29755,29333
29383,29727
29922,10757
15420,29553
94679,14657
29762,29723
20134,29349
14657,29567
20145,39307
29752,15449
29356,15449
20111,14813
29382,39301
29937,14448
15000,29906
20141,29739
29563,29513
29907,29323
20126,15121
14066,14015
29774,29733
15060,14873
14657,20118
99767,29566
29563,39312
14875,15093
2605,29926
29123,15628
29721,29318
14657,29917
29938,15023
29908,29144
14407,29742
99767,20117
20125,14869
29775,29554
29377,39307
29932,14454
29739,14813
29362,14863
20124,14644
29337,29328
15007,20123
29520,15449
29733,29328
14669,29927
89767,29936
20118,14829
29331,29513
29910,15634
15444,29923
20146,39508
29914,29339
15604,15094
29729,29559
29331,39312
29728,29334
15094,29517
15616,15104
29752,14644
29722,29519
20107,29350
15000,29101
29933,29739
14413,29533
15094,39316
29522,15121
29126,15121
14280,29943
29561,15049
29338,29529
20124,29704
14828,20134
14432,20134
15616,15454
39304,29144
14053,29937
29741,29919
29521,14869
29548,29524
14828,29933
14432,29933
29735,29350
20120,29935
29520,14644
29927,29520
14669,29122
14421,29774
29736,20126
29910,14829
20119,29710
29544,29755
29356,29704
29392,29361
20115,20142
29912,14875
29502,29529
29328,14824
29748,20136
94679,13047
14873,29302
29717,14407
29358,29750
20115,29941
15090,15007
29941,29576
29778,15060
29382,15060
14657,15125
20133,29766
12041,29301
15026,29517
29747,29710
20125,29124
29120,29585
29562,29930
29901,29396
15026,39316
15121,29754
20126,29726
29520,29704
29124,29704
29363,29720
14053,29132
15447,15402
29120,20136
15604,29349
29137,14855
29365,29766
29516,29935
14015,29779
29703,29761
29144,15245
29911,29710
15635,15049
29907,20142
29511,20142
15442,15408
29913,29756
39308,14875
14072,14448
29907,29941
29511,29941
29906,29716
29529,29766
15028,29539
15616,29709
10757,29562
29337,20147
15449,12041
29710,29777
29552,15605
29522,29726
29126,29726
29586,14435
14644,29549
15029,29360
15105,99342
14265,20104
14045,15634
29924,14430
29726,20107
20118,15447
14854,29544
15006,14854
14644,20100
14265,29903
29568,29320
29330,29906
14451,29504
20105,29922
14072,39307
15007,14675
15093,20111
29915,29778
29320,15605
29903,15431
15093,29910
20141,29552
29563,29326
29907,29136
20129,14451
29373,15616
29316,15082
29712,15082
20100,29928
29336,29320
29773,29321
14052,14869
15614,15245
29715,29316
14861,20111
39508,20143
20146,29522
89767,29749
14669,29740
14045,14829
29327,15621
29581,29501
29757,14451
14861,29910
29390,20107
29331,29326
14256,15049
29910,15447
15007,29735
29330,29101
29541,29321
29328,15442
20105,29117
29384,29337
12041,20120
29105,29922
15060,29746
14664,29746
29718,15627
29728,29147
29903,14626
29931,39305
29535,39305
29933,29552
29349,29501
14280,29756
29554,20107
29714,15104
29932,29327
20124,29517
29572,99910
15014,29751
29934,29373
14053,29750
29777,29389
20124,39316
29933,29902
15112,29505
14828,29746
29549,20113
29927,29333
14421,29587
29134,14421
39508,29137
29544,29568
29549,29912
29752,29517
29356,29517
29700,29327
29766,14863
29567,29737
29340,99910
29752,39316
29356,39316
29754,29563
29759,29907
29105,29117
29940,20119
29561,29922
29778,14873
29382,14873
29316,29337
14813,15451
14835,29762
29754,20114
15401,15621
29584,15007
29117,29127
14626,29588
15121,29567
29774,15104
20126,29539
20133,20130
29749,29569
29520,29517
29124,29517
29556,29928
29766,20124
29363,29533
29520,39316
29124,39316
15417,29336
20145,20140
29709,29389
14239,29300
29120,29748
20110,14669
29703,29574
29941,15402
15033,29346
29352,15007
29549,29107
29720,20129
20138,20100
29938,15104
29132,29758
29569,29759
14015,20143
29756,29585
20130,13042
29907,29754
15090,14015
29511,29754
29561,29117
29377,20140
29931,15064
29535,15064
15028,29352
29773,29939
29104,99767
29938,15454
20129,12036
15082,29588
15431,29742
29335,29713
29715,29934
29522,29539
29529,20130
29586,14248
14644,29362
29902,29760
29714,29709
14045,15447
29529,29929
29576,29775
20123,15604
15635,29922
29766,29118
14265,29716
29757,12036
20145,29134
29541,29939
29920,20136
15100,29763
15104,14421
14451,29317
29104,14854
29534,20100
29762,29349
15438,29758
15245,29363
15630,29928
29720,29123
29932,20146
15093,29723
20141,29365
29710,15603
29751,15604
29754,15121
29501,14675
29711,12041
29315,12041
29383,29703
39302,29529
29377,29134
14860,29902
14808,29712
15245,29713
20142,15630
15637,20145
29104,20115
29389,29144
29774,29709
14669,29553
15449,14432
15049,29774
29144,29313
14855,20109
29327,15434
29700,20146
14861,29723
29519,15604
39508,29755
15635,29117
15007,29548
29919,29309
20143,15451
20136,14280
29136,15085
29734,29529
89767,20113
29566,14669
15410,29938
15451,29939
14873,29733
29531,15614
29501,29735
15085,15094
15060,29559
89767,29912
39316,29935
15094,29143
14875,29779
20137,14855
20112,29320
29933,29365
29938,29709
29117,29745
15621,12041
29334,15450
29588,29330
29309,29915
29368,14280
29549,29375
29707,10713
29362,20100
29538,15630
29740,29320
15014,20115
15072,29919
14239,29918
20125,29905
15450,29313
29544,29381
14828,20110
29549,29725
29725,14675
39315,29309
29539,15451
20113,29521
29567,29550
15634,99767
39305,15008
20132,20122
29748,29561
20133,29392
29929,14855
29567,20101
29940,29731
15026,29143
15614,29313
15401,15434
29502,29505
20126,29352
14835,20126
14451,29585
29363,29346
20127,20128
15447,15028
29701,29341
15634,14854
29766,29736
29101,14824
29365,29392
20125,29100
29521,29905
14451,20136
29568,29751
29917,29905
20139,20138
15603,29504
29760,29921
20144,14066
29382,29746
15408,15450
29912,20112
29509,29521
29533,29915
29132,29571
29346,15005
15092,29739
29569,29572
29574,29916
29755,20128
29720,29741
29761,29742
29913,29382
29907,29567
29323,29516
20134,20144
20140,29758
29528,20122
29132,20122
29586,29926
29529,29392
29336,29751
15616,29335
29721,29562
29773,29752
29584,14015
29715,29747
29144,20132
29522,29352
29581,20133
29918,29352
20144,29126
29144,29931
29581,29932
29925,29742
29727,29757
29768,29758
14675,14875
15105,20121
29917,29100
29521,29100
29726,29532
14072,29134
20147,29774
29576,20139
29936,14066
29541,29752
29352,14015
20112,20139
13047,29340
29384,29768
20102,13035
29733,29922
29535,29937
39308,20112
15438,29571
29349,20133
14813,29519
14854,29520
14656,29535
29751,15417
14413,29777
15613,15050
29344,29588
29349,29932
20101,29779
29779,29516
29931,14072
29338,29773
20100,29554
15112,20137
20117,20109
29740,20139
29360,14256
29704,14066
29334,13035
29730,13035
15450,20132
14675,29935
15112,29936
89767,29375
15450,29931
15049,29587
29302,29712
29519,15417
39508,29568
29574,15124
15408,29705
15007,29361
29567,89767
29379,14656
99342,29364
29390,29532
29502,29773
15445,20138
29736,94679
29733,29117
29501,29548
29931,29132
29535,29132
29316,29768
29775,15006
15614,29931
29745,29127
29122,29902
14239,29381
14280,29382
29147,2605
29309,29728
14875,20143
20124,29143
15083,14430
29554,29532
29707,29774
29513,20109
29361,29137
29741,29358
29746,29702
14052,29905
29117,29908
20125,29718
29730,15613
29758,29712
20119,29149
10713,14824
14875,15605
29549,29538
14407,14039
15604,20144
29752,29143
29356,29143
29726,15090
15408,13035
29559,39301
20103,15033
20102,14808
29747,29149
29147,14632
20127,29390
15453,2605
20131,29509
29520,29143
29124,29143
29556,29554
29327,29502
29712,29313
29301,15449
14824,15616
29392,14813
14448,29100
29766,29549
20143,29519
20122,29396
29573,29908
14066,20138
29521,29718
29730,14808
29917,29718
29755,29390
15603,29317
15627,29711
29760,29734
29941,15028
29911,29149
29382,29559
15064,15453
29568,20115
29533,29728
29132,29384
29574,29729
15092,29552
29127,15454
20138,29525
29942,15603
14873,15104
29341,20109
29375,29519
39301,29358
20104,29914
20140,29571
29585,14053
15085,29512
29136,39302
29532,39302
29720,20105
15453,14632
15092,29902
15431,29368
29335,29339
29336,20115
29773,20116
20146,29766
15442,20108
15449,14863
29144,29744
29301,14644
29554,15090
20111,20131
29768,29571
14626,14072
29539,29519
29143,29519
29546,20110
29914,29396
29942,14448
39307,20104
20106,29586
20147,29587
29943,15050
29137,29704
29571,15444
29546,29909
15100,29389
29378,15049
29763,15614
39307,29903
29389,29925
29348,29924
29535,29750
14435,29938
14039,29938
15438,29384
29727,29920
29722,29576
14854,29333
15628,39307
15630,29554
20112,29751
29534,29525
15401,29502
14656,29348
15093,29349
29541,20116
29739,20131
29559,15060
29525,15449
20104,29109
29588,29761
14430,20145
29937,29915
15005,39301
29717,15619
29553,20126
29301,29704
29361,29755
15245,29339
29548,29581
29552,14239
15112,29749
29333,14875
14605,15423
15601,20114
29355,29940
29740,29751
15450,29744
14861,29349
39508,29381
10713,15442
20107,15420
14855,29534
15036,14828
14413,15603
29106,29586
15410,29564
29546,29104
20101,15605
29501,29361
29320,14239
29502,20137
29939,20138
29123,29940
29938,29335
15614,29744
20136,14256
29502,29936
29525,14644
29735,15420
29712,20132
29316,20132
14873,29709
15026,20125
15449,29118
29363,29777
29707,29587
29712,29931
14413,14448
15417,29580
15603,20136
29705,14430
14052,29718
29729,14824
29117,29721
14239,29544
39312,15455
29764,14256
29362,29525
15417,20131
29386,14835
29107,15420
29361,29300
20137,29541
29339,14265
20136,29316
29531,14435
15446,99342
29723,14605
15125,29529
20130,29501
15033,29940
15604,15419
14454,29509
29550,14835
29905,29521
15601,15121
14454,39308
29327,29315
29368,29316
29742,15005
29764,29316
29766,29362
29573,29721
99910,29364
15627,29524
20145,29378
29318,15616
20121,99910
14451,29561
29718,29321
15413,15420
20103,29906
20139,29563
20144,29907
29935,15026
15092,29365
29777,29901
29725,29711
20138,29338
15000,29776
39307,14656
14072,29915
14248,15619
20104,29727
39302,29773
29377,29378
29580,29737
15423,29320
29715,29373
29149,20102
29586,20103
29149,29901
29925,29368
29727,29383
29768,29384
15448,14451
15442,29720
29734,29773
29137,29517
94679,20138
29546,29722
15105,29546
29717,15082
29758,15083
39307,29716
29517,99910
29731,39301
20103,29101
29936,29907
29137,39316
29727,29733
29559,14873
29534,29338
15401,29315
20129,20119
29552,29917
29588,29574
29937,29728
15612,14451
29931,29913
15449,29736
14430,29757
29301,29517
29711,14863
29361,29568
14860,29341
20118,29759
29922,15083
29552,14052
14015,14239
29729,15442
29704,29907
20117,29534
20124,20125
29301,39316
29943,29923
29757,20119
15601,29726
29722,15402
29326,15402
29320,29917
29361,29918
15402,29516
15006,29516
15410,29377
29350,29759
20136,29934
29315,20124
29752,20125
15619,20102
29320,14052
15124,29922
20131,20141
15619,29901
29379,14632
99342,29340
29502,29749
29764,29934
15614,20108
29368,29934
29712,29744
29746,29328
29929,15449
29118,29759
15417,29393
14448,29531
29513,29534
29520,20125
29136,29584
15072,29358
14835,94679
15603,29748
29362,29338
29718,29939
29532,20135
29136,20135
15085,20144
29531,14248
15621,20124
29373,29123
15423,20139
29906,29586
29911,29930
29363,15603
29311,15413
15124,29117
29525,39316
14863,14066
29315,29118
29711,29118
20132,29360
20137,29704
20115,14669
29702,12036
20131,29135
15049,14421
14649,29763
14632,15072
15628,20140
29330,29776
14072,29378
29754,14828
14066,29563
13047,29584
15401,20134
29574,29355
29777,29714
29725,29524
29562,15008
15401,29933
29912,29350
14066,20114
13042,15627
29779,29760
29341,29534
15621,29118
29778,29535
29580,29550
29528,29360
29924,29360
29929,29704
14808,29769
15010,20104
15612,12036
29511,14669
29901,14824
15050,29302
29587,29940
39301,29334
15010,29903
20146,29392
29580,20101
29149,29714
29586,29715
29762,15419
20109,29510
20116,20101
29132,15023
29924,29710
15442,29533
29346,29504
29513,15092
29126,14454
14626,29913
20111,29556
29902,14675
29313,14280
15628,29134
20110,29331
14435,29564
14039,29564
20128,29910
14407,15438
39308,29350
15455,29364
29717,15245
20123,20117
29300,39308
29739,29556
20128,14045
20129,29731
29746,20147
15449,29549
14045,29759
14435,29914
29761,14039
15444,15619
29361,29381
20118,29572
20123,29916
14015,14052
15112,29375
29739,20107
15449,20100
20105,15000
20118,20123
15601,29539
29505,29510
15438,15023
29512,20101
15064,29334
15408,29144
29751,20117
29757,29731
29571,14265
20130,20133
29350,29572
29355,29916
20136,29747
29751,29916
14066,15121
20100,15006
29373,29741
20130,29932
29705,20122
29711,29736
29315,29736
29752,29737
15619,29714
15451,14854
29122,29341
29903,29906
29519,20117
29524,14045
29737,15092
29764,29747
29368,29747
15007,14813
29544,15451
29519,29916
15447,15085
29118,29572
29397,15401
29333,20112
29736,15621
14448,29344
20147,14421
29360,29105
29135,20127
29572,20128
15446,14860
29136,29397
29756,29105
29571,29325
29754,15446
29380,29757
29105,15000
15603,29561
15060,14824
29910,20123
29572,29927
29520,29737
29909,29320
29718,29752
15621,29386
15434,20111
29566,29331
29379,39304
29934,14451
15434,29910
29340,20128
20116,89767
15621,29736
15423,29751
29903,29101
14454,29135
29340,29927
29901,15442
39316,14045
29386,29521
15005,29396
14265,29586
29355,15124
13042,15090
15010,14656
29918,29759
29572,29122
14875,14239
13047,29397
20133,14657
13035,15050
14813,29576
15005,29746
29776,29302
29380,29302
14248,15245
29556,15006
15434,29105
29707,14421
14813,20127
29930,29742
20133,15007
29588,10757
29123,15124
29512,89767
29778,29348
29585,29707
29929,29517
29365,14657
29340,29122
15448,29942
29923,29702
29929,39316
15010,29716
29586,29528
29302,29769
20109,29323
29107,29301
15442,29346
29346,29317
15036,15072
15634,29516
29137,29143
20140,15023
29348,29363
29529,14657
14632,14430
94679,29563
14435,29377
14039,29377
20128,29723
14256,15082
20122,29908
29337,14837
29744,29713
29529,15007
15449,29362
14045,29572
14430,29383
14435,29727
15635,15000
29301,29143
29768,15023
29553,29364
29355,29379
29396,29380
20125,29775
14045,20123
29384,15033
13047,14605
15060,15442
14664,15442
15601,29352
29564,20104
29505,29323
15094,15026
29758,29769
15064,29147
15413,29301
29722,15028
15630,15006
29361,29544
29750,29127
29564,29903
29908,29713
29355,29729
20133,13047
29935,13042
15125,29773
29524,29723
29123,29379
29711,29549
29315,29549
29752,29550
29373,20105
29934,12036
15613,29712
20131,29566
29711,20100
20114,14875
29365,13047
29915,29729
29736,15434
20143,29576
29917,29775
29521,29775
29723,20110
29327,20110
29328,29380
29501,14813
29941,15085
29135,29739
29572,29740
20141,39302
29316,15033
29748,15444
29723,29909
29327,29909
20143,20127
29940,15614
29910,29735
14256,29337
39304,29713
29321,29340
20102,29925
20101,14239
29379,29318
15090,20114
29529,13047
29718,20116
29339,29919
29375,29576
29776,29920
14407,39305
29717,29313
15085,29569
15033,29379
15434,29723
29392,20131
29777,14280
15621,29549
29532,20111
29335,29396
29340,29740
14863,29907
29120,15444
15050,29733
14649,29389
20109,20142
20145,15635
29334,29925
29730,29925
29510,14875
29107,20120
20109,29941
29132,15454
29569,15455
29539,29576
29143,29576
29731,29746
29754,14454
20142,29300
29918,29572
14875,14052
29327,29104
29539,20127
29723,29104
20110,29762
29377,15635
20102,29120
29381,29340
15431,15438
15005,29559
29928,29509
29779,29386
29928,39308
29393,29350
29742,29504
15401,20110
15605,29739
29709,14280
29930,20106
29730,29120
29334,29120
15413,20120
15420,14875
20105,15431
29382,14824
20109,29136
29393,29700
15438,15454
29132,14649
29505,29941
29737,29510
15093,15419
29563,14835
15402,29760
15006,29760
29538,29300
29942,29915
15447,39302
29749,29520
15090,15121
15616,14413
29564,14656
15408,29925
14808,15408
14407,15064
29300,29135
20122,29721
29552,29356
15420,29935
14861,15419
29331,14835
39508,15451
14824,29123
15444,15245
29919,15005
14855,15604
14052,29775
14605,14675
29117,29778
29571,29756
20105,14626
29728,14656
29105,15431
29733,15000
29763,29926
29505,29136
15438,14649
29909,29751
14045,29735
29320,29356
29564,29716
29745,15010
29717,20132
20136,29373
29902,29711
29943,29712
14248,29313
29566,29762
29313,29316
29717,29931
20135,29902
15023,29309
15083,29360
29711,29362
29315,29362
15112,15014
14454,29566
20125,15601
29769,14256
29764,29373
29368,29373
29762,29300
39315,15005
14454,20117
15083,29710
29356,15026
29771,29763
14828,15605
14413,29915
14454,29916
29573,29778
29358,15072
29380,29383
20142,29918
29105,14626
15627,29581
29135,29552
29572,29553
29723,29722
29327,29722
29910,29548
29917,20139
14869,14855
29531,20103
29776,29733
29380,29733
29124,15026
29927,29902
12036,29713
15090,29726
14829,14675
20128,15094
15621,29362
29584,20114
14835,15621
29340,29553
29521,15601
15446,29546
29703,15083
20145,15448
29384,29101
29382,15442
29352,29563
20109,29754
29574,15612
15442,29777
29761,15438
29346,29748
29731,29559
29720,2605
29538,29918
29561,14626
14015,15451
29375,15402
29352,20114
29546,29779
20140,15454
15628,29378
15028,14861
29377,15448
29311,29912
20108,39301
14432,29510
29930,29368
29742,29317
29524,15094
29925,15438
29768,15454
29929,29143
15635,15431
14824,29741
15605,29552
29143,15402
29736,29502
29923,29328
29587,29379
14632,20122
29301,20125
20139,14828
29393,29513
29505,29754
29576,15634
29737,29323
29915,15100
20112,15634
29720,14632
15605,29902
29942,29728
15121,29331
20140,14649
29749,29333
15064,20129
14248,29931
15029,29742
29313,29934
29311,29107
15402,20124
20128,29349
29504,39301
29941,39302
29584,15121
29750,29908
14644,14066
20117,15604
29740,15634
15612,20119
29714,14413
14837,29922
29744,29339
39316,15094
29302,15408
15637,15453
29768,14649
29104,15423
15635,14626
29762,29918
14855,15417
14448,29588
15036,29758
29318,29123
20135,29365
20140,29709
29352,15121
14045,29548
20112,14829
29377,29703
14256,29768
29908,29339
14407,29937
14448,29938
29383,14407
13042,29321
29902,29524
29909,20115
29571,29919
15431,39305
2605,14256
29717,29744
29524,29349
14053,15072
14407,14072
29768,29709
29525,20125
29559,29535
14052,15601
15082,29702
29740,14829
29513,15604
29926,14053
29705,29360
14837,29117
14605,29548
29774,14413
15014,15423
29915,29355
29916,20131
29922,29745
