Source,Target
21113,21313
21182,20918
29709,21311
21543,20143
21566,15431
20908,15431
21563,21549
21148,21307
29777,15029
29109,20757
20729,21323
21142,20738
20916,21149
21117,29541
21377,21544
20723,20754
15033,14263
31103,20763
20521,21559
29368,29504
21314,21195
21558,21555
21370,21504
20532,21159
20110,29572
15448,15444
21177,20143
20344,21108
21316,29377
20514,21519
20927,20934
21515,20138
29559,21343
15445,21562
20932,15616
21357,20518
21174,21565
39307,20321
20136,21344
20934,21324
21190,20755
21525,29901
21335,29777
21519,21196
20963,21503
20352,21349
21548,21375
20122,15410
20519,20708
29588,21118
20916,20344
20353,21170
20143,21360
20344,29752
39301,29709
20941,21340
21349,21165
21354,21509
21505,20924
21109,20924
21517,20749
29919,29741
21531,21556
21362,39305
20321,29741
20927,20129
21314,21329
21355,21330
20147,29588
29559,20538
20703,21175
20307,21175
29910,21519
20119,21124
21332,21346
21540,20329
21349,21515
21106,21565
21534,20514
20111,14066
20756,21186
20759,20703
21117,21165
21340,29316
21535,20924
20948,21356
21309,21335
21561,21556
21198,21504
21308,21110
20325,21350
21519,21330
20316,29932
21123,21330
21175,21520
20925,21345
20715,21535
21100,21346
10713,20920
21513,21515
29143,21360
21354,20704
21371,20119
21111,20946
21515,21561
20529,21530
21565,20924
39305,29777
20119,29768
29701,21129
21165,21182
20110,21546
21103,20304
20733,21525
20122,21371
29717,29741
21324,29348
29106,29587
20749,31103
21549,21330
20145,21540
20346,29932
29777,21124
20145,15124
20702,20145
21526,21346
39308,21565
20915,21192
20920,21536
20932,21361
21367,20535
29939,20139
20709,20535
20138,21500
21122,20704
21141,20946
21537,20946
29109,21375
29759,20703
20526,29718
31101,21335
21142,21356
21164,21115
14873,29710
20723,21372
21368,21110
21502,21110
20958,29348
21175,20715
21192,20130
29377,15124
20517,31103
15431,21343
20310,29312
21530,99911
21137,21362
21135,20535
20531,21552
21515,20756
21357,21136
21305,20946
29925,21530
29312,21303
20733,20720
21359,21182
20304,21546
20963,21182
21364,21526
21369,15454
21510,21351
39305,29911
21333,29760
29709,21124
20762,20145
20340,29312
15454,21303
20729,21136
21527,21116
21503,20530
20916,20962
20949,20910
21377,21357
20704,20325
21528,21526
21502,20305
29368,29317
20535,14854
21319,21352
15431,20538
20708,21198
29571,15124
21195,21316
20353,29143
20537,21316
29109,20920
20108,29312
21516,21142
20514,21332
10713,29109
21357,20331
20725,21552
20355,20521
21523,21532
29710,21325
15613,20959
29346,29908
20934,21137
15029,20908
21534,21132
20906,21563
20147,20757
29939,21562
39305,29106
15446,21196
21113,20321
21527,29760
15029,15431
29777,29313
20145,29729
29903,21316
20352,21162
15448,29378
29911,29313
21150,21142
15613,21309
21504,29776
29317,29328
29377,29379
21361,21362
21108,20916
20755,21552
20729,20331
29393,29323
10713,21538
21530,21548
20107,21516
21370,10713
21302,21132
20316,21101
21111,21564
20729,14854
20333,14854
20723,29561
21522,20906
29378,20340
29572,21337
15616,29312
29718,21162
21516,20337
21369,29709
29504,29312
29587,14263
21564,21317
20756,39308
20918,21142
21332,21159
20532,21106
20927,29741
20702,20763
15029,20103
21103,15445
29776,21517
20906,20758
21324,20517
20346,21101
21559,21323
14873,20529
29379,15438
20946,20342
20352,20357
21546,20337
21150,20337
15613,20504
20914,21558
21351,21559
15446,21330
29709,29313
21124,29504
20738,21332
21108,20111
21175,21333
21536,21312
20715,21348
20756,21349
10713,20733
21108,29910
21545,29911
29573,20757
29588,29925
29707,20757
20529,21343
20909,21564
20959,20927
29572,20532
29379,29559
20353,21117
20110,21359
20143,21307
29571,29729
29718,20357
21321,21508
20918,20337
29760,21522
21516,29331
21507,29777
20532,20301
20337,21523
21182,21349
21526,21159
20762,20763
21180,20522
29317,20952
29776,20712
20104,20763
21313,29911
21124,21344
29393,20947
21198,10713
21309,20343
29375,21307
29323,21117
21503,21148
10713,29377
15448,21352
15033,21110
21136,21354
21521,21165
21554,21113
39305,15603
20738,20527
20134,21544
21175,20528
21546,29331
20925,20353
20758,21179
21556,21159
21561,21503
29109,21538
21545,29106
20344,21539
21548,29377
21343,29911
29346,20727
21106,15446
21548,20517
20529,20538
21305,20759
21357,20949
29925,21343
20959,20122
20355,21139
21177,21513
20902,21308
20304,21359
21149,21185
21190,21186
15612,21352
21551,21165
20147,21375
29541,21353
21165,21129
29317,20147
13035,15454
20903,21129
21164,29572
15438,21172
21313,29106
21563,21175
21167,21175
20129,20954
21507,29911
20955,20538
21555,29393
21108,21534
21149,21535
31101,20343
20729,20949
21510,21514
20750,15410
20932,21308
15033,20305
20704,20138
20124,21549
21117,20307
21352,21113
21345,20134
21505,21355
29729,29109
20952,21371
21185,21350
21343,29106
21331,21175
21303,29707
29321,21555
29925,20538
21523,21345
21323,29393
29919,20723
21137,21309
21517,21530
20321,20723
21171,20139
21515,20703
29378,21308
21516,21305
21535,21355
21139,21355
21509,20134
29348,20907
20963,21129
20720,21371
21529,21540
29316,21369
21529,15124
14854,20316
21507,29106
20342,21196
21108,20729
21140,29312
20947,21535
21370,29774
29109,29377
20754,21140
20343,20108
21186,21551
21530,21361
31101,29337
21106,29701
21354,21135
29573,21375
21111,21377
29707,21375
21546,21305
21565,21355
29741,20959
21539,20134
20916,20909
20959,21545
21353,20910
29572,21150
20750,21371
21314,20955
20119,20750
13035,29709
21373,21535
20908,29312
21543,21192
21137,20504
21545,15603
29313,20108
29717,20723
21307,20915
21350,21551
21324,20330
20346,20914
20959,13035
21122,21135
21559,21136
21550,29718
29393,21565
29919,29717
20301,21171
20724,15612
20357,20514
29729,20733
29106,21508
29348,29901
21124,29317
20704,21561
15616,21554
21538,21198
14263,20763
21116,21505
20756,21162
20542,29312
21513,21141
21177,21192
21313,15603
20301,21521
21337,20915
20519,29328
20342,21330
21159,21552
21192,21500
21312,20104
20331,21171
20336,21515
39307,21370
29701,20755
21151,20910
21564,20325
29134,20119
21312,29903
21128,20926
21171,21562
20708,20340
20522,21116
29777,20750
21306,21198
29911,20750
21550,21558
21182,21162
29908,29312
20139,21351
20723,39307
21333,21331
29769,20108
21198,29774
21343,15603
20331,21521
21105,20915
21148,21551
21189,21552
21332,21106
21559,20331
21342,20104
39301,20959
21181,20910
20759,29323
20959,15613
20704,20756
21136,21167
21342,29903
15616,20749
20134,21357
20948,21116
21163,14854
21529,29729
20715,20356
20352,20304
21346,21162
21190,39308
21337,20110
21101,21331
21142,21332
21507,15603
21555,21501
39301,21309
20531,21178
21548,20330
21555,15085
20522,29760
21100,21106
29331,21171
21129,20346
21110,20104
29768,21172
29919,21341
20321,21341
21534,21563
20111,21531
21188,20926
29328,20119
21110,29903
29760,20530
39307,21504
20337,20531
29348,21525
21182,20357
29709,20750
29901,20920
20307,20130
21131,21331
21520,20352
21105,20110
20962,21522
21332,20301
21108,21347
21149,21348
21323,15085
21543,20521
29762,21515
21555,20346
20519,20952
20517,99911
29500,21515
29588,21362
29759,29323
21302,21563
21522,21337
20916,21527
21353,21528
21346,20357
29587,21110
39301,20504
21185,21163
20915,21302
20538,21352
20725,21178
21179,21348
20119,21368
21177,20521
29525,21171
21500,21174
31101,15029
21517,21343
21534,20758
21508,29925
20906,21189
29717,21341
20346,21532
20759,20947
29331,21305
29768,21306
15454,29573
29348,20720
21376,20357
21116,21184
21190,21133
20357,21132
20527,21543
21132,21128
20712,20542
20755,21178
20727,29710
21526,20301
20519,20147
21341,31101
20947,21348
21370,29587
21186,21364
20107,21142
21354,20948
21335,20706
21522,20532
21565,21168
20959,21358
29572,20963
29701,21373
29587,20305
21521,20307
20521,21132
20708,20958
21558,21128
21162,21128
29777,21368
21516,29762
21523,20353
20757,29710
21556,20301
29911,21368
15603,21536
21371,31101
21373,21348
29559,29776
21180,20953
21517,20538
21565,21518
21350,21364
20119,21502
21122,20948
21559,20949
29759,20947
20953,21139
21181,21528
20906,21323
20147,20517
29106,21321
20527,20738
21139,21302
20528,21148
21304,21369
21546,29762
21553,20353
21116,21318
20107,20337
29561,21312
21354,20143
21530,21308
21564,20138
29760,21148
20926,21544
21196,29541
21375,21370
20305,20702
20337,21149
21113,21370
21531,21129
29709,21368
21562,21196
20103,21507
20139,21164
29901,21538
21198,29587
21525,21314
29777,21502
21148,21364
99911,15124
21122,20143
20542,21554
20136,29911
15085,20926
20343,21344
20749,15616
20535,21514
21149,29321
29368,29561
21309,20908
21369,20959
21176,21318
21561,21129
21311,20954
20344,21165
21321,29778
21123,20903
29774,21554
20908,20749
29908,21554
21309,15431
20107,29331
29393,15446
29368,29911
29707,29377
20941,20108
21347,21550
21369,21309
29573,20517
20356,21175
21534,21376
21515,21134
21324,21566
20517,15616
20522,20124
21179,29321
20759,21565
20521,29321
21165,20755
21514,20909
21554,15612
20903,20755
20103,20702
21517,29316
21357,20925
29901,20733
20333,21164
20727,20529
21549,20903
20138,20134
21358,21335
15621,29550
20542,20749
21375,21504
20351,21181
21113,21504
21550,21505
21372,29312
21562,21330
20932,20934
21518,29137
20136,29106
21552,21551
31101,29768
20124,21175
20535,20709
20948,20124
20958,21566
21302,21376
20316,21345
21309,20103
20729,21514
21335,21324
20947,29321
21522,21150
21544,20909
20706,21530
20310,21530
21351,20514
31103,20954
21521,20925
21564,21561
20757,20529
15431,29776
20915,21115
21538,20340
29774,20749
29377,21113
29908,20749
29137,29762
20756,20304
20532,21350
21318,21505
20122,29588
39307,10713
21505,21331
29901,29377
29378,20934
99911,29379
20346,21345
21540,21325
29759,21565
20518,20139
21316,20119
20963,20755
21352,15612
20340,21530
21359,20755
21171,20704
21551,20925
15613,20748
20527,21356
20962,20530
21306,20340
39308,20333
21182,20304
29939,21351
21348,21505
20932,20129
21365,20920
21133,21351
15438,20932
21186,21177
21335,29379
21535,21331
20924,21177
21337,21346
20915,29759
21359,21105
21335,20519
31101,20103
20729,20709
20333,20709
21548,21566
29588,21309
20916,20535
29393,29701
29701,21186
21110,21340
20143,21551
21504,20705
21564,20756
20504,21530
20108,21530
20107,21305
21565,21331
20505,21351
29378,20129
21350,21177
21355,21521
29550,21175
21105,21346
20138,21557
15444,20723
20130,20915
20906,21136
20147,20330
14854,29525
15085,21544
21341,20310
21180,21116
39307,39305
21314,15454
21116,21131
21150,20715
21167,20130
20134,29143
21123,21521
21553,21105
29588,20504
20506,21552
20136,15603
29143,21551
29504,21530
21371,20310
21171,21188
21188,21357
20723,29134
21532,21167
20926,21357
29572,20910
20521,29939
20337,20962
21165,21373
21187,21132
21373,20356
20903,21373
21514,21527
14066,21164
21357,21543
21331,20130
15445,20143
21549,21521
21148,21177
20129,21198
21180,29760
20954,21311
15444,29717
21507,20706
20947,29939
21544,21527
21351,21132
21521,21543
15616,21314
21538,20958
21543,21302
21175,20906
13035,20959
21325,29710
21186,20506
20529,29776
29134,29328
29573,20330
29707,20330
21534,21189
21515,20947
20353,29550
29701,29375
20756,15445
13035,21309
20122,20757
20963,21373
20357,21563
21508,20907
21551,21543
20962,21148
21306,20958
21314,29709
21550,21318
20139,21111
29762,21141
21560,20316
21365,21538
20119,29504
20955,29776
21552,21364
15019,21566
20535,20522
21302,21189
21335,21137
21522,20963
21527,21307
20706,21343
20310,21343
20954,15029
29561,29903
20134,21117
20521,21563
21506,21369
21370,21508
20537,21507
29368,39307
21137,20748
29925,29776
20514,21523
21307,21159
20111,20352
21186,29500
21372,21554
21346,20333
21196,21328
29768,20932
21170,20107
15444,21341
21375,10713
20340,21343
21113,10713
20357,20758
29710,20927
21551,20738
21124,29561
21358,20343
21536,21369
29903,21507
29701,39308
21348,21318
29777,29504
21365,20733
21133,21164
29500,20336
29911,29504
21150,21333
21325,21334
21337,21159
20915,29572
21359,20918
20932,29741
21149,21108
21350,29500
20729,20522
20333,20522
21376,20333
20343,29346
20519,20712
20706,20538
20310,20538
20353,21174
20759,15446
20143,21364
20504,21343
20108,21343
20521,20758
21178,29393
21302,21323
21354,21513
21128,21170
15448,29919
21133,21514
21351,29321
21195,20702
29572,21528
20537,20702
20344,20307
21163,21164
20505,21164
29710,29571
20918,21333
21372,20749
20346,20353
21523,20918
21332,21350
29134,31101
20531,29932
20702,20954
21364,20107
20340,20538
21185,15446
21534,20518
20906,20949
21324,20708
15085,21357
20904,20122
20946,29393
21122,21513
21507,21324
21559,21514
20948,21360
21149,29752
15612,29919
29903,20702
15445,21111
21140,21530
21358,29337
21501,21509
21150,20528
21198,21508
29709,29504
21325,20529
20325,21354
20738,21523
21375,39305
21553,20918
20947,21108
20107,29762
20952,29588
20702,31103
20537,29346
21100,21350
21117,21519
21148,29500
21513,21519
21528,20107
21530,20934
29143,21364
20504,20538
20108,20538
29504,21343
20958,20708
21515,21565
21188,21170
21179,29752
20926,21170
20521,29752
29701,21133
21165,21186
20110,21550
21531,20755
20733,21529
20122,21375
20903,21186
20908,21530
21357,21356
21566,21530
20918,20528
21508,21525
14854,21178
21373,21108
29903,29346
29328,31101
20720,29588
20725,29932
20104,20954
20920,15124
20932,21365
20954,21124
21317,21176
21507,20519
20947,29752
15410,29919
21116,20139
20759,29701
21334,21530
21561,20755
21543,21115
39301,20748
21192,20134
29710,21195
10713,20119
20762,31103
21530,20129
20907,20904
20755,29932
29346,29778
20750,29588
29504,20538
29378,21365
20531,21556
20754,29707
21329,21536
29331,21549
20330,29379
21170,20725
21514,20535
20733,20724
21359,21186
20304,21550
20330,20519
20963,21186
21102,21530
20357,21376
29710,21545
21508,20720
20147,21566
21551,21356
20356,21151
20337,20909
21550,21131
20139,20924
20119,29317
14873,21554
21552,21177
29393,20333
21543,29759
20542,21314
21354,21192
29939,29137
21544,20535
29710,13035
29759,29701
20904,13035
21564,21187
20521,21376
21345,20325
15431,20542
21351,29939
20145,15612
21318,21131
21370,21321
20733,29368
20108,29316
20344,20925
29774,21314
20336,29143
21312,21316
29908,21314
21177,29759
20725,21556
21362,14263
29919,29774
21196,21141
21113,29774
21364,20725
21500,21552
20758,20915
21178,15085
20130,21346
21534,21136
21129,29718
20723,15444
21509,20325
29377,15612
21348,21131
21116,21562
29777,29317
29911,29317
14873,20749
15613,21313
15444,21504
20129,20340
21342,21316
20920,29729
21335,20145
20712,20920
20755,21556
20954,29313
29729,21140
21317,20505
20143,21177
21184,20915
20946,15085
21302,21136
29573,21566
15438,20908
20352,21516
21522,20910
20763,20104
20704,29323
20916,21100
20904,15613
15616,29316
20952,20757
21353,21101
21358,15029
29109,20119
21531,21373
21108,14854
20514,20531
20763,29903
15438,15431
20530,29143
21110,21316
20143,21527
20119,20941
21506,21316
21118,29313
21349,21332
21347,20505
20758,20110
21534,20331
21307,21106
15085,21170
29718,21516
29919,29908
21507,21137
29752,20346
20321,29908
20946,20346
29559,20705
15445,20924
21140,21343
29571,15612
20720,20757
20725,21101
21561,21373
21198,21321
21534,14854
20527,21116
21308,20927
21351,21563
29709,29317
20325,21167
29762,29143
21175,21337
21555,21558
21536,21316
29500,29143
20925,21162
21165,39308
14263,20954
20903,39308
21513,21332
21117,21332
21552,20506
20506,21178
21184,20110
29143,21177
21337,21106
21354,20521
21302,20331
21377,29550
29763,20104
15612,21540
29701,20946
20733,21342
21151,21101
20750,20757
21566,21343
20908,21343
29134,20310
29910,20531
29763,29903
21302,14854
21355,20342
29760,21526
20522,21307
29777,20941
20119,20136
20514,29525
20337,21527
20538,29919
21349,20527
21526,21163
20505,21111
21307,20301
21367,20352
21520,21348
21105,21106
21122,20521
21559,20522
29778,20762
29717,29908
21140,20538
21334,21343
21351,20758
21368,20927
31103,21198
21526,21513
21502,20927
29317,21306
20738,20531
20915,21359
21519,20342
21328,21528
21175,20532
20925,20357
21556,21163
21359,39308
20963,39308
20712,29109
21337,20301
31101,21502
21142,21523
20927,21369
21135,20352
20529,20542
21530,29741
21552,29500
20941,29346
31103,21548
21566,20538
20733,20537
15029,21530
20959,29925
20357,21189
21102,21343
21171,20948
21188,21117
21556,21513
29328,20310
29710,21358
20926,21117
20530,21117
29777,20136
21132,21185
21165,21133
29910,29525
20903,21133
20727,20907
20759,21354
21368,29571
20129,20958
21543,29572
29776,29710
21316,31101
20351,21559
21335,20763
21359,21349
20712,21538
20748,21195
20729,20953
39308,21516
29323,20316
20343,29777
21317,21123
21377,21174
21368,20122
21502,20122
20521,21189
21345,20138
21350,14066
21351,29752
21558,21185
21162,21185
20107,21549
20952,21375
21103,21544
20724,20959
20757,20907
20514,21149
20715,29541
21177,29572
29321,21559
29925,20542
20329,21369
21136,20903
21375,29587
21523,21349
21113,29587
20934,20954
21366,21365
21347,21123
29143,20506
29919,20727
21102,20538
20531,21503
20130,21159
21171,20143
21534,20949
29378,21312
20143,29500
20122,29377
21180,21360
21509,20138
21550,20139
20122,20517
20963,21133
20720,21375
20357,21323
21358,29768
21308,21545
20712,20733
20727,29901
21140,29316
21553,21349
21562,20903
29588,20748
20537,29777
21530,21365
29768,15431
20924,21555
21354,21139
21302,20949
20343,29911
20723,29378
21353,20914
21318,20139
21361,21529
21531,21186
20750,21375
29313,29561
20514,20344
29910,21149
21525,21371
20119,20754
20757,29901
21137,29368
29769,29777
20908,29316
29903,29777
21543,21196
29776,21334
29741,21313
29717,20727
21372,21314
29143,29500
29313,29911
15444,10713
21314,21309
21515,29701
21348,20139
20724,15616
21164,21550
21561,21186
20147,20708
21351,21376
21368,21545
21502,21545
21543,21546
21132,20514
21175,21150
21345,21561
20949,21561
29939,20924
20542,29316
21177,21196
20907,21335
21159,21556
20111,21401
20343,29106
21361,20724
29701,20759
21151,20914
21368,13035
21321,21325
21502,13035
29910,20344
21111,21515
21529,15612
21558,20514
21162,20514
29777,20754
29774,29316
21550,21562
29908,29316
29776,20529
20139,21355
20505,20924
20954,20750
20727,21525
21196,29143
21129,21505
21189,21556
29759,20333
29313,29106
29769,29911
21314,20504
21324,29328
21527,21551
21137,39301
15085,21117
15033,20927
15446,20342
20702,99911
21182,21516
20932,21341
21345,20756
21350,21100
21361,29368
21318,21562
20757,21525
20705,21335
21118,20750
21360,29143
21555,21505
20531,21182
39301,21313
21362,21110
29550,15621
21136,21521
31103,21361
29331,21175
21177,21330
21170,20351
15029,21343
29573,20708
20330,20145
20758,21346
20909,21515
21341,21172
21346,21516
29541,21170
20337,20535
21165,20946
21502,15613
21509,20756
21514,21100
29337,21340
29707,20119
21357,21116
21333,20530
21348,21562
20733,14873
20727,20720
15033,29571
20307,20134
20759,21167
20138,20325
20962,21526
29317,29763
21323,21505
21359,21162
20304,21526
21340,20920
21545,21352
21562,21521
15033,20122
21504,20762
21509,21106
21526,20521
20762,99911
21371,21172
21376,21516
21544,21100
29763,21340
20916,21531
20955,20705
21103,21357
21311,20340
21521,21116
20757,20720
21142,20531
21185,21167
20514,20962
20519,21306
29932,21526
21362,20305
20725,21182
21523,21162
20119,21372
29377,31103
21313,21352
21330,21521
20702,21198
15029,20538
21548,29328
21357,29760
21364,20351
21500,21178
21505,21522
31101,15033
21307,21537
21361,39301
21324,20952
21556,20521
20343,15603
21516,21122
20110,20505
20927,20727
20122,20330
21316,20310
15445,21355
29901,20119
20725,21532
20357,21136
21551,21116
21131,20530
21308,21358
20702,21548
20910,20531
20755,21182
14854,29932
21343,21352
21531,39308
29541,20715
14873,21314
21535,21522
21528,20351
20729,29760
20958,20952
20352,21142
29313,15603
20706,29776
20353,21552
21361,21342
20755,21532
21558,21132
21162,21132
29777,21372
21523,20357
15603,15124
21561,39308
21137,20321
21517,20542
21565,21522
20104,21198
20954,21368
21324,20147
15444,29774
20329,21316
21507,20763
20708,21312
20357,20331
20130,21106
21181,21532
20914,21188
15033,21545
21351,21189
21368,21358
21502,21358
15616,21371
20738,20962
20762,21548
21543,21359
21175,20963
21553,20357
21367,21133
20357,14854
21340,29109
21149,29541
21325,20907
29561,21316
20958,20147
21118,21368
20336,21332
20504,29776
20941,29777
21361,20537
15033,13035
20330,20763
20952,20517
29572,21101
21323,21184
21165,21564
21531,21133
21135,21133
20903,21564
20918,20906
20119,29561
20959,20907
14854,21556
21129,21318
20726,20147
21548,31101
29337,29313
21340,21538
20330,21113
29379,14263
21527,21364
20130,20301
20906,20522
20954,21502
15444,29908
15124,20104
21141,21328
21115,20107
21526,21139
29317,20932
29701,15445
20720,20517
15124,29903
21561,21133
21132,29321
20907,20343
21303,20343
21311,20958
21101,21148
21142,21149
15438,29312
21503,21128
15603,29379
21325,29901
20336,20527
21540,21195
21369,21313
21159,21503
20758,21159
15033,15613
20941,29911
21165,20759
20110,21123
21554,15616
21557,21549
20903,20759
20750,20517
20963,21564
21162,29321
29777,29561
15603,29729
29911,29561
20910,21149
21375,21508
21323,21318
21340,20733
21113,21508
21149,21165
21550,21509
21372,29316
29559,29109
29762,21332
39308,21142
21174,29331
29500,21332
29541,21333
21165,21109
21184,21159
21189,21503
20517,29741
21353,21345
29587,20927
21521,20929
21168,21565
39301,20321
20705,20343
21345,20703
20949,20703
29588,21529
21303,29337
99911,15612
21179,21165
20532,21354
20531,21129
21307,21350
21515,20333
29109,31101
20355,20903
20346,21349
20941,29106
21196,21519
21340,29377
29348,20537
20963,20759
21352,15616
21357,20124
20725,21345
20357,20949
29710,21118
20527,21360
29709,29561
20702,21361
20910,20344
21550,20704
39308,20337
21137,14873
29939,21355
21348,21509
20947,21165
29500,20527
14263,21198
21186,21181
21325,21525
21337,21350
20519,29763
21116,21351
20748,20955
29709,29911
21108,20709
20755,21345
21521,20124
29348,15410
29587,20122
21302,21514
20522,21551
21184,20704
21528,20514
21318,20704
21373,21165
21505,20530
20505,21355
20959,21525
15444,29587
20138,21561
21516,20130
20103,21540
29375,21555
21534,20709
21181,21345
21551,20124
15033,21358
20709,21535
21373,21515
21115,20725
20762,21361
21106,21171
21309,21530
21350,21531
15445,21302
21348,20704
21365,20119
21535,20530
21132,29939
21167,20134
39308,29331
21325,20720
20356,29718
20301,21151
21359,20304
21159,21182
21164,21526
21546,20130
21354,29759
21134,21125
20738,21125
20506,21556
21304,21536
21111,21141
21171,21192
20305,29379
20952,20330
21361,14873
21550,21188
21135,20946
20122,21566
15431,29109
20708,29769
21565,20530
21162,29939
20959,20720
29321,20514
21129,21131
21148,21181
20138,20756
20143,21100
21189,21182
20542,21371
21523,20304
21527,21177
21532,21521
21317,21367
21122,29759
21559,29760
29768,29312
21182,21142
29778,21140
20535,21331
20139,21331
20941,15603
20147,29328
20703,20915
20307,20915
20720,20330
21561,20946
21351,21136
29752,29718
29587,21545
20301,20346
31101,20941
21106,21305
21142,20962
21192,20325
29774,21371
21553,20304
29908,21371
14873,29316
20756,20926
20934,21198
21347,21367
29729,29707
21178,21558
21111,20336
20763,21316
21566,29776
21346,21142
20103,29379
21516,21553
21170,20916
29588,39301
20750,20330
13035,21313
29587,13035
21548,20310
29741,29717
20331,20346
15613,21370
21303,15029
20910,20962
21375,21321
21323,21131
21132,21563
21113,21321
20708,29903
20104,20340
14854,21503
20946,21558
21333,20506
20316,21162
20119,39307
20729,21331
20333,21331
20703,20110
20307,20110
21334,29776
21376,21142
21358,21502
21351,20331
31101,20136
21165,15445
29550,29718
20903,15445
21328,21101
29134,21172
29588,21342
20519,20932
21564,21373
20343,20706
21162,21563
21528,21132
20344,21116
21369,20321
21505,21148
20514,21527
21307,21163
20111,20356
21312,21507
20909,20336
21346,20337
29137,20130
20346,21162
29573,29328
21170,20111
21102,29776
29707,29328
21364,20916
21347,15085
29559,20762
20926,29550
20758,21106
14863,21565
20130,21537
20147,20952
21170,29910
29312,20104
15124,21340
29587,15613
21132,20758
21137,21102
15612,20340
21562,20342
21367,21564
21150,21337
15613,21504
21535,21148
29710,15454
39307,14263
21337,21163
21342,21507
21566,21102
29777,39307
21376,20337
20954,29504
29368,21352
21131,20506
20916,20352
20706,20542
20310,20542
20353,21178
21108,20522
29377,99911
20134,20316
20958,21517
21359,15445
20963,15445
29328,21172
20522,21364
21162,20758
20107,21122
29572,21532
20537,20706
29109,20310
21330,20342
21531,21564
21135,21564
29134,21306
29910,21527
21565,21148
20918,21337
21312,20702
29321,21132
20353,21528
29701,21353
21110,21507
20346,20357
21332,21354
29331,20130
21118,29504
21349,21523
21314,20748
20529,29109
21364,20111
21346,29331
20340,20542
20758,20301
21534,20522
21558,21108
29323,21178
29525,20346
20726,21517
21309,21343
29710,29925
29903,20706
15445,21115
15613,29559
21367,20759
21561,21564
21150,20532
21132,29752
21308,21118
21342,20702
21149,20307
21536,21507
29939,21302
29709,39307
20756,21544
20704,21354
21100,21354
21117,21523
21354,29572
21376,29331
20924,21128
20504,20542
20108,20542
20519,29710
20958,20712
21302,20522
21312,29346
29573,20952
21303,21124
20926,21174
20530,21174
21170,21534
21531,20759
21135,20759
21357,21360
21162,29752
21558,29752
20918,20532
21508,21529
20749,20723
14854,21182
21110,20702
29379,20305
20521,20307
21171,21355
29776,20907
29925,29109
20104,20958
20145,20959
21122,29572
21181,20353
21317,21180
29573,31101
21509,21350
21342,29346
29707,31101
20953,20903
21309,20538
20727,21314
21561,20759
21351,20949
21519,29393
21368,21118
29587,21358
31101,20754
29377,21548
20915,21550
21192,20138
21536,20702
20517,20723
21303,29768
20907,29768
20343,21324
20947,20307
20351,29321
20907,20908
20948,20909
21347,21180
29504,20542
21137,21370
29573,20147
21159,21129
29378,21369
21195,21540
21539,21350
21525,29588
21110,29346
29768,21554
20757,21314
21170,20729
21557,21175
21175,14657
21508,20724
21551,21360
21132,21376
21550,21135
15612,20958
20749,29717
21552,21181
20138,20703
21189,21129
29776,29901
21316,20904
21354,21196
29901,31101
21560,29932
99911,31103
15085,29550
21504,21140
21555,20139
21328,20914
20343,20519
21162,21376
21558,21376
21184,21135
20952,21566
20145,15616
20537,21324
20705,29768
20907,20103
21318,21135
21370,21325
20517,29717
29571,20959
21142,20909
20531,20755
20920,15612
21508,29368
21372,21371
21335,31103
15029,29776
29919,29778
21540,20955
29768,20749
31103,20934
21111,29143
21364,20729
21178,21505
20130,21350
20532,21330
20723,15448
21323,20139
21516,21500
21180,21551
29377,15616
29903,21324
21348,21135
20720,21566
21306,29769
39308,29762
15444,21508
20929,21151
21149,20925
20954,29317
21137,15438
29393,29331
20946,21505
21195,29379
20352,21520
21133,21331
20914,29137
21150,21500
20522,21177
21167,20915
21329,29379
21546,21500
21563,20915
29572,21345
20537,20519
21358,15033
20932,29908
20344,20124
21135,21377
21345,29323
21538,20104
20750,21566
20514,20535
20918,21150
29588,14873
20706,20705
20749,21341
21129,21562
39305,20954
20143,21531
31103,20129
21332,21167
21137,29559
21118,29317
21538,29903
20934,20340
20538,20340
29717,29778
21305,29143
20748,15454
20909,29143
21517,20920
29328,21335
29741,21504
15085,21174
21373,21141
21115,20351
15613,10713
21163,21331
20948,21177
29337,20108
20918,21500
21331,20915
29903,20519
20703,21346
29571,15616
20725,21105
21198,21325
29393,21171
21509,29323
21172,20104
20929,20346
21306,20104
31101,21372
39301,21370
20712,20119
21192,20756
21555,21562
20517,21341
21172,29903
20947,20925
20756,21357
20704,21167
21306,29903
20351,29939
21545,29919
20506,21182
20948,21527
29143,21181
21116,21111
20352,20715
21563,20110
20107,20130
29763,20108
20325,21521
21170,21347
20110,21367
20755,21105
21192,21106
21519,15085
21316,21172
20925,21516
21362,21517
21539,29323
21355,20346
29910,20535
14263,21308
21508,21342
21525,20757
29312,21340
15603,21113
20504,20705
21323,21562
21349,20531
21361,15438
29776,20720
29321,29939
20505,21115
20954,20941
21313,29919
21124,21352
21165,21353
21509,21163
29718,20715
20906,29760
21331,20110
21350,20352
21140,20542
15446,29393
21549,15085
15033,21118
20955,20762
29377,21361
21531,15445
20134,21552
21123,20346
21345,20947
20949,20947
21308,29925
20343,21137
21513,20531
21117,20531
21528,21563
29393,21305
15613,39305
21142,21527
21178,21184
21343,29919
39301,21504
20531,21373
21539,21163
20914,21111
21516,21179
21566,20542
21514,20352
20748,29709
21192,20301
21364,21347
21128,20316
29710,21362
21508,20537
20522,20506
21561,15445
